[2025-06-16 09:01:03,351][VNodeRealSimulation][INFO] Started process.
[2025-06-16 09:02:46,382][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-16 09:02:46,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:53,121][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-16 09:02:53,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:00,313][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-16 09:03:00,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:06,701][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-16 09:03:06,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:13,042][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-16 09:03:13,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:19,642][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-16 09:03:19,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:26,282][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-16 09:03:26,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:32,822][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-16 09:03:32,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:39,144][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-16 09:03:39,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:45,651][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-16 09:03:45,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:51,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:03:54,894][Training][INFO] Loss after iteration: 0.9320027828216553
[2025-06-16 09:03:54,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:04:05,558][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-16 09:04:05,561][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-16 09:04:05,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:11,761][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-16 09:04:11,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:18,668][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-16 09:04:18,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:25,253][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-16 09:04:25,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:31,646][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-16 09:04:31,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:38,128][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-16 09:04:38,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:44,765][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-16 09:04:44,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:51,307][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-16 09:04:51,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:57,929][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-16 09:04:57,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:04,514][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-16 09:05:04,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:10,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:05:13,441][Training][INFO] Loss after iteration: 0.8210263252258301
[2025-06-16 09:05:13,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:05:24,179][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-06-16 09:05:24,183][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-16 09:05:24,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:31,417][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-16 09:05:31,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:37,588][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-16 09:05:37,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:44,076][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-16 09:05:44,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:50,157][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-16 09:05:50,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:56,434][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-16 09:05:56,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:03,172][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-16 09:06:03,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:09,728][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-16 09:06:09,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:16,168][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-16 09:06:16,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:22,629][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-16 09:06:22,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:28,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:06:31,388][Training][INFO] Loss after iteration: 0.7217475175857544
[2025-06-16 09:06:31,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:06:41,996][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-06-16 09:06:41,998][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-16 09:06:42,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:49,191][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-16 09:06:49,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:55,443][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-16 09:06:55,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:01,751][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-16 09:07:01,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:08,507][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-16 09:07:08,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:14,959][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-16 09:07:14,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:21,480][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-16 09:07:21,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:27,622][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-16 09:07:27,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:34,152][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-16 09:07:34,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:40,720][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-16 09:07:40,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:47,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:07:49,922][Training][INFO] Loss after iteration: 0.65300053358078
[2025-06-16 09:07:49,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:08:00,555][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-16 09:08:00,558][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-16 09:08:00,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:07,386][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-16 09:08:07,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:13,739][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-16 09:08:13,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:20,157][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-16 09:08:20,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:26,952][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-16 09:08:26,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:33,747][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-16 09:08:33,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:39,871][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-16 09:08:39,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:46,646][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-16 09:08:46,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:53,114][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-16 09:08:53,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:59,397][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-16 09:08:59,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:06,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:09:08,838][Training][INFO] Loss after iteration: 0.5947101712226868
[2025-06-16 09:09:08,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:09:19,556][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-16 09:09:19,559][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-16 09:09:19,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:25,929][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-16 09:09:25,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:32,549][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-16 09:09:32,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:39,293][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-16 09:09:39,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:45,950][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-16 09:09:45,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:52,639][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-16 09:09:52,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:59,427][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-16 09:09:59,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:06,088][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-16 09:10:06,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:12,437][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-16 09:10:12,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:18,729][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-16 09:10:18,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:25,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:10:28,153][Training][INFO] Loss after iteration: 0.5387266874313354
[2025-06-16 09:10:28,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:10:39,043][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-16 09:10:39,047][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-16 09:10:39,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:46,049][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-16 09:10:46,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:52,567][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-16 09:10:52,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:59,529][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-16 09:10:59,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:05,885][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-16 09:11:05,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:12,805][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-16 09:11:12,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:19,674][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-16 09:11:19,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:26,027][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-16 09:11:26,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:32,883][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-16 09:11:32,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:39,181][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-16 09:11:39,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:45,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:11:48,130][Training][INFO] Loss after iteration: 0.49051356315612793
[2025-06-16 09:11:48,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:11:58,687][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-16 09:11:58,690][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-16 09:11:58,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:05,054][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-16 09:12:05,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:11,921][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-16 09:12:11,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:18,345][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-16 09:12:18,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:24,870][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-16 09:12:24,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:31,405][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-16 09:12:31,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:37,767][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-16 09:12:37,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:44,094][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-16 09:12:44,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:50,513][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-16 09:12:50,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:57,162][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-16 09:12:57,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:03,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:13:06,363][Training][INFO] Loss after iteration: 0.47312551736831665
[2025-06-16 09:13:06,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:13:17,381][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-16 09:13:17,384][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-16 09:13:17,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:23,716][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-16 09:13:23,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:31,086][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-16 09:13:31,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:37,321][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-16 09:13:37,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:43,629][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-16 09:13:43,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:50,324][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-16 09:13:50,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:56,981][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-16 09:13:56,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:03,429][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-16 09:14:03,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:09,866][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-16 09:14:09,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:16,283][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-16 09:14:16,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:22,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:14:25,480][Training][INFO] Loss after iteration: 0.43658047914505005
[2025-06-16 09:14:25,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:14:36,529][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-16 09:14:36,533][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-16 09:14:36,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:42,713][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-16 09:14:42,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:49,422][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-16 09:14:49,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:56,096][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-16 09:14:56,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:02,384][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-16 09:15:02,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:08,991][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-16 09:15:08,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:15,712][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-16 09:15:15,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:22,468][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-16 09:15:22,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:28,533][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-16 09:15:28,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:35,353][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-16 09:15:35,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:41,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:15:44,379][Training][INFO] Loss after iteration: 0.397999107837677
[2025-06-16 09:15:44,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:15:55,250][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-16 09:15:55,253][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-16 09:15:55,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:01,857][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-16 09:16:01,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:08,668][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-16 09:16:08,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:15,784][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-16 09:16:15,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:22,330][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-16 09:16:22,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:28,745][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-16 09:16:28,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:35,573][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-16 09:16:35,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:41,921][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-16 09:16:41,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:48,480][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-16 09:16:48,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:54,889][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-16 09:16:54,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:01,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:17:04,713][Training][INFO] Loss after iteration: 0.34922125935554504
[2025-06-16 09:17:04,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:17:15,306][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-16 09:17:15,308][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-16 09:17:15,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:21,727][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-16 09:17:21,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:28,639][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-16 09:17:28,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:34,911][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-16 09:17:34,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:41,042][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-16 09:17:41,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:47,174][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-16 09:17:47,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:54,524][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-16 09:17:54,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:00,902][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-16 09:18:00,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:07,214][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-16 09:18:07,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:13,983][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-16 09:18:13,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:21,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:18:23,843][Training][INFO] Loss after iteration: 0.3251480162143707
[2025-06-16 09:18:23,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:18:34,473][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-16 09:18:34,477][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-16 09:18:34,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:41,367][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-16 09:18:41,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:47,899][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-16 09:18:47,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:54,476][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-16 09:18:54,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:00,835][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-16 09:19:00,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:07,417][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-16 09:19:07,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:13,746][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-16 09:19:13,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:20,620][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-16 09:19:20,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:27,293][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-16 09:19:27,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:33,714][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-16 09:19:33,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:40,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:19:43,206][Training][INFO] Loss after iteration: 0.30054351687431335
[2025-06-16 09:19:43,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:19:53,756][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-16 09:19:53,759][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-16 09:19:53,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:00,307][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-16 09:20:00,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:07,683][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-16 09:20:07,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:14,286][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-16 09:20:14,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:20,857][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-16 09:20:20,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:27,123][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-16 09:20:27,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:33,418][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-16 09:20:33,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:39,630][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-16 09:20:39,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:45,803][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-16 09:20:45,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:52,603][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-16 09:20:52,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:59,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:21:02,258][Training][INFO] Loss after iteration: 0.27763769030570984
[2025-06-16 09:21:02,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:21:12,896][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-16 09:21:12,899][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-16 09:21:12,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:19,013][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-16 09:21:19,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:26,055][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-16 09:21:26,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:32,668][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-16 09:21:32,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:39,614][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-16 09:21:39,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:45,977][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-16 09:21:45,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:52,266][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-16 09:21:52,268][VNodeRealSimulation][INFO] Training this round.
