[2025-06-16 09:01:03,394][VNodeRealSimulation][INFO] Started process.
[2025-06-16 09:02:46,382][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-16 09:02:46,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:53,324][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-16 09:02:53,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:59,950][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-16 09:02:59,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:06,704][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-16 09:03:06,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:13,049][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-16 09:03:13,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:19,694][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-16 09:03:19,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:26,224][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-16 09:03:26,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:32,875][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-16 09:03:32,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:39,120][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-16 09:03:39,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:45,574][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-16 09:03:45,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:51,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:03:54,733][Training][INFO] Loss after iteration: 0.9314975738525391
[2025-06-16 09:03:54,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:04:05,415][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-16 09:04:05,418][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-16 09:04:05,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:11,763][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-16 09:04:11,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:18,777][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-16 09:04:18,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:25,314][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-16 09:04:25,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:31,641][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-16 09:04:31,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:38,129][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-16 09:04:38,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:44,780][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-16 09:04:44,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:51,443][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-16 09:04:51,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:58,302][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-16 09:04:58,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:04,496][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-16 09:05:04,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:10,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:05:13,524][Training][INFO] Loss after iteration: 0.8248431086540222
[2025-06-16 09:05:13,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:05:24,225][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-16 09:05:24,227][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-16 09:05:24,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:30,764][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-16 09:05:30,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:37,032][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-16 09:05:37,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:43,913][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-16 09:05:43,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:50,283][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-16 09:05:50,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:56,434][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-16 09:05:56,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:03,136][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-16 09:06:03,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:09,424][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-16 09:06:09,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:16,100][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-16 09:06:16,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:22,749][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-16 09:06:22,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:28,843][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:06:31,559][Training][INFO] Loss after iteration: 0.7217928171157837
[2025-06-16 09:06:31,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:06:42,184][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-06-16 09:06:42,187][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-16 09:06:42,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:49,201][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-16 09:06:49,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:55,451][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-16 09:06:55,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:01,751][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-16 09:07:01,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:08,457][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-16 09:07:08,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:14,967][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-16 09:07:14,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:21,249][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-16 09:07:21,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:27,616][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-16 09:07:27,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:34,568][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-16 09:07:34,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:40,740][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-16 09:07:40,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:47,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:07:50,544][Training][INFO] Loss after iteration: 0.6623167991638184
[2025-06-16 09:07:50,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:08:01,240][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-16 09:08:01,243][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-16 09:08:01,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:07,393][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-16 09:08:07,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:13,724][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-16 09:08:13,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:20,213][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-16 09:08:20,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:26,780][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-16 09:08:26,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:33,430][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-16 09:08:33,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:39,836][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-16 09:08:39,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:46,645][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-16 09:08:46,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:53,064][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-16 09:08:53,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:59,340][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-16 09:08:59,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:06,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:09:08,898][Training][INFO] Loss after iteration: 0.5790913105010986
[2025-06-16 09:09:08,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:09:19,702][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-16 09:09:19,705][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-16 09:09:19,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:26,408][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-16 09:09:26,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:32,877][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-16 09:09:32,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:39,351][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-16 09:09:39,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:45,838][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-16 09:09:45,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:52,692][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-16 09:09:52,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:59,291][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-16 09:09:59,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:05,890][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-16 09:10:05,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:12,371][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-16 09:10:12,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:18,636][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-16 09:10:18,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:25,461][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:10:28,101][Training][INFO] Loss after iteration: 0.5453462600708008
[2025-06-16 09:10:28,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:10:38,899][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-16 09:10:38,901][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-16 09:10:38,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:45,686][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-16 09:10:45,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:52,906][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-16 09:10:52,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:59,737][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-16 09:10:59,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:05,974][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-16 09:11:05,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:12,872][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-16 09:11:12,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:19,661][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-16 09:11:19,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:26,023][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-16 09:11:26,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:32,831][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-16 09:11:32,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:39,237][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-16 09:11:39,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:45,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:11:48,103][Training][INFO] Loss after iteration: 0.5065761804580688
[2025-06-16 09:11:48,104][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:11:58,723][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-16 09:11:58,726][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-16 09:11:58,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:05,126][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-16 09:12:05,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:11,648][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-16 09:12:11,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:18,154][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-16 09:12:18,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:24,765][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-16 09:12:24,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:31,411][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-16 09:12:31,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:37,766][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-16 09:12:37,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:44,096][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-16 09:12:44,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:50,536][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-16 09:12:50,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:57,170][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-16 09:12:57,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:03,614][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:13:06,279][Training][INFO] Loss after iteration: 0.46111950278282166
[2025-06-16 09:13:06,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:13:17,256][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-16 09:13:17,259][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-16 09:13:17,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:23,886][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-16 09:13:23,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:30,992][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-16 09:13:30,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:37,404][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-16 09:13:37,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:43,864][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-16 09:13:43,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:50,542][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-16 09:13:50,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:57,063][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-16 09:13:57,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:03,458][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-16 09:14:03,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:09,803][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-16 09:14:09,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:16,068][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-16 09:14:16,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:22,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:14:25,564][Training][INFO] Loss after iteration: 0.4169757664203644
[2025-06-16 09:14:25,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:14:36,614][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-16 09:14:36,617][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-16 09:14:36,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:42,713][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-16 09:14:42,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:49,416][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-16 09:14:49,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:55,859][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-16 09:14:55,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:02,300][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-16 09:15:02,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:08,896][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-16 09:15:08,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:15,714][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-16 09:15:15,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:22,249][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-16 09:15:22,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:28,468][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-16 09:15:28,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:35,362][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-16 09:15:35,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:41,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:15:44,519][Training][INFO] Loss after iteration: 0.3796911835670471
[2025-06-16 09:15:44,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:15:55,543][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-16 09:15:55,547][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-16 09:15:55,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:01,867][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-16 09:16:01,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:08,489][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-16 09:16:08,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:15,625][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-16 09:16:15,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:22,264][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-16 09:16:22,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:28,751][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-16 09:16:28,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:35,576][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-16 09:16:35,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:41,967][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-16 09:16:41,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:48,541][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-16 09:16:48,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:54,899][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-16 09:16:54,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:01,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:17:04,555][Training][INFO] Loss after iteration: 0.3434751033782959
[2025-06-16 09:17:04,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:17:15,154][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-16 09:17:15,156][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-16 09:17:15,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:22,100][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-16 09:17:22,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:28,639][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-16 09:17:28,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:34,905][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-16 09:17:34,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:41,080][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-16 09:17:41,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:47,788][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-16 09:17:47,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:54,436][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-16 09:17:54,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:00,769][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-16 09:18:00,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:07,211][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-16 09:18:07,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:14,257][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-16 09:18:14,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:21,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:18:24,055][Training][INFO] Loss after iteration: 0.3120558261871338
[2025-06-16 09:18:24,056][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:18:34,866][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-16 09:18:34,869][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-16 09:18:34,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:40,894][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-16 09:18:40,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:47,700][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-16 09:18:47,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:54,527][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-16 09:18:54,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:01,054][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-16 09:19:01,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:07,479][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-16 09:19:07,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:13,806][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-16 09:19:13,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:20,553][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-16 09:19:20,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:27,242][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-16 09:19:27,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:33,715][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-16 09:19:33,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:40,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:19:43,234][Training][INFO] Loss after iteration: 0.30450770258903503
[2025-06-16 09:19:43,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:19:53,897][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-16 09:19:53,901][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-16 09:19:53,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:00,271][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-16 09:20:00,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:07,258][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-16 09:20:07,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:14,275][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-16 09:20:14,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:20,861][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-16 09:20:20,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:27,094][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-16 09:20:27,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:33,419][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-16 09:20:33,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:39,544][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-16 09:20:39,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:45,854][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-16 09:20:45,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:52,647][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-16 09:20:52,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:59,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:21:02,125][Training][INFO] Loss after iteration: 0.276235967874527
[2025-06-16 09:21:02,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:21:12,808][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-16 09:21:12,810][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-16 09:21:12,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:18,937][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-16 09:21:18,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:25,495][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-16 09:21:25,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:32,535][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-16 09:21:32,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:39,567][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-16 09:21:39,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:46,034][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-16 09:21:46,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:52,180][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-16 09:21:52,181][VNodeRealSimulation][INFO] Training this round.
