[2025-06-16 09:01:03,490][VNodeRealSimulation][INFO] Started process.
[2025-06-16 09:02:46,350][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-16 09:02:46,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:53,175][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-16 09:02:53,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:59,937][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-16 09:02:59,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:06,698][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-16 09:03:06,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:13,034][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-16 09:03:13,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:19,692][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-16 09:03:19,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:26,225][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-16 09:03:26,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:32,822][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-16 09:03:32,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:39,145][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-16 09:03:39,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:45,629][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-16 09:03:45,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:51,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:03:54,760][Training][INFO] Loss after iteration: 0.9006397128105164
[2025-06-16 09:03:54,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:04:05,496][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-16 09:04:05,499][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-16 09:04:05,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:12,250][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-16 09:04:12,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:18,675][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-16 09:04:18,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:25,298][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-16 09:04:25,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:31,654][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-16 09:04:31,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:38,153][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-16 09:04:38,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:44,785][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-16 09:04:44,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:51,442][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-16 09:04:51,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:58,139][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-16 09:04:58,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:04,426][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-16 09:05:04,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:10,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:05:13,469][Training][INFO] Loss after iteration: 0.8408798575401306
[2025-06-16 09:05:13,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:05:24,285][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-16 09:05:24,288][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-16 09:05:24,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:31,413][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-16 09:05:31,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:37,591][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-16 09:05:37,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:44,079][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-16 09:05:44,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:50,161][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-16 09:05:50,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:56,651][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-16 09:05:56,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:03,132][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-16 09:06:03,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:09,784][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-16 09:06:09,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:16,168][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-16 09:06:16,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:22,750][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-16 09:06:22,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:28,883][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:06:31,614][Training][INFO] Loss after iteration: 0.7150982022285461
[2025-06-16 09:06:31,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:06:42,263][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-06-16 09:06:42,266][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-16 09:06:42,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:48,795][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-16 09:06:48,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:55,367][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-16 09:06:55,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:01,747][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-16 09:07:01,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:08,456][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-16 09:07:08,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:14,952][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-16 09:07:14,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:21,305][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-16 09:07:21,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:27,673][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-16 09:07:27,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:34,588][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-16 09:07:34,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:40,723][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-16 09:07:40,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:47,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:07:49,980][Training][INFO] Loss after iteration: 0.6473085284233093
[2025-06-16 09:07:49,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:08:00,701][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-06-16 09:08:00,703][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-16 09:08:00,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:07,536][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-16 09:08:07,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:13,741][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-16 09:08:13,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:20,213][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-16 09:08:20,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:26,957][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-16 09:08:26,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:33,515][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-16 09:08:33,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:40,069][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-16 09:08:40,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:46,497][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-16 09:08:46,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:53,065][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-16 09:08:53,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:59,406][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-16 09:08:59,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:06,075][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:09:08,871][Training][INFO] Loss after iteration: 0.6099695563316345
[2025-06-16 09:09:08,871][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:09:19,582][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-16 09:09:19,585][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-16 09:09:19,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:26,410][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-16 09:09:26,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:32,751][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-16 09:09:32,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:39,250][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-16 09:09:39,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:45,956][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-16 09:09:45,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:52,631][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-16 09:09:52,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:59,414][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-16 09:09:59,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:06,002][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-16 09:10:06,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:12,320][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-16 09:10:12,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:18,771][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-16 09:10:18,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:25,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:10:28,137][Training][INFO] Loss after iteration: 0.5377056002616882
[2025-06-16 09:10:28,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:10:39,036][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-16 09:10:39,038][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-16 09:10:39,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:45,694][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-16 09:10:45,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:52,457][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-16 09:10:52,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:59,663][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-16 09:10:59,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:06,034][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-16 09:11:06,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:12,883][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-16 09:11:12,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:19,670][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-16 09:11:19,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:26,215][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-16 09:11:26,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:32,783][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-16 09:11:32,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:39,092][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-16 09:11:39,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:45,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:11:48,115][Training][INFO] Loss after iteration: 0.49945682287216187
[2025-06-16 09:11:48,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:11:58,793][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-16 09:11:58,797][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-16 09:11:58,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:05,080][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-16 09:12:05,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:11,796][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-16 09:12:11,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:18,161][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-16 09:12:18,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:24,824][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-16 09:12:24,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:31,298][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-16 09:12:31,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:37,763][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-16 09:12:37,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:44,152][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-16 09:12:44,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:50,541][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-16 09:12:50,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:57,168][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-16 09:12:57,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:03,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:13:06,655][Training][INFO] Loss after iteration: 0.46780961751937866
[2025-06-16 09:13:06,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:13:17,674][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-16 09:13:17,678][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-16 09:13:17,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:23,735][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-16 09:13:23,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:30,990][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-16 09:13:30,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:37,311][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-16 09:13:37,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:43,598][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-16 09:13:43,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:50,328][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-16 09:13:50,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:57,147][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-16 09:13:57,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:03,458][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-16 09:14:03,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:09,910][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-16 09:14:09,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:16,289][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-16 09:14:16,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:22,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:14:25,309][Training][INFO] Loss after iteration: 0.3995629549026489
[2025-06-16 09:14:25,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:14:36,394][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-16 09:14:36,398][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-16 09:14:36,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:42,677][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-16 09:14:42,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:49,301][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-16 09:14:49,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:55,802][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-16 09:14:55,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:02,381][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-16 09:15:02,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:08,920][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-16 09:15:08,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:15,714][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-16 09:15:15,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:22,354][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-16 09:15:22,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:28,609][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-16 09:15:28,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:35,360][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-16 09:15:35,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:41,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:15:44,571][Training][INFO] Loss after iteration: 0.38536691665649414
[2025-06-16 09:15:44,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:15:55,529][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-16 09:15:55,531][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-16 09:15:55,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:01,864][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-16 09:16:01,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:09,077][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-16 09:16:09,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:15,620][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-16 09:16:15,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:22,265][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-16 09:16:22,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:28,750][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-16 09:16:28,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:35,584][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-16 09:16:35,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:42,011][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-16 09:16:42,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:48,537][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-16 09:16:48,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:54,920][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-16 09:16:54,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:01,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:17:04,469][Training][INFO] Loss after iteration: 0.37217190861701965
[2025-06-16 09:17:04,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:17:15,291][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-16 09:17:15,294][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-16 09:17:15,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:21,736][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-16 09:17:21,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:28,638][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-16 09:17:28,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:34,920][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-16 09:17:34,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:41,093][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-16 09:17:41,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:47,853][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-16 09:17:47,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:54,535][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-16 09:17:54,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:00,662][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-16 09:18:00,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:07,092][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-16 09:18:07,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:14,262][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-16 09:18:14,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:20,733][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:18:23,379][Training][INFO] Loss after iteration: 0.3243802785873413
[2025-06-16 09:18:23,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:18:34,080][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-16 09:18:34,084][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-16 09:18:34,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:41,368][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-16 09:18:41,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:47,701][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-16 09:18:47,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:54,525][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-16 09:18:54,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:00,827][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-16 09:19:00,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:07,354][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-16 09:19:07,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:13,748][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-16 09:19:13,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:20,548][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-16 09:19:20,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:27,238][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-16 09:19:27,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:33,544][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-16 09:19:33,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:40,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:19:43,338][Training][INFO] Loss after iteration: 0.28960084915161133
[2025-06-16 09:19:43,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:19:53,953][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-16 09:19:53,956][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-16 09:19:53,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:00,275][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-16 09:20:00,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:07,611][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-16 09:20:07,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:14,225][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-16 09:20:14,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:20,877][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-16 09:20:20,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:27,273][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-16 09:20:27,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:33,364][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-16 09:20:33,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:39,624][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-16 09:20:39,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:45,856][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-16 09:20:45,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:52,659][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-16 09:20:52,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:59,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:21:02,179][Training][INFO] Loss after iteration: 0.2578614354133606
[2025-06-16 09:21:02,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:21:12,831][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-16 09:21:12,834][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-16 09:21:12,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:18,937][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-16 09:21:18,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:25,921][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-16 09:21:25,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:32,647][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-16 09:21:32,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:39,468][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-16 09:21:39,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:45,970][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-16 09:21:45,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:52,155][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-16 09:21:52,157][VNodeRealSimulation][INFO] Training this round.
