[2025-06-16 09:01:03,346][VNodeRealSimulation][INFO] Started process.
[2025-06-16 09:02:46,409][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-16 09:02:46,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:53,177][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-16 09:02:53,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:59,928][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-16 09:02:59,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:06,708][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-16 09:03:06,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:13,065][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-16 09:03:13,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:19,711][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-16 09:03:19,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:26,346][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-16 09:03:26,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:32,937][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-16 09:03:32,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:39,130][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-16 09:03:39,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:45,629][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-16 09:03:45,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:51,882][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:03:54,760][Training][INFO] Loss after iteration: 0.934197723865509
[2025-06-16 09:03:54,761][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:04:05,494][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-16 09:04:05,497][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-16 09:04:05,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:11,752][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-16 09:04:11,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:18,666][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-16 09:04:18,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:25,313][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-16 09:04:25,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:31,640][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-16 09:04:31,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:38,154][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-16 09:04:38,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:44,778][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-16 09:04:44,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:51,445][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-16 09:04:51,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:58,302][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-16 09:04:58,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:04,497][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-16 09:05:04,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:10,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:05:13,442][Training][INFO] Loss after iteration: 0.7961130738258362
[2025-06-16 09:05:13,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:05:24,140][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-06-16 09:05:24,143][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-16 09:05:24,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:30,820][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-16 09:05:30,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:37,536][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-16 09:05:37,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:43,914][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-16 09:05:43,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:50,164][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-16 09:05:50,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:56,428][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-16 09:05:56,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:03,172][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-16 09:06:03,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:09,486][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-16 09:06:09,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:16,123][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-16 09:06:16,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:22,680][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-16 09:06:22,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:29,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:06:31,721][Training][INFO] Loss after iteration: 0.7220933437347412
[2025-06-16 09:06:31,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:06:42,403][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-16 09:06:42,406][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-16 09:06:42,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:48,802][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-16 09:06:48,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:55,442][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-16 09:06:55,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:01,682][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-16 09:07:01,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:08,447][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-16 09:07:08,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:14,902][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-16 09:07:14,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:21,303][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-16 09:07:21,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:27,616][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-16 09:07:27,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:34,589][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-16 09:07:34,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:40,738][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-16 09:07:40,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:47,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:07:50,066][Training][INFO] Loss after iteration: 0.6694416999816895
[2025-06-16 09:07:50,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:08:00,722][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-16 09:08:00,725][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-16 09:08:00,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:07,387][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-16 09:08:07,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:13,727][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-16 09:08:13,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:20,042][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-16 09:08:20,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:26,949][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-16 09:08:26,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:33,526][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-16 09:08:33,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:39,982][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-16 09:08:39,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:46,458][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-16 09:08:46,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:53,077][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-16 09:08:53,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:59,405][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-16 09:08:59,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:05,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:09:08,522][Training][INFO] Loss after iteration: 0.6000765562057495
[2025-06-16 09:09:08,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:09:19,324][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-16 09:09:19,326][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-16 09:09:19,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:26,407][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-16 09:09:26,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:32,874][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-16 09:09:32,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:39,240][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-16 09:09:39,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:45,898][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-16 09:09:45,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:52,584][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-16 09:09:52,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:59,352][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-16 09:09:59,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:05,996][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-16 09:10:05,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:12,424][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-16 09:10:12,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:18,767][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-16 09:10:18,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:25,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:10:28,082][Training][INFO] Loss after iteration: 0.5445139408111572
[2025-06-16 09:10:28,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:10:38,793][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-16 09:10:38,797][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-16 09:10:38,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:45,685][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-16 09:10:45,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:52,443][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-16 09:10:52,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:59,661][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-16 09:10:59,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:06,035][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-16 09:11:06,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:12,862][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-16 09:11:12,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:19,776][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-16 09:11:19,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:26,165][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-16 09:11:26,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:32,755][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-16 09:11:32,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:39,235][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-16 09:11:39,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:45,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:11:48,155][Training][INFO] Loss after iteration: 0.4954749345779419
[2025-06-16 09:11:48,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:11:58,719][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-16 09:11:58,721][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-16 09:11:58,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:05,551][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-16 09:12:05,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:11,776][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-16 09:12:11,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:18,151][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-16 09:12:18,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:24,819][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-16 09:12:24,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:31,292][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-16 09:12:31,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:37,759][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-16 09:12:37,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:44,037][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-16 09:12:44,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:50,542][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-16 09:12:50,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:57,163][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-16 09:12:57,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:03,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:13:06,602][Training][INFO] Loss after iteration: 0.46843957901000977
[2025-06-16 09:13:06,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:13:17,483][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-16 09:13:17,487][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-16 09:13:17,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:23,717][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-16 09:13:23,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:30,989][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-16 09:13:30,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:37,296][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-16 09:13:37,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:43,631][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-16 09:13:43,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:50,329][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-16 09:13:50,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:57,057][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-16 09:13:57,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:03,518][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-16 09:14:03,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:10,041][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-16 09:14:10,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:16,342][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-16 09:14:16,344][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:22,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:14:25,564][Training][INFO] Loss after iteration: 0.40552377700805664
[2025-06-16 09:14:25,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:14:36,433][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-16 09:14:36,435][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-16 09:14:36,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:42,679][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-16 09:14:42,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:49,296][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-16 09:14:49,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:56,097][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-16 09:14:56,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:02,346][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-16 09:15:02,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:08,990][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-16 09:15:08,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:15,627][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-16 09:15:15,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:22,119][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-16 09:15:22,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:28,525][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-16 09:15:28,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:35,354][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-16 09:15:35,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:41,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:15:44,435][Training][INFO] Loss after iteration: 0.41139405965805054
[2025-06-16 09:15:44,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:15:55,304][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-16 09:15:55,307][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-16 09:15:55,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:02,468][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-16 09:16:02,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:09,072][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-16 09:16:09,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:15,625][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-16 09:16:15,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:22,263][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-16 09:16:22,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:28,742][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-16 09:16:28,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:35,573][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-16 09:16:35,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:42,008][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-16 09:16:42,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:48,490][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-16 09:16:48,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:54,915][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-16 09:16:54,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:01,715][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:17:04,555][Training][INFO] Loss after iteration: 0.3614456355571747
[2025-06-16 09:17:04,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:17:15,154][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-16 09:17:15,157][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-16 09:17:15,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:22,099][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-16 09:17:22,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:28,637][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-16 09:17:28,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:34,874][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-16 09:17:34,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:41,068][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-16 09:17:41,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:47,843][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-16 09:17:47,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:54,347][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-16 09:17:54,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:00,899][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-16 09:18:00,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:07,213][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-16 09:18:07,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:14,253][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-16 09:18:14,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:21,175][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:18:23,869][Training][INFO] Loss after iteration: 0.32500526309013367
[2025-06-16 09:18:23,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:18:34,459][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-16 09:18:34,462][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-16 09:18:34,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:40,889][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-16 09:18:40,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:47,987][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-16 09:18:47,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:54,451][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-16 09:18:54,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:00,999][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-16 09:19:01,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:07,420][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-16 09:19:07,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:13,753][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-16 09:19:13,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:20,550][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-16 09:19:20,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:27,349][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-16 09:19:27,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:33,665][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-16 09:19:33,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:40,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:19:43,151][Training][INFO] Loss after iteration: 0.2947421073913574
[2025-06-16 09:19:43,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:19:53,687][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-16 09:19:53,689][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-16 09:19:53,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:00,307][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-16 09:20:00,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:07,673][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-16 09:20:07,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:13,757][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-16 09:20:13,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:20,854][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-16 09:20:20,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:27,121][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-16 09:20:27,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:33,359][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-16 09:20:33,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:39,621][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-16 09:20:39,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:45,807][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-16 09:20:45,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:52,652][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-16 09:20:52,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:59,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:21:02,041][Training][INFO] Loss after iteration: 0.27537932991981506
[2025-06-16 09:21:02,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:21:12,625][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-16 09:21:12,628][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-16 09:21:12,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:18,987][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-16 09:21:18,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:26,055][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-16 09:21:26,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:32,656][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-16 09:21:32,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:39,616][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-16 09:21:39,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:46,013][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-16 09:21:46,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:52,274][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-16 09:21:52,276][VNodeRealSimulation][INFO] Training this round.
