[2025-06-16 09:01:03,396][VNodeRealSimulation][INFO] Started process.
[2025-06-16 09:02:46,580][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-16 09:02:46,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:02:53,121][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-16 09:02:53,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:00,313][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-16 09:03:00,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:06,715][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-16 09:03:06,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:13,063][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-16 09:03:13,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:19,696][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-16 09:03:19,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:26,282][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-16 09:03:26,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:32,877][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-16 09:03:32,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:39,122][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-16 09:03:39,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:45,629][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-16 09:03:45,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:03:51,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:03:54,895][Training][INFO] Loss after iteration: 0.8942710161209106
[2025-06-16 09:03:54,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:04:05,629][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-16 09:04:05,632][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-16 09:04:05,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:11,772][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-16 09:04:11,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:18,777][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-16 09:04:18,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:25,317][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-16 09:04:25,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:31,647][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-16 09:04:31,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:38,155][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-16 09:04:38,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:44,776][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-16 09:04:44,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:51,450][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-16 09:04:51,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:04:58,311][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-16 09:04:58,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:04,552][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-16 09:05:04,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:10,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:05:13,441][Training][INFO] Loss after iteration: 0.7909285426139832
[2025-06-16 09:05:13,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:05:24,225][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-06-16 09:05:24,227][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-16 09:05:24,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:31,417][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-16 09:05:31,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:37,544][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-16 09:05:37,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:43,852][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-16 09:05:43,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:50,171][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-16 09:05:50,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:05:56,651][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-16 09:05:56,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:03,164][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-16 09:06:03,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:09,489][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-16 09:06:09,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:16,173][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-16 09:06:16,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:22,569][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-16 09:06:22,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:28,886][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:06:31,587][Training][INFO] Loss after iteration: 0.7015482783317566
[2025-06-16 09:06:31,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:06:42,215][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-16 09:06:42,217][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-16 09:06:42,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:48,794][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-16 09:06:48,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:06:55,366][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-16 09:06:55,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:01,744][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-16 09:07:01,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:08,400][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-16 09:07:08,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:14,957][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-16 09:07:14,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:21,485][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-16 09:07:21,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:27,674][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-16 09:07:27,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:34,543][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-06-16 09:07:34,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:40,762][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-06-16 09:07:40,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:07:47,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:07:50,066][Training][INFO] Loss after iteration: 0.665554404258728
[2025-06-16 09:07:50,067][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:08:00,743][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-16 09:08:00,746][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-06-16 09:08:00,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:07,535][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-06-16 09:08:07,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:13,689][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-06-16 09:08:13,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:20,215][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-06-16 09:08:20,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:26,956][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-06-16 09:08:26,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:33,745][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-06-16 09:08:33,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:39,879][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-06-16 09:08:39,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:46,648][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-06-16 09:08:46,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:53,057][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-06-16 09:08:53,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:08:59,399][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-06-16 09:08:59,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:06,081][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:09:08,898][Training][INFO] Loss after iteration: 0.6243464946746826
[2025-06-16 09:09:08,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:09:19,677][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-16 09:09:19,679][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-16 09:09:19,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:26,034][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-16 09:09:26,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:32,639][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-16 09:09:32,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:39,289][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-16 09:09:39,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:45,845][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-16 09:09:45,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:52,637][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-16 09:09:52,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:09:59,351][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-16 09:09:59,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:06,088][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-16 09:10:06,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:12,438][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-16 09:10:12,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:18,639][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-16 09:10:18,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:25,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:10:28,136][Training][INFO] Loss after iteration: 0.5323854088783264
[2025-06-16 09:10:28,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:10:38,910][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-16 09:10:38,913][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-16 09:10:38,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:45,612][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-16 09:10:45,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:52,855][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-16 09:10:52,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:10:59,738][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-16 09:10:59,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:06,042][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-16 09:11:06,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:12,812][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-16 09:11:12,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:19,670][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-16 09:11:19,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:26,115][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-16 09:11:26,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:32,832][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-16 09:11:32,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:39,288][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-16 09:11:39,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:11:45,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:11:48,156][Training][INFO] Loss after iteration: 0.5107419490814209
[2025-06-16 09:11:48,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:11:58,738][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-16 09:11:58,741][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-16 09:11:58,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:05,127][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-16 09:12:05,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:11,900][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-16 09:12:11,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:18,352][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-16 09:12:18,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:24,822][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-16 09:12:24,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:31,415][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-16 09:12:31,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:37,768][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-16 09:12:37,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:44,092][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-16 09:12:44,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:50,518][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-16 09:12:50,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:12:57,168][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-16 09:12:57,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:03,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:13:06,363][Training][INFO] Loss after iteration: 0.44590452313423157
[2025-06-16 09:13:06,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:13:17,268][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-16 09:13:17,271][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-16 09:13:17,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:24,385][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-16 09:13:24,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:31,087][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-16 09:13:31,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:37,415][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-16 09:13:37,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:43,638][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-16 09:13:43,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:50,326][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-16 09:13:50,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:13:57,147][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-16 09:13:57,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:03,518][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-16 09:14:03,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:09,927][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-16 09:14:09,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:16,223][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-16 09:14:16,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:22,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:14:25,564][Training][INFO] Loss after iteration: 0.3913869559764862
[2025-06-16 09:14:25,564][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:14:36,646][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-16 09:14:36,649][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-16 09:14:36,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:42,721][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-16 09:14:42,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:49,279][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-16 09:14:49,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:14:55,862][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-16 09:14:55,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:02,268][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-16 09:15:02,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:08,898][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-16 09:15:08,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:15,773][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-16 09:15:15,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:22,473][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-16 09:15:22,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:28,608][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-16 09:15:28,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:35,359][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-16 09:15:35,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:15:41,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:15:44,571][Training][INFO] Loss after iteration: 0.3699129819869995
[2025-06-16 09:15:44,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:15:55,441][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-16 09:15:55,444][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-16 09:15:55,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:02,469][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-16 09:16:02,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:09,035][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-16 09:16:09,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:15,565][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-16 09:16:15,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:22,487][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-16 09:16:22,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:28,751][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-16 09:16:28,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:35,571][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-16 09:16:35,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:42,008][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-16 09:16:42,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:48,536][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-16 09:16:48,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:16:54,890][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-16 09:16:54,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:01,650][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:17:04,469][Training][INFO] Loss after iteration: 0.3699989318847656
[2025-06-16 09:17:04,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:17:15,095][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-16 09:17:15,098][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-16 09:17:15,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:21,784][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-16 09:17:21,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:28,380][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-16 09:17:28,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:34,908][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-16 09:17:34,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:41,071][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-16 09:17:41,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:47,843][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-16 09:17:47,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:17:54,526][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-16 09:17:54,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:00,679][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-16 09:18:00,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:07,457][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-16 09:18:07,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:14,257][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-16 09:18:14,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:20,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:18:23,431][Training][INFO] Loss after iteration: 0.3181822896003723
[2025-06-16 09:18:23,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:18:34,113][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-16 09:18:34,116][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-16 09:18:34,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:40,889][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-16 09:18:40,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:47,682][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-16 09:18:47,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:18:54,745][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-16 09:18:54,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:01,007][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-16 09:19:01,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:07,470][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-16 09:19:07,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:13,795][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-16 09:19:13,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:20,551][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-16 09:19:20,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:27,189][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-16 09:19:27,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:33,607][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-16 09:19:33,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:19:40,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:19:43,150][Training][INFO] Loss after iteration: 0.2581773102283478
[2025-06-16 09:19:43,151][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:19:53,721][CIFAR10][INFO] Overall test accuracy is: 74.7 %
[2025-06-16 09:19:53,723][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-16 09:19:53,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:01,141][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-16 09:20:01,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:07,613][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-16 09:20:07,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:14,250][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-16 09:20:14,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:20,873][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-16 09:20:20,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:27,289][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-16 09:20:27,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:33,428][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-16 09:20:33,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:39,583][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-16 09:20:39,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:45,855][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-16 09:20:45,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:52,432][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-16 09:20:52,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:20:59,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-16 09:21:02,126][Training][INFO] Loss after iteration: 0.2547488808631897
[2025-06-16 09:21:02,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-16 09:21:12,808][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-16 09:21:12,810][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-16 09:21:12,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:18,936][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-16 09:21:18,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:25,920][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-16 09:21:25,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:32,535][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-16 09:21:32,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:39,088][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-16 09:21:39,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:45,970][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-16 09:21:45,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-16 09:21:52,278][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-16 09:21:52,279][VNodeRealSimulation][INFO] Training this round.
