[2025-06-06 18:21:32,793][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:27:48,327][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:27:48,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:51,880][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:27:51,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:55,239][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:27:55,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:58,644][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:27:58,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:02,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:03,412][Training][INFO] Loss after iteration: 0.682959258556366
[2025-06-06 18:28:03,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:28:14,149][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-06-06 18:28:14,152][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:28:14,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:18,697][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:28:18,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:22,125][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:28:22,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:25,694][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:28:25,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:28,934][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:28:28,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:32,329][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:28:32,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:35,724][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:28:35,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:39,324][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:28:39,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:42,838][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:28:42,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:46,187][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:28:46,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:49,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:50,559][Training][INFO] Loss after iteration: 0.6695142388343811
[2025-06-06 18:28:50,560][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:01,212][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-06-06 18:29:01,215][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:29:01,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:06,012][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:29:06,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:10,018][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:29:10,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:13,340][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:29:13,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:16,735][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:29:16,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:20,083][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:29:20,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:23,268][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:29:23,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:26,577][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:29:26,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:30,539][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:29:30,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:33,904][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:29:33,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:37,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:29:38,688][Training][INFO] Loss after iteration: 0.6062626838684082
[2025-06-06 18:29:38,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:49,389][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-06-06 18:29:49,393][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:29:49,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:54,068][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:29:54,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:57,857][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:29:57,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:01,089][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:30:01,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:04,445][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:30:04,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:07,654][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:30:07,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:11,361][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:30:11,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:14,851][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:30:14,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:18,127][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:30:18,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:21,536][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:30:21,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:24,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:30:26,074][Training][INFO] Loss after iteration: 0.5717544555664062
[2025-06-06 18:30:26,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:30:36,764][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 18:30:36,767][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:30:36,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:41,819][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:30:41,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:45,587][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:30:45,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:48,829][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:30:48,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:52,445][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:30:52,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:56,046][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:30:56,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:59,333][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:30:59,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:02,670][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:31:02,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:06,030][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:31:06,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:09,577][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:31:09,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:12,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:31:14,160][Training][INFO] Loss after iteration: 0.5442132353782654
[2025-06-06 18:31:14,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:31:24,818][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 18:31:24,820][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:31:24,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:29,439][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:31:29,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:32,790][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:31:32,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:36,239][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:31:36,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:39,909][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:31:39,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:43,426][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:31:43,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:46,633][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:31:46,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:50,324][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:31:50,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:53,689][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:31:53,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:57,289][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:31:57,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:00,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:02,084][Training][INFO] Loss after iteration: 0.529097855091095
[2025-06-06 18:32:02,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:32:12,923][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-06 18:32:12,926][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:32:12,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:17,356][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:32:17,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:20,806][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:32:20,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:24,528][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:32:24,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:27,513][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:32:27,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:31,247][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:32:31,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:34,838][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:32:34,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:38,027][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:32:38,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:41,529][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:32:41,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:45,308][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:32:45,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:48,551][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:49,953][Training][INFO] Loss after iteration: 0.51579350233078
[2025-06-06 18:32:49,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:00,642][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-06 18:33:00,645][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:33:00,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:04,963][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:33:04,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:08,680][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:33:08,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:12,121][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:33:12,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:15,469][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:33:15,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:18,881][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:33:18,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:22,106][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:33:22,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:25,571][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:33:25,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:29,023][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:33:29,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:32,352][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:33:32,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:35,594][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:33:37,007][Training][INFO] Loss after iteration: 0.4821915626525879
[2025-06-06 18:33:37,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:47,850][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-06 18:33:47,854][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:33:47,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:52,355][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:33:52,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:56,083][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:33:56,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:59,223][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 18:33:59,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:02,723][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 18:34:02,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:06,389][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 18:34:06,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:09,641][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 18:34:09,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:13,040][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 18:34:13,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:16,472][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 18:34:16,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:19,923][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 18:34:19,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:23,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:34:24,346][Training][INFO] Loss after iteration: 0.43925008177757263
[2025-06-06 18:34:24,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:34:35,078][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 18:34:35,081][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 18:34:35,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:39,708][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 18:34:39,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:43,368][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 18:34:43,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:46,790][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 18:34:46,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:50,381][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 18:34:50,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:53,563][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 18:34:53,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:56,791][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 18:34:56,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:00,700][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 18:35:00,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:04,091][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 18:35:04,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:07,346][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 18:35:07,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:10,691][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:12,007][Training][INFO] Loss after iteration: 0.4382561445236206
[2025-06-06 18:35:12,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:35:22,756][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 18:35:22,759][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 18:35:22,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:27,096][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 18:35:27,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:30,571][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 18:35:30,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:34,357][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 18:35:34,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:37,774][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 18:35:37,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:41,382][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 18:35:41,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:44,849][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 18:35:44,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:48,157][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 18:35:48,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:51,446][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 18:35:51,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:54,692][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 18:35:54,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:58,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:59,606][Training][INFO] Loss after iteration: 0.41713929176330566
[2025-06-06 18:35:59,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:10,341][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 18:36:10,345][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 18:36:10,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:14,667][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 18:36:14,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:18,191][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 18:36:18,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:22,109][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 18:36:22,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:25,212][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 18:36:25,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:28,618][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 18:36:28,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:32,102][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 18:36:32,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:35,439][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 18:36:35,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:38,766][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 18:36:38,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:42,178][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 18:36:42,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:45,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:36:46,570][Training][INFO] Loss after iteration: 0.39078861474990845
[2025-06-06 18:36:46,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:57,172][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 18:36:57,174][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 18:36:57,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:02,038][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 18:37:02,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:05,555][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 18:37:05,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:08,909][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 18:37:08,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:12,589][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 18:37:12,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:15,802][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 18:37:15,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:19,338][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 18:37:19,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:22,609][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 18:37:22,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:26,041][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 18:37:26,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:29,173][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 18:37:29,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:32,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:37:33,857][Training][INFO] Loss after iteration: 0.3485826253890991
[2025-06-06 18:37:33,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:37:44,528][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 18:37:44,531][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 18:37:44,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:49,102][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 18:37:49,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:52,529][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 18:37:52,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:56,562][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 18:37:56,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:59,713][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 18:37:59,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:03,303][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 18:38:03,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:06,724][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 18:38:06,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:10,165][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 18:38:10,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:13,594][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 18:38:13,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:16,992][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 18:38:16,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:20,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:38:21,617][Training][INFO] Loss after iteration: 0.32901129126548767
[2025-06-06 18:38:21,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:38:32,214][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-06 18:38:32,217][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 18:38:32,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:36,757][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 18:38:36,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:40,510][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 18:38:40,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:44,000][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 18:38:44,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:47,228][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 18:38:47,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:50,581][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 18:38:50,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:53,858][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 18:38:53,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:57,171][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 18:38:57,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:00,468][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 18:39:00,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:03,935][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 18:39:03,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:07,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:39:08,536][Training][INFO] Loss after iteration: 0.34125789999961853
[2025-06-06 18:39:08,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:39:19,207][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 18:39:19,210][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 18:39:19,211][VNodeRealSimulation][INFO] Training this round.
