[2025-06-06 18:21:32,622][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:27:48,541][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:27:48,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:51,847][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:27:51,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:55,155][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:27:55,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:58,646][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:27:58,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:01,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:03,270][Training][INFO] Loss after iteration: 0.6818137764930725
[2025-06-06 18:28:03,270][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:28:13,993][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-06 18:28:13,996][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:28:13,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:19,220][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:28:19,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:22,333][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:28:22,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:25,565][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:28:25,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:29,001][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:28:29,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:32,254][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:28:32,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:35,877][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:28:35,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:38,955][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:28:38,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:42,903][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:28:42,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:46,185][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:28:46,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:49,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:50,925][Training][INFO] Loss after iteration: 0.6711487770080566
[2025-06-06 18:28:50,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:01,602][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-06-06 18:29:01,605][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:29:01,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:06,669][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:29:06,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:10,014][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:29:10,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:13,329][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:29:13,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:16,602][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:29:16,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:20,012][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:29:20,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:23,403][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:29:23,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:27,028][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:29:27,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:30,532][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:29:30,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:33,762][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:29:33,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:37,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:29:38,688][Training][INFO] Loss after iteration: 0.6133051514625549
[2025-06-06 18:29:38,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:49,442][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-06 18:29:49,445][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:29:49,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:54,050][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:29:54,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:57,832][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:29:57,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:01,047][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:30:01,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:04,330][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:30:04,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:07,649][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:30:07,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:11,033][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:30:11,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:14,656][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:30:14,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:18,157][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:30:18,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:21,600][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:30:21,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:25,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:30:26,680][Training][INFO] Loss after iteration: 0.5996466279029846
[2025-06-06 18:30:26,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:30:37,339][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-06 18:30:37,341][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:30:37,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:42,185][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:30:42,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:45,244][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:30:45,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:48,881][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:30:48,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:52,234][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:30:52,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:56,105][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:30:56,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:59,270][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:30:59,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:02,709][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:31:02,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:06,190][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:31:06,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:09,603][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:31:09,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:12,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:31:14,299][Training][INFO] Loss after iteration: 0.5679197311401367
[2025-06-06 18:31:14,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:31:25,060][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 18:31:25,063][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:31:25,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:29,436][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:31:29,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:33,049][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:31:33,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:36,307][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:31:36,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:39,907][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:31:39,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:43,428][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:31:43,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:46,987][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:31:46,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:50,323][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:31:50,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:53,922][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:31:53,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:57,280][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:31:57,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:00,785][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:02,084][Training][INFO] Loss after iteration: 0.5301830172538757
[2025-06-06 18:32:02,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:32:12,949][CIFAR10][INFO] Overall test accuracy is: 71.9 %
[2025-06-06 18:32:12,951][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:32:12,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:17,207][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:32:17,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:20,687][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:32:20,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:24,602][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:32:24,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:27,922][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:32:27,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:31,264][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:32:31,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:34,836][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:32:34,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:38,180][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:32:38,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:41,611][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:32:41,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:45,272][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:32:45,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:48,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:50,007][Training][INFO] Loss after iteration: 0.4950902760028839
[2025-06-06 18:32:50,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:00,761][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-06 18:33:00,764][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:33:00,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:04,882][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:33:04,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:08,819][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:33:08,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:12,066][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:33:12,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:15,431][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:33:15,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:18,960][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:33:18,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:22,464][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:33:22,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:25,771][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:33:25,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:29,045][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:33:29,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:32,327][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:33:32,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:35,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:33:36,977][Training][INFO] Loss after iteration: 0.47604620456695557
[2025-06-06 18:33:36,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:47,775][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 18:33:47,777][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:33:47,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:52,223][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:33:52,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:56,083][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:33:56,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:59,282][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 18:33:59,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:02,554][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 18:34:02,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:06,410][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 18:34:06,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:09,780][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 18:34:09,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:13,074][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 18:34:13,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:16,530][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 18:34:16,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:20,076][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 18:34:20,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:23,271][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:34:24,638][Training][INFO] Loss after iteration: 0.44317397475242615
[2025-06-06 18:34:24,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:34:35,290][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-06 18:34:35,293][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 18:34:35,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:39,658][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 18:34:39,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:43,366][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 18:34:43,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:46,998][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 18:34:47,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:50,303][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 18:34:50,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:53,430][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 18:34:53,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:57,056][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 18:34:57,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:00,671][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 18:35:00,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:04,034][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 18:35:04,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:07,418][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 18:35:07,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:10,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:12,033][Training][INFO] Loss after iteration: 0.43140101432800293
[2025-06-06 18:35:12,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:35:22,789][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 18:35:22,791][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 18:35:22,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:27,104][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 18:35:27,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:30,345][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 18:35:30,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:34,353][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 18:35:34,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:37,540][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 18:35:37,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:41,362][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 18:35:41,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:44,741][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 18:35:44,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:48,141][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 18:35:48,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:51,439][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 18:35:51,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:54,696][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 18:35:54,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:58,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:59,606][Training][INFO] Loss after iteration: 0.41177451610565186
[2025-06-06 18:35:59,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:10,411][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 18:36:10,413][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 18:36:10,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:14,808][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 18:36:14,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:18,818][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 18:36:18,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:22,110][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 18:36:22,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:25,534][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 18:36:25,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:28,638][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 18:36:28,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:32,143][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 18:36:32,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:35,498][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 18:36:35,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:38,752][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 18:36:38,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:42,021][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 18:36:42,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:45,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:36:46,657][Training][INFO] Loss after iteration: 0.38644564151763916
[2025-06-06 18:36:46,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:57,275][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 18:36:57,278][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 18:36:57,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:02,031][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 18:37:02,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:05,556][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 18:37:05,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:09,266][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 18:37:09,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:12,589][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 18:37:12,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:16,082][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 18:37:16,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:19,357][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 18:37:19,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:22,443][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 18:37:22,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:26,001][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 18:37:26,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:29,420][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 18:37:29,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:32,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:37:33,963][Training][INFO] Loss after iteration: 0.371955931186676
[2025-06-06 18:37:33,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:37:44,570][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-06 18:37:44,574][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 18:37:44,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:49,737][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 18:37:49,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:53,016][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 18:37:53,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:56,233][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 18:37:56,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:59,381][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 18:37:59,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:03,171][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 18:38:03,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:06,565][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 18:38:06,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:10,160][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 18:38:10,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:13,511][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 18:38:13,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:16,993][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 18:38:16,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:20,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:38:21,589][Training][INFO] Loss after iteration: 0.3421882390975952
[2025-06-06 18:38:21,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:38:32,225][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-06 18:38:32,228][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 18:38:32,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:36,814][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 18:38:36,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:40,180][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 18:38:40,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:43,791][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 18:38:43,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:47,119][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 18:38:47,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:50,600][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 18:38:50,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:53,712][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 18:38:53,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:57,092][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 18:38:57,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:00,468][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 18:39:00,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:03,968][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 18:39:03,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:07,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:39:08,469][Training][INFO] Loss after iteration: 0.3351615071296692
[2025-06-06 18:39:08,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:39:19,206][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 18:39:19,208][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 18:39:19,209][VNodeRealSimulation][INFO] Training this round.
