[2025-06-06 18:21:32,695][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:27:48,628][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:27:48,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:51,875][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:27:51,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:55,274][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:27:55,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:58,720][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:27:58,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:02,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:03,414][Training][INFO] Loss after iteration: 0.7065043449401855
[2025-06-06 18:28:03,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:28:14,259][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-06 18:28:14,261][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:28:14,263][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:18,701][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:28:18,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:22,105][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:28:22,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:25,712][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:28:25,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:28,977][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:28:28,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:32,262][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:28:32,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:35,946][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:28:35,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:39,077][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:28:39,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:42,907][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:28:42,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:46,257][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:28:46,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:49,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:50,899][Training][INFO] Loss after iteration: 0.6960373520851135
[2025-06-06 18:28:50,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:01,591][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-06-06 18:29:01,594][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:29:01,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:06,011][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:29:06,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:09,537][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:29:09,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:13,335][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:29:13,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:16,674][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:29:16,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:20,308][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:29:20,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:23,745][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:29:23,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:26,739][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:29:26,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:30,566][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:29:30,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:33,938][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:29:33,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:37,347][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:29:38,689][Training][INFO] Loss after iteration: 0.6435050368309021
[2025-06-06 18:29:38,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:49,397][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-06 18:29:49,400][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:29:49,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:53,746][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:29:53,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:57,474][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:29:57,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:01,093][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:30:01,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:04,311][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:30:04,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:07,667][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:30:07,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:11,301][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:30:11,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:14,909][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:30:14,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:18,222][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:30:18,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:21,732][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:30:21,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:25,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:30:26,713][Training][INFO] Loss after iteration: 0.6037625074386597
[2025-06-06 18:30:26,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:30:37,395][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 18:30:37,398][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:30:37,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:41,655][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:30:41,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:45,457][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:30:45,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:48,895][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:30:48,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:52,321][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:30:52,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:56,106][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:30:56,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:59,398][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:30:59,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:02,709][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:31:02,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:06,192][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:31:06,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:09,604][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:31:09,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:12,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:31:14,189][Training][INFO] Loss after iteration: 0.5787507891654968
[2025-06-06 18:31:14,190][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:31:24,925][CIFAR10][INFO] Overall test accuracy is: 72.2 %
[2025-06-06 18:31:24,926][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:31:24,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:29,247][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:31:29,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:32,689][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:31:32,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:36,258][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:31:36,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:39,708][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:31:39,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:43,280][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:31:43,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:46,916][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:31:46,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:50,186][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:31:50,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:53,989][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:31:53,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:57,027][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:31:57,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:00,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:02,077][Training][INFO] Loss after iteration: 0.5442693829536438
[2025-06-06 18:32:02,078][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:32:12,831][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-06 18:32:12,834][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:32:12,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:17,271][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:32:17,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:21,277][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:32:21,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:24,299][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:32:24,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:27,989][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:32:27,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:31,340][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:32:31,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:34,836][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:32:34,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:38,178][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:32:38,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:41,669][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:32:41,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:44,990][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:32:44,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:48,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:49,697][Training][INFO] Loss after iteration: 0.534837007522583
[2025-06-06 18:32:49,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:00,577][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-06 18:33:00,579][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:33:00,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:05,574][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:33:05,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:08,683][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:33:08,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:12,224][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:33:12,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:15,398][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:33:15,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:18,716][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:33:18,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:22,274][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:33:22,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:25,770][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:33:25,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:28,991][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:33:28,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:32,310][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:33:32,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:35,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:33:37,062][Training][INFO] Loss after iteration: 0.5061134099960327
[2025-06-06 18:33:37,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:47,848][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-06 18:33:47,851][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:33:47,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:52,221][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:33:52,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:55,603][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:33:55,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:59,219][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 18:33:59,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:02,707][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 18:34:02,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:06,064][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 18:34:06,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:09,706][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 18:34:09,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:13,038][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 18:34:13,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:16,528][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 18:34:16,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:19,870][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 18:34:19,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:23,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:34:24,464][Training][INFO] Loss after iteration: 0.476095050573349
[2025-06-06 18:34:24,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:34:35,152][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 18:34:35,154][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 18:34:35,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:38,947][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 18:34:38,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:43,641][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 18:34:43,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:46,802][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 18:34:46,804][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:50,163][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 18:34:50,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:53,615][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 18:34:53,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:57,121][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 18:34:57,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:00,605][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 18:35:00,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:04,036][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 18:35:04,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:07,416][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 18:35:07,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:10,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:11,875][Training][INFO] Loss after iteration: 0.5007015466690063
[2025-06-06 18:35:11,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:35:22,705][CIFAR10][INFO] Overall test accuracy is: 73.0 %
[2025-06-06 18:35:22,709][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 18:35:22,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:27,095][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 18:35:27,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:30,455][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 18:35:30,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:34,305][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 18:35:34,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:37,767][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 18:35:37,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:41,362][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 18:35:41,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:44,722][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 18:35:44,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:48,345][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 18:35:48,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:51,365][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 18:35:51,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:54,928][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 18:35:54,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:58,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:59,607][Training][INFO] Loss after iteration: 0.43752339482307434
[2025-06-06 18:35:59,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:10,380][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 18:36:10,383][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 18:36:10,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:14,827][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 18:36:14,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:18,193][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 18:36:18,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:22,106][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 18:36:22,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:25,401][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 18:36:25,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:28,850][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 18:36:28,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:32,175][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 18:36:32,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:35,470][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 18:36:35,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:38,789][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 18:36:38,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:42,108][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 18:36:42,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:45,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:36:46,768][Training][INFO] Loss after iteration: 0.43315523862838745
[2025-06-06 18:36:46,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:57,407][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 18:36:57,409][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 18:36:57,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:01,834][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 18:37:01,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:05,519][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 18:37:05,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:09,110][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 18:37:09,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:12,730][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 18:37:12,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:16,019][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 18:37:16,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:19,245][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 18:37:19,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:22,729][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 18:37:22,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:26,001][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 18:37:26,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:29,421][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 18:37:29,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:32,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:37:33,831][Training][INFO] Loss after iteration: 0.4059183597564697
[2025-06-06 18:37:33,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:37:44,503][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-06 18:37:44,506][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 18:37:44,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:49,232][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 18:37:49,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:53,061][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 18:37:53,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:56,235][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 18:37:56,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:59,920][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 18:37:59,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:03,286][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 18:38:03,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:06,733][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 18:38:06,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:09,994][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 18:38:09,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:13,627][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 18:38:13,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:16,893][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 18:38:16,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:20,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:38:21,643][Training][INFO] Loss after iteration: 0.37952861189842224
[2025-06-06 18:38:21,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:38:32,399][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 18:38:32,401][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 18:38:32,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:36,759][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 18:38:36,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:40,259][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 18:38:40,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:43,953][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 18:38:43,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:47,239][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 18:38:47,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:50,597][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 18:38:50,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:53,854][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 18:38:53,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:57,170][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 18:38:57,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:00,440][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 18:39:00,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:03,770][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 18:39:03,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:07,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:39:08,495][Training][INFO] Loss after iteration: 0.35802724957466125
[2025-06-06 18:39:08,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:39:19,165][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 18:39:19,168][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 18:39:19,169][VNodeRealSimulation][INFO] Training this round.
