[2025-06-06 18:21:32,651][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:27:48,628][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:27:48,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:51,655][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:27:51,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:55,237][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:27:55,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:58,624][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:27:58,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:02,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:03,388][Training][INFO] Loss after iteration: 0.7328261733055115
[2025-06-06 18:28:03,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:28:14,081][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-06-06 18:28:14,085][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:28:14,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:18,697][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:28:18,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:22,429][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:28:22,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:25,697][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:28:25,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:29,010][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:28:29,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:32,326][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:28:32,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:35,716][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:28:35,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:39,469][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:28:39,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:42,904][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:28:42,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:46,193][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:28:46,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:49,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:50,911][Training][INFO] Loss after iteration: 0.6616798639297485
[2025-06-06 18:28:50,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:01,686][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-06 18:29:01,689][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:29:01,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:06,006][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:29:06,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:10,021][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:29:10,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:13,331][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:29:13,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:16,734][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:29:16,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:20,070][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:29:20,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:23,407][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:29:23,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:26,588][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:29:26,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:30,569][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:29:30,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:33,941][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:29:33,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:37,275][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:29:38,639][Training][INFO] Loss after iteration: 0.6263394951820374
[2025-06-06 18:29:38,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:49,278][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 18:29:49,280][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:29:49,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:54,006][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:29:54,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:57,291][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:29:57,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:01,080][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:30:01,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:04,331][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:30:04,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:07,737][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:30:07,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:11,306][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:30:11,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:14,659][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:30:14,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:18,169][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:30:18,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:21,668][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:30:21,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:25,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:30:26,653][Training][INFO] Loss after iteration: 0.6051375865936279
[2025-06-06 18:30:26,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:30:37,268][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-06-06 18:30:37,271][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:30:37,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:41,818][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:30:41,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:45,271][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:30:45,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:48,722][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:30:48,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:52,446][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:30:52,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:56,112][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:30:56,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:59,372][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:30:59,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:02,659][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:31:02,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:06,075][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:31:06,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:09,507][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:31:09,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:12,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:31:14,355][Training][INFO] Loss after iteration: 0.5843912959098816
[2025-06-06 18:31:14,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:31:25,027][CIFAR10][INFO] Overall test accuracy is: 72.0 %
[2025-06-06 18:31:25,029][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:31:25,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:29,962][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:31:29,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:32,950][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:31:32,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:36,355][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:31:36,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:39,869][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:31:39,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:43,281][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:31:43,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:46,966][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:31:46,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:50,328][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:31:50,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:53,862][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:31:53,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:57,264][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:31:57,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:00,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:02,177][Training][INFO] Loss after iteration: 0.5405313968658447
[2025-06-06 18:32:02,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:32:12,830][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-06 18:32:12,833][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:32:12,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:16,019][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:32:16,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:20,347][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:32:20,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:24,447][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:32:24,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:28,001][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:32:28,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:31,337][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:32:31,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:34,841][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:32:34,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:38,032][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:32:38,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:41,433][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:32:41,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:44,939][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:32:44,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:48,612][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:49,960][Training][INFO] Loss after iteration: 0.5218032598495483
[2025-06-06 18:32:49,961][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:00,607][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-06 18:33:00,610][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:33:00,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:05,040][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:33:05,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:08,357][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:33:08,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:12,179][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:33:12,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:15,434][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:33:15,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:18,703][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:33:18,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:22,138][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:33:22,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:25,451][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:33:25,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:29,085][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:33:29,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:32,383][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:33:32,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:35,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:33:36,978][Training][INFO] Loss after iteration: 0.489812433719635
[2025-06-06 18:33:36,979][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:48,162][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-06 18:33:48,165][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:33:48,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:52,354][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:33:52,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:55,667][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:33:55,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:59,307][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 18:33:59,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:02,725][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 18:34:02,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:05,877][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 18:34:05,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:09,455][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 18:34:09,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:12,826][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 18:34:12,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:16,472][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 18:34:16,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:20,073][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 18:34:20,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:23,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:34:24,624][Training][INFO] Loss after iteration: 0.4635384976863861
[2025-06-06 18:34:24,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:34:35,414][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 18:34:35,417][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 18:34:35,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:39,697][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 18:34:39,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:43,370][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 18:34:43,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:46,628][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 18:34:46,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:50,376][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 18:34:50,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:53,585][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 18:34:53,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:57,161][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 18:34:57,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:00,517][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 18:35:00,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:03,856][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 18:35:03,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:07,376][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 18:35:07,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:10,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:12,135][Training][INFO] Loss after iteration: 0.45823660492897034
[2025-06-06 18:35:12,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:35:22,831][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 18:35:22,835][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 18:35:22,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:26,346][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 18:35:26,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:30,575][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 18:35:30,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:34,072][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 18:35:34,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:37,344][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 18:35:37,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:41,364][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 18:35:41,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:44,443][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 18:35:44,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:48,358][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 18:35:48,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:51,693][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 18:35:51,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:54,692][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 18:35:54,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:58,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:59,418][Training][INFO] Loss after iteration: 0.4273228347301483
[2025-06-06 18:35:59,419][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:10,588][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 18:36:10,592][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 18:36:10,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:14,881][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 18:36:14,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:18,809][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 18:36:18,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:22,106][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 18:36:22,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:25,351][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 18:36:25,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:28,772][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 18:36:28,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:32,149][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 18:36:32,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:35,466][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 18:36:35,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:38,774][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 18:36:38,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:42,256][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 18:36:42,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:45,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:36:46,832][Training][INFO] Loss after iteration: 0.4498935639858246
[2025-06-06 18:36:46,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:57,696][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-06 18:36:57,700][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 18:36:57,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:02,066][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 18:37:02,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:05,747][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 18:37:05,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:09,268][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 18:37:09,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:12,564][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 18:37:12,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:15,988][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 18:37:15,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:19,305][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 18:37:19,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:22,643][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 18:37:22,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:25,925][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 18:37:25,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:29,129][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 18:37:29,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:32,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:37:33,904][Training][INFO] Loss after iteration: 0.38339656591415405
[2025-06-06 18:37:33,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:37:44,585][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 18:37:44,588][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 18:37:44,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:49,745][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 18:37:49,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:52,672][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 18:37:52,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:56,231][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 18:37:56,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:59,644][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 18:37:59,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:03,101][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 18:38:03,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:06,723][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 18:38:06,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:10,106][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 18:38:10,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:13,192][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 18:38:13,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:16,839][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 18:38:16,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:20,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:38:21,667][Training][INFO] Loss after iteration: 0.371997594833374
[2025-06-06 18:38:21,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:38:32,323][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-06 18:38:32,325][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 18:38:32,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:36,754][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 18:38:36,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:40,193][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 18:38:40,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:43,908][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 18:38:43,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:47,243][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 18:38:47,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:50,464][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 18:38:50,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:53,836][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 18:38:53,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:57,125][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 18:38:57,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:00,485][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 18:39:00,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:03,773][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 18:39:03,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:07,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:39:08,371][Training][INFO] Loss after iteration: 0.3437677323818207
[2025-06-06 18:39:08,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:39:19,543][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-06 18:39:19,545][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 18:39:19,547][VNodeRealSimulation][INFO] Training this round.
