[2025-06-06 18:21:32,722][VNodeRealSimulation][INFO] Started process.
[2025-06-06 18:27:48,238][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-06 18:27:48,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:51,880][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-06 18:27:51,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:55,248][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-06 18:27:55,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:27:58,691][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-06 18:27:58,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:02,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:03,415][Training][INFO] Loss after iteration: 0.6825731992721558
[2025-06-06 18:28:03,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:28:14,153][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-06-06 18:28:14,156][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-06 18:28:14,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:19,215][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-06 18:28:19,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:22,110][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-06 18:28:22,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:25,689][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-06 18:28:25,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:29,004][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-06 18:28:29,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:32,391][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-06 18:28:32,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:35,871][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-06 18:28:35,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:39,348][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-06 18:28:39,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:42,765][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-06 18:28:42,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:46,111][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-06 18:28:46,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:28:49,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:28:50,856][Training][INFO] Loss after iteration: 0.6141330003738403
[2025-06-06 18:28:50,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:01,732][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-06-06 18:29:01,735][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-06 18:29:01,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:06,671][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-06 18:29:06,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:10,015][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-06 18:29:10,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:13,330][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-06 18:29:13,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:16,693][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-06 18:29:16,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:19,834][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-06 18:29:19,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:23,629][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-06 18:29:23,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:27,011][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-06 18:29:27,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:30,466][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-06 18:29:30,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:33,640][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-06 18:29:33,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:37,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:29:38,555][Training][INFO] Loss after iteration: 0.5763005018234253
[2025-06-06 18:29:38,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:29:49,239][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-06 18:29:49,242][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-06 18:29:49,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:54,002][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-06 18:29:54,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:29:56,986][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-06 18:29:56,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:01,058][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-06 18:30:01,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:04,383][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-06 18:30:04,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:07,805][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-06 18:30:07,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:11,067][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-06 18:30:11,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:14,653][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-06 18:30:14,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:18,208][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-06 18:30:18,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:21,673][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-06 18:30:21,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:25,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:30:26,537][Training][INFO] Loss after iteration: 0.5538814663887024
[2025-06-06 18:30:26,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:30:37,232][CIFAR10][INFO] Overall test accuracy is: 71.7 %
[2025-06-06 18:30:37,235][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-06 18:30:37,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:41,686][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-06 18:30:41,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:45,332][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-06 18:30:45,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:49,013][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-06 18:30:49,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:52,454][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-06 18:30:52,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:55,907][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-06 18:30:55,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:30:59,270][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-06 18:30:59,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:02,663][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-06 18:31:02,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:06,187][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-06 18:31:06,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:09,504][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-06 18:31:09,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:12,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:31:14,246][Training][INFO] Loss after iteration: 0.5237149596214294
[2025-06-06 18:31:14,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:31:24,937][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-06 18:31:24,940][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-06 18:31:24,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:29,961][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-06 18:31:29,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:33,068][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-06 18:31:33,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:36,561][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-06 18:31:36,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:39,839][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-06 18:31:39,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:43,419][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-06 18:31:43,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:46,964][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-06 18:31:46,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:50,263][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-06 18:31:50,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:53,989][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-06 18:31:53,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:31:57,297][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-06 18:31:57,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:00,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:01,994][Training][INFO] Loss after iteration: 0.47292718291282654
[2025-06-06 18:32:01,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:32:12,620][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 18:32:12,623][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-06 18:32:12,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:17,212][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-06 18:32:17,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:21,279][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-06 18:32:21,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:24,638][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-06 18:32:24,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:27,687][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-06 18:32:27,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:31,341][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-06 18:32:31,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:34,902][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-06 18:32:34,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:38,173][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-06 18:32:38,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:41,727][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-06 18:32:41,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:45,245][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-06 18:32:45,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:32:48,598][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:32:49,942][Training][INFO] Loss after iteration: 0.47848212718963623
[2025-06-06 18:32:49,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:01,210][CIFAR10][INFO] Overall test accuracy is: 72.6 %
[2025-06-06 18:33:01,213][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-06 18:33:01,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:04,957][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-06 18:33:04,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:08,821][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-06 18:33:08,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:12,183][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-06 18:33:12,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:15,462][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-06 18:33:15,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:18,871][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-06 18:33:18,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:21,974][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-06 18:33:21,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:25,683][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-06 18:33:25,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:29,081][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-06 18:33:29,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:32,251][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-06 18:33:32,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:35,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:33:36,932][Training][INFO] Loss after iteration: 0.4390439987182617
[2025-06-06 18:33:36,932][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:33:47,602][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-06 18:33:47,604][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-06 18:33:47,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:52,064][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-06 18:33:52,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:56,111][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-06 18:33:56,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:33:59,282][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-06 18:33:59,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:02,804][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-06 18:34:02,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:06,384][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-06 18:34:06,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:09,779][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-06 18:34:09,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:13,073][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-06 18:34:13,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:16,563][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-06 18:34:16,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:19,951][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-06 18:34:19,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:23,367][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:34:24,794][Training][INFO] Loss after iteration: 0.4218176007270813
[2025-06-06 18:34:24,795][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:34:35,442][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-06 18:34:35,445][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-06 18:34:35,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:39,733][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-06 18:34:39,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:43,401][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-06 18:34:43,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:47,061][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-06 18:34:47,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:50,356][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-06 18:34:50,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:53,539][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-06 18:34:53,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:34:56,842][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-06 18:34:56,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:00,605][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-06 18:35:00,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:03,982][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-06 18:35:03,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:07,159][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-06 18:35:07,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:10,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:11,972][Training][INFO] Loss after iteration: 0.4111294448375702
[2025-06-06 18:35:11,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:35:22,647][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 18:35:22,650][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-06 18:35:22,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:27,315][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-06 18:35:27,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:30,581][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-06 18:35:30,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:34,308][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-06 18:35:34,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:37,767][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-06 18:35:37,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:41,368][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-06 18:35:41,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:44,817][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-06 18:35:44,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:48,110][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-06 18:35:48,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:51,417][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-06 18:35:51,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:54,922][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-06 18:35:54,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:35:58,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:35:59,265][Training][INFO] Loss after iteration: 0.3761482834815979
[2025-06-06 18:35:59,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:09,954][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-06 18:36:09,956][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-06 18:36:09,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:14,676][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-06 18:36:14,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:18,807][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-06 18:36:18,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:21,948][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-06 18:36:21,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:25,526][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-06 18:36:25,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:28,768][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-06 18:36:28,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:32,199][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-06 18:36:32,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:35,482][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-06 18:36:35,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:38,823][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-06 18:36:38,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:42,093][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-06 18:36:42,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:36:45,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:36:46,813][Training][INFO] Loss after iteration: 0.38001778721809387
[2025-06-06 18:36:46,813][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:36:57,443][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-06 18:36:57,445][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-06 18:36:57,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:01,970][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-06 18:37:01,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:05,523][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-06 18:37:05,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:09,147][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-06 18:37:09,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:12,307][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-06 18:37:12,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:16,087][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-06 18:37:16,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:19,337][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-06 18:37:19,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:22,628][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-06 18:37:22,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:25,950][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-06 18:37:25,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:29,240][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-06 18:37:29,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:32,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:37:33,877][Training][INFO] Loss after iteration: 0.33876872062683105
[2025-06-06 18:37:33,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:37:44,522][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-06 18:37:44,525][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-06 18:37:44,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:48,993][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-06 18:37:48,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:53,062][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-06 18:37:53,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:56,487][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-06 18:37:56,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:37:59,563][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-06 18:37:59,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:02,965][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-06 18:38:02,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:06,521][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-06 18:38:06,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:10,082][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-06 18:38:10,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:13,631][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-06 18:38:13,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:16,870][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-06 18:38:16,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:20,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:38:21,667][Training][INFO] Loss after iteration: 0.3130302429199219
[2025-06-06 18:38:21,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:38:32,311][CIFAR10][INFO] Overall test accuracy is: 73.9 %
[2025-06-06 18:38:32,313][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-06 18:38:32,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:37,240][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-06 18:38:37,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:40,257][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-06 18:38:40,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:43,804][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-06 18:38:43,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:47,243][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-06 18:38:47,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:50,578][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-06 18:38:50,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:53,829][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-06 18:38:53,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:38:57,139][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-06 18:38:57,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:00,432][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-06 18:39:00,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:03,826][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-06 18:39:03,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-06 18:39:07,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-06 18:39:08,487][Training][INFO] Loss after iteration: 0.3103533089160919
[2025-06-06 18:39:08,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-06 18:39:19,147][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-06 18:39:19,150][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-06 18:39:19,152][VNodeRealSimulation][INFO] Training this round.
