[2025-05-26 19:04:10,739][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:14:30,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:37,708][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 19:14:37,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:45,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:14:46,881][Training][INFO] Loss after iteration: 0.6176431775093079
[2025-05-26 19:14:46,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:14:58,540][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-05-26 19:14:58,543][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 19:14:58,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:06,813][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 19:15:06,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:13,566][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 19:15:13,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:23,080][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 19:15:23,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:30,057][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 19:15:30,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:37,561][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 19:15:37,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:44,946][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 19:15:44,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:52,316][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 19:15:52,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:59,727][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 19:15:59,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:06,912][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 19:16:06,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:13,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:16:15,519][Training][INFO] Loss after iteration: 0.5777332186698914
[2025-05-26 19:16:15,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:16:27,140][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-05-26 19:16:27,143][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 19:16:27,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:35,164][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 19:16:35,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:41,780][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 19:16:41,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:51,210][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 19:16:51,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:58,553][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 19:16:58,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:05,956][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 19:17:05,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:13,022][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 19:17:13,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:20,479][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 19:17:20,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:27,794][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 19:17:27,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:34,687][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 19:17:34,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:42,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:17:43,663][Training][INFO] Loss after iteration: 0.6564888954162598
[2025-05-26 19:17:43,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:17:55,184][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-26 19:17:55,187][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 19:17:55,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:03,434][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 19:18:03,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:09,966][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 19:18:09,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:19,243][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 19:18:19,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:26,397][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 19:18:26,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:33,953][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 19:18:33,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:41,507][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 19:18:41,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:48,986][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 19:18:48,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:56,538][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 19:18:56,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:04,121][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 19:19:04,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:11,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:19:13,304][Training][INFO] Loss after iteration: 0.5782856345176697
[2025-05-26 19:19:13,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:19:24,854][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-26 19:19:24,857][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 19:19:24,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:33,369][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 19:19:33,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:39,936][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 19:19:39,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:49,789][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 19:19:49,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:56,923][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 19:19:56,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:04,468][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 19:20:04,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:12,240][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 19:20:12,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:19,534][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 19:20:19,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:27,372][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 19:20:27,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:34,826][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 19:20:34,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:42,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:20:44,119][Training][INFO] Loss after iteration: 0.47254040837287903
[2025-05-26 19:20:44,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:20:55,649][CIFAR10][INFO] Overall test accuracy is: 17.5 %
[2025-05-26 19:20:55,652][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 19:20:55,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:03,879][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 19:21:03,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:10,507][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 19:21:10,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:20,897][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 19:21:20,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:28,147][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 19:21:28,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:35,380][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 19:21:35,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:42,502][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 19:21:42,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:49,841][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 19:21:49,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:57,737][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 19:21:57,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:05,053][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 19:22:05,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:12,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:22:14,227][Training][INFO] Loss after iteration: 0.5190601944923401
[2025-05-26 19:22:14,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:22:25,774][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-05-26 19:22:25,776][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 19:22:25,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:34,150][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 19:22:34,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:40,741][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 19:22:40,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:50,796][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 19:22:50,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:57,845][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 19:22:57,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:05,150][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 19:23:05,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:12,334][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 19:23:12,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:19,968][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 19:23:19,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:27,426][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 19:23:27,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:34,796][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 19:23:34,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:42,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:23:43,864][Training][INFO] Loss after iteration: 0.47223183512687683
[2025-05-26 19:23:43,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:23:55,400][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-05-26 19:23:55,404][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 19:23:55,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:03,413][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 19:24:03,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:10,042][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 19:24:10,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:19,865][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 19:24:19,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:26,855][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 19:24:26,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:34,311][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 19:24:34,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:41,351][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 19:24:41,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:48,660][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 19:24:48,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:56,084][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 19:24:56,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:03,188][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 19:25:03,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:10,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:25:12,214][Training][INFO] Loss after iteration: 0.656687319278717
[2025-05-26 19:25:12,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:25:23,701][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-05-26 19:25:23,704][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 19:25:23,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:31,633][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 19:25:31,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:38,216][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 19:25:38,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:47,918][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 19:25:47,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:55,047][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 19:25:55,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:01,902][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 19:26:01,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:09,278][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 19:26:09,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:16,461][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 19:26:16,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:23,659][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 19:26:23,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:30,855][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 19:26:30,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:38,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:26:39,865][Training][INFO] Loss after iteration: 0.5232493281364441
[2025-05-26 19:26:39,866][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:26:51,439][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-05-26 19:26:51,442][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 19:26:51,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:59,446][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 19:26:59,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:05,922][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 19:27:05,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:15,337][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 19:27:15,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:22,314][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 19:27:22,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:29,777][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 19:27:29,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:37,088][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 19:27:37,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:44,542][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 19:27:44,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:51,949][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 19:27:51,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:59,065][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 19:27:59,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:06,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:28:07,901][Training][INFO] Loss after iteration: 0.5032839179039001
[2025-05-26 19:28:07,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:28:19,416][CIFAR10][INFO] Overall test accuracy is: 17.0 %
[2025-05-26 19:28:19,419][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 19:28:19,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:27,866][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 19:28:27,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:34,458][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 19:28:34,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:43,409][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 19:28:43,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:50,569][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 19:28:50,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:57,744][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 19:28:57,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:04,897][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 19:29:04,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:12,111][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 19:29:12,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:19,201][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 19:29:19,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:26,159][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 19:29:26,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:33,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:29:34,960][Training][INFO] Loss after iteration: 0.5397924780845642
[2025-05-26 19:29:34,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:29:46,495][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-05-26 19:29:46,497][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 19:29:46,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:54,733][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 19:29:54,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:01,256][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 19:30:01,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:10,655][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 19:30:10,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:17,680][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 19:30:17,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:24,642][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 19:30:24,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:32,064][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 19:30:32,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:39,378][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 19:30:39,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:46,815][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 19:30:46,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:54,137][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 19:30:54,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:01,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:31:03,043][Training][INFO] Loss after iteration: 0.6559943556785583
[2025-05-26 19:31:03,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:31:14,533][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-26 19:31:14,536][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 19:31:14,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:22,807][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 19:31:22,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:29,286][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 19:31:29,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:38,604][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 19:31:38,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:45,919][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 19:31:45,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:53,084][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 19:31:53,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:00,311][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 19:32:00,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:07,377][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 19:32:07,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:14,631][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 19:32:14,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:21,902][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 19:32:21,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:29,269][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:32:30,786][Training][INFO] Loss after iteration: 0.3788747787475586
[2025-05-26 19:32:30,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:32:42,357][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-05-26 19:32:42,361][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 19:32:42,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:50,325][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 19:32:50,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:56,814][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 19:32:56,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:06,351][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 19:33:06,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:13,423][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 19:33:13,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:20,565][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 19:33:20,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:27,876][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 19:33:27,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:34,993][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 19:33:34,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:42,204][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 19:33:42,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:49,452][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 19:33:49,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:56,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:33:58,317][Training][INFO] Loss after iteration: 0.4277735650539398
[2025-05-26 19:33:58,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:34:09,759][CIFAR10][INFO] Overall test accuracy is: 19.4 %
[2025-05-26 19:34:09,761][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 19:34:09,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:18,197][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 19:34:18,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:24,664][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 19:34:24,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:33,989][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 19:34:33,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:41,227][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 19:34:41,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:48,525][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 19:34:48,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:55,697][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 19:34:55,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:02,845][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 19:35:02,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:10,170][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 19:35:10,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:17,334][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 19:35:17,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:24,744][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:35:26,261][Training][INFO] Loss after iteration: 0.47062844038009644
[2025-05-26 19:35:26,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:35:37,868][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-05-26 19:35:37,872][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 19:35:37,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:45,783][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 19:35:45,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:52,248][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 19:35:52,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:01,543][VNodeRealSimulation][INFO] Starting training iteration: 214
