[2025-05-26 19:04:10,672][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:24:33,279][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 19:24:33,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:40,526][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 19:24:40,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:47,792][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 19:24:47,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:55,141][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 19:24:55,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:02,294][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 19:25:02,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:09,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:25:09,776][Training][INFO] Loss after iteration: 1.1102604866027832
[2025-05-26 19:25:09,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:25:21,237][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-26 19:25:21,240][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 19:25:21,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:30,742][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 19:25:30,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:37,684][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 19:25:37,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:46,866][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 19:25:46,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:54,023][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 19:25:54,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:01,134][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 19:26:01,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:08,212][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 19:26:08,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:15,516][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 19:26:15,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:22,633][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 19:26:22,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:29,826][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 19:26:29,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:37,209][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:26:37,328][Training][INFO] Loss after iteration: 0.6885901093482971
[2025-05-26 19:26:37,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:26:48,803][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-26 19:26:48,806][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 19:26:48,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:58,013][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 19:26:58,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:05,082][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 19:27:05,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:14,421][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 19:27:14,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:21,772][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 19:27:21,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:28,961][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 19:27:28,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:36,215][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 19:27:36,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:43,437][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 19:27:43,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:50,690][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 19:27:50,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:57,893][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 19:27:57,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:05,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:28:05,272][Training][INFO] Loss after iteration: 0.5991194844245911
[2025-05-26 19:28:05,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:28:16,742][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-05-26 19:28:16,745][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 19:28:16,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:26,194][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 19:28:26,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:33,114][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 19:28:33,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:42,493][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 19:28:42,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:49,682][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 19:28:49,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:56,785][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 19:28:56,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:03,858][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 19:29:03,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:10,975][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 19:29:10,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:18,163][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 19:29:18,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:25,248][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 19:29:25,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:32,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:29:32,525][Training][INFO] Loss after iteration: 0.5359867215156555
[2025-05-26 19:29:32,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:29:44,071][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-05-26 19:29:44,075][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 19:29:44,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:53,316][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 19:29:53,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:00,422][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 19:30:00,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:09,523][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 19:30:09,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:16,698][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 19:30:16,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:23,927][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 19:30:23,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:31,272][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 19:30:31,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:38,670][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 19:30:38,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:46,007][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 19:30:46,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:53,238][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 19:30:53,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:00,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:31:00,610][Training][INFO] Loss after iteration: 0.5274964570999146
[2025-05-26 19:31:00,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:31:12,136][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-05-26 19:31:12,140][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 19:31:12,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:21,555][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 19:31:21,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:28,650][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 19:31:28,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:37,873][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 19:31:37,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:45,194][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 19:31:45,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:52,242][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 19:31:52,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:59,418][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 19:31:59,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:06,535][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 19:32:06,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:13,738][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 19:32:13,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:21,023][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 19:32:21,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:28,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:32:28,460][Training][INFO] Loss after iteration: 0.5499579906463623
[2025-05-26 19:32:28,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:32:39,961][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-05-26 19:32:39,963][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 19:32:39,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:49,249][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 19:32:49,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:56,200][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 19:32:56,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:05,604][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 19:33:05,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:12,728][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 19:33:12,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:19,862][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 19:33:19,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:26,992][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 19:33:26,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:34,162][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 19:33:34,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:41,383][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 19:33:41,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:48,544][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 19:33:48,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:55,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:33:56,067][Training][INFO] Loss after iteration: 0.5513184666633606
[2025-05-26 19:33:56,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:34:07,582][CIFAR10][INFO] Overall test accuracy is: 37.6 %
[2025-05-26 19:34:07,586][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 19:34:07,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:17,067][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 19:34:17,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:24,023][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 19:34:24,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:33,199][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 19:34:33,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:40,479][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 19:34:40,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:47,521][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 19:34:47,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:54,851][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 19:34:54,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:02,084][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 19:35:02,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:09,288][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 19:35:09,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:16,534][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 19:35:16,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:23,759][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:35:23,877][Training][INFO] Loss after iteration: 0.5957769751548767
[2025-05-26 19:35:23,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:35:35,297][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-05-26 19:35:35,299][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 19:35:35,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:44,723][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 19:35:44,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:51,681][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 19:35:51,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:00,740][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 19:36:00,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:07,904][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 19:36:07,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:14,948][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 19:36:14,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:22,035][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 19:36:22,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:29,276][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 19:36:29,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:36,469][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 19:36:36,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:43,783][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 19:36:43,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:51,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:36:51,197][Training][INFO] Loss after iteration: 0.653361439704895
[2025-05-26 19:36:51,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:37:02,677][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-05-26 19:37:02,681][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 19:37:02,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:12,152][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 19:37:12,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:19,167][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 19:37:19,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:28,880][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 19:37:28,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:36,144][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 19:37:36,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:43,212][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 19:37:43,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:50,393][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 19:37:50,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:57,729][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 19:37:57,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:04,939][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 19:38:04,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:12,316][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 19:38:12,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:19,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:38:19,600][Training][INFO] Loss after iteration: 0.44564124941825867
[2025-05-26 19:38:19,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:38:31,029][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-26 19:38:31,031][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 19:38:31,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:40,395][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 19:38:40,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:47,320][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 19:38:47,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:56,589][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 19:38:56,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:03,702][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 19:39:03,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:10,930][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 19:39:10,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:18,289][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 19:39:18,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:25,688][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 19:39:25,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:32,928][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 19:39:32,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:40,208][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 19:39:40,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:47,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:39:47,582][Training][INFO] Loss after iteration: 0.5244995951652527
[2025-05-26 19:39:47,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:39:58,984][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-05-26 19:39:58,988][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 19:39:58,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:08,328][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 19:40:08,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:15,950][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 19:40:15,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:24,484][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 19:40:24,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:31,711][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 19:40:31,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:39,023][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 19:40:39,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:46,221][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 19:40:46,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:53,519][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 19:40:53,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:00,702][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 19:41:00,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:07,879][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 19:41:07,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:15,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:41:15,285][Training][INFO] Loss after iteration: 0.43341025710105896
[2025-05-26 19:41:15,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:41:26,668][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-05-26 19:41:26,670][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 19:41:26,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:35,965][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 19:41:35,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:43,042][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 19:41:43,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:52,233][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 19:41:52,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:59,280][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 19:41:59,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:06,376][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 19:42:06,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:13,569][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 19:42:13,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:20,787][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 19:42:20,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:27,923][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 19:42:27,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:35,109][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 19:42:35,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:42,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:42:42,407][Training][INFO] Loss after iteration: 0.5890469551086426
[2025-05-26 19:42:42,408][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:42:53,724][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-05-26 19:42:53,727][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 19:42:53,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:03,027][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 19:43:03,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:09,703][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 19:43:09,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:18,989][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 19:43:18,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:26,060][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 19:43:26,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:33,202][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 19:43:33,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:40,475][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 19:43:40,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:47,700][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 19:43:47,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:55,052][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 19:43:55,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:02,267][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 19:44:02,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:09,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:44:09,614][Training][INFO] Loss after iteration: 0.45783546566963196
[2025-05-26 19:44:09,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:44:20,967][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-05-26 19:44:20,970][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 19:44:20,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:30,298][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 19:44:30,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:37,178][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 19:44:37,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:46,327][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 19:44:46,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:53,518][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 19:44:53,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:45:00,551][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 19:45:00,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:45:07,656][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 19:45:07,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:45:14,873][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 19:45:14,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:45:22,142][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 19:45:22,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:45:29,315][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 19:45:29,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:45:36,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:45:36,580][Training][INFO] Loss after iteration: 0.43272218108177185
[2025-05-26 19:45:36,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:45:47,960][CIFAR10][INFO] Overall test accuracy is: 35.6 %
