[2025-05-26 19:04:10,696][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:11:34,212][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 19:11:34,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:41,531][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 19:11:41,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:11:49,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:11:50,990][Training][INFO] Loss after iteration: 0.5497228503227234
[2025-05-26 19:11:50,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:12:02,695][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-05-26 19:12:02,699][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 19:12:02,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:09,954][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 19:12:09,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:19,583][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 19:12:19,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:27,015][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 19:12:27,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:34,260][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 19:12:34,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:41,504][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 19:12:41,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:48,875][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 19:12:48,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:12:56,176][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 19:12:56,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:03,481][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 19:13:03,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:10,860][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 19:13:10,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:18,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:13:20,264][Training][INFO] Loss after iteration: 0.48890331387519836
[2025-05-26 19:13:20,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:13:31,882][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-05-26 19:13:31,885][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 19:13:31,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:39,275][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 19:13:39,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:48,586][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 19:13:48,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:13:55,789][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 19:13:55,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:03,308][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 19:14:03,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:10,511][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 19:14:10,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:17,825][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 19:14:17,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:25,212][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 19:14:25,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:32,449][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 19:14:32,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:39,929][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 19:14:39,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:14:47,751][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:14:49,752][Training][INFO] Loss after iteration: 0.7352498173713684
[2025-05-26 19:14:49,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:15:01,486][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-05-26 19:15:01,490][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 19:15:01,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:08,542][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 19:15:08,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:17,796][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 19:15:17,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:24,996][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 19:15:24,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:32,382][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 19:15:32,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:39,602][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 19:15:39,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:46,966][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 19:15:46,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:15:54,286][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 19:15:54,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:01,451][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 19:16:01,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:08,680][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 19:16:08,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:16,207][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:16:18,187][Training][INFO] Loss after iteration: 0.8540975451469421
[2025-05-26 19:16:18,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:16:29,799][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-05-26 19:16:29,802][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 19:16:29,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:36,805][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 19:16:36,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:46,050][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 19:16:46,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:53,275][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 19:16:53,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:00,620][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 19:17:00,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:07,760][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 19:17:07,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:15,170][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 19:17:15,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:22,372][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 19:17:22,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:29,483][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 19:17:29,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:36,728][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 19:17:36,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:44,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:17:46,196][Training][INFO] Loss after iteration: 0.5242475271224976
[2025-05-26 19:17:46,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:17:57,844][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-26 19:17:57,848][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 19:17:57,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:04,976][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 19:18:04,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:14,237][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 19:18:14,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:21,398][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 19:18:21,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:28,938][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 19:18:28,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:36,521][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 19:18:36,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:44,015][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 19:18:44,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:51,603][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 19:18:51,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:59,067][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 19:18:59,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:06,547][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 19:19:06,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:14,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:19:16,468][Training][INFO] Loss after iteration: 0.9741033315658569
[2025-05-26 19:19:16,469][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:19:28,054][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-05-26 19:19:28,058][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 19:19:28,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:35,265][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 19:19:35,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:44,684][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 19:19:44,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:51,912][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 19:19:51,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:59,515][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 19:19:59,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:07,168][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 19:20:07,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:14,608][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 19:20:14,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:22,323][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 19:20:22,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:29,861][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 19:20:29,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:37,276][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 19:20:37,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:44,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:20:46,917][Training][INFO] Loss after iteration: 0.6126182675361633
[2025-05-26 19:20:46,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:20:58,711][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-05-26 19:20:58,714][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 19:20:58,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:06,022][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 19:21:06,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:15,844][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 19:21:15,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:23,029][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 19:21:23,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:30,272][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 19:21:30,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:37,460][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 19:21:37,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:44,899][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 19:21:44,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:52,600][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 19:21:52,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:59,953][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 19:21:59,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:07,458][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 19:22:07,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:15,340][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:22:17,301][Training][INFO] Loss after iteration: 0.6132081151008606
[2025-05-26 19:22:17,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:22:28,829][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-05-26 19:22:28,833][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 19:22:28,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:36,236][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 19:22:36,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:45,685][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 19:22:45,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:52,848][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 19:22:52,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:00,038][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 19:23:00,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:07,361][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 19:23:07,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:14,984][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 19:23:14,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:22,368][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 19:23:22,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:29,677][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 19:23:29,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:36,951][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 19:23:36,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:44,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:23:46,356][Training][INFO] Loss after iteration: 0.5872412919998169
[2025-05-26 19:23:46,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:23:57,864][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-05-26 19:23:57,868][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 19:23:57,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:05,258][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 19:24:05,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:14,668][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 19:24:14,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:21,773][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 19:24:21,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:28,956][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 19:24:28,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:36,232][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 19:24:36,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:43,437][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 19:24:43,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:50,837][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 19:24:50,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:57,987][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 19:24:57,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:05,346][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 19:25:05,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:12,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:25:14,673][Training][INFO] Loss after iteration: 1.1283291578292847
[2025-05-26 19:25:14,673][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:25:26,330][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-05-26 19:25:26,333][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 19:25:26,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:33,393][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 19:25:33,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:42,621][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 19:25:42,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:49,744][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 19:25:49,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:56,835][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 19:25:56,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:03,952][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 19:26:03,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:11,289][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 19:26:11,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:18,422][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 19:26:18,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:25,534][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 19:26:25,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:32,877][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 19:26:32,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:40,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:26:42,162][Training][INFO] Loss after iteration: 0.7537974715232849
[2025-05-26 19:26:42,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:26:53,626][CIFAR10][INFO] Overall test accuracy is: 38.1 %
[2025-05-26 19:26:53,630][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 19:26:53,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:00,850][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 19:27:00,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:10,215][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 19:27:10,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:17,403][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 19:27:17,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:24,695][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 19:27:24,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:31,934][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 19:27:31,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:39,188][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 19:27:39,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:46,442][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 19:27:46,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:53,578][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 19:27:53,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:00,844][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 19:28:00,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:08,273][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:28:10,307][Training][INFO] Loss after iteration: 0.8117300868034363
[2025-05-26 19:28:10,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:28:21,798][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-05-26 19:28:21,802][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 19:28:21,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:28,822][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 19:28:28,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:38,163][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 19:28:38,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:45,332][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 19:28:45,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:52,464][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 19:28:52,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:59,566][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 19:28:59,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:06,743][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 19:29:06,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:13,870][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 19:29:13,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:20,963][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 19:29:20,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:28,096][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 19:29:28,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:35,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:29:37,437][Training][INFO] Loss after iteration: 0.5971977710723877
[2025-05-26 19:29:37,437][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:29:48,915][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-05-26 19:29:48,918][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 19:29:48,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:56,171][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 19:29:56,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:05,339][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 19:30:05,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:12,469][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 19:30:12,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:19,657][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 19:30:19,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:26,976][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 19:30:26,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:34,338][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 19:30:34,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:41,655][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 19:30:41,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:48,951][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 19:30:48,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:56,126][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 19:30:56,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:03,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:31:05,591][Training][INFO] Loss after iteration: 0.5213187336921692
[2025-05-26 19:31:05,591][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:31:17,170][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-05-26 19:31:17,173][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 19:31:17,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:24,372][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 19:31:24,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:33,627][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 19:31:33,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:40,853][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 19:31:40,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:47,928][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 19:31:47,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:55,129][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 19:31:55,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:02,267][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 19:32:02,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:09,462][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 19:32:09,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:16,757][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 19:32:16,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:23,967][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 19:32:23,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:31,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:32:33,285][Training][INFO] Loss after iteration: 0.6176505088806152
[2025-05-26 19:32:33,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:32:44,831][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-05-26 19:32:44,834][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 19:32:44,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:51,947][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 19:32:51,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:01,282][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 19:33:01,284][VNodeRealSimulation][INFO] Training this round.
