[2025-05-26 19:04:10,711][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:23:41,269][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 19:23:41,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:49,418][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:23:49,688][Training][INFO] Loss after iteration: 0.8938966393470764
[2025-05-26 19:23:49,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:24:01,439][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-26 19:24:01,443][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 19:24:01,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:09,808][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 19:24:09,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:18,312][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 19:24:18,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:25,587][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 19:24:25,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:32,827][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 19:24:32,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:40,165][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 19:24:40,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:47,351][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 19:24:47,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:54,673][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 19:24:54,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:01,899][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 19:25:01,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:09,384][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 19:25:09,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:17,443][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:25:17,702][Training][INFO] Loss after iteration: 0.7885137796401978
[2025-05-26 19:25:17,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:25:29,419][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-26 19:25:29,423][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 19:25:29,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:37,818][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 19:25:37,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:46,217][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 19:25:46,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:53,246][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 19:25:53,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:00,671][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 19:26:00,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:07,788][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 19:26:07,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:14,974][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 19:26:14,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:22,267][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 19:26:22,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:29,393][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 19:26:29,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:36,802][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 19:26:36,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:44,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:26:45,243][Training][INFO] Loss after iteration: 0.6696888208389282
[2025-05-26 19:26:45,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:26:56,936][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-05-26 19:26:56,940][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 19:26:56,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:05,505][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 19:27:05,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:14,043][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 19:27:14,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:21,275][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 19:27:21,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:28,552][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 19:27:28,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:35,781][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 19:27:35,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:42,970][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 19:27:42,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:50,210][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 19:27:50,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:57,403][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 19:27:57,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:04,869][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 19:28:04,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:12,981][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:28:13,242][Training][INFO] Loss after iteration: 0.8008773922920227
[2025-05-26 19:28:13,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:28:24,702][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-05-26 19:28:24,706][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 19:28:24,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:33,262][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 19:28:33,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:41,687][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 19:28:41,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:48,732][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 19:28:48,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:56,100][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 19:28:56,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:03,192][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 19:29:03,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:10,331][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 19:29:10,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:17,488][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 19:29:17,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:24,722][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 19:29:24,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:32,159][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 19:29:32,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:40,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:29:40,473][Training][INFO] Loss after iteration: 0.7820377945899963
[2025-05-26 19:29:40,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:29:52,113][CIFAR10][INFO] Overall test accuracy is: 33.6 %
[2025-05-26 19:29:52,116][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 19:29:52,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:00,474][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 19:30:00,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:09,026][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 19:30:09,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:16,354][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 19:30:16,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:23,712][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 19:30:23,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:31,054][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 19:30:31,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:38,322][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 19:30:38,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:45,547][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 19:30:45,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:52,834][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 19:30:52,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:00,347][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 19:31:00,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:08,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:31:08,727][Training][INFO] Loss after iteration: 0.7716802954673767
[2025-05-26 19:31:08,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:31:20,204][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-05-26 19:31:20,208][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 19:31:20,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:28,620][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 19:31:28,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:37,237][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 19:31:37,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:44,398][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 19:31:44,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:51,614][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 19:31:51,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:58,846][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 19:31:58,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:06,083][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 19:32:06,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:13,326][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 19:32:13,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:20,578][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 19:32:20,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:27,976][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 19:32:27,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:36,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:32:36,381][Training][INFO] Loss after iteration: 0.853698194026947
[2025-05-26 19:32:36,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:32:47,893][CIFAR10][INFO] Overall test accuracy is: 36.9 %
[2025-05-26 19:32:47,897][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 19:32:47,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:56,500][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 19:32:56,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:04,917][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 19:33:04,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:12,045][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 19:33:12,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:19,279][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 19:33:19,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:26,503][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 19:33:26,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:33,675][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 19:33:33,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:40,930][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 19:33:40,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:48,313][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 19:33:48,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:55,782][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 19:33:55,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:03,867][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:34:04,128][Training][INFO] Loss after iteration: 0.7934897541999817
[2025-05-26 19:34:04,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:34:15,701][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-05-26 19:34:15,704][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 19:34:15,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:24,103][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 19:34:24,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:32,590][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 19:34:32,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:39,767][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 19:34:39,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:47,098][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 19:34:47,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:54,344][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 19:34:54,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:01,574][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 19:35:01,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:08,774][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 19:35:08,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:15,926][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 19:35:15,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:23,291][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 19:35:23,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:31,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:35:31,580][Training][INFO] Loss after iteration: 0.5886718034744263
[2025-05-26 19:35:31,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:35:43,046][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-26 19:35:43,050][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 19:35:43,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:51,489][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 19:35:51,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:00,032][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 19:36:00,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:07,094][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 19:36:07,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:14,336][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 19:36:14,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:21,576][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 19:36:21,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:28,856][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 19:36:28,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:36,159][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 19:36:36,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:43,440][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 19:36:43,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:50,883][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 19:36:50,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:58,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:36:59,252][Training][INFO] Loss after iteration: 0.6354063749313354
[2025-05-26 19:36:59,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:37:10,837][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-05-26 19:37:10,840][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 19:37:10,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:19,196][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 19:37:19,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:28,332][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 19:37:28,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:35,508][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 19:37:35,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:42,882][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 19:37:42,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:50,124][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 19:37:50,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:57,406][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 19:37:57,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:04,520][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 19:38:04,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:11,731][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 19:38:11,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:19,150][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 19:38:19,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:27,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:38:27,537][Training][INFO] Loss after iteration: 0.6240176558494568
[2025-05-26 19:38:27,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:38:38,946][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-26 19:38:38,950][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 19:38:38,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:48,064][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 19:38:48,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:56,086][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 19:38:56,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:03,392][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 19:39:03,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:10,732][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 19:39:10,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:17,962][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 19:39:17,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:25,295][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 19:39:25,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:32,481][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 19:39:32,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:39,841][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 19:39:39,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:47,218][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 19:39:47,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:55,286][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:39:55,544][Training][INFO] Loss after iteration: 0.6090898513793945
[2025-05-26 19:39:55,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:40:07,338][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-26 19:40:07,342][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 19:40:07,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:15,380][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 19:40:15,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:24,187][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 19:40:24,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:31,334][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 19:40:31,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:38,588][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 19:40:38,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:45,821][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 19:40:45,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:53,068][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 19:40:53,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:00,241][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 19:41:00,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:07,484][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 19:41:07,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:15,023][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 19:41:15,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:23,044][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:41:23,302][Training][INFO] Loss after iteration: 0.7804849743843079
[2025-05-26 19:41:23,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:41:34,945][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-05-26 19:41:34,948][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 19:41:34,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:43,008][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 19:41:43,011][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:51,582][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 19:41:51,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:58,781][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 19:41:58,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:05,924][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 19:42:05,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:13,091][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 19:42:13,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:20,270][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 19:42:20,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:27,415][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 19:42:27,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:34,409][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 19:42:34,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:41,744][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 19:42:41,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:49,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:42:50,014][Training][INFO] Loss after iteration: 0.9047641754150391
[2025-05-26 19:42:50,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:43:01,505][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-05-26 19:43:01,509][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 19:43:01,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:10,167][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 19:43:10,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:18,403][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 19:43:18,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:25,639][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 19:43:25,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:32,873][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 19:43:32,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:40,173][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 19:43:40,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:47,433][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 19:43:47,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:54,637][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 19:43:54,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:01,823][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 19:44:01,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:09,147][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 19:44:09,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:17,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:44:17,466][Training][INFO] Loss after iteration: 0.7765170335769653
[2025-05-26 19:44:17,466][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:44:28,838][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-05-26 19:44:28,842][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 19:44:28,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:37,213][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 19:44:37,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:45,683][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 19:44:45,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:52,820][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 19:44:52,821][VNodeRealSimulation][INFO] Training this round.
