[2025-05-26 19:04:10,847][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:22:49,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:56,321][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 19:22:56,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:03,601][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 19:23:03,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:10,782][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 19:23:10,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:18,391][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 19:23:18,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:25,802][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 19:23:25,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:33,191][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 19:23:33,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:40,484][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:23:40,826][Training][INFO] Loss after iteration: 0.7275632619857788
[2025-05-26 19:23:40,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:23:52,359][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-26 19:23:52,363][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 19:23:52,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:02,278][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 19:24:02,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:07,502][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 19:24:07,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:18,202][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 19:24:18,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:25,271][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 19:24:25,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:32,462][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 19:24:32,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:39,647][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 19:24:39,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:46,848][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 19:24:46,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:54,323][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 19:24:54,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:01,457][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 19:25:01,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:08,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:25:09,153][Training][INFO] Loss after iteration: 0.6584158539772034
[2025-05-26 19:25:09,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:25:20,742][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-26 19:25:20,746][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 19:25:20,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:30,256][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 19:25:30,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:35,474][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 19:25:35,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:46,066][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 19:25:46,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:53,182][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 19:25:53,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:00,311][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 19:26:00,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:07,410][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 19:26:07,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:14,781][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 19:26:14,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:21,877][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 19:26:21,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:28,983][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 19:26:28,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:36,508][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:26:36,854][Training][INFO] Loss after iteration: 0.7347037196159363
[2025-05-26 19:26:36,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:26:48,382][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-26 19:26:48,385][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 19:26:48,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:57,682][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 19:26:57,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:02,915][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 19:27:02,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:13,725][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 19:27:13,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:20,753][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 19:27:20,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:28,090][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 19:27:28,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:35,338][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 19:27:35,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:42,710][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 19:27:42,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:49,872][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 19:27:49,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:57,053][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 19:27:57,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:04,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:28:04,791][Training][INFO] Loss after iteration: 0.7574990391731262
[2025-05-26 19:28:04,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:28:16,378][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-26 19:28:16,382][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 19:28:16,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:26,485][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 19:28:26,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:31,713][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 19:28:31,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:41,751][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 19:28:41,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:48,860][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 19:28:48,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:55,931][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 19:28:55,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:03,003][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 19:29:03,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:10,217][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 19:29:10,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:17,387][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 19:29:17,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:24,516][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 19:29:24,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:31,607][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:29:31,947][Training][INFO] Loss after iteration: 0.6060875654220581
[2025-05-26 19:29:31,947][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:29:43,453][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-05-26 19:29:43,457][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 19:29:43,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:52,811][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 19:29:52,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:58,021][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 19:29:58,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:08,863][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 19:30:08,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:15,839][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 19:30:15,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:23,090][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 19:30:23,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:30,480][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 19:30:30,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:37,740][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 19:30:37,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:45,108][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 19:30:45,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:52,475][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 19:30:52,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:59,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:31:00,024][Training][INFO] Loss after iteration: 0.604003369808197
[2025-05-26 19:31:00,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:31:11,511][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-05-26 19:31:11,514][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 19:31:11,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:21,080][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 19:31:21,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:26,311][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 19:31:26,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:37,119][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 19:31:37,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:44,252][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 19:31:44,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:51,456][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 19:31:51,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:58,551][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 19:31:58,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:05,698][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 19:32:05,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:12,953][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 19:32:12,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:20,263][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 19:32:20,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:27,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:32:27,800][Training][INFO] Loss after iteration: 0.6538894772529602
[2025-05-26 19:32:27,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:32:39,278][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-05-26 19:32:39,280][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 19:32:39,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:48,580][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 19:32:48,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:53,824][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 19:32:53,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:04,759][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 19:33:04,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:11,843][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 19:33:11,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:18,981][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 19:33:18,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:26,195][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 19:33:26,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:33,405][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 19:33:33,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:40,534][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 19:33:40,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:47,766][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 19:33:47,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:55,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:33:55,463][Training][INFO] Loss after iteration: 0.5755929946899414
[2025-05-26 19:33:55,463][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:34:06,948][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-05-26 19:34:06,950][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 19:34:06,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:16,333][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 19:34:16,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:21,563][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 19:34:21,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:32,371][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 19:34:32,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:39,588][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 19:34:39,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:46,802][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 19:34:46,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:54,007][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 19:34:54,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:01,213][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 19:35:01,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:08,468][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 19:35:08,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:15,692][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 19:35:15,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:22,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:35:23,271][Training][INFO] Loss after iteration: 0.6390599608421326
[2025-05-26 19:35:23,272][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:35:34,730][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-26 19:35:34,734][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 19:35:34,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:44,326][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 19:35:44,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:49,617][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 19:35:49,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:59,947][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 19:35:59,948][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:07,048][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 19:36:07,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:14,154][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 19:36:14,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:21,246][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 19:36:21,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:28,445][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 19:36:28,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:35,686][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 19:36:35,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:42,934][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 19:36:42,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:50,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:36:50,586][Training][INFO] Loss after iteration: 0.6920669674873352
[2025-05-26 19:36:50,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:37:02,029][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-05-26 19:37:02,031][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 19:37:02,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:11,415][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 19:37:11,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:16,616][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 19:37:16,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:28,102][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 19:37:28,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:35,274][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 19:37:35,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:42,455][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 19:37:42,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:49,557][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 19:37:49,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:56,855][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 19:37:56,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:04,135][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 19:38:04,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:11,458][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 19:38:11,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:18,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:38:19,010][Training][INFO] Loss after iteration: 0.5745716691017151
[2025-05-26 19:38:19,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:38:30,485][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-05-26 19:38:30,487][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 19:38:30,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:39,860][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 19:38:39,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:45,074][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 19:38:45,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:55,857][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 19:38:55,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:02,940][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 19:39:02,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:10,288][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 19:39:10,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:17,488][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 19:39:17,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:24,869][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 19:39:24,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:32,039][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 19:39:32,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:39,393][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 19:39:39,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:46,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:39:46,892][Training][INFO] Loss after iteration: 0.5137656927108765
[2025-05-26 19:39:46,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:39:58,341][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-05-26 19:39:58,345][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 19:39:58,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:08,116][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 19:40:08,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:13,313][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 19:40:13,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:23,738][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 19:40:23,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:30,734][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 19:40:30,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:38,131][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 19:40:38,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:45,427][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 19:40:45,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:52,570][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 19:40:52,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:59,842][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 19:40:59,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:07,149][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 19:41:07,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:14,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:41:14,710][Training][INFO] Loss after iteration: 0.48993605375289917
[2025-05-26 19:41:14,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:41:26,075][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-05-26 19:41:26,078][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 19:41:26,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:35,369][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 19:41:35,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:40,560][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 19:41:40,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:51,524][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 19:41:51,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:58,452][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 19:41:58,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:05,560][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 19:42:05,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:12,820][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 19:42:12,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:19,936][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 19:42:19,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:27,088][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 19:42:27,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:34,262][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 19:42:34,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:41,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:42:41,820][Training][INFO] Loss after iteration: 0.5791457891464233
[2025-05-26 19:42:41,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:42:53,252][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-05-26 19:42:53,254][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 19:42:53,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:02,814][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 19:43:02,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:08,026][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 19:43:08,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:18,110][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 19:43:18,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:25,176][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 19:43:25,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:32,346][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 19:43:32,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:39,560][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 19:43:39,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:46,861][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 19:43:46,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:54,147][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 19:43:54,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:01,366][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 19:44:01,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:08,711][VNodeRealSimulation][INFO] Evaluating on train set.
