[2025-05-26 19:04:10,821][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:16:05,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:13,392][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:16:14,687][Training][INFO] Loss after iteration: 1.3677339553833008
[2025-05-26 19:16:14,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:16:26,222][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-26 19:16:26,225][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 19:16:26,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:33,116][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 19:16:33,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:43,253][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 19:16:43,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:50,518][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 19:16:50,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:57,743][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 19:16:57,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:05,112][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 19:17:05,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:12,315][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 19:17:12,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:19,454][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 19:17:19,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:26,699][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 19:17:26,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:33,990][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 19:17:33,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:41,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:17:42,658][Training][INFO] Loss after iteration: 1.1870195865631104
[2025-05-26 19:17:42,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:17:54,131][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-26 19:17:54,134][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 19:17:54,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:01,182][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 19:18:01,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:11,402][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 19:18:11,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:18,905][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 19:18:18,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:26,508][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 19:18:26,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:33,983][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 19:18:33,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:41,622][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 19:18:41,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:49,046][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 19:18:49,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:56,522][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 19:18:56,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:04,263][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 19:19:04,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:11,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:19:13,219][Training][INFO] Loss after iteration: 1.2519956827163696
[2025-05-26 19:19:13,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:19:24,684][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-26 19:19:24,688][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 19:19:24,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:31,658][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 19:19:31,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:41,894][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 19:19:41,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:49,491][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 19:19:49,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:57,138][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 19:19:57,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:04,513][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 19:20:04,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:12,136][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 19:20:12,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:19,714][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 19:20:19,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:27,139][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 19:20:27,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:34,640][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 19:20:34,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:42,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:20:43,737][Training][INFO] Loss after iteration: 1.2120115756988525
[2025-05-26 19:20:43,738][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:20:55,209][CIFAR10][INFO] Overall test accuracy is: 25.1 %
[2025-05-26 19:20:55,211][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 19:20:55,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:03,311][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 19:21:03,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:13,061][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 19:21:13,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:20,225][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 19:21:20,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:27,432][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 19:21:27,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:34,880][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 19:21:34,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:42,553][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 19:21:42,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:49,923][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 19:21:49,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:57,474][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 19:21:57,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:05,107][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 19:22:05,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:12,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:22:14,187][Training][INFO] Loss after iteration: 1.3752772808074951
[2025-05-26 19:22:14,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:22:25,736][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-05-26 19:22:25,739][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 19:22:25,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:32,976][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 19:22:32,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:42,895][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 19:22:42,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:50,055][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 19:22:50,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:57,390][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 19:22:57,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:04,923][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 19:23:04,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:12,328][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 19:23:12,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:19,652][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 19:23:19,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:26,917][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 19:23:26,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:34,269][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 19:23:34,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:41,864][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:23:43,149][Training][INFO] Loss after iteration: 1.1692811250686646
[2025-05-26 19:23:43,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:23:54,624][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-26 19:23:54,627][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 19:23:54,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:02,058][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 19:24:02,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:11,857][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 19:24:11,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:18,918][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 19:24:18,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:26,189][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 19:24:26,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:33,423][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 19:24:33,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:40,760][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 19:24:40,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:47,974][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 19:24:47,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:55,272][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 19:24:55,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:02,493][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 19:25:02,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:09,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:25:11,280][Training][INFO] Loss after iteration: 1.2143034934997559
[2025-05-26 19:25:11,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:25:22,792][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-26 19:25:22,795][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 19:25:22,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:30,024][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 19:25:30,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:39,868][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 19:25:39,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:46,858][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 19:25:46,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:53,951][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 19:25:53,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:01,269][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 19:26:01,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:08,437][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 19:26:08,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:15,575][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 19:26:15,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:22,869][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 19:26:22,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:29,987][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 19:26:29,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:37,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:26:38,681][Training][INFO] Loss after iteration: 1.222170114517212
[2025-05-26 19:26:38,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:26:50,280][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-26 19:26:50,284][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 19:26:50,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:57,537][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 19:26:57,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:07,386][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 19:27:07,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:14,627][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 19:27:14,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:21,877][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 19:27:21,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:29,161][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 19:27:29,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:36,377][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 19:27:36,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:43,568][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 19:27:43,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:50,813][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 19:27:50,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:58,003][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 19:27:58,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:05,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:28:06,770][Training][INFO] Loss after iteration: 1.221252202987671
[2025-05-26 19:28:06,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:28:18,378][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-05-26 19:28:18,382][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 19:28:18,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:25,307][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 19:28:25,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:35,326][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 19:28:35,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:42,438][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 19:28:42,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:49,619][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 19:28:49,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:56,709][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 19:28:56,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:03,869][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 19:29:03,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:10,986][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 19:29:10,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:18,094][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 19:29:18,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:25,317][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 19:29:25,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:32,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:29:34,068][Training][INFO] Loss after iteration: 1.2514084577560425
[2025-05-26 19:29:34,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:29:45,566][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-05-26 19:29:45,568][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 19:29:45,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:52,726][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 19:29:52,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:02,564][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 19:30:02,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:09,627][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 19:30:09,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:16,954][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 19:30:16,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:24,321][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 19:30:24,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:31,653][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 19:30:31,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:38,925][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 19:30:38,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:46,141][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 19:30:46,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:53,426][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 19:30:53,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:00,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:31:02,247][Training][INFO] Loss after iteration: 1.2199783325195312
[2025-05-26 19:31:02,247][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:31:13,750][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-26 19:31:13,753][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 19:31:13,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:20,807][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 19:31:20,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:30,797][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 19:31:30,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:37,896][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 19:31:37,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:45,016][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 19:31:45,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:52,231][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 19:31:52,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:59,441][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 19:31:59,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:06,680][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 19:32:06,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:13,919][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 19:32:13,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:21,171][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 19:32:21,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:28,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:32:29,853][Training][INFO] Loss after iteration: 1.1818426847457886
[2025-05-26 19:32:29,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:32:41,362][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-26 19:32:41,366][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 19:32:41,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:48,499][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 19:32:48,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:58,474][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 19:32:58,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:05,540][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 19:33:05,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:12,728][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 19:33:12,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:19,873][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 19:33:19,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:27,098][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 19:33:27,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:34,271][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 19:33:34,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:41,525][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 19:33:41,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:48,907][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 19:33:48,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:56,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:33:57,668][Training][INFO] Loss after iteration: 1.2919981479644775
[2025-05-26 19:33:57,669][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:34:09,175][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-26 19:34:09,178][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 19:34:09,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:16,299][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 19:34:16,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:26,087][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 19:34:26,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:33,229][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 19:34:33,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:40,369][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 19:34:40,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:47,712][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 19:34:47,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:54,980][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 19:34:54,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:02,183][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 19:35:02,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:09,377][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 19:35:09,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:16,607][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 19:35:16,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:23,893][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:35:25,178][Training][INFO] Loss after iteration: 1.298974871635437
[2025-05-26 19:35:25,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:35:36,638][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-26 19:35:36,642][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 19:35:36,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:43,646][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 19:35:43,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:53,576][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 19:35:53,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:00,688][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 19:36:00,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:07,739][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 19:36:07,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:14,927][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 19:36:14,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:22,171][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 19:36:22,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:29,450][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 19:36:29,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:36,757][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 19:36:36,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:44,030][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 19:36:44,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:51,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:36:52,743][Training][INFO] Loss after iteration: 1.1929652690887451
[2025-05-26 19:36:52,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:37:04,159][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-26 19:37:04,161][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 19:37:04,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:11,430][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 19:37:11,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:21,838][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 19:37:21,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:28,932][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 19:37:28,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:36,105][VNodeRealSimulation][INFO] Starting training iteration: 225
