[2025-05-26 19:04:10,745][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:16:10,450][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 19:16:10,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:18,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:16:19,273][Training][INFO] Loss after iteration: 0.6622016429901123
[2025-05-26 19:16:19,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:16:30,928][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-26 19:16:30,930][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 19:16:30,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:39,581][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 19:16:39,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:46,330][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 19:16:46,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:16:55,002][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 19:16:55,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:02,207][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 19:17:02,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:09,570][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 19:17:09,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:16,755][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 19:17:16,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:23,917][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 19:17:23,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:31,147][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 19:17:31,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:38,415][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 19:17:38,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:17:45,965][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:17:47,236][Training][INFO] Loss after iteration: 0.7326307892799377
[2025-05-26 19:17:47,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:17:58,722][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-26 19:17:58,726][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 19:17:58,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:07,686][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 19:18:07,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:14,731][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 19:18:14,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:23,337][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 19:18:23,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:30,976][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 19:18:30,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:38,434][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 19:18:38,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:46,069][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 19:18:46,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:18:53,498][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 19:18:53,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:00,994][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 19:19:00,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:08,695][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 19:19:08,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:16,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:19:17,830][Training][INFO] Loss after iteration: 0.7224658131599426
[2025-05-26 19:19:17,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:19:29,301][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-26 19:19:29,304][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 19:19:29,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:38,266][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 19:19:38,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:45,208][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 19:19:45,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:19:53,918][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 19:19:53,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:01,643][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 19:20:01,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:08,932][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 19:20:08,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:16,572][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 19:20:16,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:24,144][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 19:20:24,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:31,597][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 19:20:31,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:39,076][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 19:20:39,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:20:47,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:20:48,342][Training][INFO] Loss after iteration: 0.7305783033370972
[2025-05-26 19:20:48,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:20:59,841][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-05-26 19:20:59,843][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 19:20:59,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:09,152][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 19:21:09,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:16,484][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 19:21:16,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:24,741][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 19:21:24,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:31,875][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 19:21:31,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:39,322][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 19:21:39,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:47,018][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 19:21:47,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:21:54,345][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 19:21:54,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:01,944][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 19:22:01,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:09,578][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 19:22:09,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:17,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:22:18,779][Training][INFO] Loss after iteration: 0.6429381370544434
[2025-05-26 19:22:18,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:22:30,333][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-26 19:22:30,336][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 19:22:30,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:39,355][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 19:22:39,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:46,577][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 19:22:46,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:22:54,489][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 19:22:54,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:01,840][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 19:23:01,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:09,374][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 19:23:09,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:16,785][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 19:23:16,787][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:24,100][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 19:23:24,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:31,342][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 19:23:31,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:38,708][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 19:23:38,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:46,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:23:47,744][Training][INFO] Loss after iteration: 0.6350222229957581
[2025-05-26 19:23:47,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:23:59,205][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-26 19:23:59,208][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 19:23:59,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:08,098][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 19:24:08,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:14,881][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 19:24:14,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:23,420][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 19:24:23,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:30,670][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 19:24:30,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:37,886][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 19:24:37,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:45,212][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 19:24:45,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:52,404][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 19:24:52,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:59,695][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 19:24:59,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:06,968][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 19:25:06,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:14,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:25:15,869][Training][INFO] Loss after iteration: 0.6573340892791748
[2025-05-26 19:25:15,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:25:27,410][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-26 19:25:27,413][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 19:25:27,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:36,164][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 19:25:36,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:42,825][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 19:25:42,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:51,228][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 19:25:51,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:58,250][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 19:25:58,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:05,699][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 19:26:05,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:12,829][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 19:26:12,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:20,000][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 19:26:20,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:27,311][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 19:26:27,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:34,452][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 19:26:34,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:42,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:26:43,273][Training][INFO] Loss after iteration: 0.6793368458747864
[2025-05-26 19:26:43,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:26:54,815][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-26 19:26:54,818][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 19:26:54,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:04,201][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 19:27:04,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:10,546][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 19:27:10,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:19,122][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 19:27:19,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:26,390][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 19:27:26,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:33,622][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 19:27:33,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:40,850][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 19:27:40,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:48,037][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 19:27:48,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:55,276][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 19:27:55,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:02,479][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 19:28:02,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:10,100][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:28:11,372][Training][INFO] Loss after iteration: 0.717147171497345
[2025-05-26 19:28:11,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:28:22,853][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-26 19:28:22,857][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 19:28:22,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:31,886][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 19:28:31,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:38,407][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 19:28:38,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:46,774][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 19:28:46,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:53,820][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 19:28:53,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:01,170][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 19:29:01,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:08,268][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 19:29:08,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:15,407][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 19:29:15,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:22,527][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 19:29:22,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:29,781][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 19:29:29,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:37,394][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:29:38,660][Training][INFO] Loss after iteration: 0.7098029851913452
[2025-05-26 19:29:38,660][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:29:50,176][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-26 19:29:50,178][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 19:29:50,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:59,106][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 19:29:59,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:05,639][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 19:30:05,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:14,121][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 19:30:14,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:21,418][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 19:30:21,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:28,774][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 19:30:28,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:36,118][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 19:30:36,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:43,389][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 19:30:43,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:50,600][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 19:30:50,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:57,870][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 19:30:57,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:05,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:31:06,818][Training][INFO] Loss after iteration: 0.6075237989425659
[2025-05-26 19:31:06,818][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:31:18,334][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-26 19:31:18,337][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 19:31:18,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:27,262][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 19:31:27,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:33,817][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 19:31:33,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:42,344][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 19:31:42,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:49,514][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 19:31:49,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:56,700][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 19:31:56,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:03,930][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 19:32:03,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:11,142][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 19:32:11,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:18,388][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 19:32:18,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:25,645][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 19:32:25,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:33,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:32:34,460][Training][INFO] Loss after iteration: 0.6153084635734558
[2025-05-26 19:32:34,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:32:46,212][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-26 19:32:46,216][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 19:32:46,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:54,805][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 19:32:54,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:01,525][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 19:33:01,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:09,945][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 19:33:09,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:17,117][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 19:33:17,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:24,335][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 19:33:24,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:31,588][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 19:33:31,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:38,730][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 19:33:38,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:45,972][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 19:33:45,974][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:53,358][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 19:33:53,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:01,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:34:02,337][Training][INFO] Loss after iteration: 0.7001659870147705
[2025-05-26 19:34:02,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:34:13,768][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-26 19:34:13,771][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 19:34:13,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:22,827][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 19:34:22,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:29,191][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 19:34:29,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:37,631][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 19:34:37,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:44,850][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 19:34:44,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:52,141][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 19:34:52,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:59,367][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 19:34:59,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:06,600][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 19:35:06,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:13,828][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 19:35:13,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:20,971][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 19:35:20,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:28,495][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:35:29,759][Training][INFO] Loss after iteration: 0.6614082455635071
[2025-05-26 19:35:29,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:35:41,183][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-26 19:35:41,186][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 19:35:41,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:50,230][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 19:35:50,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:56,598][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 19:35:56,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:05,106][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 19:36:05,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:12,175][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 19:36:12,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:19,381][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 19:36:19,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:26,636][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 19:36:26,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:33,908][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 19:36:33,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:41,182][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 19:36:41,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:48,492][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 19:36:48,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:56,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:36:57,356][Training][INFO] Loss after iteration: 0.6158116459846497
[2025-05-26 19:36:57,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:37:08,785][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-26 19:37:08,788][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 19:37:08,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:17,728][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 19:37:17,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:24,217][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 19:37:24,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:33,415][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 19:37:33,417][VNodeRealSimulation][INFO] Training this round.
