[2025-05-26 19:04:10,799][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:23:26,309][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 19:23:26,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:33,669][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 19:23:33,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:41,265][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 19:23:41,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:49,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:23:49,726][Training][INFO] Loss after iteration: 1.3104941844940186
[2025-05-26 19:23:49,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:24:01,182][CIFAR10][INFO] Overall test accuracy is: 37.5 %
[2025-05-26 19:24:01,186][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 19:24:01,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:09,807][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 19:24:09,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:18,306][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 19:24:18,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:25,581][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 19:24:25,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:32,825][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 19:24:32,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:40,162][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 19:24:40,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:47,343][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 19:24:47,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:54,669][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 19:24:54,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:01,896][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 19:25:01,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:09,381][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 19:25:09,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:17,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:25:17,734][Training][INFO] Loss after iteration: 1.2020163536071777
[2025-05-26 19:25:17,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:25:29,189][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-05-26 19:25:29,192][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 19:25:29,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:37,817][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 19:25:37,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:46,212][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 19:25:46,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:53,240][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 19:25:53,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:00,665][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 19:26:00,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:07,782][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 19:26:07,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:14,968][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 19:26:14,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:22,262][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 19:26:22,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:29,387][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 19:26:29,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:36,798][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 19:26:36,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:44,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:26:45,253][Training][INFO] Loss after iteration: 1.2089117765426636
[2025-05-26 19:26:45,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:26:56,687][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-05-26 19:26:56,691][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 19:26:56,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:05,504][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 19:27:05,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:14,038][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 19:27:14,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:21,271][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 19:27:21,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:28,547][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 19:27:28,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:35,775][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 19:27:35,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:42,970][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 19:27:42,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:50,207][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 19:27:50,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:57,399][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 19:27:57,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:04,867][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 19:28:04,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:12,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:28:13,278][Training][INFO] Loss after iteration: 1.3927205801010132
[2025-05-26 19:28:13,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:28:24,764][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-05-26 19:28:24,768][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 19:28:24,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:33,261][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 19:28:33,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:41,682][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 19:28:41,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:48,726][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 19:28:48,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:56,094][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 19:28:56,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:03,181][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 19:29:03,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:10,327][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 19:29:10,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:17,481][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 19:29:17,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:24,717][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 19:29:24,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:32,154][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 19:29:32,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:40,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:29:40,499][Training][INFO] Loss after iteration: 0.9385703802108765
[2025-05-26 19:29:40,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:29:51,880][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-05-26 19:29:51,883][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 19:29:51,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:00,472][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 19:30:00,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:09,019][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 19:30:09,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:16,350][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 19:30:16,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:23,706][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 19:30:23,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:31,049][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 19:30:31,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:38,318][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 19:30:38,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:45,541][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 19:30:45,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:52,829][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 19:30:52,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:00,342][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 19:31:00,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:08,477][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:31:08,792][Training][INFO] Loss after iteration: 1.1151572465896606
[2025-05-26 19:31:08,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:31:20,266][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-05-26 19:31:20,270][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 19:31:20,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:28,619][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 19:31:28,621][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:37,233][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 19:31:37,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:44,393][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 19:31:44,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:51,608][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 19:31:51,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:58,841][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 19:31:58,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:06,077][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 19:32:06,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:13,323][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 19:32:13,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:20,574][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 19:32:20,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:27,977][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 19:32:27,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:36,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:32:36,410][Training][INFO] Loss after iteration: 1.3880456686019897
[2025-05-26 19:32:36,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:32:47,813][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-26 19:32:47,815][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 19:32:47,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:56,499][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 19:32:56,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:04,912][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 19:33:04,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:12,041][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 19:33:12,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:19,273][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 19:33:19,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:26,499][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 19:33:26,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:33,672][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 19:33:33,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:40,924][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 19:33:40,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:48,310][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 19:33:48,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:55,777][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 19:33:55,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:03,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:34:04,163][Training][INFO] Loss after iteration: 1.0429880619049072
[2025-05-26 19:34:04,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:34:15,647][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-05-26 19:34:15,650][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 19:34:15,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:24,102][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 19:34:24,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:32,585][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 19:34:32,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:39,762][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 19:34:39,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:47,094][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 19:34:47,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:54,344][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 19:34:54,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:01,569][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 19:35:01,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:08,769][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 19:35:08,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:15,922][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 19:35:15,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:23,287][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 19:35:23,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:31,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:35:31,585][Training][INFO] Loss after iteration: 1.0973972082138062
[2025-05-26 19:35:31,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:35:42,988][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-05-26 19:35:42,992][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 19:35:42,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:51,488][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 19:35:51,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:00,028][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 19:36:00,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:07,089][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 19:36:07,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:14,332][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 19:36:14,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:21,572][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 19:36:21,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:28,851][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 19:36:28,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:36,154][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 19:36:36,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:43,434][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 19:36:43,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:50,878][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 19:36:50,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:58,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:36:59,280][Training][INFO] Loss after iteration: 1.10603928565979
[2025-05-26 19:36:59,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:37:10,705][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-05-26 19:37:10,708][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 19:37:10,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:19,195][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 19:37:19,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:28,324][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 19:37:28,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:35,503][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 19:37:35,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:42,875][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 19:37:42,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:50,118][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 19:37:50,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:57,402][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 19:37:57,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:04,514][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 19:38:04,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:11,727][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 19:38:11,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:19,145][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 19:38:19,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:27,272][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:38:27,570][Training][INFO] Loss after iteration: 1.1122674942016602
[2025-05-26 19:38:27,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:38:38,928][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-05-26 19:38:38,931][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 19:38:38,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:48,063][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 19:38:48,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:56,081][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 19:38:56,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:03,389][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 19:39:03,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:10,725][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 19:39:10,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:17,957][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 19:39:17,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:25,291][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 19:39:25,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:32,476][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 19:39:32,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:39,836][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 19:39:39,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:47,214][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 19:39:47,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:55,260][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:39:55,551][Training][INFO] Loss after iteration: 1.391981840133667
[2025-05-26 19:39:55,551][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:40:06,969][CIFAR10][INFO] Overall test accuracy is: 38.9 %
[2025-05-26 19:40:06,973][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 19:40:06,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:15,377][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 19:40:15,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:24,175][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 19:40:24,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:31,326][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 19:40:31,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:38,582][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 19:40:38,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:45,816][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 19:40:45,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:53,063][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 19:40:53,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:00,236][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 19:41:00,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:07,478][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 19:41:07,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:15,017][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 19:41:15,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:23,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:41:23,310][Training][INFO] Loss after iteration: 1.2615429162979126
[2025-05-26 19:41:23,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:41:35,220][CIFAR10][INFO] Overall test accuracy is: 40.1 %
[2025-05-26 19:41:35,223][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 19:41:35,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:43,008][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 19:41:43,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:51,576][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 19:41:51,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:58,776][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 19:41:58,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:05,919][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 19:42:05,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:13,086][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 19:42:13,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:20,264][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 19:42:20,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:27,410][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 19:42:27,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:34,403][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 19:42:34,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:41,740][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 19:42:41,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:49,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:42:50,042][Training][INFO] Loss after iteration: 1.2347915172576904
[2025-05-26 19:42:50,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:43:01,323][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-05-26 19:43:01,326][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 19:43:01,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:10,166][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 19:43:10,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:18,399][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 19:43:18,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:25,635][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 19:43:25,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:32,866][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 19:43:32,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:40,168][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 19:43:40,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:47,427][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 19:43:47,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:54,632][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 19:43:54,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:01,809][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 19:44:01,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:09,141][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 19:44:09,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:17,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:44:17,494][Training][INFO] Loss after iteration: 1.3279248476028442
[2025-05-26 19:44:17,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:44:28,773][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-05-26 19:44:28,775][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 19:44:28,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:37,212][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 19:44:37,213][VNodeRealSimulation][INFO] Training this round.
