[2025-05-26 19:04:10,811][VNodeRealSimulation][INFO] Started process.
[2025-05-26 19:23:34,794][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 19:23:34,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:23:42,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:23:42,593][Training][INFO] Loss after iteration: 1.458686113357544
[2025-05-26 19:23:42,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:23:54,057][CIFAR10][INFO] Overall test accuracy is: 16.8 %
[2025-05-26 19:23:54,060][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 19:23:54,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:03,413][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 19:24:03,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:10,452][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 19:24:10,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:19,865][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 19:24:19,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:26,857][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 19:24:26,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:34,311][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 19:24:34,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:41,349][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 19:24:41,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:48,659][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 19:24:48,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:24:56,084][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 19:24:56,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:03,191][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 19:25:03,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:10,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:25:10,941][Training][INFO] Loss after iteration: 1.2943147420883179
[2025-05-26 19:25:10,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:25:22,967][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-05-26 19:25:22,970][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 19:25:22,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:31,631][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 19:25:31,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:38,449][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 19:25:38,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:47,916][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 19:25:47,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:25:55,049][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 19:25:55,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:01,904][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 19:26:01,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:09,275][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 19:26:09,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:16,460][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 19:26:16,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:23,659][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 19:26:23,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:30,854][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 19:26:30,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:38,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:26:38,589][Training][INFO] Loss after iteration: 1.4447929859161377
[2025-05-26 19:26:38,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:26:50,622][CIFAR10][INFO] Overall test accuracy is: 13.7 %
[2025-05-26 19:26:50,624][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 19:26:50,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:26:59,445][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 19:26:59,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:06,555][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 19:27:06,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:15,335][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 19:27:15,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:22,315][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 19:27:22,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:29,775][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 19:27:29,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:37,086][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 19:27:37,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:44,542][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 19:27:44,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:51,949][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 19:27:51,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:27:59,077][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 19:27:59,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:06,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:28:06,633][Training][INFO] Loss after iteration: 1.1919986009597778
[2025-05-26 19:28:06,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:28:18,236][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-05-26 19:28:18,239][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 19:28:18,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:27,865][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 19:28:27,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:34,463][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 19:28:34,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:43,409][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 19:28:43,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:50,575][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 19:28:50,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:28:57,748][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 19:28:57,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:04,900][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 19:29:04,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:12,111][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 19:29:12,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:19,207][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 19:29:19,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:26,157][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 19:29:26,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:33,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:29:33,690][Training][INFO] Loss after iteration: 1.4275968074798584
[2025-05-26 19:29:33,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:29:45,771][CIFAR10][INFO] Overall test accuracy is: 14.5 %
[2025-05-26 19:29:45,775][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 19:29:45,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:29:54,734][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 19:29:54,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:01,406][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 19:30:01,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:10,654][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 19:30:10,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:17,681][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 19:30:17,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:24,641][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 19:30:24,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:32,064][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 19:30:32,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:39,377][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 19:30:39,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:46,815][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 19:30:46,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:30:54,136][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 19:30:54,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:01,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:31:01,779][Training][INFO] Loss after iteration: 1.4159084558486938
[2025-05-26 19:31:01,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:31:13,813][CIFAR10][INFO] Overall test accuracy is: 14.2 %
[2025-05-26 19:31:13,816][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 19:31:13,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:22,805][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 19:31:22,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:29,512][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 19:31:29,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:38,602][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 19:31:38,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:45,921][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 19:31:45,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:31:53,082][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 19:31:53,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:00,310][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 19:32:00,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:07,377][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 19:32:07,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:14,637][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 19:32:14,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:21,900][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 19:32:21,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:29,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:32:29,530][Training][INFO] Loss after iteration: 1.3475971221923828
[2025-05-26 19:32:29,531][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:32:41,943][CIFAR10][INFO] Overall test accuracy is: 16.9 %
[2025-05-26 19:32:41,946][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 19:32:41,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:50,326][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 19:32:50,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:32:57,105][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 19:32:57,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:06,350][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 19:33:06,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:13,426][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 19:33:13,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:20,563][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 19:33:20,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:27,875][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 19:33:27,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:34,993][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 19:33:34,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:42,204][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 19:33:42,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:49,450][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 19:33:49,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:33:56,814][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:33:57,082][Training][INFO] Loss after iteration: 1.5060887336730957
[2025-05-26 19:33:57,083][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:34:08,552][CIFAR10][INFO] Overall test accuracy is: 15.4 %
[2025-05-26 19:34:08,555][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 19:34:08,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:18,197][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 19:34:18,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:25,065][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 19:34:25,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:33,986][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 19:34:33,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:41,228][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 19:34:41,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:48,523][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 19:34:48,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:34:55,696][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 19:34:55,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:02,844][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 19:35:02,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:10,169][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 19:35:10,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:17,333][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 19:35:17,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:24,745][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:35:25,002][Training][INFO] Loss after iteration: 1.225974678993225
[2025-05-26 19:35:25,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:35:36,452][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-05-26 19:35:36,456][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 19:35:36,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:45,781][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 19:35:45,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:35:52,538][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 19:35:52,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:01,541][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 19:36:01,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:08,644][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 19:36:08,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:15,832][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 19:36:15,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:22,910][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 19:36:22,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:30,103][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 19:36:30,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:37,355][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 19:36:37,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:44,572][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 19:36:44,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:36:52,139][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:36:52,395][Training][INFO] Loss after iteration: 1.2453349828720093
[2025-05-26 19:36:52,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:37:03,998][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-05-26 19:37:04,001][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 19:37:04,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:13,089][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 19:37:13,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:20,002][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 19:37:20,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:29,534][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 19:37:29,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:36,910][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 19:37:36,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:44,124][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 19:37:44,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:51,174][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 19:37:51,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:37:58,495][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 19:37:58,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:05,881][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 19:38:05,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:13,089][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 19:38:13,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:20,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:38:20,747][Training][INFO] Loss after iteration: 1.2115901708602905
[2025-05-26 19:38:20,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:38:32,762][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-05-26 19:38:32,766][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 19:38:32,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:41,315][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 19:38:41,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:48,491][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 19:38:48,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:38:57,496][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 19:38:57,498][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:04,506][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 19:39:04,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:11,881][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 19:39:11,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:19,087][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 19:39:19,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:26,535][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 19:39:26,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:33,635][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 19:39:33,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:41,095][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 19:39:41,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:39:48,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:39:48,639][Training][INFO] Loss after iteration: 1.299325942993164
[2025-05-26 19:39:48,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:40:00,050][CIFAR10][INFO] Overall test accuracy is: 15.8 %
[2025-05-26 19:40:00,052][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 19:40:00,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:09,567][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 19:40:09,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:16,241][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 19:40:16,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:25,296][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 19:40:25,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:32,310][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 19:40:32,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:39,871][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 19:40:39,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:47,001][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 19:40:47,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:40:54,366][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 19:40:54,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:01,616][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 19:41:01,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:08,773][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 19:41:08,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:16,173][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:41:16,428][Training][INFO] Loss after iteration: 1.204690933227539
[2025-05-26 19:41:16,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:41:27,795][CIFAR10][INFO] Overall test accuracy is: 16.5 %
[2025-05-26 19:41:27,798][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 19:41:27,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:37,196][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 19:41:37,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:43,985][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 19:41:43,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:41:53,019][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 19:41:53,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:00,184][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 19:42:00,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:07,464][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 19:42:07,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:14,530][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 19:42:14,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:21,773][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 19:42:21,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:28,876][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 19:42:28,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:36,209][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 19:42:36,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:42:43,254][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:42:43,508][Training][INFO] Loss after iteration: 1.6928801536560059
[2025-05-26 19:42:43,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:42:54,888][CIFAR10][INFO] Overall test accuracy is: 14.6 %
[2025-05-26 19:42:54,890][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 19:42:54,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:03,986][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 19:43:03,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:10,707][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 19:43:10,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:19,710][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 19:43:19,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:26,738][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 19:43:26,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:33,921][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 19:43:33,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:41,192][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 19:43:41,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:48,445][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 19:43:48,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:43:55,736][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 19:43:55,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:03,153][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 19:44:03,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:10,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 19:44:10,779][Training][INFO] Loss after iteration: 1.3642690181732178
[2025-05-26 19:44:10,779][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 19:44:22,122][CIFAR10][INFO] Overall test accuracy is: 16.4 %
[2025-05-26 19:44:22,124][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 19:44:22,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:31,261][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 19:44:31,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:38,436][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 19:44:38,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 19:44:47,155][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 19:44:47,156][VNodeRealSimulation][INFO] Training this round.
