[2025-07-02 08:22:40,172][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:36:18,353][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-02 08:36:18,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:30,296][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 08:36:30,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:42,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:43,620][Training][INFO] Loss after iteration: 0.8281903266906738
[2025-07-02 08:36:43,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:54,766][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-02 08:36:54,776][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 08:36:54,781][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:05,290][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 08:37:05,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:15,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:17,063][Training][INFO] Loss after iteration: 0.8260016441345215
[2025-07-02 08:37:17,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:37:27,693][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-02 08:37:27,696][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 08:37:27,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:38,740][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 08:37:38,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:49,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:50,589][Training][INFO] Loss after iteration: 0.812912106513977
[2025-07-02 08:37:50,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:01,282][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-02 08:38:01,284][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 08:38:01,285][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:12,057][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 08:38:12,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:25,582][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:38:26,863][Training][INFO] Loss after iteration: 0.7782780528068542
[2025-07-02 08:38:26,863][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:37,741][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-02 08:38:37,744][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 08:38:37,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:48,762][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 08:38:48,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:00,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:01,820][Training][INFO] Loss after iteration: 0.809977650642395
[2025-07-02 08:39:01,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:12,519][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-02 08:39:12,522][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 08:39:12,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:23,304][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 08:39:23,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:33,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:35,180][Training][INFO] Loss after iteration: 0.7863621711730957
[2025-07-02 08:39:35,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:46,046][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-02 08:39:46,049][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 08:39:46,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:57,168][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 08:39:57,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:10,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:11,934][Training][INFO] Loss after iteration: 0.7972947955131531
[2025-07-02 08:40:11,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:22,666][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-02 08:40:22,668][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 08:40:22,670][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:33,069][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 08:40:33,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:45,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:46,533][Training][INFO] Loss after iteration: 0.7782387733459473
[2025-07-02 08:40:46,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:57,233][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-02 08:40:57,235][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 08:40:57,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:10,943][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 08:41:10,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:22,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:23,433][Training][INFO] Loss after iteration: 0.7550909519195557
[2025-07-02 08:41:23,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:41:34,082][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-02 08:41:34,085][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 08:41:34,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:46,045][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 08:41:46,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:59,248][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:42:00,534][Training][INFO] Loss after iteration: 0.7271966338157654
[2025-07-02 08:42:00,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:11,234][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-02 08:42:11,239][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 08:42:11,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:21,880][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 08:42:21,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:33,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:42:34,297][Training][INFO] Loss after iteration: 0.7464728355407715
[2025-07-02 08:42:34,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:44,936][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-02 08:42:44,938][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 08:42:44,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:55,517][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 08:42:55,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:07,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:08,431][Training][INFO] Loss after iteration: 0.7031530737876892
[2025-07-02 08:43:08,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:19,115][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-02 08:43:19,118][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 08:43:19,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:32,739][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 08:43:32,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:45,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:46,782][Training][INFO] Loss after iteration: 0.7261360287666321
[2025-07-02 08:43:46,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:57,611][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-02 08:43:57,615][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 08:43:57,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:08,271][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 08:44:08,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:19,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:21,022][Training][INFO] Loss after iteration: 0.7157794237136841
[2025-07-02 08:44:21,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:44:31,709][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-02 08:44:31,713][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 08:44:31,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:43,599][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 08:44:43,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:53,795][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:55,087][Training][INFO] Loss after iteration: 0.7042429447174072
[2025-07-02 08:44:55,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:05,774][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-02 08:45:05,776][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 08:45:05,778][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:16,858][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 08:45:16,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:31,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:45:33,208][Training][INFO] Loss after iteration: 0.6804003715515137
[2025-07-02 08:45:33,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:44,607][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-02 08:45:44,611][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 08:45:44,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:55,239][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 08:45:55,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:07,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:08,648][Training][INFO] Loss after iteration: 0.6866073608398438
[2025-07-02 08:46:08,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:19,946][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-02 08:46:19,949][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-02 08:46:19,952][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:32,020][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-02 08:46:32,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:44,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:45,424][Training][INFO] Loss after iteration: 0.6651497483253479
[2025-07-02 08:46:45,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:56,627][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-02 08:46:56,630][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-02 08:46:56,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:08,527][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-02 08:47:08,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:20,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:21,816][Training][INFO] Loss after iteration: 0.6432265043258667
[2025-07-02 08:47:21,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:47:32,926][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-02 08:47:32,929][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-02 08:47:32,931][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:43,384][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-02 08:47:43,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:53,646][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:54,938][Training][INFO] Loss after iteration: 0.664159893989563
[2025-07-02 08:47:54,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:05,752][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-02 08:48:05,756][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-02 08:48:05,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:16,392][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-02 08:48:16,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:26,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:48:28,208][Training][INFO] Loss after iteration: 0.6445313096046448
[2025-07-02 08:48:28,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:38,858][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-02 08:48:38,860][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-02 08:48:38,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:50,135][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-02 08:48:50,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:00,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:01,889][Training][INFO] Loss after iteration: 0.6746042966842651
[2025-07-02 08:49:01,889][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:12,522][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-02 08:49:12,524][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-02 08:49:12,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:27,208][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-02 08:49:27,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:39,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:40,734][Training][INFO] Loss after iteration: 0.6320462226867676
[2025-07-02 08:49:40,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:51,984][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-02 08:49:51,986][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-02 08:49:51,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:02,611][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-02 08:50:02,613][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:13,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:14,518][Training][INFO] Loss after iteration: 0.6253142356872559
[2025-07-02 08:50:14,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:50:25,308][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-02 08:50:25,311][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-02 08:50:25,313][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:36,161][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-02 08:50:36,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:46,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:47,744][Training][INFO] Loss after iteration: 0.6257540583610535
[2025-07-02 08:50:47,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:50:58,477][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-02 08:50:58,479][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-02 08:50:58,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:09,666][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-02 08:51:09,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:24,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:51:25,424][Training][INFO] Loss after iteration: 0.6220510005950928
[2025-07-02 08:51:25,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:36,094][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-02 08:51:36,097][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-02 08:51:36,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:47,665][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-02 08:51:47,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:58,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:51:59,496][Training][INFO] Loss after iteration: 0.6111447215080261
[2025-07-02 08:51:59,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:10,115][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-02 08:52:10,116][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-02 08:52:10,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:23,747][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-02 08:52:23,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:36,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:37,283][Training][INFO] Loss after iteration: 0.6095453500747681
[2025-07-02 08:52:37,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:47,919][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-02 08:52:47,922][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-02 08:52:47,922][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-02 08:54:47,922][VNodeRealSimulation][INFO] Disconnecting...
