[2025-07-02 08:22:40,211][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:36:13,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:28,300][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 08:36:28,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:40,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:41,701][Training][INFO] Loss after iteration: 0.8505949974060059
[2025-07-02 08:36:41,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:52,519][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-02 08:36:52,522][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 08:36:52,524][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:03,019][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 08:37:03,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:13,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:14,727][Training][INFO] Loss after iteration: 0.8432710766792297
[2025-07-02 08:37:14,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:37:25,545][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-02 08:37:25,547][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 08:37:25,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:37,523][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 08:37:37,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:48,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:49,539][Training][INFO] Loss after iteration: 0.8508296012878418
[2025-07-02 08:37:49,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:00,680][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-02 08:38:00,682][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 08:38:00,684][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:12,392][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 08:38:12,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:23,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:38:24,306][Training][INFO] Loss after iteration: 0.8415284156799316
[2025-07-02 08:38:24,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:35,080][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-02 08:38:35,083][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 08:38:35,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:48,229][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 08:38:48,231][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:59,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:00,655][Training][INFO] Loss after iteration: 0.7935773730278015
[2025-07-02 08:39:00,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:11,415][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-02 08:39:11,418][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 08:39:11,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:25,082][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 08:39:25,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:35,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:37,097][Training][INFO] Loss after iteration: 0.7916135787963867
[2025-07-02 08:39:37,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:47,804][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-02 08:39:47,807][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 08:39:47,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:58,650][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 08:39:58,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:09,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:11,014][Training][INFO] Loss after iteration: 0.7655978798866272
[2025-07-02 08:40:11,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:21,905][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-02 08:40:21,907][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 08:40:21,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:35,307][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 08:40:35,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:45,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:47,108][Training][INFO] Loss after iteration: 0.769891619682312
[2025-07-02 08:40:47,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:57,903][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-02 08:40:57,906][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 08:40:57,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:09,662][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 08:41:09,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:24,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:25,325][Training][INFO] Loss after iteration: 0.7760992050170898
[2025-07-02 08:41:25,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:41:36,060][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-02 08:41:36,063][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 08:41:36,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:46,751][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 08:41:46,752][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:58,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:59,825][Training][INFO] Loss after iteration: 0.7446397542953491
[2025-07-02 08:41:59,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:10,687][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-02 08:42:10,691][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 08:42:10,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:21,389][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 08:42:21,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:33,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:42:34,250][Training][INFO] Loss after iteration: 0.773184597492218
[2025-07-02 08:42:34,251][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:45,057][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-02 08:42:45,061][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 08:42:45,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:56,739][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 08:42:56,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:07,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:08,558][Training][INFO] Loss after iteration: 0.7279505133628845
[2025-07-02 08:43:08,558][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:19,285][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-02 08:43:19,288][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 08:43:19,290][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:31,457][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 08:43:31,458][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:43,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:44,536][Training][INFO] Loss after iteration: 0.7489063739776611
[2025-07-02 08:43:44,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:55,264][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-02 08:43:55,266][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 08:43:55,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:07,775][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 08:44:07,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:18,665][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:19,945][Training][INFO] Loss after iteration: 0.7379651069641113
[2025-07-02 08:44:19,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:44:30,754][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-02 08:44:30,755][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 08:44:30,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:43,621][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 08:44:43,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:54,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:55,284][Training][INFO] Loss after iteration: 0.7109825015068054
[2025-07-02 08:44:55,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:06,035][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-02 08:45:06,038][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 08:45:06,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:17,798][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 08:45:17,800][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:30,371][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:45:31,602][Training][INFO] Loss after iteration: 0.7104396820068359
[2025-07-02 08:45:31,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:42,733][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-02 08:45:42,737][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 08:45:42,738][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:54,277][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 08:45:54,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:05,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:06,264][Training][INFO] Loss after iteration: 0.7162355184555054
[2025-07-02 08:46:06,264][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:16,961][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-02 08:46:16,964][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-02 08:46:16,966][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:29,225][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-02 08:46:29,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:40,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:41,363][Training][INFO] Loss after iteration: 0.665076732635498
[2025-07-02 08:46:41,363][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:52,257][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-02 08:46:52,259][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-02 08:46:52,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:04,019][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-02 08:47:04,021][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:14,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:15,808][Training][INFO] Loss after iteration: 0.6972947716712952
[2025-07-02 08:47:15,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:47:26,466][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-02 08:47:26,468][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-02 08:47:26,470][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:40,010][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-02 08:47:40,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:51,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:52,537][Training][INFO] Loss after iteration: 0.6727039217948914
[2025-07-02 08:47:52,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:03,269][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-02 08:48:03,271][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-02 08:48:03,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:15,275][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-02 08:48:15,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:27,706][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:48:28,959][Training][INFO] Loss after iteration: 0.6725355982780457
[2025-07-02 08:48:28,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:39,713][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-02 08:48:39,715][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-02 08:48:39,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:52,459][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-02 08:48:52,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:04,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:05,404][Training][INFO] Loss after iteration: 0.6646921038627625
[2025-07-02 08:49:05,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:16,112][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-02 08:49:16,115][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-02 08:49:16,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:26,430][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-02 08:49:26,432][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:37,131][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:38,352][Training][INFO] Loss after iteration: 0.6531776189804077
[2025-07-02 08:49:38,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:49,151][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-02 08:49:49,153][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-02 08:49:49,155][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:02,179][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-02 08:50:02,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:13,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:15,072][Training][INFO] Loss after iteration: 0.6643987894058228
[2025-07-02 08:50:15,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:50:25,878][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-02 08:50:25,880][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-02 08:50:25,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:36,550][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-02 08:50:36,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:48,174][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:49,412][Training][INFO] Loss after iteration: 0.6425144076347351
[2025-07-02 08:50:49,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:00,137][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-02 08:51:00,139][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-02 08:51:00,141][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:12,035][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-02 08:51:12,037][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:24,086][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:51:25,369][Training][INFO] Loss after iteration: 0.6047196388244629
[2025-07-02 08:51:25,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:36,430][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-02 08:51:36,433][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-02 08:51:36,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:47,185][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-02 08:51:47,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:01,878][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:03,162][Training][INFO] Loss after iteration: 0.6280926465988159
[2025-07-02 08:52:03,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:13,871][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-02 08:52:13,873][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-02 08:52:13,875][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:24,225][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-02 08:52:24,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:34,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:35,992][Training][INFO] Loss after iteration: 0.6288959980010986
[2025-07-02 08:52:35,992][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:46,687][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-02 08:52:46,689][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-02 08:52:46,689][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-02 08:54:46,689][VNodeRealSimulation][INFO] Disconnecting...
