[2025-07-02 08:22:40,281][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:36:13,702][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-02 08:36:13,704][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-02 08:36:13,706][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:25,672][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 08:36:25,674][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:37,984][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:39,245][Training][INFO] Loss after iteration: 0.8923157453536987
[2025-07-02 08:36:39,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:49,930][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-02 08:36:49,934][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 08:36:49,936][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:00,501][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 08:37:00,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:14,632][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:15,907][Training][INFO] Loss after iteration: 0.8461381793022156
[2025-07-02 08:37:15,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:37:26,644][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-02 08:37:26,648][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 08:37:26,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:37,742][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 08:37:37,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:48,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:49,645][Training][INFO] Loss after iteration: 0.8634957671165466
[2025-07-02 08:37:49,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:00,348][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-02 08:38:00,350][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 08:38:00,352][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:12,379][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 08:38:12,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:27,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:38:28,597][Training][INFO] Loss after iteration: 0.8214318752288818
[2025-07-02 08:38:28,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:39,859][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-02 08:38:39,861][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 08:38:39,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:50,584][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 08:38:50,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:00,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:02,220][Training][INFO] Loss after iteration: 0.8373002409934998
[2025-07-02 08:39:02,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:12,979][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-02 08:39:12,982][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 08:39:12,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:23,771][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 08:39:23,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:34,404][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:35,621][Training][INFO] Loss after iteration: 0.8015183806419373
[2025-07-02 08:39:35,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:46,392][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-02 08:39:46,394][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 08:39:46,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:58,659][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 08:39:58,661][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:11,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:12,269][Training][INFO] Loss after iteration: 0.836046576499939
[2025-07-02 08:40:12,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:23,061][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-02 08:40:23,063][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 08:40:23,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:35,114][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 08:40:35,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:47,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:48,801][Training][INFO] Loss after iteration: 0.7844805121421814
[2025-07-02 08:40:48,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:59,640][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-02 08:40:59,644][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 08:40:59,646][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:13,720][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 08:41:13,723][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:24,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:25,464][Training][INFO] Loss after iteration: 0.784749448299408
[2025-07-02 08:41:25,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:41:36,216][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-02 08:41:36,219][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 08:41:36,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:47,012][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 08:41:47,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:57,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:58,681][Training][INFO] Loss after iteration: 0.7574639320373535
[2025-07-02 08:41:58,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:09,412][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-02 08:42:09,416][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 08:42:09,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:24,692][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 08:42:24,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:36,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:42:37,875][Training][INFO] Loss after iteration: 0.7457104325294495
[2025-07-02 08:42:37,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:48,691][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-02 08:42:48,693][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 08:42:48,695][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:59,059][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 08:42:59,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:09,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:10,754][Training][INFO] Loss after iteration: 0.7395135164260864
[2025-07-02 08:43:10,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:21,471][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-02 08:43:21,473][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 08:43:21,476][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:33,039][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 08:43:33,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:43,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:44,892][Training][INFO] Loss after iteration: 0.7431389689445496
[2025-07-02 08:43:44,892][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:55,613][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-02 08:43:55,615][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 08:43:55,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:07,753][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 08:44:07,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:18,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:19,847][Training][INFO] Loss after iteration: 0.7140458226203918
[2025-07-02 08:44:19,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:44:30,518][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-02 08:44:30,520][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 08:44:30,522][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:41,261][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 08:44:41,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:53,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:55,290][Training][INFO] Loss after iteration: 0.716050386428833
[2025-07-02 08:44:55,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:05,969][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-02 08:45:05,972][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 08:45:05,974][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:17,804][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 08:45:17,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:29,476][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:45:30,671][Training][INFO] Loss after iteration: 0.7122130990028381
[2025-07-02 08:45:30,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:41,584][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-02 08:45:41,586][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 08:45:41,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:53,358][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 08:45:53,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:05,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:06,594][Training][INFO] Loss after iteration: 0.6907289624214172
[2025-07-02 08:46:06,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:17,503][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-02 08:46:17,506][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-02 08:46:17,508][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:28,841][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-02 08:46:28,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:39,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:41,013][Training][INFO] Loss after iteration: 0.6944584846496582
[2025-07-02 08:46:41,013][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:51,679][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-02 08:46:51,681][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-02 08:46:51,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:02,477][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-02 08:47:02,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:16,804][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:18,067][Training][INFO] Loss after iteration: 0.6856854557991028
[2025-07-02 08:47:18,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:47:28,852][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-02 08:47:28,855][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-02 08:47:28,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:42,782][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-02 08:47:42,783][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:53,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:54,294][Training][INFO] Loss after iteration: 0.6813097596168518
[2025-07-02 08:47:54,295][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:05,167][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-02 08:48:05,169][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-02 08:48:05,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:15,835][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-02 08:48:15,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:27,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:48:29,131][Training][INFO] Loss after iteration: 0.6864938139915466
[2025-07-02 08:48:29,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:39,852][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-02 08:48:39,855][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-02 08:48:39,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:50,500][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-02 08:48:50,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:02,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:03,589][Training][INFO] Loss after iteration: 0.6719840168952942
[2025-07-02 08:49:03,589][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:14,298][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-02 08:49:14,301][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-02 08:49:14,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:25,839][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-02 08:49:25,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:36,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:37,829][Training][INFO] Loss after iteration: 0.6731910109519958
[2025-07-02 08:49:37,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:48,574][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-02 08:49:48,577][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-02 08:49:48,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:01,653][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-02 08:50:01,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:13,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:15,177][Training][INFO] Loss after iteration: 0.6757748126983643
[2025-07-02 08:50:15,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:50:25,896][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-02 08:50:25,898][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-02 08:50:25,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:36,649][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-02 08:50:36,651][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:48,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:49,778][Training][INFO] Loss after iteration: 0.6494249105453491
[2025-07-02 08:50:49,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:00,559][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-02 08:51:00,562][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-02 08:51:00,564][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:11,795][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-02 08:51:11,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:23,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:51:24,651][Training][INFO] Loss after iteration: 0.6335641741752625
[2025-07-02 08:51:24,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:35,316][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-02 08:51:35,318][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-02 08:51:35,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:47,996][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-02 08:51:47,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:59,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:01,020][Training][INFO] Loss after iteration: 0.632053792476654
[2025-07-02 08:52:01,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:11,692][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-02 08:52:11,694][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-02 08:52:11,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:23,607][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-02 08:52:23,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:34,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:35,572][Training][INFO] Loss after iteration: 0.5920992493629456
[2025-07-02 08:52:35,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:46,191][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-02 08:52:46,193][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-02 08:52:46,194][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-02 08:54:46,194][VNodeRealSimulation][INFO] Disconnecting...
