[2025-07-02 08:22:40,268][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:36:14,046][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-02 08:36:14,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:24,756][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 08:36:24,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:37,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:38,326][Training][INFO] Loss after iteration: 0.8324572443962097
[2025-07-02 08:36:38,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:48,993][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-02 08:36:48,996][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 08:36:48,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:01,145][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 08:37:01,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:15,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:16,335][Training][INFO] Loss after iteration: 0.8336864113807678
[2025-07-02 08:37:16,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:37:27,036][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-02 08:37:27,038][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 08:37:27,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:37,259][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 08:37:37,261][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:47,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:49,019][Training][INFO] Loss after iteration: 0.8457270264625549
[2025-07-02 08:37:49,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:37:59,676][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-02 08:37:59,679][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 08:37:59,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:11,226][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 08:38:11,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:25,506][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:38:26,767][Training][INFO] Loss after iteration: 0.8084307312965393
[2025-07-02 08:38:26,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:37,782][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-02 08:38:37,784][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 08:38:37,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:49,935][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 08:38:49,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:00,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:01,765][Training][INFO] Loss after iteration: 0.7987043857574463
[2025-07-02 08:39:01,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:12,479][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-02 08:39:12,482][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 08:39:12,484][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:23,192][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 08:39:23,194][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:36,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:37,916][Training][INFO] Loss after iteration: 0.7748146057128906
[2025-07-02 08:39:37,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:48,838][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-02 08:39:48,840][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 08:39:48,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:59,304][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 08:39:59,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:10,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:12,196][Training][INFO] Loss after iteration: 0.7790606021881104
[2025-07-02 08:40:12,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:23,011][CIFAR10][INFO] Overall test accuracy is: 67.5 %
[2025-07-02 08:40:23,013][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 08:40:23,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:34,893][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 08:40:34,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:45,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:46,618][Training][INFO] Loss after iteration: 0.7683711051940918
[2025-07-02 08:40:46,618][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:57,478][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-02 08:40:57,481][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 08:40:57,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:08,100][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 08:41:08,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:22,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:23,820][Training][INFO] Loss after iteration: 0.7339349985122681
[2025-07-02 08:41:23,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:41:35,126][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-02 08:41:35,129][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 08:41:35,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:47,354][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 08:41:47,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:59,249][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:42:00,517][Training][INFO] Loss after iteration: 0.7372705936431885
[2025-07-02 08:42:00,518][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:11,784][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-02 08:42:11,787][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 08:42:11,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:23,411][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 08:42:23,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:33,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:42:35,073][Training][INFO] Loss after iteration: 0.7332867383956909
[2025-07-02 08:42:35,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:45,755][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-02 08:42:45,757][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 08:42:45,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:57,846][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 08:42:57,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:10,255][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:11,523][Training][INFO] Loss after iteration: 0.7269668579101562
[2025-07-02 08:43:11,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:22,773][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-02 08:43:22,775][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 08:43:22,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:33,307][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 08:43:33,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:43,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:45,196][Training][INFO] Loss after iteration: 0.7226364016532898
[2025-07-02 08:43:45,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:55,933][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-02 08:43:55,936][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 08:43:55,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:07,551][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 08:44:07,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:18,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:19,628][Training][INFO] Loss after iteration: 0.6896571516990662
[2025-07-02 08:44:19,628][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:44:30,296][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-02 08:44:30,298][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 08:44:30,300][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:41,761][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 08:44:41,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:53,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:54,567][Training][INFO] Loss after iteration: 0.6910382509231567
[2025-07-02 08:44:54,568][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:05,285][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-02 08:45:05,287][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 08:45:05,289][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:20,294][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 08:45:20,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:30,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:45:31,829][Training][INFO] Loss after iteration: 0.6969624161720276
[2025-07-02 08:45:31,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:42,836][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-02 08:45:42,838][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 08:45:42,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:54,724][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 08:45:54,725][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:05,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:06,522][Training][INFO] Loss after iteration: 0.6925707459449768
[2025-07-02 08:46:06,523][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:17,502][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-02 08:46:17,504][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-02 08:46:17,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:29,185][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-02 08:46:29,187][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:39,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:41,171][Training][INFO] Loss after iteration: 0.6585798263549805
[2025-07-02 08:46:41,171][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:51,879][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-02 08:46:51,882][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-02 08:46:51,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:04,375][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-02 08:47:04,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:16,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:17,575][Training][INFO] Loss after iteration: 0.6595438122749329
[2025-07-02 08:47:17,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:47:28,354][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-02 08:47:28,357][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-02 08:47:28,359][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:39,073][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-02 08:47:39,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:52,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:53,678][Training][INFO] Loss after iteration: 0.6420338749885559
[2025-07-02 08:47:53,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:04,623][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-02 08:48:04,626][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-02 08:48:04,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:16,701][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-02 08:48:16,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:27,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:48:28,507][Training][INFO] Loss after iteration: 0.668292760848999
[2025-07-02 08:48:28,507][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:39,177][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-02 08:48:39,179][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-02 08:48:39,181][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:50,115][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-02 08:48:50,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:02,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:03,348][Training][INFO] Loss after iteration: 0.6479384899139404
[2025-07-02 08:49:03,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:14,022][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-02 08:49:14,025][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-02 08:49:14,027][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:25,090][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-02 08:49:25,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:36,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:37,808][Training][INFO] Loss after iteration: 0.6423249244689941
[2025-07-02 08:49:37,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:48,563][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-02 08:49:48,565][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-02 08:49:48,567][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:00,152][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-02 08:50:00,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:13,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:14,420][Training][INFO] Loss after iteration: 0.638273298740387
[2025-07-02 08:50:14,421][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:50:25,170][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-02 08:50:25,172][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-02 08:50:25,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:36,037][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-02 08:50:36,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:51,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:52,510][Training][INFO] Loss after iteration: 0.6408671140670776
[2025-07-02 08:50:52,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:03,737][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-02 08:51:03,740][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-02 08:51:03,742][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:15,656][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-02 08:51:15,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:27,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:51:28,947][Training][INFO] Loss after iteration: 0.6124743223190308
[2025-07-02 08:51:28,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:40,071][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-02 08:51:40,073][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-02 08:51:40,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:52,077][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-02 08:51:52,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:03,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:05,247][Training][INFO] Loss after iteration: 0.622199535369873
[2025-07-02 08:52:05,248][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:16,239][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-02 08:52:16,241][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-02 08:52:16,243][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:27,989][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-02 08:52:27,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:39,827][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:41,121][Training][INFO] Loss after iteration: 0.5837785005569458
[2025-07-02 08:52:41,121][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:51,851][CIFAR10][INFO] Overall test accuracy is: 71.5 %
[2025-07-02 08:52:51,853][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-02 08:52:51,853][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-02 08:54:51,853][VNodeRealSimulation][INFO] Disconnecting...
