[2025-07-02 08:22:40,237][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:36:13,287][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:24,396][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 08:36:24,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:35,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:36,673][Training][INFO] Loss after iteration: 0.8498215675354004
[2025-07-02 08:36:36,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:47,348][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-02 08:36:47,350][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 08:36:47,353][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:59,849][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 08:36:59,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:12,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:13,306][Training][INFO] Loss after iteration: 0.8295735120773315
[2025-07-02 08:37:13,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:37:23,949][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-02 08:37:23,951][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 08:37:23,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:37,928][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 08:37:37,930][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:50,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:51,906][Training][INFO] Loss after iteration: 0.8174779415130615
[2025-07-02 08:37:51,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:02,683][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-02 08:38:02,686][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 08:38:02,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:13,340][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 08:38:13,341][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:25,043][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:38:26,254][Training][INFO] Loss after iteration: 0.8118951320648193
[2025-07-02 08:38:26,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:37,176][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-02 08:38:37,178][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 08:38:37,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:47,838][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 08:38:47,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:01,907][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:03,179][Training][INFO] Loss after iteration: 0.7884209156036377
[2025-07-02 08:39:03,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:14,459][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-02 08:39:14,461][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 08:39:14,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:26,485][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 08:39:26,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:38,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:39,927][Training][INFO] Loss after iteration: 0.774793267250061
[2025-07-02 08:39:39,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:51,222][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-02 08:39:51,225][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 08:39:51,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:03,261][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 08:40:03,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:15,267][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:16,555][Training][INFO] Loss after iteration: 0.7691388726234436
[2025-07-02 08:40:16,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:27,747][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-02 08:40:27,750][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 08:40:27,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:39,207][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 08:40:39,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:49,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:50,948][Training][INFO] Loss after iteration: 0.7473000884056091
[2025-07-02 08:40:50,948][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:41:01,752][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-02 08:41:01,755][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 08:41:01,757][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:12,100][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 08:41:12,102][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:24,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:25,349][Training][INFO] Loss after iteration: 0.7458764910697937
[2025-07-02 08:41:25,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:41:36,118][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-02 08:41:36,121][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 08:41:36,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:46,716][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 08:41:46,718][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:58,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:59,234][Training][INFO] Loss after iteration: 0.7269830107688904
[2025-07-02 08:41:59,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:10,012][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-02 08:42:10,014][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 08:42:10,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:21,739][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 08:42:21,741][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:35,223][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:42:36,486][Training][INFO] Loss after iteration: 0.7346929907798767
[2025-07-02 08:42:36,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:47,264][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-02 08:42:47,267][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 08:42:47,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:59,138][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 08:42:59,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:09,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:10,845][Training][INFO] Loss after iteration: 0.7244164943695068
[2025-07-02 08:43:10,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:21,636][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-02 08:43:21,638][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 08:43:21,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:32,889][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 08:43:32,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:43,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:44,642][Training][INFO] Loss after iteration: 0.7092707753181458
[2025-07-02 08:43:44,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:55,375][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-02 08:43:55,377][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 08:43:55,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:07,321][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 08:44:07,323][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:18,166][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:19,376][Training][INFO] Loss after iteration: 0.7037853598594666
[2025-07-02 08:44:19,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:44:30,058][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-02 08:44:30,060][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 08:44:30,062][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:41,263][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 08:44:41,264][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:54,062][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:55,381][Training][INFO] Loss after iteration: 0.6929224133491516
[2025-07-02 08:44:55,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:06,138][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-02 08:45:06,141][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 08:45:06,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:20,295][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 08:45:20,296][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:30,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:45:31,861][Training][INFO] Loss after iteration: 0.6775794625282288
[2025-07-02 08:45:31,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:42,850][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-02 08:45:42,853][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 08:45:42,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:53,560][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 08:45:53,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:05,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:06,329][Training][INFO] Loss after iteration: 0.6928650736808777
[2025-07-02 08:46:06,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:17,342][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-02 08:46:17,344][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-02 08:46:17,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:28,905][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-02 08:46:28,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:42,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:43,655][Training][INFO] Loss after iteration: 0.6833692193031311
[2025-07-02 08:46:43,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:54,425][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-02 08:46:54,426][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-02 08:46:54,428][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:06,544][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-02 08:47:06,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:16,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:18,085][Training][INFO] Loss after iteration: 0.6628119945526123
[2025-07-02 08:47:18,086][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:47:28,916][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-02 08:47:28,918][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-02 08:47:28,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:39,547][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-02 08:47:39,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:52,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:53,678][Training][INFO] Loss after iteration: 0.657828688621521
[2025-07-02 08:47:53,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:04,527][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-02 08:48:04,529][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-02 08:48:04,531][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:15,187][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-02 08:48:15,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:25,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:48:26,995][Training][INFO] Loss after iteration: 0.6504990458488464
[2025-07-02 08:48:26,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:37,680][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-02 08:48:37,682][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-02 08:48:37,683][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:52,414][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-02 08:48:52,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:03,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:04,298][Training][INFO] Loss after iteration: 0.6458959579467773
[2025-07-02 08:49:04,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:15,023][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-02 08:49:15,026][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-02 08:49:15,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:25,487][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-02 08:49:25,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:36,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:37,659][Training][INFO] Loss after iteration: 0.6407586932182312
[2025-07-02 08:49:37,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:48,453][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-02 08:49:48,455][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-02 08:49:48,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:01,180][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-02 08:50:01,182][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:12,274][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:13,467][Training][INFO] Loss after iteration: 0.6320716142654419
[2025-07-02 08:50:13,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:50:24,199][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-02 08:50:24,202][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-02 08:50:24,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:38,118][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-02 08:50:38,120][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:49,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:51,188][Training][INFO] Loss after iteration: 0.602372944355011
[2025-07-02 08:50:51,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:02,074][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-02 08:51:02,076][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-02 08:51:02,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:14,270][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-02 08:51:14,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:25,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:51:26,770][Training][INFO] Loss after iteration: 0.6049852967262268
[2025-07-02 08:51:26,770][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:37,601][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-02 08:51:37,604][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-02 08:51:37,606][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:48,418][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-02 08:51:48,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:01,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:03,141][Training][INFO] Loss after iteration: 0.613466203212738
[2025-07-02 08:52:03,142][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:13,887][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-02 08:52:13,890][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-02 08:52:13,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:24,438][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-02 08:52:24,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:35,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:37,207][Training][INFO] Loss after iteration: 0.5933488607406616
[2025-07-02 08:52:37,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:47,846][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-02 08:52:47,849][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-02 08:52:47,850][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-02 08:54:47,850][VNodeRealSimulation][INFO] Disconnecting...
