[2025-07-02 08:22:40,192][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:36:13,428][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-02 08:36:13,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:25,366][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 08:36:25,368][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:37,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:38,680][Training][INFO] Loss after iteration: 0.8846021890640259
[2025-07-02 08:36:38,680][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:49,469][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-02 08:36:49,472][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 08:36:49,474][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:04,730][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 08:37:04,732][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:15,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:16,917][Training][INFO] Loss after iteration: 0.878538966178894
[2025-07-02 08:37:16,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:37:27,711][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-02 08:37:27,713][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 08:37:27,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:38,245][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 08:37:38,247][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:48,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:50,276][Training][INFO] Loss after iteration: 0.8714262843132019
[2025-07-02 08:37:50,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:01,205][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-02 08:38:01,208][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 08:38:01,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:13,027][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 08:38:13,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:24,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:38:25,790][Training][INFO] Loss after iteration: 0.8611796498298645
[2025-07-02 08:38:25,790][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:36,523][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-02 08:38:36,525][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 08:38:36,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:50,090][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 08:38:50,092][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:00,585][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:01,878][Training][INFO] Loss after iteration: 0.8658161163330078
[2025-07-02 08:39:01,878][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:12,585][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-02 08:39:12,588][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 08:39:12,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:24,400][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 08:39:24,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:35,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:36,656][Training][INFO] Loss after iteration: 0.8210945725440979
[2025-07-02 08:39:36,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:47,375][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-02 08:39:47,378][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 08:39:47,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:58,168][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 08:39:58,170][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:08,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:10,043][Training][INFO] Loss after iteration: 0.8366960287094116
[2025-07-02 08:40:10,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:20,834][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-02 08:40:20,836][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 08:40:20,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:37,848][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 08:40:37,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:48,229][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:49,500][Training][INFO] Loss after iteration: 0.817215621471405
[2025-07-02 08:40:49,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:41:00,249][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-02 08:41:00,251][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 08:41:00,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:10,918][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 08:41:10,920][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:22,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:23,723][Training][INFO] Loss after iteration: 0.7964636087417603
[2025-07-02 08:41:23,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:41:34,475][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-02 08:41:34,477][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 08:41:34,479][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:46,068][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 08:41:46,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:57,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:59,081][Training][INFO] Loss after iteration: 0.7743339538574219
[2025-07-02 08:41:59,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:09,836][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-02 08:42:09,838][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 08:42:09,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:20,746][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 08:42:20,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:31,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:42:32,805][Training][INFO] Loss after iteration: 0.7833234071731567
[2025-07-02 08:42:32,806][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:43,614][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-02 08:42:43,616][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 08:42:43,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:56,379][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 08:42:56,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:09,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:10,352][Training][INFO] Loss after iteration: 0.778766930103302
[2025-07-02 08:43:10,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:21,021][CIFAR10][INFO] Overall test accuracy is: 68.4 %
[2025-07-02 08:43:21,023][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 08:43:21,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:31,530][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 08:43:31,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:44,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:46,168][Training][INFO] Loss after iteration: 0.7530964612960815
[2025-07-02 08:43:46,169][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:56,857][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-02 08:43:56,859][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 08:43:56,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:07,626][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 08:44:07,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:18,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:19,747][Training][INFO] Loss after iteration: 0.7244586944580078
[2025-07-02 08:44:19,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:44:30,467][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-02 08:44:30,469][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 08:44:30,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:41,317][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 08:44:41,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:53,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:54,627][Training][INFO] Loss after iteration: 0.7183528542518616
[2025-07-02 08:44:54,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:05,308][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-02 08:45:05,311][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 08:45:05,312][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:20,322][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 08:45:20,324][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:31,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:45:32,325][Training][INFO] Loss after iteration: 0.7366420030593872
[2025-07-02 08:45:32,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:43,059][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-02 08:45:43,062][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 08:45:43,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:53,945][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 08:45:53,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:05,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:06,322][Training][INFO] Loss after iteration: 0.7215989828109741
[2025-07-02 08:46:06,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:16,956][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-02 08:46:16,959][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-02 08:46:16,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:29,228][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-02 08:46:29,230][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:40,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:41,415][Training][INFO] Loss after iteration: 0.7137021422386169
[2025-07-02 08:46:41,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:52,401][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-02 08:46:52,403][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-02 08:46:52,404][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:03,342][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-02 08:47:03,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:14,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:16,220][Training][INFO] Loss after iteration: 0.6978148818016052
[2025-07-02 08:47:16,221][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:47:26,863][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-02 08:47:26,866][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-02 08:47:26,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:38,087][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-02 08:47:38,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:52,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:53,674][Training][INFO] Loss after iteration: 0.681763231754303
[2025-07-02 08:47:53,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:04,351][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-02 08:48:04,353][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-02 08:48:04,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:15,107][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-02 08:48:15,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:28,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:48:29,884][Training][INFO] Loss after iteration: 0.6808580160140991
[2025-07-02 08:48:29,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:40,701][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-02 08:48:40,703][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-02 08:48:40,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:51,234][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-02 08:48:51,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:01,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:02,915][Training][INFO] Loss after iteration: 0.6624035239219666
[2025-07-02 08:49:02,916][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:13,537][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-02 08:49:13,539][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-02 08:49:13,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:24,638][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-02 08:49:24,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:36,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:37,344][Training][INFO] Loss after iteration: 0.6559264063835144
[2025-07-02 08:49:37,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:48,192][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-02 08:49:48,195][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-02 08:49:48,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:59,414][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-02 08:49:59,416][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:12,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:13,873][Training][INFO] Loss after iteration: 0.6710433959960938
[2025-07-02 08:50:13,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:50:24,570][CIFAR10][INFO] Overall test accuracy is: 70.1 %
[2025-07-02 08:50:24,573][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-02 08:50:24,575][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:38,687][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-02 08:50:38,688][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:49,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:51,224][Training][INFO] Loss after iteration: 0.6464345455169678
[2025-07-02 08:50:51,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:01,979][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-02 08:51:01,982][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-02 08:51:01,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:13,576][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-02 08:51:13,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:24,219][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:51:25,498][Training][INFO] Loss after iteration: 0.6847653985023499
[2025-07-02 08:51:25,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:36,620][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-02 08:51:36,622][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-02 08:51:36,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:47,518][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-02 08:51:47,519][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:59,900][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:01,140][Training][INFO] Loss after iteration: 0.6284968852996826
[2025-07-02 08:52:01,140][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:11,797][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-02 08:52:11,799][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-02 08:52:11,801][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:23,986][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-02 08:52:23,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:34,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:35,910][Training][INFO] Loss after iteration: 0.6170677542686462
[2025-07-02 08:52:35,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:46,680][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-02 08:52:46,683][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-02 08:52:46,683][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-02 08:54:46,684][VNodeRealSimulation][INFO] Disconnecting...
