[2025-07-02 08:22:40,259][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:36:12,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:24,329][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 08:36:24,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:35,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:36,880][Training][INFO] Loss after iteration: 0.90013587474823
[2025-07-02 08:36:36,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:47,568][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-02 08:36:47,571][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 08:36:47,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:59,861][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 08:36:59,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:12,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:13,338][Training][INFO] Loss after iteration: 0.8653256297111511
[2025-07-02 08:37:13,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:37:23,973][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-02 08:37:23,975][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 08:37:23,977][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:38,052][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 08:37:38,054][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:50,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:51,881][Training][INFO] Loss after iteration: 0.855131983757019
[2025-07-02 08:37:51,881][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:02,661][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-02 08:38:02,664][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 08:38:02,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:13,235][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 08:38:13,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:24,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:38:25,786][Training][INFO] Loss after iteration: 0.8466156721115112
[2025-07-02 08:38:25,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:36,647][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-02 08:38:36,650][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 08:38:36,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:48,956][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 08:38:48,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:59,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:01,234][Training][INFO] Loss after iteration: 0.808781623840332
[2025-07-02 08:39:01,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:11,953][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-02 08:39:11,956][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 08:39:11,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:22,721][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 08:39:22,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:34,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:35,935][Training][INFO] Loss after iteration: 0.8267173767089844
[2025-07-02 08:39:35,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:46,772][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-02 08:39:46,775][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 08:39:46,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:58,255][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 08:39:58,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:13,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:14,373][Training][INFO] Loss after iteration: 0.8062922954559326
[2025-07-02 08:40:14,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:25,149][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-02 08:40:25,152][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 08:40:25,154][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:35,210][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 08:40:35,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:47,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:48,901][Training][INFO] Loss after iteration: 0.792052149772644
[2025-07-02 08:40:48,901][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:59,776][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-02 08:40:59,778][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 08:40:59,780][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:11,463][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 08:41:11,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:22,283][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:23,537][Training][INFO] Loss after iteration: 0.8002538681030273
[2025-07-02 08:41:23,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:41:34,320][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-02 08:41:34,323][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 08:41:34,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:45,469][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 08:41:45,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:56,853][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:58,059][Training][INFO] Loss after iteration: 0.7913978695869446
[2025-07-02 08:41:58,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:08,754][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-02 08:42:08,758][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 08:42:08,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:21,183][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 08:42:21,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:34,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:42:35,786][Training][INFO] Loss after iteration: 0.7559707164764404
[2025-07-02 08:42:35,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:46,543][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-02 08:42:46,546][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 08:42:46,548][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:57,294][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 08:42:57,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:09,070][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:10,315][Training][INFO] Loss after iteration: 0.7582089304924011
[2025-07-02 08:43:10,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:21,050][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-02 08:43:21,054][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 08:43:21,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:32,898][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 08:43:32,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:44,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:46,089][Training][INFO] Loss after iteration: 0.7264316082000732
[2025-07-02 08:43:46,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:57,401][CIFAR10][INFO] Overall test accuracy is: 68.6 %
[2025-07-02 08:43:57,405][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 08:43:57,407][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:09,597][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 08:44:09,599][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:21,916][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:23,197][Training][INFO] Loss after iteration: 0.7466347217559814
[2025-07-02 08:44:23,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:44:34,417][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-07-02 08:44:34,420][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 08:44:34,423][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:46,330][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 08:44:46,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:58,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:59,449][Training][INFO] Loss after iteration: 0.7246431112289429
[2025-07-02 08:44:59,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:10,586][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-02 08:45:10,588][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 08:45:10,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:22,138][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 08:45:22,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:32,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:45:33,794][Training][INFO] Loss after iteration: 0.7195132970809937
[2025-07-02 08:45:33,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:44,805][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-02 08:45:44,808][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 08:45:44,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:55,338][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 08:45:55,340][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:06,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:08,193][Training][INFO] Loss after iteration: 0.7113943696022034
[2025-07-02 08:46:08,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:19,169][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-02 08:46:19,172][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-02 08:46:19,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:29,443][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-02 08:46:29,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:40,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:41,388][Training][INFO] Loss after iteration: 0.7207879424095154
[2025-07-02 08:46:41,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:52,085][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-02 08:46:52,087][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-02 08:46:52,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:03,775][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-02 08:47:03,777][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:14,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:15,642][Training][INFO] Loss after iteration: 0.6876775622367859
[2025-07-02 08:47:15,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:47:26,382][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-02 08:47:26,385][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-02 08:47:26,387][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:41,160][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-02 08:47:41,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:52,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:54,278][Training][INFO] Loss after iteration: 0.685745358467102
[2025-07-02 08:47:54,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:05,604][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-02 08:48:05,607][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-02 08:48:05,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:17,738][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-02 08:48:17,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:29,771][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:48:31,072][Training][INFO] Loss after iteration: 0.6940460801124573
[2025-07-02 08:48:31,073][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:42,358][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-02 08:48:42,361][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-02 08:48:42,364][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:53,135][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-02 08:48:53,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:03,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:04,930][Training][INFO] Loss after iteration: 0.6798293590545654
[2025-07-02 08:49:04,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:15,656][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-02 08:49:15,659][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-02 08:49:15,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:26,015][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-02 08:49:26,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:38,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:39,420][Training][INFO] Loss after iteration: 0.6873977184295654
[2025-07-02 08:49:39,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:50,246][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-02 08:49:50,249][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-02 08:49:50,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:01,789][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-02 08:50:01,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:12,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:13,932][Training][INFO] Loss after iteration: 0.6526387929916382
[2025-07-02 08:50:13,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:50:24,754][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-02 08:50:24,757][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-02 08:50:24,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:37,647][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-02 08:50:37,649][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:48,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:49,266][Training][INFO] Loss after iteration: 0.6476495265960693
[2025-07-02 08:50:49,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:00,112][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-02 08:51:00,115][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-02 08:51:00,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:11,256][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-02 08:51:11,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:26,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:51:27,284][Training][INFO] Loss after iteration: 0.6763551235198975
[2025-07-02 08:51:27,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:38,002][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-02 08:51:38,005][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-02 08:51:38,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:48,545][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-02 08:51:48,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:59,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:01,010][Training][INFO] Loss after iteration: 0.6448376774787903
[2025-07-02 08:52:01,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:11,652][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-02 08:52:11,655][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-02 08:52:11,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:23,591][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-02 08:52:23,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:37,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:39,000][Training][INFO] Loss after iteration: 0.6391594409942627
[2025-07-02 08:52:39,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:49,354][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-02 08:52:49,357][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-02 08:52:49,357][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-02 08:54:49,357][VNodeRealSimulation][INFO] Disconnecting...
