[2025-07-02 08:22:40,168][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:36:14,125][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:28,488][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 08:36:28,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:39,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:40,273][Training][INFO] Loss after iteration: 0.8691288828849792
[2025-07-02 08:36:40,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:51,065][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-02 08:36:51,068][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 08:36:51,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:01,543][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 08:37:01,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:12,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:13,284][Training][INFO] Loss after iteration: 0.8517329692840576
[2025-07-02 08:37:13,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:37:24,074][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-02 08:37:24,076][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 08:37:24,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:36,845][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 08:37:36,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:48,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:50,026][Training][INFO] Loss after iteration: 0.8542889356613159
[2025-07-02 08:37:50,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:00,929][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-02 08:38:00,931][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 08:38:00,933][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:13,044][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 08:38:13,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:26,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:38:27,425][Training][INFO] Loss after iteration: 0.8262048363685608
[2025-07-02 08:38:27,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:38,246][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-02 08:38:38,250][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 08:38:38,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:48,822][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 08:38:48,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:00,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:01,282][Training][INFO] Loss after iteration: 0.8291302919387817
[2025-07-02 08:39:01,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:11,984][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-02 08:39:11,987][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 08:39:11,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:22,840][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 08:39:22,841][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:35,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:36,365][Training][INFO] Loss after iteration: 0.7988929748535156
[2025-07-02 08:39:36,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:47,164][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-02 08:39:47,168][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 08:39:47,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:58,674][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 08:39:58,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:09,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:10,593][Training][INFO] Loss after iteration: 0.8256290555000305
[2025-07-02 08:40:10,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:21,491][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-02 08:40:21,493][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 08:40:21,495][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:37,761][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 08:40:37,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:48,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:49,411][Training][INFO] Loss after iteration: 0.8135945200920105
[2025-07-02 08:40:49,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:41:00,230][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-02 08:41:00,232][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 08:41:00,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:11,117][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 08:41:11,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:24,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:25,349][Training][INFO] Loss after iteration: 0.8000714182853699
[2025-07-02 08:41:25,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:41:36,123][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-02 08:41:36,127][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 08:41:36,129][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:46,679][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 08:41:46,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:58,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:59,349][Training][INFO] Loss after iteration: 0.7772103548049927
[2025-07-02 08:41:59,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:10,163][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-02 08:42:10,166][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 08:42:10,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:20,899][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 08:42:20,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:35,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:42:36,419][Training][INFO] Loss after iteration: 0.7505621910095215
[2025-07-02 08:42:36,420][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:47,432][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-02 08:42:47,435][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 08:42:47,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:57,858][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 08:42:57,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:10,904][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:12,163][Training][INFO] Loss after iteration: 0.7464006543159485
[2025-07-02 08:43:12,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:22,883][CIFAR10][INFO] Overall test accuracy is: 68.1 %
[2025-07-02 08:43:22,885][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 08:43:22,887][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:33,194][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 08:43:33,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:44,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:46,031][Training][INFO] Loss after iteration: 0.7515366077423096
[2025-07-02 08:43:46,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:56,804][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-02 08:43:56,806][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 08:43:56,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:07,914][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 08:44:07,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:18,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:20,197][Training][INFO] Loss after iteration: 0.7346455454826355
[2025-07-02 08:44:20,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:44:31,004][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-02 08:44:31,008][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 08:44:31,010][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:41,852][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 08:44:41,854][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:53,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:55,260][Training][INFO] Loss after iteration: 0.7400988340377808
[2025-07-02 08:44:55,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:06,000][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-02 08:45:06,003][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 08:45:06,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:16,836][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 08:45:16,838][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:32,088][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:45:33,344][Training][INFO] Loss after iteration: 0.7355322241783142
[2025-07-02 08:45:33,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:44,180][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-02 08:45:44,182][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 08:45:44,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:54,831][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 08:45:54,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:05,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:06,952][Training][INFO] Loss after iteration: 0.726641833782196
[2025-07-02 08:46:06,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:17,780][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-02 08:46:17,783][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-02 08:46:17,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:28,290][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-02 08:46:28,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:39,601][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:40,840][Training][INFO] Loss after iteration: 0.738772988319397
[2025-07-02 08:46:40,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:51,871][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-02 08:46:51,874][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-02 08:46:51,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:03,248][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-02 08:47:03,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:14,909][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:16,128][Training][INFO] Loss after iteration: 0.6879289150238037
[2025-07-02 08:47:16,129][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:47:26,865][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-02 08:47:26,867][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-02 08:47:26,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:41,064][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-02 08:47:41,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:52,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:53,757][Training][INFO] Loss after iteration: 0.6908679604530334
[2025-07-02 08:47:53,757][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:04,601][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-02 08:48:04,605][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-02 08:48:04,607][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:15,369][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-02 08:48:15,370][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:26,172][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:48:27,385][Training][INFO] Loss after iteration: 0.6675593852996826
[2025-07-02 08:48:27,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:38,091][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-02 08:48:38,094][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-02 08:48:38,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:49,216][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-02 08:48:49,218][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:04,214][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:05,509][Training][INFO] Loss after iteration: 0.6920732855796814
[2025-07-02 08:49:05,510][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:16,305][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-02 08:49:16,309][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-02 08:49:16,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:26,592][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-02 08:49:26,594][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:38,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:39,617][Training][INFO] Loss after iteration: 0.6609066724777222
[2025-07-02 08:49:39,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:50,605][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-02 08:49:50,608][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-02 08:49:50,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:01,757][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-02 08:50:01,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:12,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:13,898][Training][INFO] Loss after iteration: 0.6782079935073853
[2025-07-02 08:50:13,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:50:24,687][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-02 08:50:24,691][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-02 08:50:24,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:35,974][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-02 08:50:35,976][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:49,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:51,232][Training][INFO] Loss after iteration: 0.6881095170974731
[2025-07-02 08:50:51,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:02,082][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-02 08:51:02,085][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-02 08:51:02,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:13,513][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-02 08:51:13,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:26,052][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:51:27,332][Training][INFO] Loss after iteration: 0.637485146522522
[2025-07-02 08:51:27,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:38,430][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-02 08:51:38,433][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-02 08:51:38,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:48,998][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-02 08:51:48,999][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:59,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:00,634][Training][INFO] Loss after iteration: 0.6405447721481323
[2025-07-02 08:52:00,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:11,314][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-02 08:52:11,316][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-02 08:52:11,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:23,710][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-02 08:52:23,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:35,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:37,178][Training][INFO] Loss after iteration: 0.656287670135498
[2025-07-02 08:52:37,178][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:47,815][CIFAR10][INFO] Overall test accuracy is: 71.0 %
[2025-07-02 08:52:47,817][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-02 08:52:47,817][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-02 08:54:47,817][VNodeRealSimulation][INFO] Disconnecting...
