[2025-07-02 08:22:40,246][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:36:14,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:25,616][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 08:36:25,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:38,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:39,615][Training][INFO] Loss after iteration: 0.9042644500732422
[2025-07-02 08:36:39,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:50,315][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-02 08:36:50,317][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 08:36:50,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:03,802][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 08:37:03,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:15,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:16,935][Training][INFO] Loss after iteration: 0.884919285774231
[2025-07-02 08:37:16,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:37:28,110][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-02 08:37:28,112][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 08:37:28,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:39,866][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 08:37:39,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:51,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:53,192][Training][INFO] Loss after iteration: 0.8827719688415527
[2025-07-02 08:37:53,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:04,425][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-02 08:38:04,428][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 08:38:04,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:16,337][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 08:38:16,338][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:26,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:38:27,839][Training][INFO] Loss after iteration: 0.841327965259552
[2025-07-02 08:38:27,839][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:38,868][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-02 08:38:38,871][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 08:38:38,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:49,355][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 08:38:49,357][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:00,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:01,310][Training][INFO] Loss after iteration: 0.8513133525848389
[2025-07-02 08:39:01,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:11,987][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-02 08:39:11,989][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 08:39:11,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:23,169][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 08:39:23,171][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:34,700][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:35,922][Training][INFO] Loss after iteration: 0.8346583247184753
[2025-07-02 08:39:35,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:46,784][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-07-02 08:39:46,786][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 08:39:46,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:59,661][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 08:39:59,663][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:10,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:11,435][Training][INFO] Loss after iteration: 0.8364174962043762
[2025-07-02 08:40:11,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:22,233][CIFAR10][INFO] Overall test accuracy is: 67.7 %
[2025-07-02 08:40:22,235][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 08:40:22,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:35,135][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 08:40:35,137][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:45,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:46,903][Training][INFO] Loss after iteration: 0.823123037815094
[2025-07-02 08:40:46,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:57,753][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-02 08:40:57,756][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 08:40:57,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:11,486][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 08:41:11,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:22,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:23,263][Training][INFO] Loss after iteration: 0.8045148849487305
[2025-07-02 08:41:23,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:41:34,007][CIFAR10][INFO] Overall test accuracy is: 67.4 %
[2025-07-02 08:41:34,009][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 08:41:34,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:44,778][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 08:41:44,779][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:59,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:42:00,781][Training][INFO] Loss after iteration: 0.7766731381416321
[2025-07-02 08:42:00,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:11,489][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-02 08:42:11,492][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 08:42:11,493][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:22,061][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 08:42:22,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:32,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:42:33,772][Training][INFO] Loss after iteration: 0.7968348264694214
[2025-07-02 08:42:33,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:44,488][CIFAR10][INFO] Overall test accuracy is: 67.9 %
[2025-07-02 08:42:44,491][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 08:42:44,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:57,254][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 08:42:57,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:08,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:10,214][Training][INFO] Loss after iteration: 0.7564525604248047
[2025-07-02 08:43:10,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:20,948][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-02 08:43:20,951][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 08:43:20,953][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:31,463][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 08:43:31,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:43,310][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:44,495][Training][INFO] Loss after iteration: 0.7902811169624329
[2025-07-02 08:43:44,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:55,340][CIFAR10][INFO] Overall test accuracy is: 68.8 %
[2025-07-02 08:43:55,343][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 08:43:55,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:07,586][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 08:44:07,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:18,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:19,810][Training][INFO] Loss after iteration: 0.7474473118782043
[2025-07-02 08:44:19,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:44:30,540][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-02 08:44:30,543][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 08:44:30,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:41,858][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 08:44:41,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:52,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:53,383][Training][INFO] Loss after iteration: 0.7595754861831665
[2025-07-02 08:44:53,383][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:04,081][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-02 08:45:04,084][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 08:45:04,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:16,886][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 08:45:16,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:30,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:45:31,555][Training][INFO] Loss after iteration: 0.7428867220878601
[2025-07-02 08:45:31,555][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:42,574][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-02 08:45:42,577][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 08:45:42,580][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:55,121][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 08:45:55,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:05,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:06,884][Training][INFO] Loss after iteration: 0.7312270402908325
[2025-07-02 08:46:06,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:17,784][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-02 08:46:17,786][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-02 08:46:17,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:29,070][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-02 08:46:29,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:41,294][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:42,527][Training][INFO] Loss after iteration: 0.7076288461685181
[2025-07-02 08:46:42,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:53,220][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-02 08:46:53,222][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-02 08:46:53,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:04,072][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-02 08:47:04,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:14,870][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:16,059][Training][INFO] Loss after iteration: 0.7127037048339844
[2025-07-02 08:47:16,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:47:26,791][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-02 08:47:26,793][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-02 08:47:26,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:38,903][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-02 08:47:38,904][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:50,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:52,176][Training][INFO] Loss after iteration: 0.707542896270752
[2025-07-02 08:47:52,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:02,962][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-02 08:48:02,965][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-02 08:48:02,967][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:15,643][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-02 08:48:15,645][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:27,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:48:28,969][Training][INFO] Loss after iteration: 0.7146286964416504
[2025-07-02 08:48:28,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:39,619][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-02 08:48:39,621][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-02 08:48:39,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:50,197][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-02 08:48:50,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:04,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:05,364][Training][INFO] Loss after iteration: 0.7025201916694641
[2025-07-02 08:49:05,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:16,044][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-02 08:49:16,046][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-02 08:49:16,048][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:26,393][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-02 08:49:26,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:37,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:38,310][Training][INFO] Loss after iteration: 0.7017737030982971
[2025-07-02 08:49:38,311][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:49,117][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-02 08:49:49,119][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-02 08:49:49,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:01,614][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-02 08:50:01,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:13,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:15,046][Training][INFO] Loss after iteration: 0.7068039178848267
[2025-07-02 08:50:15,047][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:50:25,761][CIFAR10][INFO] Overall test accuracy is: 69.6 %
[2025-07-02 08:50:25,764][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-02 08:50:25,766][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:36,524][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-02 08:50:36,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:47,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:49,241][Training][INFO] Loss after iteration: 0.6850625276565552
[2025-07-02 08:50:49,242][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:00,100][CIFAR10][INFO] Overall test accuracy is: 70.5 %
[2025-07-02 08:51:00,102][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-02 08:51:00,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:11,195][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-02 08:51:11,197][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:21,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:51:23,112][Training][INFO] Loss after iteration: 0.6555137038230896
[2025-07-02 08:51:23,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:33,709][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-07-02 08:51:33,711][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-02 08:51:33,713][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:50,157][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-02 08:51:50,159][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:00,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:01,766][Training][INFO] Loss after iteration: 0.6793096661567688
[2025-07-02 08:52:01,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:12,437][CIFAR10][INFO] Overall test accuracy is: 70.2 %
[2025-07-02 08:52:12,439][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-02 08:52:12,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:23,466][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-02 08:52:23,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:35,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:37,258][Training][INFO] Loss after iteration: 0.650347888469696
[2025-07-02 08:52:37,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:47,884][CIFAR10][INFO] Overall test accuracy is: 71.2 %
[2025-07-02 08:52:47,886][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-02 08:52:47,886][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-02 08:54:47,887][VNodeRealSimulation][INFO] Disconnecting...
