[2025-07-02 08:22:40,182][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:36:13,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:24,761][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 08:36:24,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:36,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:37,334][Training][INFO] Loss after iteration: 0.8379385471343994
[2025-07-02 08:36:37,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:47,997][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-02 08:36:48,000][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 08:36:48,002][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:59,858][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 08:36:59,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:13,097][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:14,318][Training][INFO] Loss after iteration: 0.8328410983085632
[2025-07-02 08:37:14,318][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:37:25,034][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-02 08:37:25,037][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 08:37:25,039][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:37,173][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 08:37:37,174][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:48,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:49,990][Training][INFO] Loss after iteration: 0.8597215414047241
[2025-07-02 08:37:49,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:00,764][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-02 08:38:00,767][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 08:38:00,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:14,317][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 08:38:14,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:25,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:38:27,248][Training][INFO] Loss after iteration: 0.8046150803565979
[2025-07-02 08:38:27,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:38,190][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-02 08:38:38,191][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 08:38:38,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:48,725][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 08:38:48,726][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:00,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:01,804][Training][INFO] Loss after iteration: 0.7945377826690674
[2025-07-02 08:39:01,804][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:12,517][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-02 08:39:12,519][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 08:39:12,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:25,025][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 08:39:25,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:36,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:37,687][Training][INFO] Loss after iteration: 0.787952721118927
[2025-07-02 08:39:37,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:48,701][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-02 08:39:48,703][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 08:39:48,705][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:59,214][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 08:39:59,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:10,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:12,227][Training][INFO] Loss after iteration: 0.796105682849884
[2025-07-02 08:40:12,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:23,083][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-02 08:40:23,085][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 08:40:23,086][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:33,400][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 08:40:33,401][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:46,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:47,585][Training][INFO] Loss after iteration: 0.7660530805587769
[2025-07-02 08:40:47,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:58,831][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-02 08:40:58,835][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 08:40:58,837][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:12,263][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 08:41:12,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:23,969][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:25,272][Training][INFO] Loss after iteration: 0.7528941035270691
[2025-07-02 08:41:25,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:41:36,023][CIFAR10][INFO] Overall test accuracy is: 68.2 %
[2025-07-02 08:41:36,026][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 08:41:36,028][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:46,613][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 08:41:46,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:57,162][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:58,371][Training][INFO] Loss after iteration: 0.7456132769584656
[2025-07-02 08:41:58,372][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:09,135][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-02 08:42:09,138][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 08:42:09,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:20,171][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 08:42:20,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:33,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:42:34,278][Training][INFO] Loss after iteration: 0.7205401659011841
[2025-07-02 08:42:34,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:45,024][CIFAR10][INFO] Overall test accuracy is: 68.5 %
[2025-07-02 08:42:45,027][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 08:42:45,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:56,558][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 08:42:56,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:10,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:12,204][Training][INFO] Loss after iteration: 0.7370364665985107
[2025-07-02 08:43:12,204][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:22,981][CIFAR10][INFO] Overall test accuracy is: 68.7 %
[2025-07-02 08:43:22,984][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 08:43:22,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:33,317][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 08:43:33,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:45,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:46,782][Training][INFO] Loss after iteration: 0.7302716374397278
[2025-07-02 08:43:46,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:57,565][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-02 08:43:57,567][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 08:43:57,569][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:08,167][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 08:44:08,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:19,025][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:20,288][Training][INFO] Loss after iteration: 0.705406904220581
[2025-07-02 08:44:20,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:44:30,983][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-02 08:44:30,985][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 08:44:30,987][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:41,677][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 08:44:41,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:54,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:55,304][Training][INFO] Loss after iteration: 0.697162389755249
[2025-07-02 08:44:55,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:06,005][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-02 08:45:06,007][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 08:45:06,009][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:16,898][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 08:45:16,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:30,699][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:45:31,955][Training][INFO] Loss after iteration: 0.6863712668418884
[2025-07-02 08:45:31,955][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:43,274][CIFAR10][INFO] Overall test accuracy is: 69.3 %
[2025-07-02 08:45:43,278][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 08:45:43,286][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:55,527][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 08:45:55,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:06,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:08,260][Training][INFO] Loss after iteration: 0.7075386643409729
[2025-07-02 08:46:08,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:19,331][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-02 08:46:19,334][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-02 08:46:19,337][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:29,587][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-02 08:46:29,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:40,276][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:41,537][Training][INFO] Loss after iteration: 0.6768348813056946
[2025-07-02 08:46:41,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:52,248][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-02 08:46:52,251][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-02 08:46:52,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:03,014][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-02 08:47:03,016][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:14,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:15,931][Training][INFO] Loss after iteration: 0.6771066188812256
[2025-07-02 08:47:15,931][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:47:26,676][CIFAR10][INFO] Overall test accuracy is: 69.4 %
[2025-07-02 08:47:26,678][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-02 08:47:26,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:41,111][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-02 08:47:41,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:51,379][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:52,581][Training][INFO] Loss after iteration: 0.647659957408905
[2025-07-02 08:47:52,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:03,522][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-02 08:48:03,524][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-02 08:48:03,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:14,639][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-02 08:48:14,642][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:26,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:48:27,705][Training][INFO] Loss after iteration: 0.6579023003578186
[2025-07-02 08:48:27,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:38,370][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-02 08:48:38,372][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-02 08:48:38,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:49,044][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-02 08:48:49,045][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:01,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:02,324][Training][INFO] Loss after iteration: 0.6689575910568237
[2025-07-02 08:49:02,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:13,020][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-02 08:49:13,022][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-02 08:49:13,023][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:26,003][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-02 08:49:26,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:36,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:37,898][Training][INFO] Loss after iteration: 0.6340097784996033
[2025-07-02 08:49:37,898][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:48,710][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-07-02 08:49:48,712][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-02 08:49:48,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:03,243][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-02 08:50:03,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:15,257][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:16,533][Training][INFO] Loss after iteration: 0.6303966045379639
[2025-07-02 08:50:16,534][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:50:27,805][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-02 08:50:27,806][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-02 08:50:27,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:39,715][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-02 08:50:39,717][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:49,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:51,243][Training][INFO] Loss after iteration: 0.6141601204872131
[2025-07-02 08:50:51,244][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:02,203][CIFAR10][INFO] Overall test accuracy is: 71.3 %
[2025-07-02 08:51:02,206][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-02 08:51:02,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:14,265][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-02 08:51:14,267][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:24,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:51:25,932][Training][INFO] Loss after iteration: 0.6040784120559692
[2025-07-02 08:51:25,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:36,605][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-02 08:51:36,608][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-02 08:51:36,610][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:47,923][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-02 08:51:47,925][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:01,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:03,039][Training][INFO] Loss after iteration: 0.62754887342453
[2025-07-02 08:52:03,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:13,715][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-07-02 08:52:13,718][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-02 08:52:13,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:23,954][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-02 08:52:23,956][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:37,929][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:39,178][Training][INFO] Loss after iteration: 0.6188339591026306
[2025-07-02 08:52:39,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:49,503][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-07-02 08:52:49,504][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-02 08:52:49,505][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-02 08:54:49,505][VNodeRealSimulation][INFO] Disconnecting...
