[2025-07-02 08:22:40,237][VNodeRealSimulation][INFO] Started process.
[2025-07-02 08:36:13,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:25,690][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 08:36:25,692][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:36:36,282][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:36:37,482][Training][INFO] Loss after iteration: 0.8485600352287292
[2025-07-02 08:36:37,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:36:48,164][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-02 08:36:48,166][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 08:36:48,168][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:00,270][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 08:37:00,271][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:15,630][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:16,906][Training][INFO] Loss after iteration: 0.8376555442810059
[2025-07-02 08:37:16,906][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:37:27,798][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-02 08:37:27,801][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-07-02 08:37:27,803][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:38,119][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-07-02 08:37:38,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:37:50,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:37:51,901][Training][INFO] Loss after iteration: 0.8359538316726685
[2025-07-02 08:37:51,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:03,056][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-02 08:38:03,060][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-07-02 08:38:03,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:13,602][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-07-02 08:38:13,604][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:24,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:38:25,717][Training][INFO] Loss after iteration: 0.7898246049880981
[2025-07-02 08:38:25,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:38:36,542][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-02 08:38:36,545][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-07-02 08:38:36,547][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:38:50,590][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-07-02 08:38:50,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:01,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:02,296][Training][INFO] Loss after iteration: 0.7842444181442261
[2025-07-02 08:39:02,296][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:13,064][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-02 08:39:13,066][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-07-02 08:39:13,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:24,407][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-07-02 08:39:24,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:34,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:39:36,319][Training][INFO] Loss after iteration: 0.7825604677200317
[2025-07-02 08:39:36,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:39:47,032][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-02 08:39:47,034][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-07-02 08:39:47,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:39:58,769][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-07-02 08:39:58,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:10,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:11,966][Training][INFO] Loss after iteration: 0.770536482334137
[2025-07-02 08:40:11,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:22,739][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-02 08:40:22,742][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-07-02 08:40:22,744][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:34,364][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-07-02 08:40:34,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:40:47,626][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:40:48,893][Training][INFO] Loss after iteration: 0.7675644755363464
[2025-07-02 08:40:48,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:40:59,583][CIFAR10][INFO] Overall test accuracy is: 68.0 %
[2025-07-02 08:40:59,585][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-07-02 08:40:59,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:10,437][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-07-02 08:41:10,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:22,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:23,522][Training][INFO] Loss after iteration: 0.7508935928344727
[2025-07-02 08:41:23,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:41:34,228][CIFAR10][INFO] Overall test accuracy is: 67.8 %
[2025-07-02 08:41:34,231][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-07-02 08:41:34,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:46,352][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-07-02 08:41:46,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:41:57,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:41:58,219][Training][INFO] Loss after iteration: 0.7313259840011597
[2025-07-02 08:41:58,219][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:09,028][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-02 08:42:09,031][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-07-02 08:42:09,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:21,098][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-02 08:42:21,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:34,546][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:42:35,809][Training][INFO] Loss after iteration: 0.7190906405448914
[2025-07-02 08:42:35,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:42:46,677][CIFAR10][INFO] Overall test accuracy is: 67.3 %
[2025-07-02 08:42:46,679][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-02 08:42:46,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:42:57,149][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-02 08:42:57,150][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:07,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:09,025][Training][INFO] Loss after iteration: 0.7155855298042297
[2025-07-02 08:43:09,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:19,756][CIFAR10][INFO] Overall test accuracy is: 68.3 %
[2025-07-02 08:43:19,758][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-02 08:43:19,760][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:31,647][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-02 08:43:31,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:43:43,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:43:44,385][Training][INFO] Loss after iteration: 0.7133597731590271
[2025-07-02 08:43:44,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:43:55,083][CIFAR10][INFO] Overall test accuracy is: 68.9 %
[2025-07-02 08:43:55,085][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-02 08:43:55,087][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:07,438][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-02 08:44:07,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:19,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:21,040][Training][INFO] Loss after iteration: 0.7041937112808228
[2025-07-02 08:44:21,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:44:31,861][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-07-02 08:44:31,864][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-02 08:44:31,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:42,646][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-02 08:44:42,648][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:44:53,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:44:54,618][Training][INFO] Loss after iteration: 0.693466305732727
[2025-07-02 08:44:54,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:05,330][CIFAR10][INFO] Overall test accuracy is: 69.2 %
[2025-07-02 08:45:05,332][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-02 08:45:05,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:17,813][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-02 08:45:17,815][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:30,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:45:31,261][Training][INFO] Loss after iteration: 0.6748720407485962
[2025-07-02 08:45:31,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:45:42,057][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-02 08:45:42,059][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-02 08:45:42,061][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:45:53,558][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-02 08:45:53,559][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:05,208][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:06,470][Training][INFO] Loss after iteration: 0.6829079985618591
[2025-07-02 08:46:06,470][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:17,161][CIFAR10][INFO] Overall test accuracy is: 69.5 %
[2025-07-02 08:46:17,163][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-02 08:46:17,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:28,953][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-02 08:46:28,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:46:39,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:46:41,025][Training][INFO] Loss after iteration: 0.6688570976257324
[2025-07-02 08:46:41,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:46:51,932][CIFAR10][INFO] Overall test accuracy is: 70.0 %
[2025-07-02 08:46:51,935][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-02 08:46:51,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:04,359][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-02 08:47:04,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:14,854][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:16,063][Training][INFO] Loss after iteration: 0.6666805744171143
[2025-07-02 08:47:16,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:47:26,726][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-02 08:47:26,728][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-02 08:47:26,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:40,174][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-02 08:47:40,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:47:52,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:47:53,730][Training][INFO] Loss after iteration: 0.6445671916007996
[2025-07-02 08:47:53,730][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:04,448][CIFAR10][INFO] Overall test accuracy is: 69.7 %
[2025-07-02 08:48:04,449][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-02 08:48:04,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:15,195][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-02 08:48:15,196][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:26,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:48:27,977][Training][INFO] Loss after iteration: 0.6662818193435669
[2025-07-02 08:48:27,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:48:38,726][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-02 08:48:38,728][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-02 08:48:38,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:48:49,471][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-02 08:48:49,472][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:02,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:03,664][Training][INFO] Loss after iteration: 0.6696563959121704
[2025-07-02 08:49:03,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:14,356][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-07-02 08:49:14,358][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-02 08:49:14,360][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:25,602][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-02 08:49:25,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:49:36,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:49:37,656][Training][INFO] Loss after iteration: 0.6379011273384094
[2025-07-02 08:49:37,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:49:48,481][CIFAR10][INFO] Overall test accuracy is: 69.9 %
[2025-07-02 08:49:48,483][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-02 08:49:48,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:01,922][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-02 08:50:01,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:12,557][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:13,845][Training][INFO] Loss after iteration: 0.6142627596855164
[2025-07-02 08:50:13,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:50:24,579][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-02 08:50:24,582][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-02 08:50:24,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:37,658][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-02 08:50:37,660][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:50:48,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:50:49,288][Training][INFO] Loss after iteration: 0.6224817633628845
[2025-07-02 08:50:49,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:00,096][CIFAR10][INFO] Overall test accuracy is: 70.6 %
[2025-07-02 08:51:00,098][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-02 08:51:00,100][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:10,728][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-02 08:51:10,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:25,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:51:26,800][Training][INFO] Loss after iteration: 0.6137433052062988
[2025-07-02 08:51:26,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:51:37,875][CIFAR10][INFO] Overall test accuracy is: 71.1 %
[2025-07-02 08:51:37,877][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-02 08:51:37,878][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:51:48,544][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-02 08:51:48,545][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:01,792][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:03,059][Training][INFO] Loss after iteration: 0.598784863948822
[2025-07-02 08:52:03,060][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:13,748][CIFAR10][INFO] Overall test accuracy is: 70.3 %
[2025-07-02 08:52:13,751][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-02 08:52:13,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:26,182][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-02 08:52:26,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 08:52:36,620][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 08:52:37,884][Training][INFO] Loss after iteration: 0.5931922197341919
[2025-07-02 08:52:37,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 08:52:48,497][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-07-02 08:52:48,499][VNodeRealSimulation][INFO] Disconnecting neighbors
[2025-07-02 08:52:48,500][VNodeRealSimulation][INFO] All iterations complete. Process complete! Sleeping for 2 minutes before disconnecting to ensure all messages are delivered.
[2025-07-02 08:54:48,500][VNodeRealSimulation][INFO] Disconnecting...
