[2025-06-04 08:20:41,595][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:26:27,426][Training][INFO] Loss after iteration: 2.069572687149048
[2025-06-04 08:26:27,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:38,399][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-06-04 08:26:38,403][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 08:26:38,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:41,310][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 08:26:41,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:44,166][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 08:26:44,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:47,145][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 08:26:47,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:50,087][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 08:26:50,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:53,012][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 08:26:53,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:55,895][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 08:26:55,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:58,847][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 08:26:58,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:01,762][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 08:27:01,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:04,700][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 08:27:04,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:07,615][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:08,822][Training][INFO] Loss after iteration: 2.0875251293182373
[2025-06-04 08:27:08,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:19,842][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-06-04 08:27:19,844][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 08:27:19,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:22,786][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 08:27:22,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:25,738][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 08:27:25,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:28,697][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 08:27:28,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:32,351][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 08:27:32,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:35,254][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 08:27:35,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:38,142][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 08:27:38,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:41,050][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 08:27:41,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:44,107][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 08:27:44,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:47,251][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 08:27:47,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:50,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:51,366][Training][INFO] Loss after iteration: 2.076521873474121
[2025-06-04 08:27:51,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:02,255][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-04 08:28:02,259][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 08:28:02,262][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:05,146][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 08:28:05,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:08,469][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 08:28:08,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:11,378][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 08:28:11,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:14,296][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 08:28:14,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:17,183][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 08:28:17,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:21,172][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 08:28:21,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:24,366][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 08:28:24,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:27,265][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 08:28:27,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:31,061][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 08:28:31,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:33,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:35,162][Training][INFO] Loss after iteration: 2.0796148777008057
[2025-06-04 08:28:35,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:46,224][CIFAR10][INFO] Overall test accuracy is: 24.1 %
[2025-06-04 08:28:46,228][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 08:28:46,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:49,130][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 08:28:49,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:52,107][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 08:28:52,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:56,636][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 08:28:56,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:59,724][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 08:28:59,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:02,822][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 08:29:02,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:06,482][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 08:29:06,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:09,958][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 08:29:09,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:13,870][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 08:29:13,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:18,292][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 08:29:18,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:23,401][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:24,598][Training][INFO] Loss after iteration: 2.066415786743164
[2025-06-04 08:29:24,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:35,520][CIFAR10][INFO] Overall test accuracy is: 26.8 %
[2025-06-04 08:29:35,523][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 08:29:35,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:38,418][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 08:29:38,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:41,274][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 08:29:41,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:44,170][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 08:29:44,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:47,076][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 08:29:47,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:49,971][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 08:29:49,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:52,853][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 08:29:52,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:55,751][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 08:29:55,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:58,646][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 08:29:58,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:01,533][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 08:30:01,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:04,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:05,631][Training][INFO] Loss after iteration: 2.053133964538574
[2025-06-04 08:30:05,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:16,513][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-04 08:30:16,517][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 08:30:16,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:19,397][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 08:30:19,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:22,264][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 08:30:22,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:25,168][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 08:30:25,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:28,047][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 08:30:28,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:30,929][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 08:30:30,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:33,826][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 08:30:33,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:36,771][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 08:30:36,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:39,669][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 08:30:39,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:42,528][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 08:30:42,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:45,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:46,612][Training][INFO] Loss after iteration: 2.112208127975464
[2025-06-04 08:30:46,612][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:57,563][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-06-04 08:30:57,566][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 08:30:57,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:00,466][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 08:31:00,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:03,353][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 08:31:03,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:06,250][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 08:31:06,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:09,134][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 08:31:09,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:12,039][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 08:31:12,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:14,988][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 08:31:14,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:17,915][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 08:31:17,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:20,830][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 08:31:20,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:23,687][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 08:31:23,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:26,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:27,766][Training][INFO] Loss after iteration: 2.057427167892456
[2025-06-04 08:31:27,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:38,657][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-06-04 08:31:38,661][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 08:31:38,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:41,581][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 08:31:41,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:44,475][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 08:31:44,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:47,377][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 08:31:47,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:50,265][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 08:31:50,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:53,150][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 08:31:53,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:56,091][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 08:31:56,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:59,010][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 08:31:59,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:01,929][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 08:32:01,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:04,806][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 08:32:04,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:07,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:08,864][Training][INFO] Loss after iteration: 2.168032646179199
[2025-06-04 08:32:08,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:19,762][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-06-04 08:32:19,764][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 08:32:19,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:22,644][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 08:32:22,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:25,569][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 08:32:25,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:28,492][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 08:32:28,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:31,753][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 08:32:31,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:34,774][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 08:32:34,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:37,975][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 08:32:37,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:41,439][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 08:32:41,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:45,153][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 08:32:45,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:49,175][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 08:32:49,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:53,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:54,717][Training][INFO] Loss after iteration: 2.0950353145599365
[2025-06-04 08:32:54,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:05,549][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-06-04 08:33:05,553][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 08:33:05,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:10,224][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 08:33:10,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:13,122][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 08:33:13,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:16,053][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 08:33:16,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:18,944][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 08:33:18,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:21,874][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 08:33:21,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:24,763][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 08:33:24,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:27,662][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 08:33:27,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:30,574][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 08:33:30,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:33,478][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 08:33:33,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:36,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:33:37,598][Training][INFO] Loss after iteration: 2.0566561222076416
[2025-06-04 08:33:37,599][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:48,586][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-04 08:33:48,588][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 08:33:48,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:51,545][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 08:33:51,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:54,508][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 08:33:54,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:57,441][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 08:33:57,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:00,377][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 08:34:00,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:03,328][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 08:34:03,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:06,323][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 08:34:06,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:09,274][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 08:34:09,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:12,188][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 08:34:12,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:15,095][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 08:34:15,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:18,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:19,275][Training][INFO] Loss after iteration: 2.0097460746765137
[2025-06-04 08:34:19,276][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:30,298][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-06-04 08:34:30,301][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 08:34:30,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:33,230][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 08:34:33,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:36,156][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 08:34:36,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:39,109][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 08:34:39,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:42,058][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 08:34:42,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:44,997][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 08:34:44,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:47,934][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 08:34:47,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:50,856][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 08:34:50,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:53,746][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 08:34:53,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:56,649][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 08:34:56,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:59,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:00,796][Training][INFO] Loss after iteration: 2.001171827316284
[2025-06-04 08:35:00,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:11,727][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-04 08:35:11,729][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 08:35:11,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:21,261][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 08:35:21,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:24,207][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 08:35:24,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:27,241][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 08:35:27,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:30,219][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 08:35:30,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:33,523][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 08:35:33,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:36,497][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 08:35:36,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:39,422][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 08:35:39,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:42,892][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 08:35:42,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:45,833][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 08:35:45,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:48,714][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:49,926][Training][INFO] Loss after iteration: 1.97691810131073
[2025-06-04 08:35:49,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:00,854][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-04 08:36:00,856][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 08:36:00,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:03,945][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 08:36:03,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:06,866][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 08:36:06,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:09,784][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 08:36:09,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:12,683][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 08:36:12,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:15,557][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 08:36:15,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:18,448][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 08:36:18,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:21,432][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 08:36:21,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:24,301][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 08:36:24,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:27,189][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 08:36:27,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:30,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:31,254][Training][INFO] Loss after iteration: 2.0609683990478516
[2025-06-04 08:36:31,255][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:42,089][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-06-04 08:36:42,091][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 08:36:42,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:45,012][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 08:36:45,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:51,875][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 08:36:51,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:54,903][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 08:36:54,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:57,805][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 08:36:57,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:00,790][VNodeRealSimulation][INFO] Starting training iteration: 226
