[2025-06-04 08:20:41,630][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:27:06,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:09,455][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 08:27:09,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:12,653][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 08:27:12,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:15,832][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 08:27:15,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:19,016][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 08:27:19,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:22,161][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 08:27:22,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:25,280][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 08:27:25,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:28,470][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 08:27:28,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:31,594][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 08:27:31,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:34,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:36,025][Training][INFO] Loss after iteration: 2.430392265319824
[2025-06-04 08:27:36,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:47,481][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-04 08:27:47,485][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 08:27:47,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:50,374][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 08:27:50,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:53,677][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 08:27:53,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:56,829][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 08:27:56,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:00,050][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 08:28:00,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:03,191][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 08:28:03,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:06,334][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 08:28:06,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:09,465][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 08:28:09,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:12,681][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 08:28:12,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:15,819][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 08:28:15,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:19,036][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:20,226][Training][INFO] Loss after iteration: 2.1677236557006836
[2025-06-04 08:28:20,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:31,564][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-06-04 08:28:31,567][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 08:28:31,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:34,411][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 08:28:34,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:37,590][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 08:28:37,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:40,705][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 08:28:40,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:43,870][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 08:28:43,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:46,958][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 08:28:46,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:50,140][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 08:28:50,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:53,258][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 08:28:53,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:56,414][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 08:28:56,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:59,451][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 08:28:59,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:02,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:03,653][Training][INFO] Loss after iteration: 2.280987024307251
[2025-06-04 08:29:03,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:14,971][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-06-04 08:29:14,975][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 08:29:14,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:17,809][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 08:29:17,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:20,984][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 08:29:20,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:24,142][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 08:29:24,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:27,453][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 08:29:27,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:30,614][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 08:29:30,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:33,716][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 08:29:33,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:36,833][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 08:29:36,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:40,119][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 08:29:40,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:43,403][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 08:29:43,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:46,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:47,788][Training][INFO] Loss after iteration: 2.6207971572875977
[2025-06-04 08:29:47,788][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:59,066][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-06-04 08:29:59,070][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 08:29:59,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:01,926][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 08:30:01,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:05,102][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 08:30:05,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:08,214][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 08:30:08,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:11,359][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 08:30:11,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:14,444][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 08:30:14,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:17,610][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 08:30:17,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:20,784][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 08:30:20,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:23,860][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 08:30:23,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:26,968][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 08:30:26,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:30,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:31,289][Training][INFO] Loss after iteration: 2.2948100566864014
[2025-06-04 08:30:31,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:42,443][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-04 08:30:42,445][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 08:30:42,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:45,253][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 08:30:45,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:48,467][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 08:30:48,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:51,524][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 08:30:51,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:54,663][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 08:30:54,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:57,764][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 08:30:57,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:00,915][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 08:31:00,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:04,105][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 08:31:04,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:07,280][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 08:31:07,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:10,418][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 08:31:10,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:13,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:14,832][Training][INFO] Loss after iteration: 1.7964999675750732
[2025-06-04 08:31:14,832][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:25,890][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-04 08:31:25,893][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 08:31:25,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:28,730][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 08:31:28,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:31,856][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 08:31:31,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:35,004][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 08:31:35,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:38,153][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 08:31:38,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:41,278][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 08:31:41,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:44,359][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 08:31:44,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:47,489][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 08:31:47,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:50,625][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 08:31:50,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:53,785][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 08:31:53,787][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:56,915][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:58,097][Training][INFO] Loss after iteration: 2.1724190711975098
[2025-06-04 08:31:58,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:09,247][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-06-04 08:32:09,251][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 08:32:09,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:12,055][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 08:32:12,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:15,227][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 08:32:15,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:18,325][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 08:32:18,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:21,435][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 08:32:21,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:24,619][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 08:32:24,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:27,715][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 08:32:27,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:30,851][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 08:32:30,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:33,963][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 08:32:33,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:37,130][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 08:32:37,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:40,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:41,290][Training][INFO] Loss after iteration: 2.347120761871338
[2025-06-04 08:32:41,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:52,393][CIFAR10][INFO] Overall test accuracy is: 24.4 %
[2025-06-04 08:32:52,397][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 08:32:52,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:55,218][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 08:32:55,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:58,358][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 08:32:58,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:01,487][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 08:33:01,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:04,669][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 08:33:04,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:07,763][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 08:33:07,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:10,913][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 08:33:10,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:14,056][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 08:33:14,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:17,196][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 08:33:17,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:20,354][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 08:33:20,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:23,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:33:24,664][Training][INFO] Loss after iteration: 2.0311617851257324
[2025-06-04 08:33:24,665][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:35,800][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-06-04 08:33:35,804][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 08:33:35,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:38,659][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 08:33:38,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:41,703][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 08:33:41,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:44,765][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 08:33:44,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:47,885][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 08:33:47,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:51,056][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 08:33:51,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:54,245][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 08:33:54,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:57,464][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 08:33:57,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:00,569][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 08:34:00,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:03,748][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 08:34:03,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:06,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:08,016][Training][INFO] Loss after iteration: 2.2867143154144287
[2025-06-04 08:34:08,016][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:19,097][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-04 08:34:19,102][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 08:34:19,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:21,928][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 08:34:21,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:25,064][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 08:34:25,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:28,331][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 08:34:28,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:31,490][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 08:34:31,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:34,693][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 08:34:34,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:37,784][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 08:34:37,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:40,898][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 08:34:40,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:44,056][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 08:34:44,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:47,166][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 08:34:47,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:50,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:51,557][Training][INFO] Loss after iteration: 2.2050700187683105
[2025-06-04 08:34:51,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:02,620][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-06-04 08:35:02,624][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 08:35:02,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:05,464][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 08:35:05,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:08,958][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 08:35:08,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:12,024][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 08:35:12,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:15,190][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 08:35:15,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:18,343][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 08:35:18,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:21,469][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 08:35:21,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:24,554][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 08:35:24,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:27,672][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 08:35:27,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:30,763][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 08:35:30,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:33,803][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:34,982][Training][INFO] Loss after iteration: 1.936406135559082
[2025-06-04 08:35:34,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:46,098][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-06-04 08:35:46,101][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 08:35:46,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:48,896][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 08:35:48,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:52,138][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 08:35:52,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:55,270][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 08:35:55,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:58,585][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 08:35:58,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:01,737][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 08:36:01,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:04,887][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 08:36:04,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:08,008][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 08:36:08,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:11,090][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 08:36:11,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:14,292][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 08:36:14,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:17,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:18,607][Training][INFO] Loss after iteration: 2.1919021606445312
[2025-06-04 08:36:18,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:29,628][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-06-04 08:36:29,630][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 08:36:29,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:32,446][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 08:36:32,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:35,767][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 08:36:35,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:38,892][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 08:36:38,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:42,003][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 08:36:42,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:45,086][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 08:36:45,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:48,206][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 08:36:48,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:51,308][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 08:36:51,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:54,426][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 08:36:54,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:57,588][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 08:36:57,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:00,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:37:01,874][Training][INFO] Loss after iteration: 2.2087724208831787
[2025-06-04 08:37:01,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:37:12,899][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-04 08:37:12,901][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 08:37:12,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:15,749][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 08:37:15,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:19,009][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 08:37:19,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:22,158][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 08:37:22,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:25,257][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 08:37:25,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:28,355][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 08:37:28,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:31,433][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 08:37:31,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:34,516][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 08:37:34,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:37,604][VNodeRealSimulation][INFO] Starting training iteration: 229
