[2025-06-04 08:20:41,604][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:26:35,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:38,547][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:26:38,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:41,831][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 08:26:41,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:45,099][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 08:26:45,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:48,359][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 08:26:48,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:51,638][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 08:26:51,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:54,920][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 08:26:54,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:58,188][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:59,586][Training][INFO] Loss after iteration: 1.7129721641540527
[2025-06-04 08:26:59,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:10,930][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-06-04 08:27:10,933][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 08:27:10,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:14,237][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 08:27:14,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:17,507][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 08:27:17,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:20,776][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 08:27:20,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:24,026][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 08:27:24,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:27,250][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 08:27:27,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:30,473][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 08:27:30,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:33,697][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 08:27:33,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:36,910][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 08:27:36,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:40,149][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 08:27:40,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:43,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:44,778][Training][INFO] Loss after iteration: 1.442409873008728
[2025-06-04 08:27:44,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:56,089][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-04 08:27:56,091][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 08:27:56,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:59,324][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 08:27:59,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:02,565][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 08:28:02,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:05,803][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 08:28:05,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:09,021][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 08:28:09,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:12,269][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 08:28:12,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:15,486][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 08:28:15,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:18,714][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 08:28:18,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:21,948][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 08:28:21,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:25,161][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 08:28:25,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:28,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:29,778][Training][INFO] Loss after iteration: 1.3915387392044067
[2025-06-04 08:28:29,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:41,029][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-06-04 08:28:41,031][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 08:28:41,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:44,250][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 08:28:44,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:47,476][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 08:28:47,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:50,731][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 08:28:50,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:53,968][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 08:28:53,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:57,188][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 08:28:57,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:00,469][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 08:29:00,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:03,715][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 08:29:03,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:06,985][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 08:29:06,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:10,241][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 08:29:10,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:13,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:14,819][Training][INFO] Loss after iteration: 1.447441816329956
[2025-06-04 08:29:14,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:26,064][CIFAR10][INFO] Overall test accuracy is: 24.6 %
[2025-06-04 08:29:26,067][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 08:29:26,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:29,330][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 08:29:29,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:32,561][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 08:29:32,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:35,788][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 08:29:35,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:39,042][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 08:29:39,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:42,266][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 08:29:42,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:45,493][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 08:29:45,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:48,726][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 08:29:48,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:51,918][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 08:29:51,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:55,095][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 08:29:55,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:58,263][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:59,621][Training][INFO] Loss after iteration: 1.6895068883895874
[2025-06-04 08:29:59,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:10,733][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-06-04 08:30:10,735][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 08:30:10,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:13,993][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 08:30:13,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:17,254][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 08:30:17,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:20,489][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 08:30:20,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:23,718][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 08:30:23,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:26,902][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 08:30:26,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:30,120][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 08:30:30,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:33,319][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 08:30:33,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:36,559][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 08:30:36,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:39,791][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 08:30:39,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:43,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:44,371][Training][INFO] Loss after iteration: 1.3873257637023926
[2025-06-04 08:30:44,371][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:55,413][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-06-04 08:30:55,416][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 08:30:55,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:58,661][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 08:30:58,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:01,875][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 08:31:01,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:05,084][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 08:31:05,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:08,365][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 08:31:08,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:11,559][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 08:31:11,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:14,751][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 08:31:14,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:17,961][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 08:31:17,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:21,154][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 08:31:21,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:24,343][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 08:31:24,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:27,561][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:28,890][Training][INFO] Loss after iteration: 1.4602705240249634
[2025-06-04 08:31:28,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:39,937][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-06-04 08:31:39,940][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 08:31:39,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:43,108][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 08:31:43,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:46,306][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 08:31:46,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:49,523][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 08:31:49,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:52,763][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 08:31:52,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:56,002][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 08:31:56,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:59,245][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 08:31:59,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:02,479][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 08:32:02,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:05,655][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 08:32:05,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:08,881][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 08:32:08,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:12,074][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:13,428][Training][INFO] Loss after iteration: 1.4097182750701904
[2025-06-04 08:32:13,429][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:24,516][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-06-04 08:32:24,518][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 08:32:24,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:27,695][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 08:32:27,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:30,894][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 08:32:30,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:34,086][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 08:32:34,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:37,280][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 08:32:37,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:40,476][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 08:32:40,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:43,714][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 08:32:43,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:46,954][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 08:32:46,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:50,152][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 08:32:50,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:53,329][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 08:32:53,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:56,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:57,902][Training][INFO] Loss after iteration: 1.3818615674972534
[2025-06-04 08:32:57,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:08,907][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-06-04 08:33:08,909][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 08:33:08,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:12,109][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 08:33:12,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:15,319][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 08:33:15,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:18,543][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 08:33:18,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:21,737][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 08:33:21,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:24,947][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 08:33:24,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:28,127][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 08:33:28,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:31,473][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 08:33:31,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:34,665][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 08:33:34,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:37,851][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 08:33:37,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:41,061][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:33:42,410][Training][INFO] Loss after iteration: 1.3684215545654297
[2025-06-04 08:33:42,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:53,462][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-04 08:33:53,464][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 08:33:53,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:56,683][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 08:33:56,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:59,887][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 08:33:59,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:03,080][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 08:34:03,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:06,308][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 08:34:06,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:09,566][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 08:34:09,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:12,777][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 08:34:12,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:16,047][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 08:34:16,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:19,230][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 08:34:19,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:22,474][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 08:34:22,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:25,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:27,054][Training][INFO] Loss after iteration: 1.3796050548553467
[2025-06-04 08:34:27,054][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:38,009][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-06-04 08:34:38,012][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 08:34:38,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:41,248][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 08:34:41,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:44,410][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 08:34:44,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:47,620][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 08:34:47,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:50,874][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 08:34:50,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:54,099][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 08:34:54,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:57,277][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 08:34:57,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:00,474][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 08:35:00,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:03,669][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 08:35:03,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:06,840][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 08:35:06,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:09,989][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:11,308][Training][INFO] Loss after iteration: 1.3709228038787842
[2025-06-04 08:35:11,308][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:22,316][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-06-04 08:35:22,318][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 08:35:22,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:25,510][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 08:35:25,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:28,759][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 08:35:28,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:31,938][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 08:35:31,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:35,174][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 08:35:35,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:38,381][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 08:35:38,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:41,574][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 08:35:41,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:44,806][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 08:35:44,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:47,976][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 08:35:47,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:51,142][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 08:35:51,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:54,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:55,687][Training][INFO] Loss after iteration: 1.2758911848068237
[2025-06-04 08:35:55,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:06,684][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-06-04 08:36:06,687][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 08:36:06,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:09,881][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 08:36:09,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:13,046][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 08:36:13,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:16,229][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 08:36:16,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:19,406][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 08:36:19,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:22,589][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 08:36:22,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:25,772][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 08:36:25,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:29,015][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 08:36:29,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:32,239][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 08:36:32,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:35,499][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 08:36:35,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:38,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:39,994][Training][INFO] Loss after iteration: 1.4387067556381226
[2025-06-04 08:36:39,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:50,986][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-06-04 08:36:50,988][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 08:36:50,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:54,196][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 08:36:54,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:57,396][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 08:36:57,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:00,581][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 08:37:00,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:03,777][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 08:37:03,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:06,975][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 08:37:06,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:10,187][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 08:37:10,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:13,371][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 08:37:13,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:16,601][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 08:37:16,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:19,782][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 08:37:19,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:22,986][VNodeRealSimulation][INFO] Evaluating on train set.
