[2025-06-04 08:20:41,721][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:26:29,484][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:26:29,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:33,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:34,587][Training][INFO] Loss after iteration: 1.6092946529388428
[2025-06-04 08:26:34,588][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:46,150][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-06-04 08:26:46,153][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:26:46,161][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:49,705][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:26:49,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:53,250][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:26:53,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:56,774][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:26:56,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:00,301][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:27:00,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:03,838][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 08:27:03,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:07,377][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 08:27:07,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:10,894][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 08:27:10,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:14,460][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 08:27:14,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:17,980][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 08:27:17,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:21,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:23,101][Training][INFO] Loss after iteration: 1.6605716943740845
[2025-06-04 08:27:23,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:34,602][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-06-04 08:27:34,606][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 08:27:34,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:38,171][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 08:27:38,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:41,682][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 08:27:41,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:45,227][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 08:27:45,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:48,710][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 08:27:48,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:52,226][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 08:27:52,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:55,699][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 08:27:55,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:59,213][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 08:27:59,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:02,735][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 08:28:02,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:06,267][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 08:28:06,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:09,761][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:11,264][Training][INFO] Loss after iteration: 1.703978419303894
[2025-06-04 08:28:11,265][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:22,623][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-06-04 08:28:22,626][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 08:28:22,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:26,165][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 08:28:26,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:29,670][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 08:28:29,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:33,182][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 08:28:33,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:36,714][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 08:28:36,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:40,243][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 08:28:40,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:43,747][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 08:28:43,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:47,239][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 08:28:47,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:50,759][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 08:28:50,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:54,249][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 08:28:54,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:57,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:59,272][Training][INFO] Loss after iteration: 1.7855311632156372
[2025-06-04 08:28:59,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:10,685][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-04 08:29:10,689][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 08:29:10,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:14,224][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 08:29:14,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:17,758][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 08:29:17,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:21,277][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 08:29:21,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:24,764][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 08:29:24,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:28,308][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 08:29:28,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:31,817][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 08:29:31,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:35,332][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 08:29:35,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:38,814][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 08:29:38,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:42,300][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 08:29:42,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:45,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:47,257][Training][INFO] Loss after iteration: 1.578026294708252
[2025-06-04 08:29:47,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:58,382][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-04 08:29:58,384][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 08:29:58,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:01,835][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 08:30:01,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:05,296][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 08:30:05,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:08,756][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 08:30:08,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:12,272][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 08:30:12,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:15,803][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 08:30:15,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:19,323][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 08:30:19,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:22,797][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 08:30:22,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:26,285][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 08:30:26,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:29,761][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 08:30:29,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:33,264][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:34,740][Training][INFO] Loss after iteration: 2.0670862197875977
[2025-06-04 08:30:34,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:45,875][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-06-04 08:30:45,878][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 08:30:45,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:49,366][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 08:30:49,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:52,828][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 08:30:52,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:56,302][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 08:30:56,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:59,832][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 08:30:59,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:03,361][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 08:31:03,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:06,895][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 08:31:06,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:10,347][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 08:31:10,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:13,827][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 08:31:13,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:17,308][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 08:31:17,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:20,775][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:22,233][Training][INFO] Loss after iteration: 1.7270029783248901
[2025-06-04 08:31:22,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:33,331][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-06-04 08:31:33,335][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 08:31:33,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:36,827][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 08:31:36,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:40,267][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 08:31:40,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:43,712][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 08:31:43,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:47,189][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 08:31:47,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:50,764][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 08:31:50,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:54,344][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 08:31:54,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:57,899][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 08:31:57,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:01,439][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 08:32:01,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:04,955][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 08:32:04,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:08,488][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:09,958][Training][INFO] Loss after iteration: 1.6730573177337646
[2025-06-04 08:32:09,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:21,646][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-06-04 08:32:21,650][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 08:32:21,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:25,230][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 08:32:25,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:28,726][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 08:32:28,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:32,267][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 08:32:32,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:35,809][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 08:32:35,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:39,343][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 08:32:39,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:42,870][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 08:32:42,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:46,416][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 08:32:46,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:49,904][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 08:32:49,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:53,416][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 08:32:53,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:56,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:58,357][Training][INFO] Loss after iteration: 1.5906435251235962
[2025-06-04 08:32:58,358][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:09,420][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-06-04 08:33:09,423][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 08:33:09,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:12,941][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 08:33:12,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:16,430][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 08:33:16,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:19,896][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 08:33:19,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:23,347][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 08:33:23,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:26,813][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 08:33:26,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:30,320][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 08:33:30,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:33,757][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 08:33:33,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:37,217][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 08:33:37,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:40,719][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 08:33:40,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:44,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:33:45,619][Training][INFO] Loss after iteration: 1.9256572723388672
[2025-06-04 08:33:45,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:56,651][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-06-04 08:33:56,654][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 08:33:56,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:00,120][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 08:34:00,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:03,556][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 08:34:03,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:07,015][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 08:34:07,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:10,478][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 08:34:10,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:13,939][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 08:34:13,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:17,450][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 08:34:17,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:20,895][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 08:34:20,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:24,388][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 08:34:24,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:27,891][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 08:34:27,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:31,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:32,744][Training][INFO] Loss after iteration: 1.7672849893569946
[2025-06-04 08:34:32,745][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:43,716][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-06-04 08:34:43,719][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 08:34:43,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:47,182][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 08:34:47,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:50,696][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 08:34:50,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:54,183][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 08:34:54,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:57,637][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 08:34:57,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:01,123][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 08:35:01,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:04,588][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 08:35:04,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:08,058][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 08:35:08,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:11,502][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 08:35:11,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:14,959][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 08:35:14,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:18,427][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:19,856][Training][INFO] Loss after iteration: 1.8965221643447876
[2025-06-04 08:35:19,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:31,031][CIFAR10][INFO] Overall test accuracy is: 31.6 %
[2025-06-04 08:35:31,034][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 08:35:31,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:34,522][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 08:35:34,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:38,015][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 08:35:38,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:41,494][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 08:35:41,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:44,971][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 08:35:44,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:48,441][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 08:35:48,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:51,995][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 08:35:51,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:55,536][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 08:35:55,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:59,034][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 08:35:59,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:02,510][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 08:36:02,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:05,982][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:07,414][Training][INFO] Loss after iteration: 1.8826966285705566
[2025-06-04 08:36:07,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:18,464][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-06-04 08:36:18,467][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 08:36:18,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:21,943][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 08:36:21,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:25,420][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 08:36:25,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:28,926][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 08:36:28,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:32,416][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 08:36:32,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:35,916][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 08:36:35,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:39,380][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 08:36:39,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:42,838][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 08:36:42,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:46,283][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 08:36:46,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:49,736][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 08:36:49,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:53,204][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:54,639][Training][INFO] Loss after iteration: 1.7523092031478882
[2025-06-04 08:36:54,639][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:37:05,686][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-06-04 08:37:05,688][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 08:37:05,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:09,183][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 08:37:09,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:12,711][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 08:37:12,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:16,183][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 08:37:16,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:19,641][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 08:37:19,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:23,100][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 08:37:23,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:26,564][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 08:37:26,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:30,050][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 08:37:30,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:33,524][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 08:37:33,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:36,985][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 08:37:36,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:40,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:37:41,860][Training][INFO] Loss after iteration: 1.647541880607605
[2025-06-04 08:37:41,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:37:53,132][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-06-04 08:37:53,134][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 08:37:53,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:56,681][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 08:37:56,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:00,175][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 08:38:00,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:03,660][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 08:38:03,662][VNodeRealSimulation][INFO] Training this round.
