[2025-06-04 08:20:41,661][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:30:09,638][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 08:30:09,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:13,609][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 08:30:13,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:17,578][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 08:30:17,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:21,479][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 08:30:21,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:25,371][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 08:30:25,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:29,297][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 08:30:29,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:33,252][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 08:30:33,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:37,208][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 08:30:37,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:41,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:41,987][Training][INFO] Loss after iteration: 1.7935969829559326
[2025-06-04 08:30:41,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:53,618][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-06-04 08:30:53,622][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 08:30:53,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:57,818][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 08:30:57,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:01,807][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 08:31:01,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:05,719][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 08:31:05,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:09,702][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 08:31:09,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:13,590][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 08:31:13,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:17,493][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 08:31:17,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:21,384][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 08:31:21,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:25,292][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 08:31:25,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:29,190][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 08:31:29,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:33,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:33,815][Training][INFO] Loss after iteration: 1.83330500125885
[2025-06-04 08:31:33,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:44,767][CIFAR10][INFO] Overall test accuracy is: 28.5 %
[2025-06-04 08:31:44,771][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 08:31:44,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:49,747][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 08:31:49,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:53,647][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 08:31:53,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:57,591][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 08:31:57,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:01,517][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 08:32:01,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:05,425][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 08:32:05,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:09,345][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 08:32:09,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:13,275][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 08:32:13,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:17,156][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 08:32:17,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:21,024][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 08:32:21,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:24,921][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:25,696][Training][INFO] Loss after iteration: 1.814603567123413
[2025-06-04 08:32:25,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:36,660][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-04 08:32:36,664][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 08:32:36,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:41,444][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 08:32:41,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:45,364][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 08:32:45,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:49,235][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 08:32:49,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:53,099][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 08:32:53,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:57,027][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 08:32:57,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:00,895][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 08:33:00,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:04,740][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 08:33:04,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:08,628][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 08:33:08,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:12,561][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 08:33:12,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:16,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:33:17,236][Training][INFO] Loss after iteration: 1.7836731672286987
[2025-06-04 08:33:17,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:28,260][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-06-04 08:33:28,264][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 08:33:28,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:33,099][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 08:33:33,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:36,993][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 08:33:36,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:40,903][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 08:33:40,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:44,772][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 08:33:44,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:48,640][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 08:33:48,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:52,507][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 08:33:52,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:56,399][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 08:33:56,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:00,282][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 08:34:00,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:04,140][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 08:34:04,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:08,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:08,796][Training][INFO] Loss after iteration: 1.8444675207138062
[2025-06-04 08:34:08,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:20,403][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-06-04 08:34:20,407][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 08:34:20,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:24,577][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 08:34:24,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:28,474][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 08:34:28,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:32,322][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 08:34:32,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:36,189][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 08:34:36,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:40,095][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 08:34:40,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:44,011][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 08:34:44,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:47,905][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 08:34:47,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:51,836][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 08:34:51,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:55,761][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 08:34:55,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:59,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:00,453][Training][INFO] Loss after iteration: 1.7825123071670532
[2025-06-04 08:35:00,453][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:11,427][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-06-04 08:35:11,431][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 08:35:11,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:16,245][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 08:35:16,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:20,108][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 08:35:20,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:24,005][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 08:35:24,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:27,916][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 08:35:27,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:31,800][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 08:35:31,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:35,696][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 08:35:35,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:39,612][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 08:35:39,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:43,525][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 08:35:43,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:47,443][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 08:35:47,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:51,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:52,061][Training][INFO] Loss after iteration: 1.8086603879928589
[2025-06-04 08:35:52,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:03,070][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-06-04 08:36:03,074][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 08:36:03,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:07,838][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 08:36:07,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:11,700][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 08:36:11,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:15,595][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 08:36:15,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:19,444][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 08:36:19,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:23,305][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 08:36:23,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:27,220][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 08:36:27,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:31,107][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 08:36:31,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:35,065][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 08:36:35,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:38,975][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 08:36:38,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:42,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:43,620][Training][INFO] Loss after iteration: 1.8374207019805908
[2025-06-04 08:36:43,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:55,294][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-06-04 08:36:55,298][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 08:36:55,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:59,414][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 08:36:59,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:03,315][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 08:37:03,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:07,217][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 08:37:07,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:11,156][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 08:37:11,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:15,057][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 08:37:15,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:18,956][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 08:37:18,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:22,830][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 08:37:22,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:26,711][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 08:37:26,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:30,605][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 08:37:30,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:34,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:37:35,236][Training][INFO] Loss after iteration: 1.7486993074417114
[2025-06-04 08:37:35,237][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:37:46,749][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-06-04 08:37:46,752][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 08:37:46,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:50,966][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 08:37:50,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:54,851][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 08:37:54,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:58,765][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 08:37:58,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:02,626][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 08:38:02,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:06,517][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 08:38:06,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:10,464][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 08:38:10,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:14,395][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 08:38:14,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:18,361][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 08:38:18,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:22,332][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 08:38:22,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:26,291][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:38:27,064][Training][INFO] Loss after iteration: 1.7113091945648193
[2025-06-04 08:38:27,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:38:38,638][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-06-04 08:38:38,642][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 08:38:38,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:42,970][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 08:38:42,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:46,873][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 08:38:46,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:50,792][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 08:38:50,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:54,714][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 08:38:54,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:58,604][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 08:38:58,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:02,541][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 08:39:02,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:06,447][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 08:39:06,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:10,367][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 08:39:10,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:14,295][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 08:39:14,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:18,187][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:39:18,966][Training][INFO] Loss after iteration: 1.854843020439148
[2025-06-04 08:39:18,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:39:30,629][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-06-04 08:39:30,633][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 08:39:30,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:34,686][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 08:39:34,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:38,592][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 08:39:38,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:42,530][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 08:39:42,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:46,409][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 08:39:46,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:50,304][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 08:39:50,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:54,157][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 08:39:54,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:39:58,066][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 08:39:58,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:01,957][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 08:40:01,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:05,828][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 08:40:05,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:09,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:40:10,502][Training][INFO] Loss after iteration: 1.7618656158447266
[2025-06-04 08:40:10,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:40:21,495][CIFAR10][INFO] Overall test accuracy is: 36.4 %
[2025-06-04 08:40:21,499][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 08:40:21,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:26,219][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 08:40:26,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:30,100][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 08:40:30,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:33,953][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 08:40:33,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:37,862][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 08:40:37,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:41,773][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 08:40:41,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:45,679][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 08:40:45,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:49,629][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 08:40:49,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:53,554][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 08:40:53,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:40:57,430][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 08:40:57,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:01,309][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:41:02,058][Training][INFO] Loss after iteration: 1.776479959487915
[2025-06-04 08:41:02,058][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:41:12,955][CIFAR10][INFO] Overall test accuracy is: 38.0 %
[2025-06-04 08:41:12,959][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 08:41:12,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:17,750][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 08:41:17,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:21,620][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 08:41:21,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:25,519][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 08:41:25,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:29,356][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 08:41:29,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:33,289][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 08:41:33,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:37,208][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 08:41:37,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:41,111][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 08:41:41,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:44,943][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 08:41:44,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:48,797][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-06-04 08:41:48,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:41:52,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:41:53,404][Training][INFO] Loss after iteration: 1.7163081169128418
[2025-06-04 08:41:53,404][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:42:05,026][CIFAR10][INFO] Overall test accuracy is: 37.7 %
[2025-06-04 08:42:05,030][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-06-04 08:42:05,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:42:09,099][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-06-04 08:42:09,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:42:12,955][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-06-04 08:42:12,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:42:16,894][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-06-04 08:42:16,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:42:20,801][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-06-04 08:42:20,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:42:24,619][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-06-04 08:42:24,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:42:28,504][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-06-04 08:42:28,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:42:32,353][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-06-04 08:42:32,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:42:36,155][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-06-04 08:42:36,158][VNodeRealSimulation][INFO] Training this round.
