[2025-06-04 08:20:41,697][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:26:15,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:17,133][Training][INFO] Loss after iteration: 1.8635224103927612
[2025-06-04 08:26:17,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:26:29,340][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-04 08:26:29,344][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-06-04 08:26:29,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:33,414][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-06-04 08:26:33,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:37,483][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-06-04 08:26:37,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:41,629][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-06-04 08:26:41,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:45,725][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-06-04 08:26:45,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:49,807][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-06-04 08:26:49,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:54,075][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-06-04 08:26:54,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:58,133][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-06-04 08:26:58,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:02,177][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-06-04 08:27:02,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:06,212][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-06-04 08:27:06,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:10,346][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:12,112][Training][INFO] Loss after iteration: 1.7629390954971313
[2025-06-04 08:27:12,112][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:24,284][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-06-04 08:27:24,288][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-06-04 08:27:24,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:28,368][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-06-04 08:27:28,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:32,453][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-06-04 08:27:32,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:36,479][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-06-04 08:27:36,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:40,483][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-06-04 08:27:40,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:44,458][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-06-04 08:27:44,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:48,445][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-04 08:27:48,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:52,386][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-04 08:27:52,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:56,323][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-04 08:27:56,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:00,293][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-04 08:28:00,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:04,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:05,966][Training][INFO] Loss after iteration: 1.803091287612915
[2025-06-04 08:28:05,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:17,286][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-06-04 08:28:17,290][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-04 08:28:17,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:21,225][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-04 08:28:21,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:25,164][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-04 08:28:25,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:29,105][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-04 08:28:29,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:33,038][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 08:28:33,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:36,955][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 08:28:36,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:40,933][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 08:28:40,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:44,863][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 08:28:44,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:48,824][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 08:28:48,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:52,756][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 08:28:52,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:56,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:58,352][Training][INFO] Loss after iteration: 1.7088217735290527
[2025-06-04 08:28:58,353][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:09,685][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-06-04 08:29:09,689][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 08:29:09,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:13,626][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 08:29:13,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:17,554][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 08:29:17,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:21,496][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 08:29:21,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:25,392][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 08:29:25,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:29,377][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 08:29:29,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:33,346][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 08:29:33,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:37,250][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 08:29:37,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:41,212][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 08:29:41,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:45,125][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 08:29:45,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:49,031][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:50,674][Training][INFO] Loss after iteration: 1.657928705215454
[2025-06-04 08:29:50,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:01,804][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-06-04 08:30:01,807][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 08:30:01,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:05,709][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 08:30:05,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:09,639][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 08:30:09,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:13,609][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 08:30:13,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:17,573][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 08:30:17,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:21,477][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 08:30:21,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:25,370][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 08:30:25,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:29,297][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 08:30:29,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:33,253][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 08:30:33,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:37,207][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 08:30:37,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:41,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:42,853][Training][INFO] Loss after iteration: 1.7280558347702026
[2025-06-04 08:30:42,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:53,927][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-06-04 08:30:53,930][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 08:30:53,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:57,817][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 08:30:57,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:01,808][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 08:31:01,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:05,720][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 08:31:05,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:09,703][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 08:31:09,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:13,586][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 08:31:13,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:17,492][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 08:31:17,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:21,383][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 08:31:21,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:25,292][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 08:31:25,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:29,190][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 08:31:29,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:33,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:34,687][Training][INFO] Loss after iteration: 1.8688974380493164
[2025-06-04 08:31:34,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:45,804][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-06-04 08:31:45,807][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 08:31:45,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:49,740][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 08:31:49,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:53,648][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 08:31:53,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:57,591][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 08:31:57,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:01,517][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 08:32:01,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:05,425][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 08:32:05,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:09,346][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 08:32:09,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:13,273][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 08:32:13,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:17,155][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 08:32:17,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:21,023][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 08:32:21,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:24,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:26,538][Training][INFO] Loss after iteration: 1.8313792943954468
[2025-06-04 08:32:26,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:37,559][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-06-04 08:32:37,562][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 08:32:37,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:41,441][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 08:32:41,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:45,362][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 08:32:45,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:49,236][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 08:32:49,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:53,099][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 08:32:53,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:57,027][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 08:32:57,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:00,895][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 08:33:00,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:04,740][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 08:33:04,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:08,631][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 08:33:08,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:12,551][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 08:33:12,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:16,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:33:18,087][Training][INFO] Loss after iteration: 1.7900261878967285
[2025-06-04 08:33:18,088][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:29,135][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-06-04 08:33:29,138][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 08:33:29,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:33,101][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 08:33:33,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:36,993][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 08:33:36,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:40,906][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 08:33:40,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:44,774][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 08:33:44,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:48,641][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 08:33:48,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:52,507][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 08:33:52,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:56,401][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 08:33:56,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:00,285][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 08:34:00,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:04,141][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 08:34:04,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:08,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:09,632][Training][INFO] Loss after iteration: 1.809435248374939
[2025-06-04 08:34:09,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:20,621][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-06-04 08:34:20,623][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 08:34:20,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:24,576][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 08:34:24,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:28,472][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 08:34:28,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:32,323][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 08:34:32,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:36,188][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 08:34:36,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:40,095][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 08:34:40,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:44,012][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 08:34:44,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:47,907][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 08:34:47,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:51,841][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 08:34:51,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:55,761][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 08:34:55,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:59,655][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:01,300][Training][INFO] Loss after iteration: 1.7748749256134033
[2025-06-04 08:35:01,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:12,327][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-06-04 08:35:12,331][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 08:35:12,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:16,247][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 08:35:16,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:20,109][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 08:35:20,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:24,005][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 08:35:24,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:27,916][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 08:35:27,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:31,799][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 08:35:31,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:35,696][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 08:35:35,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:39,603][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 08:35:39,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:43,526][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 08:35:43,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:47,442][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 08:35:47,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:51,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:52,926][Training][INFO] Loss after iteration: 1.623146414756775
[2025-06-04 08:35:52,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:03,965][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-06-04 08:36:03,969][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 08:36:03,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:07,839][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 08:36:07,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:11,701][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 08:36:11,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:15,594][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 08:36:15,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:19,444][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 08:36:19,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:23,304][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 08:36:23,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:27,220][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 08:36:27,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:31,107][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 08:36:31,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:35,064][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 08:36:35,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:38,973][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 08:36:38,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:42,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:44,454][Training][INFO] Loss after iteration: 1.6093250513076782
[2025-06-04 08:36:44,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:55,499][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-06-04 08:36:55,502][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 08:36:55,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:59,414][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 08:36:59,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:03,316][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 08:37:03,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:07,217][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 08:37:07,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:11,156][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 08:37:11,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:15,057][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 08:37:15,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:18,956][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 08:37:18,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:22,832][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 08:37:22,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:26,711][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 08:37:26,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:30,605][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 08:37:30,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:34,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:37:36,104][Training][INFO] Loss after iteration: 1.71836519241333
[2025-06-04 08:37:36,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:37:47,099][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-06-04 08:37:47,102][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 08:37:47,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:50,965][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 08:37:50,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:54,850][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 08:37:54,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:58,763][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 08:37:58,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:02,625][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 08:38:02,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:06,517][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 08:38:06,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:10,465][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 08:38:10,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:14,393][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 08:38:14,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:18,360][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 08:38:18,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:22,330][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 08:38:22,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:26,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:38:27,922][Training][INFO] Loss after iteration: 1.7587502002716064
[2025-06-04 08:38:27,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:38:39,046][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-06-04 08:38:39,050][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 08:38:39,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:42,973][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 08:38:42,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:46,873][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 08:38:46,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:50,793][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 08:38:50,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:38:54,716][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 08:38:54,719][VNodeRealSimulation][INFO] Training this round.
