[2025-06-04 08:20:41,747][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:26:29,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:32,687][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-04 08:26:32,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:35,444][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-04 08:26:35,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:38,444][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-04 08:26:38,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:41,177][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-04 08:26:41,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:43,992][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-04 08:26:43,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:46,750][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-04 08:26:46,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:26:50,121][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:26:51,255][Training][INFO] Loss after iteration: 2.183962345123291
[2025-06-04 08:26:51,256][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:02,288][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-06-04 08:27:02,292][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-04 08:27:02,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:05,073][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-04 08:27:05,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:07,857][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-04 08:27:07,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:10,550][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 08:27:10,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:13,278][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 08:27:13,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:15,987][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 08:27:15,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:18,691][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 08:27:18,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:21,402][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 08:27:21,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:24,553][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 08:27:24,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:27,469][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 08:27:27,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:30,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:31,280][Training][INFO] Loss after iteration: 2.0062835216522217
[2025-06-04 08:27:31,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:27:42,208][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-06-04 08:27:42,211][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 08:27:42,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:44,940][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 08:27:44,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:50,323][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 08:27:50,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:53,077][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 08:27:53,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:55,799][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 08:27:55,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:58,543][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 08:27:58,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:01,290][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 08:28:01,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:04,154][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 08:28:04,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:07,137][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 08:28:07,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:10,306][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 08:28:10,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:13,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:14,942][Training][INFO] Loss after iteration: 2.0190911293029785
[2025-06-04 08:28:14,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:26,064][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-06-04 08:28:26,067][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 08:28:26,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:30,517][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 08:28:30,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:35,618][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 08:28:35,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:41,901][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 08:28:41,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:49,157][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 08:28:49,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:57,468][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 08:28:57,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:07,481][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 08:29:07,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:10,170][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 08:29:10,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:12,857][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 08:29:12,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:15,554][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 08:29:15,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:18,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:19,361][Training][INFO] Loss after iteration: 2.127689838409424
[2025-06-04 08:29:19,362][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:30,326][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-06-04 08:29:30,328][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 08:29:30,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:33,044][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 08:29:33,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:35,752][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 08:29:35,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:38,449][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 08:29:38,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:41,128][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 08:29:41,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:43,815][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 08:29:43,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:46,543][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 08:29:46,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:49,268][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 08:29:49,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:51,971][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 08:29:51,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:54,666][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 08:29:54,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:57,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:58,505][Training][INFO] Loss after iteration: 2.078275680541992
[2025-06-04 08:29:58,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:09,881][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-06-04 08:30:09,883][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 08:30:09,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:12,685][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 08:30:12,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:15,435][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 08:30:15,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:18,179][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 08:30:18,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:20,902][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 08:30:20,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:23,585][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 08:30:23,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:26,250][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 08:30:26,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:28,928][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 08:30:28,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:31,638][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 08:30:31,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:34,382][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 08:30:34,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:37,107][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:38,224][Training][INFO] Loss after iteration: 2.0598201751708984
[2025-06-04 08:30:38,225][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:49,082][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-06-04 08:30:49,085][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 08:30:49,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:51,780][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 08:30:51,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:54,466][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 08:30:54,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:57,164][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 08:30:57,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:59,877][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 08:30:59,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:02,597][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 08:31:02,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:05,317][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 08:31:05,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:08,057][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 08:31:08,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:10,765][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 08:31:10,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:13,467][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 08:31:13,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:16,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:17,312][Training][INFO] Loss after iteration: 2.076913356781006
[2025-06-04 08:31:17,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:28,244][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-06-04 08:31:28,247][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 08:31:28,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:30,974][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 08:31:30,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:33,636][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 08:31:33,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:36,355][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 08:31:36,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:39,017][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 08:31:39,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:41,730][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 08:31:41,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:44,407][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 08:31:44,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:47,098][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 08:31:47,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:50,143][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 08:31:50,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:52,866][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 08:31:52,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:56,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:57,349][Training][INFO] Loss after iteration: 1.9689804315567017
[2025-06-04 08:31:57,350][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:08,346][CIFAR10][INFO] Overall test accuracy is: 18.9 %
[2025-06-04 08:32:08,349][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 08:32:08,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:11,280][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 08:32:11,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:14,444][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 08:32:14,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:17,923][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 08:32:17,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:21,809][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 08:32:21,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:26,087][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 08:32:26,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:30,549][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 08:32:30,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:35,190][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 08:32:35,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:40,465][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 08:32:40,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:43,279][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 08:32:43,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:46,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:47,233][Training][INFO] Loss after iteration: 1.736591100692749
[2025-06-04 08:32:47,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:58,192][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-06-04 08:32:58,194][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 08:32:58,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:00,876][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 08:33:00,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:03,881][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 08:33:03,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:06,811][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 08:33:06,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:09,501][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 08:33:09,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:12,248][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 08:33:12,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:14,973][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 08:33:14,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:17,692][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 08:33:17,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:20,392][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 08:33:20,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:23,099][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 08:33:23,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:25,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:33:26,908][Training][INFO] Loss after iteration: 1.975927472114563
[2025-06-04 08:33:26,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:37,959][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-06-04 08:33:37,962][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 08:33:37,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:40,657][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 08:33:40,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:43,387][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 08:33:43,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:46,066][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 08:33:46,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:48,736][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 08:33:48,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:51,422][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 08:33:51,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:54,119][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 08:33:54,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:56,806][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 08:33:56,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:59,520][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 08:33:59,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:02,244][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 08:34:02,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:04,942][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:06,056][Training][INFO] Loss after iteration: 2.050203800201416
[2025-06-04 08:34:06,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:16,955][CIFAR10][INFO] Overall test accuracy is: 20.6 %
[2025-06-04 08:34:16,958][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 08:34:16,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:19,647][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 08:34:19,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:22,354][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 08:34:22,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:25,073][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 08:34:25,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:27,763][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 08:34:27,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:30,431][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 08:34:30,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:33,087][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 08:34:33,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:35,747][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 08:34:35,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:38,432][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 08:34:38,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:41,112][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 08:34:41,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:43,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:44,899][Training][INFO] Loss after iteration: 2.038973093032837
[2025-06-04 08:34:44,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:55,762][CIFAR10][INFO] Overall test accuracy is: 19.5 %
[2025-06-04 08:34:55,764][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 08:34:55,766][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:58,513][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 08:34:58,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:01,217][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 08:35:01,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:03,887][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 08:35:03,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:06,560][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 08:35:06,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:09,228][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 08:35:09,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:11,924][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 08:35:11,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:14,641][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 08:35:14,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:17,355][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 08:35:17,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:20,017][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 08:35:20,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:22,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:23,848][Training][INFO] Loss after iteration: 2.0617923736572266
[2025-06-04 08:35:23,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:34,729][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-06-04 08:35:34,731][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 08:35:34,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:37,483][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 08:35:37,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:40,196][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 08:35:40,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:42,919][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 08:35:42,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:45,663][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 08:35:45,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:48,346][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 08:35:48,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:51,030][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 08:35:51,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:53,763][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 08:35:53,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:56,514][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 08:35:56,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:59,266][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 08:35:59,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:01,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:03,188][Training][INFO] Loss after iteration: 2.1092469692230225
[2025-06-04 08:36:03,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:14,639][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-06-04 08:36:14,641][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 08:36:14,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:17,396][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 08:36:17,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:20,152][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 08:36:20,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:22,937][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 08:36:22,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:25,760][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 08:36:25,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:28,602][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 08:36:28,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:31,454][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 08:36:31,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:34,320][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 08:36:34,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:37,194][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 08:36:37,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:40,134][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 08:36:40,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:42,975][VNodeRealSimulation][INFO] Evaluating on train set.
