[2025-06-04 08:20:41,627][VNodeRealSimulation][INFO] Started process.
[2025-06-04 08:27:25,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:28,697][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-04 08:27:28,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:32,350][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-04 08:27:32,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:35,254][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-04 08:27:35,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:38,142][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-04 08:27:38,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:41,051][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-04 08:27:41,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:44,107][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-04 08:27:44,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:47,252][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-04 08:27:47,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:27:50,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:27:51,117][Training][INFO] Loss after iteration: 2.005833148956299
[2025-06-04 08:27:51,118][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:02,155][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-06-04 08:28:02,159][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-04 08:28:02,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:05,145][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-04 08:28:05,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:08,470][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-04 08:28:08,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:11,376][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-04 08:28:11,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:14,295][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-04 08:28:14,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:17,187][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-04 08:28:17,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:21,173][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-04 08:28:21,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:24,366][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-04 08:28:24,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:27,264][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-04 08:28:27,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:31,064][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-04 08:28:31,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:33,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:28:34,908][Training][INFO] Loss after iteration: 2.0257067680358887
[2025-06-04 08:28:34,908][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:28:45,904][CIFAR10][INFO] Overall test accuracy is: 20.7 %
[2025-06-04 08:28:45,907][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-04 08:28:45,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:49,131][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-04 08:28:49,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:52,106][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-04 08:28:52,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:56,636][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-04 08:28:56,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:28:59,723][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-04 08:28:59,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:02,820][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-04 08:29:02,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:06,476][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-04 08:29:06,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:09,953][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-04 08:29:09,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:13,866][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-04 08:29:13,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:17,435][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-04 08:29:17,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:20,455][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:29:21,399][Training][INFO] Loss after iteration: 1.9111634492874146
[2025-06-04 08:29:21,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:29:32,351][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-06-04 08:29:32,355][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-04 08:29:32,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:35,428][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-04 08:29:35,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:41,019][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-04 08:29:41,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:44,005][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-04 08:29:44,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:46,997][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-04 08:29:47,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:49,970][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-04 08:29:49,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:52,853][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-04 08:29:52,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:55,751][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-04 08:29:55,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:29:58,647][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-04 08:29:58,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:01,534][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-04 08:30:01,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:04,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:05,375][Training][INFO] Loss after iteration: 1.9927074909210205
[2025-06-04 08:30:05,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:16,212][CIFAR10][INFO] Overall test accuracy is: 21.7 %
[2025-06-04 08:30:16,216][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-04 08:30:16,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:19,391][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-04 08:30:19,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:22,262][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-04 08:30:22,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:25,165][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-04 08:30:25,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:28,043][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-04 08:30:28,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:30,928][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-04 08:30:30,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:33,825][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-04 08:30:33,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:36,769][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-04 08:30:36,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:39,671][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-04 08:30:39,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:42,527][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-04 08:30:42,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:30:45,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:30:46,356][Training][INFO] Loss after iteration: 2.0179877281188965
[2025-06-04 08:30:46,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:30:57,225][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-06-04 08:30:57,229][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-04 08:30:57,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:00,461][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-04 08:31:00,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:03,353][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-04 08:31:03,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:06,251][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-04 08:31:06,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:09,133][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-04 08:31:09,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:12,037][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-04 08:31:12,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:14,986][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-04 08:31:14,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:17,911][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-04 08:31:17,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:20,824][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-04 08:31:20,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:23,688][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-04 08:31:23,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:26,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:31:27,518][Training][INFO] Loss after iteration: 1.9809776544570923
[2025-06-04 08:31:27,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:31:38,335][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-06-04 08:31:38,340][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-04 08:31:38,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:41,576][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-04 08:31:41,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:44,473][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-04 08:31:44,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:47,374][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-04 08:31:47,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:50,265][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-04 08:31:50,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:53,150][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-04 08:31:53,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:56,090][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-04 08:31:56,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:31:59,011][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-04 08:31:59,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:01,928][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-04 08:32:01,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:04,806][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-04 08:32:04,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:07,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:08,601][Training][INFO] Loss after iteration: 2.0217809677124023
[2025-06-04 08:32:08,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:32:19,479][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-06-04 08:32:19,482][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-04 08:32:19,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:22,639][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-04 08:32:22,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:25,570][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-04 08:32:25,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:28,492][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-04 08:32:28,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:31,753][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-04 08:32:31,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:34,772][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-04 08:32:34,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:37,970][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-04 08:32:37,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:41,435][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-04 08:32:41,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:45,152][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-04 08:32:45,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:49,167][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-04 08:32:49,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:32:52,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:32:53,687][Training][INFO] Loss after iteration: 1.893848180770874
[2025-06-04 08:32:53,688][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:04,666][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-06-04 08:33:04,669][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-04 08:33:04,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:07,589][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-04 08:33:07,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:11,014][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-04 08:33:11,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:15,689][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-04 08:33:15,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:18,675][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-04 08:33:18,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:21,656][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-04 08:33:21,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:24,666][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-04 08:33:24,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:27,661][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-04 08:33:27,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:30,573][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-04 08:33:30,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:33,477][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-04 08:33:33,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:36,389][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:33:37,337][Training][INFO] Loss after iteration: 1.9764455556869507
[2025-06-04 08:33:37,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:33:48,339][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-06-04 08:33:48,343][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-04 08:33:48,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:51,538][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-04 08:33:51,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:54,506][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-04 08:33:54,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:33:57,440][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-04 08:33:57,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:00,375][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-04 08:34:00,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:03,324][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-04 08:34:03,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:06,319][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-04 08:34:06,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:09,271][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-04 08:34:09,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:12,184][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-04 08:34:12,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:15,092][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-04 08:34:15,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:18,055][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:34:19,006][Training][INFO] Loss after iteration: 1.9527549743652344
[2025-06-04 08:34:19,007][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:34:29,955][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-06-04 08:34:29,958][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-04 08:34:29,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:33,221][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-04 08:34:33,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:36,153][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-04 08:34:36,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:39,106][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-04 08:34:39,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:42,057][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-04 08:34:42,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:44,997][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-04 08:34:44,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:47,932][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-04 08:34:47,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:50,855][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-04 08:34:50,857][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:53,744][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-04 08:34:53,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:56,645][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-04 08:34:56,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:34:59,590][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:00,536][Training][INFO] Loss after iteration: 1.926712989807129
[2025-06-04 08:35:00,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:35:11,499][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-06-04 08:35:11,504][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-04 08:35:11,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:16,637][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-04 08:35:16,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:19,705][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-04 08:35:19,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:26,671][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-04 08:35:26,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:29,711][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-04 08:35:29,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:32,721][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-04 08:35:32,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:35,792][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-04 08:35:35,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:38,920][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-04 08:35:38,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:41,956][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-04 08:35:41,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:44,979][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-04 08:35:44,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:35:48,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:35:49,226][Training][INFO] Loss after iteration: 1.7715007066726685
[2025-06-04 08:35:49,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:00,316][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-06-04 08:36:00,320][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-04 08:36:00,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:03,292][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-04 08:36:03,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:06,864][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-04 08:36:06,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:09,783][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-04 08:36:09,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:12,683][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-04 08:36:12,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:15,558][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-04 08:36:15,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:18,447][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-04 08:36:18,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:21,431][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-04 08:36:21,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:24,301][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-04 08:36:24,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:27,187][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-04 08:36:27,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:30,057][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:36:31,002][Training][INFO] Loss after iteration: 1.9444407224655151
[2025-06-04 08:36:31,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:36:41,905][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-06-04 08:36:41,909][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-04 08:36:41,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:45,015][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-06-04 08:36:45,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:49,107][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-06-04 08:36:49,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:52,100][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-06-04 08:36:52,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:36:57,205][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-06-04 08:36:57,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:00,217][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-06-04 08:37:00,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:03,185][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-06-04 08:37:03,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:06,158][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-06-04 08:37:06,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:09,125][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-06-04 08:37:09,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:12,130][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-06-04 08:37:12,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:15,067][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-04 08:37:15,995][Training][INFO] Loss after iteration: 1.8674242496490479
[2025-06-04 08:37:15,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-04 08:37:26,865][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-06-04 08:37:26,869][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-06-04 08:37:26,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:29,961][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-06-04 08:37:29,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:33,132][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-06-04 08:37:33,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:36,050][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-06-04 08:37:36,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:39,046][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-06-04 08:37:39,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:42,010][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-06-04 08:37:42,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:45,066][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-06-04 08:37:45,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:47,908][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-06-04 08:37:47,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:50,849][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-06-04 08:37:50,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-04 08:37:53,750][VNodeRealSimulation][INFO] Starting training iteration: 240
