[2025-06-08 21:50:29,326][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:56:43,034][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 21:56:43,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:46,291][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 21:56:46,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:49,720][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 21:56:49,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:53,237][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 21:56:53,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:56,486][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:57,822][Training][INFO] Loss after iteration: 1.0490283966064453
[2025-06-08 21:56:57,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:08,574][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 21:57:08,577][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 21:57:08,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:13,438][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 21:57:13,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:16,917][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 21:57:16,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:20,239][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 21:57:20,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:23,560][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 21:57:23,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:27,004][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 21:57:27,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:30,248][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 21:57:30,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:33,520][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 21:57:33,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:36,877][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 21:57:36,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:40,246][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 21:57:40,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:43,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:57:44,922][Training][INFO] Loss after iteration: 1.0996794700622559
[2025-06-08 21:57:44,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:55,649][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 21:57:55,651][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 21:57:55,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:59,970][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 21:57:59,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:03,601][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 21:58:03,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:06,882][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 21:58:06,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:10,264][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 21:58:10,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:13,647][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 21:58:13,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:17,129][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 21:58:17,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:20,666][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 21:58:20,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:24,037][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 21:58:24,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:27,352][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 21:58:27,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:30,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:58:32,018][Training][INFO] Loss after iteration: 0.9822432398796082
[2025-06-08 21:58:32,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:58:42,632][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 21:58:42,635][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 21:58:42,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:47,619][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 21:58:47,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:50,885][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 21:58:50,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:54,164][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 21:58:54,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:57,591][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 21:58:57,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:00,946][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 21:59:00,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:04,215][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 21:59:04,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:07,506][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 21:59:07,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:10,763][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 21:59:10,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:14,141][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 21:59:14,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:17,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:59:18,767][Training][INFO] Loss after iteration: 0.9735129475593567
[2025-06-08 21:59:18,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:59:29,381][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 21:59:29,383][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 21:59:29,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:34,024][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 21:59:34,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:37,732][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 21:59:37,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:41,086][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 21:59:41,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:44,442][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 21:59:44,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:47,767][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 21:59:47,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:51,132][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 21:59:51,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:54,504][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 21:59:54,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:57,936][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 21:59:57,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:01,243][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:00:01,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:04,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:05,851][Training][INFO] Loss after iteration: 1.0882936716079712
[2025-06-08 22:00:05,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:00:17,062][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 22:00:17,065][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:00:17,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:21,277][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:00:21,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:24,624][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:00:24,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:28,006][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:00:28,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:31,576][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:00:31,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:34,853][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:00:34,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:38,232][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:00:38,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:41,693][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:00:41,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:44,971][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:00:44,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:48,290][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:00:48,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:51,836][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:53,187][Training][INFO] Loss after iteration: 0.9615345597267151
[2025-06-08 22:00:53,187][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:03,846][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 22:01:03,849][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:01:03,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:08,747][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:01:08,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:11,995][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:01:11,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:15,438][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:01:15,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:18,729][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:01:18,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:22,096][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:01:22,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:25,541][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:01:25,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:28,828][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:01:28,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:32,073][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:01:32,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:35,394][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:01:35,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:38,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:01:39,862][Training][INFO] Loss after iteration: 1.2037835121154785
[2025-06-08 22:01:39,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:50,515][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 22:01:50,518][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:01:50,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:54,743][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:01:54,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:58,747][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:01:58,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:02,026][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:02:02,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:05,452][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:02:05,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:08,722][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:02:08,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:12,006][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:02:12,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:15,478][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:02:15,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:18,939][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:02:18,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:22,251][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:02:22,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:25,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:02:26,844][Training][INFO] Loss after iteration: 1.104011058807373
[2025-06-08 22:02:26,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:02:37,450][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 22:02:37,453][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:02:37,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:41,997][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:02:41,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:45,744][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:02:45,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:49,054][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:02:49,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:52,329][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:02:52,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:55,619][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:02:55,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:59,047][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:02:59,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:02,522][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:03:02,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:05,828][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:03:05,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:09,086][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:03:09,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:12,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:03:13,820][Training][INFO] Loss after iteration: 1.1259952783584595
[2025-06-08 22:03:13,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:03:24,444][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 22:03:24,447][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:03:24,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:28,548][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:03:28,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:32,418][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:03:32,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:36,035][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:03:36,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:39,425][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:03:39,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:42,826][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:03:42,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:46,105][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:03:46,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:49,511][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:03:49,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:52,980][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:03:52,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:56,333][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:03:56,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:59,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:01,113][Training][INFO] Loss after iteration: 0.9505243897438049
[2025-06-08 22:04:01,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:11,558][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 22:04:11,561][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:04:11,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:15,914][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:04:15,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:19,795][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:04:19,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:23,162][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:04:23,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:26,537][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:04:26,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:29,892][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:04:29,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:33,270][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:04:33,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:36,772][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:04:36,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:40,029][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:04:40,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:43,305][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:04:43,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:46,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:47,969][Training][INFO] Loss after iteration: 1.106039047241211
[2025-06-08 22:04:47,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:58,986][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 22:04:58,990][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:04:58,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:03,499][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:05:03,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:06,726][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:05:06,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:10,237][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:05:10,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:13,592][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:05:13,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:17,110][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:05:17,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:20,407][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:05:20,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:23,683][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:05:23,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:26,993][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:05:26,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:30,231][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:05:30,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:33,750][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:05:35,021][Training][INFO] Loss after iteration: 0.9649264216423035
[2025-06-08 22:05:35,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:05:45,472][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 22:05:45,476][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:05:45,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:50,615][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:05:50,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:53,868][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:05:53,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:57,133][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:05:57,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:00,544][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:06:00,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:03,769][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:06:03,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:07,093][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:06:07,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:10,334][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:06:10,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:13,810][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:06:13,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:17,145][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:06:17,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:20,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:06:21,796][Training][INFO] Loss after iteration: 0.9913198947906494
[2025-06-08 22:06:21,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:06:32,790][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 22:06:32,794][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:06:32,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:36,913][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:06:36,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:40,522][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:06:40,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:43,794][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:06:43,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:47,106][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:06:47,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:50,474][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:06:50,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:53,744][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:06:53,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:57,011][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:06:57,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:00,371][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:07:00,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:03,708][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:07:03,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:06,966][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:08,309][Training][INFO] Loss after iteration: 0.9847608804702759
[2025-06-08 22:07:08,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:07:18,770][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 22:07:18,773][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:07:18,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:23,699][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:07:23,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:26,950][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:07:26,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:30,390][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:07:30,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:33,674][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:07:33,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:37,098][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:07:37,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:40,682][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:07:40,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:44,086][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:07:44,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:47,547][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:07:47,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:50,964][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:07:50,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:54,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:55,631][Training][INFO] Loss after iteration: 0.9409043788909912
[2025-06-08 22:07:55,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:08:06,149][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 22:08:06,152][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:08:06,154][VNodeRealSimulation][INFO] Training this round.
