[2025-06-08 21:50:29,188][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:56:43,035][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 21:56:43,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:46,291][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 21:56:46,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:49,718][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 21:56:49,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:53,238][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 21:56:53,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:56,470][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:57,766][Training][INFO] Loss after iteration: 1.110109806060791
[2025-06-08 21:56:57,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:08,217][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 21:57:08,219][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 21:57:08,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:13,441][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 21:57:13,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:16,921][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 21:57:16,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:20,315][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 21:57:20,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:23,623][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 21:57:23,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:27,011][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 21:57:27,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:30,283][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 21:57:30,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:33,556][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 21:57:33,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:36,824][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 21:57:36,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:40,213][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 21:57:40,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:43,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:57:44,856][Training][INFO] Loss after iteration: 0.9915014505386353
[2025-06-08 21:57:44,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:55,252][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 21:57:55,254][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 21:57:55,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:59,833][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 21:57:59,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:03,572][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 21:58:03,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:06,881][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 21:58:06,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:10,284][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 21:58:10,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:13,630][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 21:58:13,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:17,125][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 21:58:17,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:20,663][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 21:58:20,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:24,041][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 21:58:24,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:27,374][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 21:58:27,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:30,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:58:31,974][Training][INFO] Loss after iteration: 1.0919135808944702
[2025-06-08 21:58:31,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:58:42,534][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 21:58:42,537][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 21:58:42,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:46,902][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 21:58:46,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:50,889][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 21:58:50,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:54,183][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 21:58:54,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:57,605][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 21:58:57,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:00,858][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 21:59:00,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:04,178][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 21:59:04,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:07,448][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 21:59:07,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:10,756][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 21:59:10,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:14,140][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 21:59:14,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:17,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:59:18,756][Training][INFO] Loss after iteration: 0.9934202432632446
[2025-06-08 21:59:18,756][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:59:29,237][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 21:59:29,239][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 21:59:29,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:34,438][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 21:59:34,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:37,750][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 21:59:37,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:41,086][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 21:59:41,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:44,461][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 21:59:44,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:47,777][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 21:59:47,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:51,204][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 21:59:51,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:54,525][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 21:59:54,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:57,929][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 21:59:57,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:01,242][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:00:01,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:04,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:05,854][Training][INFO] Loss after iteration: 1.0095769166946411
[2025-06-08 22:00:05,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:00:16,280][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 22:00:16,283][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:00:16,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:20,885][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:00:20,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:24,695][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:00:24,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:28,066][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:00:28,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:31,571][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:00:31,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:34,858][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:00:34,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:38,238][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:00:38,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:41,694][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:00:41,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:44,946][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:00:44,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:48,293][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:00:48,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:51,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:53,154][Training][INFO] Loss after iteration: 0.9647168517112732
[2025-06-08 22:00:53,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:03,722][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 22:01:03,724][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:01:03,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:08,180][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:01:08,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:11,988][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:01:11,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:15,440][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:01:15,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:18,722][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:01:18,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:22,163][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:01:22,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:25,472][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:01:25,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:28,826][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:01:28,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:32,119][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:01:32,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:35,301][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:01:35,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:38,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:01:39,964][Training][INFO] Loss after iteration: 0.9591353535652161
[2025-06-08 22:01:39,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:50,693][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 22:01:50,696][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:01:50,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:54,740][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:01:54,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:58,758][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:01:58,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:02,020][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:02:02,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:05,402][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:02:05,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:08,786][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:02:08,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:12,025][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:02:12,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:15,488][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:02:15,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:18,931][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:02:18,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:22,252][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:02:22,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:25,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:02:26,793][Training][INFO] Loss after iteration: 0.9534647464752197
[2025-06-08 22:02:26,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:02:37,336][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 22:02:37,338][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:02:37,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:42,042][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:02:42,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:45,741][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:02:45,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:48,997][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:02:48,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:52,333][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:02:52,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:55,620][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:02:55,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:59,048][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:02:59,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:02,522][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:03:02,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:05,836][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:03:05,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:09,058][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:03:09,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:12,426][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:03:13,762][Training][INFO] Loss after iteration: 1.076704978942871
[2025-06-08 22:03:13,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:03:24,403][CIFAR10][INFO] Overall test accuracy is: 58.3 %
[2025-06-08 22:03:24,406][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:03:24,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:28,547][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:03:28,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:32,424][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:03:32,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:36,033][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:03:36,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:39,423][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:03:39,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:42,820][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:03:42,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:46,079][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:03:46,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:49,548][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:03:49,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:52,991][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:03:52,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:56,341][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:03:56,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:59,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:01,012][Training][INFO] Loss after iteration: 1.014092206954956
[2025-06-08 22:04:01,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:11,436][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 22:04:11,440][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:04:11,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:15,858][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:04:15,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:19,860][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:04:19,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:23,162][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:04:23,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:26,603][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:04:26,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:29,885][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:04:29,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:33,268][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:04:33,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:36,768][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:04:36,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:40,053][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:04:40,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:43,371][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:04:43,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:46,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:47,940][Training][INFO] Loss after iteration: 0.9460614919662476
[2025-06-08 22:04:47,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:58,360][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 22:04:58,363][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:04:58,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:03,504][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:05:03,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:06,724][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:05:06,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:10,239][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:05:10,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:13,584][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:05:13,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:17,113][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:05:17,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:20,403][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:05:20,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:23,658][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:05:23,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:26,999][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:05:27,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:30,274][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:05:30,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:33,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:05:35,137][Training][INFO] Loss after iteration: 0.9725149273872375
[2025-06-08 22:05:35,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:05:45,633][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 22:05:45,636][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:05:45,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:50,617][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:05:50,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:53,791][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:05:53,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:57,134][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:05:57,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:00,540][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:06:00,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:03,804][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:06:03,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:07,100][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:06:07,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:10,350][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:06:10,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:13,744][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:06:13,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:17,145][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:06:17,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:20,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:06:21,748][Training][INFO] Loss after iteration: 0.9509921073913574
[2025-06-08 22:06:21,748][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:06:32,228][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 22:06:32,230][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:06:32,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:37,244][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:06:37,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:40,516][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:06:40,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:43,773][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:06:43,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:47,149][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:06:47,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:50,484][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:06:50,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:53,743][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:06:53,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:57,052][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:06:57,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:00,353][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:07:00,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:03,677][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:07:03,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:06,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:08,220][Training][INFO] Loss after iteration: 0.9756038188934326
[2025-06-08 22:07:08,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:07:18,698][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 22:07:18,701][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:07:18,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:23,145][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:07:23,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:26,956][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:07:26,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:30,331][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:07:30,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:33,675][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:07:33,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:37,094][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:07:37,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:40,680][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:07:40,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:44,088][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:07:44,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:47,550][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:07:47,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:50,945][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:07:50,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:54,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:55,659][Training][INFO] Loss after iteration: 1.1633226871490479
[2025-06-08 22:07:55,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:08:06,141][CIFAR10][INFO] Overall test accuracy is: 54.4 %
[2025-06-08 22:08:06,145][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:08:06,146][VNodeRealSimulation][INFO] Training this round.
