[2025-06-08 21:50:29,234][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:56:43,034][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 21:56:43,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:46,294][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 21:56:46,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:49,723][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 21:56:49,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:53,221][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 21:56:53,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:56,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:57,928][Training][INFO] Loss after iteration: 1.048233985900879
[2025-06-08 21:56:57,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:08,603][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 21:57:08,604][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 21:57:08,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:12,835][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 21:57:12,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:16,920][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 21:57:16,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:20,240][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 21:57:20,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:23,627][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 21:57:23,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:27,025][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 21:57:27,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:30,281][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 21:57:30,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:33,579][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 21:57:33,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:36,897][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 21:57:36,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:40,216][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 21:57:40,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:43,531][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:57:44,917][Training][INFO] Loss after iteration: 1.0239616632461548
[2025-06-08 21:57:44,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:55,520][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 21:57:55,522][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 21:57:55,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:59,831][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 21:57:59,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:03,563][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 21:58:03,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:06,882][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 21:58:06,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:10,214][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 21:58:10,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:13,653][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 21:58:13,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:17,125][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 21:58:17,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:20,596][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 21:58:20,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:24,036][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 21:58:24,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:27,353][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 21:58:27,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:30,713][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:58:32,018][Training][INFO] Loss after iteration: 1.0099347829818726
[2025-06-08 21:58:32,018][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:58:42,683][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 21:58:42,686][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 21:58:42,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:47,618][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 21:58:47,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:50,888][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 21:58:50,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:54,181][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 21:58:54,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:57,626][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 21:58:57,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:00,921][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 21:59:00,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:04,240][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 21:59:04,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:07,509][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 21:59:07,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:10,755][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 21:59:10,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:14,177][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 21:59:14,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:17,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:59:18,767][Training][INFO] Loss after iteration: 1.0934410095214844
[2025-06-08 21:59:18,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:59:29,338][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 21:59:29,341][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 21:59:29,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:34,028][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 21:59:34,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:37,734][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 21:59:37,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:41,083][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 21:59:41,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:44,444][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 21:59:44,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:47,769][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 21:59:47,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:51,102][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 21:59:51,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:54,515][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 21:59:54,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:57,938][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 21:59:57,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:01,246][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:00:01,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:04,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:05,876][Training][INFO] Loss after iteration: 1.0369184017181396
[2025-06-08 22:00:05,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:00:16,507][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 22:00:16,510][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:00:16,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:20,884][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:00:20,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:24,690][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:00:24,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:28,006][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:00:28,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:31,581][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:00:31,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:34,853][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:00:34,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:38,238][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:00:38,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:41,683][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:00:41,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:44,974][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:00:44,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:48,291][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:00:48,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:51,819][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:53,135][Training][INFO] Loss after iteration: 1.0137250423431396
[2025-06-08 22:00:53,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:03,803][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 22:01:03,806][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:01:03,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:08,312][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:01:08,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:12,006][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:01:12,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:15,438][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:01:15,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:18,729][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:01:18,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:22,152][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:01:22,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:25,439][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:01:25,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:28,835][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:01:28,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:32,075][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:01:32,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:35,404][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:01:35,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:38,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:01:39,964][Training][INFO] Loss after iteration: 0.9497614502906799
[2025-06-08 22:01:39,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:50,644][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 22:01:50,646][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:01:50,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:55,524][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:01:55,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:58,719][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:01:58,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:02,029][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:02:02,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:05,407][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:02:05,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:08,788][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:02:08,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:12,021][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:02:12,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:15,477][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:02:15,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:18,941][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:02:18,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:22,249][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:02:22,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:25,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:02:26,785][Training][INFO] Loss after iteration: 0.98723304271698
[2025-06-08 22:02:26,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:02:37,281][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 22:02:37,284][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:02:37,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:41,996][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:02:41,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:45,706][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:02:45,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:49,043][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:02:49,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:52,274][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:02:52,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:55,616][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:02:55,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:59,043][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:02:59,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:02,519][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:03:02,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:05,831][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:03:05,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:09,084][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:03:09,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:12,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:03:13,793][Training][INFO] Loss after iteration: 1.0570526123046875
[2025-06-08 22:03:13,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:03:24,819][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 22:03:24,821][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:03:24,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:28,668][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:03:28,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:32,424][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:03:32,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:36,035][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:03:36,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:39,428][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:03:39,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:42,828][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:03:42,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:46,043][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:03:46,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:49,518][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:03:49,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:52,977][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:03:52,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:56,403][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:03:56,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:59,737][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:01,113][Training][INFO] Loss after iteration: 0.9677047729492188
[2025-06-08 22:04:01,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:11,634][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 22:04:11,637][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:04:11,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:15,914][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:04:15,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:19,794][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:04:19,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:23,169][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:04:23,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:26,610][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:04:26,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:29,872][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:04:29,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:33,266][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:04:33,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:36,766][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:04:36,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:39,995][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:04:39,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:43,304][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:04:43,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:46,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:47,981][Training][INFO] Loss after iteration: 0.958928108215332
[2025-06-08 22:04:47,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:58,483][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:04:58,485][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:04:58,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:02,711][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:05:02,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:06,726][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:05:06,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:10,237][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:05:10,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:13,582][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:05:13,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:17,115][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:05:17,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:20,461][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:05:20,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:23,685][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:05:23,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:26,956][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:05:26,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:30,243][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:05:30,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:33,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:05:35,038][Training][INFO] Loss after iteration: 1.0113948583602905
[2025-06-08 22:05:35,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:05:45,585][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 22:05:45,588][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:05:45,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:50,036][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:05:50,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:53,801][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:05:53,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:57,047][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:05:57,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:00,429][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:06:00,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:03,722][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:06:03,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:07,083][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:06:07,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:10,330][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:06:10,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:13,762][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:06:13,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:17,143][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:06:17,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:20,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:06:21,797][Training][INFO] Loss after iteration: 1.0039173364639282
[2025-06-08 22:06:21,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:06:32,357][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 22:06:32,359][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:06:32,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:36,915][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:06:36,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:40,517][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:06:40,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:43,891][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:06:43,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:47,198][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:06:47,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:50,471][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:06:50,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:53,751][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:06:53,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:57,056][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:06:57,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:00,363][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:07:00,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:03,682][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:07:03,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:07,009][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:08,360][Training][INFO] Loss after iteration: 1.1012787818908691
[2025-06-08 22:07:08,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:07:18,919][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 22:07:18,922][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:07:18,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:23,693][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:07:23,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:26,971][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:07:26,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:30,395][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:07:30,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:33,676][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:07:33,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:37,098][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:07:37,104][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:40,681][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:07:40,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:44,083][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:07:44,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:47,548][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:07:47,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:50,963][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:07:50,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:54,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:55,631][Training][INFO] Loss after iteration: 0.9333533048629761
[2025-06-08 22:07:55,631][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:08:06,170][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 22:08:06,173][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:08:06,174][VNodeRealSimulation][INFO] Training this round.
