[2025-06-08 21:50:29,187][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:56:43,030][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 21:56:43,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:46,290][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 21:56:46,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:49,721][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 21:56:49,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:53,214][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 21:56:53,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:56,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:57,965][Training][INFO] Loss after iteration: 1.0477896928787231
[2025-06-08 21:56:57,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:08,387][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 21:57:08,390][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 21:57:08,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:13,446][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 21:57:13,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:16,943][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 21:57:16,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:20,241][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 21:57:20,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:23,560][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 21:57:23,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:27,008][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 21:57:27,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:30,210][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 21:57:30,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:33,522][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 21:57:33,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:36,879][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 21:57:36,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:40,248][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 21:57:40,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:43,530][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:57:44,883][Training][INFO] Loss after iteration: 1.0752087831497192
[2025-06-08 21:57:44,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:55,286][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 21:57:55,288][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 21:57:55,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:00,346][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 21:58:00,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:03,560][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 21:58:03,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:06,944][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 21:58:06,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:10,279][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 21:58:10,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:13,581][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 21:58:13,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:16,926][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 21:58:16,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:20,667][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 21:58:20,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:24,055][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 21:58:24,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:27,375][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 21:58:27,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:30,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:58:31,967][Training][INFO] Loss after iteration: 1.0318924188613892
[2025-06-08 21:58:31,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:58:42,470][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 21:58:42,473][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 21:58:42,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:46,915][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 21:58:46,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:50,889][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 21:58:50,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:54,165][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 21:58:54,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:57,607][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 21:58:57,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:00,943][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 21:59:00,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:04,169][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 21:59:04,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:07,468][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 21:59:07,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:10,751][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 21:59:10,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:14,144][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 21:59:14,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:17,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:59:18,772][Training][INFO] Loss after iteration: 1.0719444751739502
[2025-06-08 21:59:18,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:59:29,238][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 21:59:29,239][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 21:59:29,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:34,022][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 21:59:34,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:37,748][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 21:59:37,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:41,083][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 21:59:41,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:44,457][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 21:59:44,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:47,768][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 21:59:47,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:51,180][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 21:59:51,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:54,499][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 21:59:54,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:57,936][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 21:59:57,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:01,169][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:00:01,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:04,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:05,986][Training][INFO] Loss after iteration: 1.0355045795440674
[2025-06-08 22:00:05,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:00:16,390][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 22:00:16,393][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:00:16,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:20,893][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:00:20,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:24,620][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:00:24,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:28,008][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:00:28,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:31,573][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:00:31,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:34,871][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:00:34,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:38,234][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:00:38,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:41,684][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:00:41,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:45,014][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:00:45,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:48,292][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:00:48,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:51,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:53,154][Training][INFO] Loss after iteration: 1.070512294769287
[2025-06-08 22:00:53,155][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:03,684][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 22:01:03,687][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:01:03,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:08,129][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:01:08,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:11,987][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:01:11,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:15,370][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:01:15,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:18,783][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:01:18,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:22,155][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:01:22,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:25,545][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:01:25,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:28,791][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:01:28,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:32,115][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:01:32,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:35,306][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:01:35,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:38,633][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:01:39,885][Training][INFO] Loss after iteration: 1.0745062828063965
[2025-06-08 22:01:39,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:50,536][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 22:01:50,538][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:01:50,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:54,739][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:01:54,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:58,754][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:01:58,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:02,026][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:02:02,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:05,395][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:02:05,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:08,790][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:02:08,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:12,044][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:02:12,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:15,473][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:02:15,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:18,931][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:02:18,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:22,257][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:02:22,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:25,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:02:26,816][Training][INFO] Loss after iteration: 1.0315784215927124
[2025-06-08 22:02:26,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:02:37,251][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 22:02:37,252][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:02:37,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:41,997][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:02:42,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:45,687][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:02:45,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:49,046][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:02:49,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:52,284][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:02:52,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:55,620][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:02:55,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:58,945][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:02:58,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:02,460][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:03:02,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:05,754][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:03:05,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:09,061][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:03:09,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:12,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:03:13,734][Training][INFO] Loss after iteration: 1.0788044929504395
[2025-06-08 22:03:13,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:03:24,149][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 22:03:24,153][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:03:24,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:28,668][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:03:28,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:32,422][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:03:32,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:36,035][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:03:36,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:39,416][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:03:39,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:42,823][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:03:42,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:46,098][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:03:46,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:49,496][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:03:49,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:52,976][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:03:52,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:56,338][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:03:56,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:59,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:00,995][Training][INFO] Loss after iteration: 1.0147289037704468
[2025-06-08 22:04:00,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:11,397][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 22:04:11,399][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:04:11,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:15,885][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:04:15,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:19,856][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:04:19,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:23,164][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:04:23,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:26,599][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:04:26,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:29,875][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:04:29,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:33,266][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:04:33,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:36,775][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:04:36,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:40,052][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:04:40,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:43,299][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:04:43,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:46,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:47,939][Training][INFO] Loss after iteration: 0.9807862639427185
[2025-06-08 22:04:47,939][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:58,354][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 22:04:58,357][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:04:58,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:02,768][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:05:02,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:06,665][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:05:06,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:10,242][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:05:10,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:13,588][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:05:13,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:17,113][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:05:17,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:20,420][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:05:20,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:23,654][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:05:23,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:26,936][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:05:26,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:30,242][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:05:30,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:33,748][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:05:35,113][Training][INFO] Loss after iteration: 0.9708995223045349
[2025-06-08 22:05:35,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:05:45,745][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 22:05:45,748][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:05:45,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:50,611][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:05:50,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:53,804][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:05:53,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:57,128][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:05:57,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:00,430][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:06:00,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:03,807][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:06:03,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:07,094][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:06:07,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:10,349][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:06:10,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:13,746][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:06:13,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:17,144][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:06:17,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:20,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:06:21,773][Training][INFO] Loss after iteration: 1.0399671792984009
[2025-06-08 22:06:21,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:06:32,356][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 22:06:32,358][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:06:32,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:36,913][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:06:36,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:40,404][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:06:40,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:43,872][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:06:43,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:47,090][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:06:47,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:50,483][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:06:50,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:53,748][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:06:53,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:57,030][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:06:57,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:00,358][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:07:00,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:03,673][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:07:03,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:07,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:08,325][Training][INFO] Loss after iteration: 1.0456738471984863
[2025-06-08 22:07:08,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:07:18,941][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:07:18,945][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:07:18,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:23,142][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:07:23,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:26,973][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:07:26,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:30,391][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:07:30,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:33,658][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:07:33,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:37,096][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:07:37,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:40,675][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:07:40,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:44,084][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:07:44,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:47,334][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:07:47,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:50,946][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:07:50,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:54,311][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:55,631][Training][INFO] Loss after iteration: 1.0363192558288574
[2025-06-08 22:07:55,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:08:06,109][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 22:08:06,112][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:08:06,114][VNodeRealSimulation][INFO] Training this round.
