[2025-06-08 21:50:29,356][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:56:43,005][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 21:56:43,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:46,289][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 21:56:46,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:49,722][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 21:56:49,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:53,210][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 21:56:53,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:56,489][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:57,822][Training][INFO] Loss after iteration: 1.267980694770813
[2025-06-08 21:56:57,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:08,560][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 21:57:08,562][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 21:57:08,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:12,880][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 21:57:12,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:16,921][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 21:57:16,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:20,245][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 21:57:20,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:23,587][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 21:57:23,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:27,020][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 21:57:27,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:30,256][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 21:57:30,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:33,528][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 21:57:33,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:36,879][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 21:57:36,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:40,250][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 21:57:40,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:43,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:57:44,972][Training][INFO] Loss after iteration: 1.0319734811782837
[2025-06-08 21:57:44,973][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:56,053][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 21:57:56,056][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 21:57:56,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:00,345][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 21:58:00,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:03,565][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 21:58:03,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:06,885][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 21:58:06,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:10,281][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 21:58:10,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:13,653][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 21:58:13,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:17,125][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 21:58:17,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:20,666][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 21:58:20,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:23,955][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 21:58:23,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:27,353][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 21:58:27,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:30,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:58:32,011][Training][INFO] Loss after iteration: 1.0149544477462769
[2025-06-08 21:58:32,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:58:42,636][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 21:58:42,639][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 21:58:42,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:46,914][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 21:58:46,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:50,886][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 21:58:50,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:54,113][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 21:58:54,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:57,610][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 21:58:57,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:00,943][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 21:59:00,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:04,243][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 21:59:04,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:07,449][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 21:59:07,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:10,753][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 21:59:10,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:14,103][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 21:59:14,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:17,472][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:59:18,767][Training][INFO] Loss after iteration: 1.0214992761611938
[2025-06-08 21:59:18,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:59:29,272][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 21:59:29,273][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 21:59:29,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:34,033][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 21:59:34,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:37,746][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 21:59:37,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:41,083][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 21:59:41,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:44,445][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 21:59:44,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:47,710][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 21:59:47,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:51,190][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 21:59:51,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:54,497][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 21:59:54,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:57,938][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 21:59:57,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:01,251][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:00:01,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:04,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:05,876][Training][INFO] Loss after iteration: 1.20083749294281
[2025-06-08 22:00:05,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:00:16,375][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 22:00:16,378][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:00:16,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:20,888][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:00:20,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:24,722][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:00:24,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:27,984][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:00:27,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:31,514][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:00:31,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:34,872][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:00:34,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:38,228][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:00:38,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:41,686][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:00:41,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:45,011][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:00:45,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:48,289][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:00:48,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:51,812][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:53,135][Training][INFO] Loss after iteration: 0.9940443634986877
[2025-06-08 22:00:53,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:03,657][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 22:01:03,660][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:01:03,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:08,315][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:01:08,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:12,105][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:01:12,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:15,330][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:01:15,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:18,780][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:01:18,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:22,158][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:01:22,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:25,471][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:01:25,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:28,814][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:01:28,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:32,118][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:01:32,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:35,395][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:01:35,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:38,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:01:39,944][Training][INFO] Loss after iteration: 1.0751935243606567
[2025-06-08 22:01:39,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:50,660][CIFAR10][INFO] Overall test accuracy is: 60.9 %
[2025-06-08 22:01:50,664][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:01:50,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:55,525][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:01:55,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:58,744][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:01:58,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:02,019][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:02:02,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:05,400][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:02:05,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:08,790][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:02:08,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:12,008][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:02:12,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:15,478][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:02:15,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:18,938][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:02:18,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:22,257][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:02:22,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:25,541][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:02:26,844][Training][INFO] Loss after iteration: 1.0579593181610107
[2025-06-08 22:02:26,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:02:37,868][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 22:02:37,872][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:02:37,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:41,980][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:02:41,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:45,708][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:02:45,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:48,987][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:02:48,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:52,331][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:02:52,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:55,616][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:02:55,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:59,042][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:02:59,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:02,390][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:03:02,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:05,824][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:03:05,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:09,064][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:03:09,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:12,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:03:13,844][Training][INFO] Loss after iteration: 1.004554033279419
[2025-06-08 22:03:13,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:03:24,436][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 22:03:24,438][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:03:24,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:29,048][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:03:29,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:32,419][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:03:32,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:36,030][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:03:36,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:39,364][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:03:39,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:42,826][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:03:42,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:46,068][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:03:46,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:49,511][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:03:49,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:52,976][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:03:52,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:56,339][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:03:56,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:59,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:01,088][Training][INFO] Loss after iteration: 1.200563907623291
[2025-06-08 22:04:01,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:11,520][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 22:04:11,522][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:04:11,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:16,486][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:04:16,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:19,855][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:04:19,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:23,167][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:04:23,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:26,605][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:04:26,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:29,868][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:04:29,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:33,266][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:04:33,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:36,765][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:04:36,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:40,004][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:04:40,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:43,274][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:04:43,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:46,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:47,993][Training][INFO] Loss after iteration: 0.9579322934150696
[2025-06-08 22:04:47,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:58,439][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 22:04:58,442][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:04:58,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:02,752][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:05:02,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:06,787][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:05:06,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:10,243][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:05:10,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:13,593][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:05:13,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:17,114][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:05:17,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:20,417][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:05:20,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:23,715][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:05:23,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:26,998][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:05:27,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:30,274][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:05:30,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:33,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:05:35,038][Training][INFO] Loss after iteration: 1.0717322826385498
[2025-06-08 22:05:35,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:05:45,517][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 22:05:45,519][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:05:45,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:49,878][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:05:49,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:53,588][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:05:53,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:57,138][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:05:57,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:00,446][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:06:00,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:03,832][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:06:03,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:07,097][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:06:07,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:10,330][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:06:10,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:13,762][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:06:13,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:17,142][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:06:17,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:20,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:06:21,661][Training][INFO] Loss after iteration: 1.0077191591262817
[2025-06-08 22:06:21,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:06:32,153][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 22:06:32,156][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:06:32,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:37,243][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:06:37,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:40,519][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:06:40,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:43,793][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:06:43,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:47,200][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:06:47,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:50,483][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:06:50,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:53,712][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:06:53,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:57,058][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:06:57,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:00,364][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:07:00,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:03,672][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:07:03,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:06,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:08,281][Training][INFO] Loss after iteration: 0.9938685297966003
[2025-06-08 22:07:08,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:07:18,790][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 22:07:18,793][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:07:18,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:23,204][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:07:23,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:26,978][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:07:26,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:30,388][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:07:30,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:33,692][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:07:33,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:37,103][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:07:37,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:40,675][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:07:40,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:44,084][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:07:44,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:47,549][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:07:47,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:50,962][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:07:50,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:54,342][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:55,636][Training][INFO] Loss after iteration: 1.0225695371627808
[2025-06-08 22:07:55,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:08:06,162][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 22:08:06,165][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:08:06,167][VNodeRealSimulation][INFO] Training this round.
