[2025-06-08 21:50:29,302][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:56:43,028][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 21:56:43,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:46,287][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 21:56:46,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:49,721][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 21:56:49,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:53,153][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 21:56:53,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:56,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:57,788][Training][INFO] Loss after iteration: 0.9896120429039001
[2025-06-08 21:56:57,789][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:08,330][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 21:57:08,332][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 21:57:08,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:13,442][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 21:57:13,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:16,945][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 21:57:16,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:20,239][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 21:57:20,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:23,586][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 21:57:23,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:27,017][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 21:57:27,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:30,287][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 21:57:30,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:33,582][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 21:57:33,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:36,884][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 21:57:36,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:40,214][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 21:57:40,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:43,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:57:44,911][Training][INFO] Loss after iteration: 1.1341533660888672
[2025-06-08 21:57:44,911][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:55,520][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 21:57:55,524][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 21:57:55,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:59,968][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 21:57:59,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:03,566][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 21:58:03,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:06,945][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 21:58:06,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:10,219][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 21:58:10,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:13,653][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 21:58:13,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:17,124][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 21:58:17,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:20,663][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 21:58:20,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:23,935][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 21:58:23,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:27,381][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 21:58:27,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:30,704][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:58:31,978][Training][INFO] Loss after iteration: 1.0004701614379883
[2025-06-08 21:58:31,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:58:42,591][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 21:58:42,595][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 21:58:42,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:47,623][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 21:58:47,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:50,831][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 21:58:50,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:54,166][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 21:58:54,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:57,591][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 21:58:57,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:00,940][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 21:59:00,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:04,220][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 21:59:04,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:07,510][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 21:59:07,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:10,845][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 21:59:10,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:14,171][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 21:59:14,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:17,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:59:18,725][Training][INFO] Loss after iteration: 1.008752465248108
[2025-06-08 21:59:18,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:59:29,213][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 21:59:29,217][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 21:59:29,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:34,440][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 21:59:34,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:37,735][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 21:59:37,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:41,082][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 21:59:41,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:44,441][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 21:59:44,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:47,714][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 21:59:47,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:51,187][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 21:59:51,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:54,517][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 21:59:54,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:57,937][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 21:59:57,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:01,205][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:00:01,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:04,504][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:05,854][Training][INFO] Loss after iteration: 1.0838265419006348
[2025-06-08 22:00:05,855][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:00:16,392][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 22:00:16,395][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:00:16,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:20,890][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:00:20,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:24,723][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:00:24,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:28,065][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:00:28,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:31,574][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:00:31,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:34,865][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:00:34,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:38,238][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:00:38,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:41,684][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:00:41,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:44,999][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:00:45,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:48,291][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:00:48,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:51,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:53,180][Training][INFO] Loss after iteration: 1.0034575462341309
[2025-06-08 22:00:53,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:03,746][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 22:01:03,748][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:01:03,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:08,133][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:01:08,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:12,106][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:01:12,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:15,313][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:01:15,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:18,676][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:01:18,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:22,165][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:01:22,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:25,547][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:01:25,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:28,828][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:01:28,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:32,120][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:01:32,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:35,398][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:01:35,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:38,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:01:39,934][Training][INFO] Loss after iteration: 0.9750672578811646
[2025-06-08 22:01:39,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:50,685][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 22:01:50,688][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:01:50,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:54,752][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:01:54,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:58,755][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:01:58,758][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:02,028][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:02:02,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:05,393][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:02:05,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:08,786][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:02:08,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:12,047][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:02:12,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:15,474][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:02:15,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:18,940][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:02:18,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:22,248][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:02:22,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:25,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:02:26,838][Training][INFO] Loss after iteration: 1.186220645904541
[2025-06-08 22:02:26,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:02:37,336][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-08 22:02:37,339][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:02:37,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:41,997][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:02:41,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:45,746][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:02:45,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:48,980][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:02:48,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:52,294][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:02:52,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:55,550][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:02:55,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:59,043][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:02:59,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:02,519][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:03:02,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:05,807][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:03:05,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:09,055][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:03:09,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:12,419][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:03:13,762][Training][INFO] Loss after iteration: 0.9611966609954834
[2025-06-08 22:03:13,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:03:24,414][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 22:03:24,417][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:03:24,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:28,543][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:03:28,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:32,421][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:03:32,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:36,038][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:03:36,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:39,393][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:03:39,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:42,828][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:03:42,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:46,047][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:03:46,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:49,548][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:03:49,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:52,991][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:03:52,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:56,403][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:03:56,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:59,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:01,028][Training][INFO] Loss after iteration: 1.002662181854248
[2025-06-08 22:04:01,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:11,701][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 22:04:11,704][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:04:11,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:15,906][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:04:15,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:19,856][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:04:19,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:23,166][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:04:23,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:26,605][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:04:26,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:29,872][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:04:29,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:33,269][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:04:33,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:36,780][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:04:36,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:40,055][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:04:40,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:43,375][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:04:43,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:46,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:47,944][Training][INFO] Loss after iteration: 1.0031375885009766
[2025-06-08 22:04:47,944][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:58,480][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 22:04:58,484][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:04:58,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:02,807][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:05:02,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:06,795][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:05:06,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:10,240][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:05:10,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:13,585][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:05:13,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:17,107][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:05:17,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:20,410][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:05:20,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:23,718][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:05:23,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:26,993][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:05:26,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:30,226][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:05:30,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:33,747][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:05:35,113][Training][INFO] Loss after iteration: 0.9880982041358948
[2025-06-08 22:05:35,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:05:45,785][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 22:05:45,788][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:05:45,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:49,844][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:05:49,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:53,788][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:05:53,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:57,168][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:05:57,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:00,543][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:06:00,544][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:03,830][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:06:03,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:07,042][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:06:07,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:10,329][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:06:10,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:13,758][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:06:13,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:17,143][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:06:17,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:20,475][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:06:21,798][Training][INFO] Loss after iteration: 0.9573709964752197
[2025-06-08 22:06:21,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:06:32,476][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:06:32,479][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:06:32,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:36,911][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:06:36,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:40,514][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:06:40,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:43,782][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:06:43,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:47,114][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:06:47,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:50,482][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:06:50,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:53,751][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:06:53,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:57,024][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:06:57,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:00,360][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:07:00,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:03,693][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:07:03,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:07,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:08,304][Training][INFO] Loss after iteration: 0.9144694805145264
[2025-06-08 22:07:08,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:07:18,805][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 22:07:18,808][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:07:18,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:23,140][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:07:23,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:26,950][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:07:26,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:30,391][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:07:30,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:33,661][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:07:33,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:37,097][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:07:37,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:40,682][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:07:40,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:44,086][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:07:44,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:47,489][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:07:47,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:50,950][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:07:50,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:54,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:55,735][Training][INFO] Loss after iteration: 0.9049965739250183
[2025-06-08 22:07:55,735][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:08:06,188][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 22:08:06,190][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:08:06,191][VNodeRealSimulation][INFO] Training this round.
