[2025-07-02 11:41:16,384][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:54:41,687][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:54:53,457][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 11:54:53,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:55:06,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:55:07,922][Training][INFO] Loss after iteration: nan
[2025-07-02 11:55:07,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:55:17,692][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:55:17,695][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 11:55:17,697][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:55:30,113][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 11:55:30,115][VNodeRealSimulation][INFO] Training this round.
