[2025-07-02 11:41:16,409][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:51:16,888][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-07-02 11:51:16,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:51:28,135][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 34
[2025-07-02 11:51:28,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:51:29,307][Training][INFO] Loss after iteration: 21113394429952.0
[2025-07-02 11:51:29,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:51:39,501][CIFAR10][INFO] Overall test accuracy is: 14.1 %
[2025-07-02 11:51:39,503][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-07-02 11:51:39,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:51:50,293][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 35
[2025-07-02 11:51:50,304][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-07-02 11:51:50,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:52:02,459][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 36
[2025-07-02 11:52:02,463][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:52:03,586][Training][INFO] Loss after iteration: 337834443538432.0
[2025-07-02 11:52:03,586][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:52:13,735][CIFAR10][INFO] Overall test accuracy is: 10.9 %
[2025-07-02 11:52:13,736][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-07-02 11:52:13,739][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:52:27,681][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 37
[2025-07-02 11:52:27,690][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-07-02 11:52:27,693][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:52:40,374][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 38
[2025-07-02 11:52:40,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:52:41,569][Training][INFO] Loss after iteration: 2307857726832640.0
[2025-07-02 11:52:41,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:52:51,793][CIFAR10][INFO] Overall test accuracy is: 11.8 %
[2025-07-02 11:52:51,796][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-07-02 11:52:51,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:53:03,282][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 39
[2025-07-02 11:53:03,289][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-07-02 11:53:03,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:53:13,570][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 40
[2025-07-02 11:53:13,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:53:14,655][Training][INFO] Loss after iteration: 2.1032274459885568e+17
[2025-07-02 11:53:14,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:53:24,637][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:53:24,639][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-07-02 11:53:24,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:53:37,086][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 41
[2025-07-02 11:53:37,093][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-07-02 11:53:37,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:53:49,945][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 42
[2025-07-02 11:53:49,950][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:53:51,211][Training][INFO] Loss after iteration: nan
[2025-07-02 11:53:51,212][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:54:01,326][CIFAR10][INFO] Overall test accuracy is: 8.4 %
[2025-07-02 11:54:01,330][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-07-02 11:54:01,333][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:54:11,816][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 43
[2025-07-02 11:54:11,819][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in conv1.weight during flip_grad, using mean state instead
[2025-07-02 11:54:11,819][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in conv1.bias during flip_grad, using mean state instead
[2025-07-02 11:54:11,819][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in gn1.weight during flip_grad, using mean state instead
[2025-07-02 11:54:11,819][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in gn1.bias during flip_grad, using mean state instead
[2025-07-02 11:54:11,820][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in conv2.weight during flip_grad, using mean state instead
[2025-07-02 11:54:11,820][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in conv2.bias during flip_grad, using mean state instead
[2025-07-02 11:54:11,820][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in gn2.weight during flip_grad, using mean state instead
[2025-07-02 11:54:11,820][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in gn2.bias during flip_grad, using mean state instead
[2025-07-02 11:54:11,821][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in conv3.weight during flip_grad, using mean state instead
[2025-07-02 11:54:11,821][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in conv3.bias during flip_grad, using mean state instead
[2025-07-02 11:54:11,821][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in gn3.weight during flip_grad, using mean state instead
[2025-07-02 11:54:11,821][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in gn3.bias during flip_grad, using mean state instead
[2025-07-02 11:54:11,821][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in fc1.weight during flip_grad, using mean state instead
[2025-07-02 11:54:11,822][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in fc1.bias during flip_grad, using mean state instead
[2025-07-02 11:54:11,824][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-07-02 11:54:11,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:54:25,035][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 44
[2025-07-02 11:54:25,038][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in conv1.weight during flip_grad, using mean state instead
[2025-07-02 11:54:25,038][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in conv1.bias during flip_grad, using mean state instead
[2025-07-02 11:54:25,038][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in gn1.weight during flip_grad, using mean state instead
[2025-07-02 11:54:25,039][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in gn1.bias during flip_grad, using mean state instead
[2025-07-02 11:54:25,039][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in conv2.weight during flip_grad, using mean state instead
[2025-07-02 11:54:25,039][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in conv2.bias during flip_grad, using mean state instead
[2025-07-02 11:54:25,039][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in gn2.weight during flip_grad, using mean state instead
[2025-07-02 11:54:25,040][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in gn2.bias during flip_grad, using mean state instead
[2025-07-02 11:54:25,040][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in conv3.weight during flip_grad, using mean state instead
[2025-07-02 11:54:25,040][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in conv3.bias during flip_grad, using mean state instead
[2025-07-02 11:54:25,040][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in gn3.weight during flip_grad, using mean state instead
[2025-07-02 11:54:25,041][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in gn3.bias during flip_grad, using mean state instead
[2025-07-02 11:54:25,041][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in fc1.weight during flip_grad, using mean state instead
[2025-07-02 11:54:25,041][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in fc1.bias during flip_grad, using mean state instead
[2025-07-02 11:54:25,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:54:26,085][Training][INFO] Loss after iteration: nan
[2025-07-02 11:54:26,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:54:35,632][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:54:35,635][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-02 11:54:35,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:54:47,123][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 45
[2025-07-02 11:54:47,126][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in conv1.weight during flip_grad, using mean state instead
[2025-07-02 11:54:47,126][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in conv1.bias during flip_grad, using mean state instead
[2025-07-02 11:54:47,126][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in gn1.weight during flip_grad, using mean state instead
[2025-07-02 11:54:47,126][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in gn1.bias during flip_grad, using mean state instead
[2025-07-02 11:54:47,127][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in conv2.weight during flip_grad, using mean state instead
[2025-07-02 11:54:47,127][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in conv2.bias during flip_grad, using mean state instead
[2025-07-02 11:54:47,127][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in gn2.weight during flip_grad, using mean state instead
[2025-07-02 11:54:47,127][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in gn2.bias during flip_grad, using mean state instead
[2025-07-02 11:54:47,128][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in conv3.weight during flip_grad, using mean state instead
[2025-07-02 11:54:47,128][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in conv3.bias during flip_grad, using mean state instead
[2025-07-02 11:54:47,128][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in gn3.weight during flip_grad, using mean state instead
[2025-07-02 11:54:47,129][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in gn3.bias during flip_grad, using mean state instead
[2025-07-02 11:54:47,129][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in fc1.weight during flip_grad, using mean state instead
[2025-07-02 11:54:47,129][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in fc1.bias during flip_grad, using mean state instead
[2025-07-02 11:54:47,132][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 11:54:47,136][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:54:59,965][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 46
[2025-07-02 11:54:59,968][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in conv1.weight during flip_grad, using mean state instead
[2025-07-02 11:54:59,968][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in conv1.bias during flip_grad, using mean state instead
[2025-07-02 11:54:59,968][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in gn1.weight during flip_grad, using mean state instead
[2025-07-02 11:54:59,969][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in gn1.bias during flip_grad, using mean state instead
[2025-07-02 11:54:59,969][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in conv2.weight during flip_grad, using mean state instead
[2025-07-02 11:54:59,969][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in conv2.bias during flip_grad, using mean state instead
[2025-07-02 11:54:59,969][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in gn2.weight during flip_grad, using mean state instead
[2025-07-02 11:54:59,969][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in gn2.bias during flip_grad, using mean state instead
[2025-07-02 11:54:59,970][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in conv3.weight during flip_grad, using mean state instead
[2025-07-02 11:54:59,970][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in conv3.bias during flip_grad, using mean state instead
[2025-07-02 11:54:59,970][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in gn3.weight during flip_grad, using mean state instead
[2025-07-02 11:54:59,970][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in gn3.bias during flip_grad, using mean state instead
[2025-07-02 11:54:59,971][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in fc1.weight during flip_grad, using mean state instead
[2025-07-02 11:54:59,971][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in fc1.bias during flip_grad, using mean state instead
[2025-07-02 11:54:59,972][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:55:01,014][Training][INFO] Loss after iteration: nan
[2025-07-02 11:55:01,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:55:10,546][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:55:10,549][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 11:55:10,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:55:21,161][VNodeSharingPoisonDefended][INFO] Node 7 applying flip_grad poisoning in round 47
[2025-07-02 11:55:21,163][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in conv1.weight during flip_grad, using mean state instead
[2025-07-02 11:55:21,163][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in conv1.bias during flip_grad, using mean state instead
[2025-07-02 11:55:21,163][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in gn1.weight during flip_grad, using mean state instead
[2025-07-02 11:55:21,163][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in gn1.bias during flip_grad, using mean state instead
[2025-07-02 11:55:21,163][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in conv2.weight during flip_grad, using mean state instead
[2025-07-02 11:55:21,164][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in conv2.bias during flip_grad, using mean state instead
[2025-07-02 11:55:21,164][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in gn2.weight during flip_grad, using mean state instead
[2025-07-02 11:55:21,164][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in gn2.bias during flip_grad, using mean state instead
[2025-07-02 11:55:21,164][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in conv3.weight during flip_grad, using mean state instead
[2025-07-02 11:55:21,164][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in conv3.bias during flip_grad, using mean state instead
[2025-07-02 11:55:21,164][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in gn3.weight during flip_grad, using mean state instead
[2025-07-02 11:55:21,165][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in gn3.bias during flip_grad, using mean state instead
[2025-07-02 11:55:21,165][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in fc1.weight during flip_grad, using mean state instead
[2025-07-02 11:55:21,165][VNodeSharingPoisonDefended][WARNING] Node 7: NaN/Inf detected in fc1.bias during flip_grad, using mean state instead
[2025-07-02 11:55:21,167][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 11:55:21,170][VNodeRealSimulation][INFO] Training this round.
