[2025-07-02 11:41:16,367][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:54:41,378][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-07-02 11:54:41,380][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:54:57,272][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 11:54:57,274][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:55:07,618][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:55:08,778][Training][INFO] Loss after iteration: nan
[2025-07-02 11:55:08,778][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:55:18,568][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:55:18,572][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 11:55:18,574][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:55:28,903][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 11:55:28,905][VNodeRealSimulation][INFO] Training this round.
