[2025-07-02 11:41:16,517][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:54:43,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:54:55,944][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 11:54:55,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:55:06,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:55:07,344][Training][INFO] Loss after iteration: nan
[2025-07-02 11:55:07,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:55:17,145][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:55:17,149][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 11:55:17,151][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:55:28,072][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 11:55:28,074][VNodeRealSimulation][INFO] Training this round.
