[2025-07-02 11:41:16,367][VNodeRealSimulation][INFO] Started process.
[2025-07-02 11:54:41,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:54:54,444][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-07-02 11:54:54,446][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:55:05,774][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-02 11:55:06,826][Training][INFO] Loss after iteration: nan
[2025-07-02 11:55:06,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-02 11:55:16,558][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-02 11:55:16,561][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-07-02 11:55:16,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-02 11:55:29,204][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-07-02 11:55:29,206][VNodeRealSimulation][INFO] Training this round.
