[2025-07-24 15:31:37,105][VNodeRealSimulation][INFO] Started process.
[2025-07-24 15:38:03,357][Training][INFO] Loss after iteration: 0.5337082147598267
[2025-07-24 15:38:03,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:38:14,485][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-24 15:38:14,488][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-24 15:38:14,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:17,454][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-24 15:38:17,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:20,639][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-24 15:38:20,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:24,115][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-24 15:38:24,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:27,235][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-24 15:38:27,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:30,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:38:31,720][Training][INFO] Loss after iteration: 0.4942595958709717
[2025-07-24 15:38:31,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:38:42,403][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-24 15:38:42,406][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-24 15:38:42,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:46,046][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-24 15:38:46,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:49,292][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-24 15:38:49,294][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:52,690][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-24 15:38:52,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:56,006][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-24 15:38:56,008][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:59,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:00,728][Training][INFO] Loss after iteration: 0.5019355416297913
[2025-07-24 15:39:00,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:39:11,329][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-24 15:39:11,332][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-24 15:39:11,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:14,433][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-24 15:39:14,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:17,987][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-24 15:39:17,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:21,200][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-24 15:39:21,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:24,384][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-24 15:39:24,385][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:27,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:29,045][Training][INFO] Loss after iteration: 0.4605044424533844
[2025-07-24 15:39:29,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:39:39,614][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-24 15:39:39,617][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-24 15:39:39,619][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:43,295][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-24 15:39:43,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:46,512][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-24 15:39:46,513][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:49,738][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-24 15:39:49,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:52,916][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-24 15:39:52,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:56,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:57,355][Training][INFO] Loss after iteration: 0.4722133278846741
[2025-07-24 15:39:57,355][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:40:08,008][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-24 15:40:08,011][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-24 15:40:08,012][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:11,601][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-24 15:40:11,602][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:14,787][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-24 15:40:14,788][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:17,983][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-24 15:40:17,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:21,209][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-24 15:40:21,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:24,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:40:25,762][Training][INFO] Loss after iteration: 0.40841400623321533
[2025-07-24 15:40:25,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:40:36,374][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-24 15:40:36,376][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-24 15:40:36,379][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:39,969][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-24 15:40:39,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:43,215][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-24 15:40:43,217][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:46,552][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-24 15:40:46,554][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:49,789][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-24 15:40:49,794][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:53,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:40:54,355][Training][INFO] Loss after iteration: 0.4371715486049652
[2025-07-24 15:40:54,356][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:41:04,958][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-24 15:41:04,961][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-24 15:41:04,962][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:08,467][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-24 15:41:08,469][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:11,654][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-24 15:41:11,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:14,864][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-24 15:41:14,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:18,041][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-24 15:41:18,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:21,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:41:22,668][Training][INFO] Loss after iteration: 0.40299680829048157
[2025-07-24 15:41:22,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:41:33,785][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-24 15:41:33,787][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-24 15:41:33,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:36,772][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-24 15:41:36,773][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:40,056][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-24 15:41:40,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:43,249][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-24 15:41:43,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:46,409][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-24 15:41:46,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:49,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:41:51,230][Training][INFO] Loss after iteration: 0.43367499113082886
[2025-07-24 15:41:51,230][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:02,482][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-07-24 15:42:02,485][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-24 15:42:02,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:05,427][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-24 15:42:05,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:08,861][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-24 15:42:08,864][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:12,079][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-24 15:42:12,081][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:15,211][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-24 15:42:15,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:18,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:42:19,879][Training][INFO] Loss after iteration: 0.39138245582580566
[2025-07-24 15:42:19,880][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:31,073][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-24 15:42:31,077][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-24 15:42:31,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:34,084][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-24 15:42:34,085][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:37,249][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-24 15:42:37,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:40,816][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-24 15:42:40,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:44,012][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-24 15:42:44,015][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:47,253][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:42:48,619][Training][INFO] Loss after iteration: 0.34999990463256836
[2025-07-24 15:42:48,620][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:59,527][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-24 15:42:59,531][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-24 15:42:59,532][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:02,577][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-24 15:43:02,578][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:06,032][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-24 15:43:06,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:09,221][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-24 15:43:09,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:12,541][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-24 15:43:12,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:15,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:43:17,102][Training][INFO] Loss after iteration: 0.386493980884552
[2025-07-24 15:43:17,103][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:43:27,749][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-24 15:43:27,752][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-24 15:43:27,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:31,210][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-24 15:43:31,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:34,481][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-24 15:43:34,483][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:37,728][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-24 15:43:37,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:40,948][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-24 15:43:40,950][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:44,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:43:45,508][Training][INFO] Loss after iteration: 0.3522617518901825
[2025-07-24 15:43:45,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:43:56,102][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-24 15:43:56,105][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-24 15:43:56,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:59,243][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-24 15:43:59,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:02,867][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-24 15:44:02,868][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:06,120][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-24 15:44:06,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:09,497][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-24 15:44:09,498][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:12,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:44:13,965][Training][INFO] Loss after iteration: 0.33869045972824097
[2025-07-24 15:44:13,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:44:24,539][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-24 15:44:24,542][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-24 15:44:24,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:28,487][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-24 15:44:28,488][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:31,723][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-24 15:44:31,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:34,922][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-24 15:44:34,924][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:38,076][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-24 15:44:38,078][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:41,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:44:42,547][Training][INFO] Loss after iteration: 0.3130541145801544
[2025-07-24 15:44:42,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:44:53,233][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-24 15:44:53,236][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-24 15:44:53,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:56,422][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-24 15:44:56,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:59,859][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-24 15:44:59,860][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:03,112][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-24 15:45:03,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:06,319][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-24 15:45:06,321][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:09,446][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:45:10,810][Training][INFO] Loss after iteration: 0.33969855308532715
[2025-07-24 15:45:10,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:45:21,629][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-24 15:45:21,632][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-24 15:45:21,634][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:24,653][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-24 15:45:24,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:28,201][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-24 15:45:28,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:31,633][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-24 15:45:31,635][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:34,945][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-24 15:45:34,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:38,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:45:39,484][Training][INFO] Loss after iteration: 0.2795886695384979
[2025-07-24 15:45:39,484][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:45:50,075][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-24 15:45:50,078][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-24 15:45:50,079][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:53,620][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-24 15:45:53,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:57,197][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-24 15:45:57,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:00,449][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-24 15:46:00,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:03,753][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-24 15:46:03,754][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:06,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:46:08,315][Training][INFO] Loss after iteration: 0.3033152222633362
[2025-07-24 15:46:08,316][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:46:19,078][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-24 15:46:19,081][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-24 15:46:19,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:22,658][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-24 15:46:22,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:25,757][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-24 15:46:25,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:29,104][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-24 15:46:29,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:32,226][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-24 15:46:32,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:35,396][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:46:36,733][Training][INFO] Loss after iteration: 0.30292177200317383
[2025-07-24 15:46:36,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:46:47,619][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-24 15:46:47,621][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-24 15:46:47,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:50,653][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-24 15:46:50,655][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:54,125][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-24 15:46:54,127][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:57,488][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-24 15:46:57,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:00,702][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-24 15:47:00,703][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:03,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:47:05,209][Training][INFO] Loss after iteration: 0.2793784737586975
[2025-07-24 15:47:05,210][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:47:15,818][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-24 15:47:15,821][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-24 15:47:15,823][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:18,912][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-24 15:47:18,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:22,700][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-24 15:47:22,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:25,904][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-24 15:47:25,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:29,194][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-24 15:47:29,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:32,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:47:33,696][Training][INFO] Loss after iteration: 0.30361276865005493
[2025-07-24 15:47:33,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:47:44,246][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-24 15:47:44,250][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-24 15:47:44,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:48,057][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-24 15:47:48,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:51,326][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-24 15:47:51,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:54,585][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-24 15:47:54,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:57,912][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-24 15:47:57,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:01,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:02,402][Training][INFO] Loss after iteration: 0.26536595821380615
[2025-07-24 15:48:02,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:48:13,534][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-24 15:48:13,537][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-24 15:48:13,539][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:16,639][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-24 15:48:16,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:19,850][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-24 15:48:19,851][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:23,205][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-24 15:48:23,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:26,489][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-24 15:48:26,490][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:29,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:31,041][Training][INFO] Loss after iteration: 0.30002832412719727
[2025-07-24 15:48:31,041][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:48:42,178][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-24 15:48:42,182][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-24 15:48:42,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:45,309][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-24 15:48:45,311][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:48,729][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-24 15:48:48,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:51,817][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-24 15:48:51,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:55,912][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-24 15:48:55,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:58,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:49:00,322][Training][INFO] Loss after iteration: 0.28429797291755676
[2025-07-24 15:49:00,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:49:10,902][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-24 15:49:10,905][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-24 15:49:10,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:14,588][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-24 15:49:14,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:17,622][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-24 15:49:17,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:20,861][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-24 15:49:20,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:24,218][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-24 15:49:24,220][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:27,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:49:28,695][Training][INFO] Loss after iteration: 0.27673253417015076
[2025-07-24 15:49:28,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:49:39,306][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-24 15:49:39,308][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-24 15:49:39,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:42,615][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-24 15:49:42,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:45,995][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-24 15:49:45,996][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:49,134][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-24 15:49:49,135][VNodeRealSimulation][INFO] Training this round.
