[2025-07-24 15:31:37,086][VNodeRealSimulation][INFO] Started process.
[2025-07-24 15:38:03,336][Training][INFO] Loss after iteration: 0.5154576301574707
[2025-07-24 15:38:03,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:38:13,950][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-24 15:38:13,952][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-24 15:38:13,954][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:17,654][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-24 15:38:17,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:20,892][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-24 15:38:20,894][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:24,056][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-24 15:38:24,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:27,235][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-24 15:38:27,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:30,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:38:31,677][Training][INFO] Loss after iteration: 0.5050441026687622
[2025-07-24 15:38:31,677][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:38:42,392][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-24 15:38:42,395][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-24 15:38:42,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:46,220][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-24 15:38:46,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:49,292][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-24 15:38:49,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:52,624][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-24 15:38:52,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:55,910][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-24 15:38:55,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:59,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:00,675][Training][INFO] Loss after iteration: 0.551669716835022
[2025-07-24 15:39:00,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:39:11,367][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-24 15:39:11,370][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-24 15:39:11,371][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:14,385][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-24 15:39:14,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:17,988][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-24 15:39:17,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:21,261][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-24 15:39:21,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:24,423][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-24 15:39:24,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:27,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:29,090][Training][INFO] Loss after iteration: 0.49275314807891846
[2025-07-24 15:39:29,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:39:39,695][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-24 15:39:39,698][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-24 15:39:39,700][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:43,191][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-24 15:39:43,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:46,432][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-24 15:39:46,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:49,620][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-24 15:39:49,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:52,910][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-24 15:39:52,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:55,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:57,300][Training][INFO] Loss after iteration: 0.4589484930038452
[2025-07-24 15:39:57,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:40:08,007][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-24 15:40:08,010][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-24 15:40:08,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:11,601][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-24 15:40:11,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:14,843][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-24 15:40:14,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:18,109][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-24 15:40:18,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:21,207][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-24 15:40:21,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:24,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:40:25,751][Training][INFO] Loss after iteration: 0.46394139528274536
[2025-07-24 15:40:25,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:40:36,406][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-24 15:40:36,408][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-24 15:40:36,409][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:39,901][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-24 15:40:39,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:43,354][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-24 15:40:43,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:46,582][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-24 15:40:46,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:49,728][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-24 15:40:49,730][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:53,029][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:40:54,342][Training][INFO] Loss after iteration: 0.43773847818374634
[2025-07-24 15:40:54,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:41:04,971][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-24 15:41:04,973][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-24 15:41:04,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:08,419][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-24 15:41:08,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:11,753][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-24 15:41:11,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:14,841][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-24 15:41:14,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:18,028][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-24 15:41:18,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:21,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:41:22,639][Training][INFO] Loss after iteration: 0.4261426031589508
[2025-07-24 15:41:22,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:41:33,314][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-24 15:41:33,316][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-24 15:41:33,317][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:36,577][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-24 15:41:36,579][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:40,048][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-24 15:41:40,051][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:43,238][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-24 15:41:43,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:46,513][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-24 15:41:46,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:49,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:41:51,284][Training][INFO] Loss after iteration: 0.42705976963043213
[2025-07-24 15:41:51,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:01,955][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-24 15:42:01,957][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-24 15:42:01,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:05,420][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-24 15:42:05,421][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:08,856][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-24 15:42:08,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:11,947][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-24 15:42:11,948][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:15,299][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-24 15:42:15,301][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:18,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:42:19,821][Training][INFO] Loss after iteration: 0.3655160665512085
[2025-07-24 15:42:19,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:30,628][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-24 15:42:30,630][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-24 15:42:30,632][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:33,865][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-24 15:42:33,866][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:37,417][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-24 15:42:37,419][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:40,818][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-24 15:42:40,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:43,864][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-24 15:42:43,865][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:47,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:42:48,540][Training][INFO] Loss after iteration: 0.3924875557422638
[2025-07-24 15:42:48,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:59,230][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-24 15:42:59,232][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-24 15:42:59,233][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:02,587][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-24 15:43:02,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:06,031][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-24 15:43:06,032][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:09,073][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-24 15:43:09,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:12,414][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-24 15:43:12,418][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:15,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:43:17,232][Training][INFO] Loss after iteration: 0.40101927518844604
[2025-07-24 15:43:17,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:43:27,843][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-24 15:43:27,845][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-24 15:43:27,846][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:31,248][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-24 15:43:31,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:34,476][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-24 15:43:34,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:37,762][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-24 15:43:37,764][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:40,807][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-24 15:43:40,809][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:44,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:43:45,508][Training][INFO] Loss after iteration: 0.37112510204315186
[2025-07-24 15:43:45,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:43:56,703][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-24 15:43:56,706][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-24 15:43:56,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:59,771][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-24 15:43:59,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:02,996][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-24 15:44:02,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:06,138][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-24 15:44:06,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:09,499][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-24 15:44:09,501][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:12,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:44:14,074][Training][INFO] Loss after iteration: 0.3198675513267517
[2025-07-24 15:44:14,074][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:44:24,757][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-24 15:44:24,760][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-24 15:44:24,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:28,071][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-24 15:44:28,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:31,662][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-24 15:44:31,664][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:34,842][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-24 15:44:34,843][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:38,029][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-24 15:44:38,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:41,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:44:42,444][Training][INFO] Loss after iteration: 0.32985296845436096
[2025-07-24 15:44:42,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:44:53,107][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-24 15:44:53,110][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-24 15:44:53,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:56,427][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-24 15:44:56,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:59,871][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-24 15:44:59,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:03,196][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-24 15:45:03,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:06,314][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-24 15:45:06,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:09,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:45:10,787][Training][INFO] Loss after iteration: 0.30220699310302734
[2025-07-24 15:45:10,787][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:45:21,751][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-24 15:45:21,754][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-24 15:45:21,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:25,117][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-24 15:45:25,119][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:28,094][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-24 15:45:28,096][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:31,666][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-24 15:45:31,667][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:34,886][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-24 15:45:34,888][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:38,181][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:45:39,539][Training][INFO] Loss after iteration: 0.31556472182273865
[2025-07-24 15:45:39,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:45:50,119][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-24 15:45:50,122][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-24 15:45:50,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:53,586][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-24 15:45:53,588][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:57,234][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-24 15:45:57,235][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:00,446][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-24 15:46:00,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:03,754][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-24 15:46:03,756][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:06,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:46:08,261][Training][INFO] Loss after iteration: 0.3526076078414917
[2025-07-24 15:46:08,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:46:19,524][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-24 15:46:19,528][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-24 15:46:19,530][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:22,664][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-24 15:46:22,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:25,694][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-24 15:46:25,696][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:29,103][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-24 15:46:29,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:32,226][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-24 15:46:32,227][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:35,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:46:36,699][Training][INFO] Loss after iteration: 0.33569616079330444
[2025-07-24 15:46:36,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:46:47,587][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-24 15:46:47,590][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-24 15:46:47,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:51,039][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-24 15:46:51,041][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:54,209][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-24 15:46:54,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:57,434][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-24 15:46:57,436][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:00,699][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-24 15:47:00,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:03,892][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:47:05,209][Training][INFO] Loss after iteration: 0.3248506188392639
[2025-07-24 15:47:05,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:47:16,408][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-07-24 15:47:16,411][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-24 15:47:16,413][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:19,550][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-24 15:47:19,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:22,741][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-24 15:47:22,743][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:25,802][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-24 15:47:25,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:29,104][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-24 15:47:29,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:32,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:47:33,565][Training][INFO] Loss after iteration: 0.40385517477989197
[2025-07-24 15:47:33,566][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:47:44,231][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-07-24 15:47:44,234][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-24 15:47:44,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:47,708][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-24 15:47:47,710][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:51,182][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-24 15:47:51,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:54,583][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-24 15:47:54,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:57,944][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-24 15:47:57,945][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:01,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:02,452][Training][INFO] Loss after iteration: 0.256057471036911
[2025-07-24 15:48:02,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:48:13,126][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-24 15:48:13,129][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-24 15:48:13,131][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:16,689][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-24 15:48:16,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:19,781][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-24 15:48:19,782][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:23,054][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-24 15:48:23,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:26,463][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-24 15:48:26,465][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:29,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:31,051][Training][INFO] Loss after iteration: 0.323307067155838
[2025-07-24 15:48:31,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:48:41,834][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-24 15:48:41,837][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-24 15:48:41,840][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:45,304][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-24 15:48:45,306][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:48,552][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-24 15:48:48,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:51,877][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-24 15:48:51,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:55,252][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-24 15:48:55,254][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:58,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:49:00,322][Training][INFO] Loss after iteration: 0.278677761554718
[2025-07-24 15:49:00,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:49:11,062][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-24 15:49:11,064][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-24 15:49:11,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:14,429][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-24 15:49:14,430][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:17,619][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-24 15:49:17,620][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:20,807][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-24 15:49:20,808][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:24,105][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-24 15:49:24,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:27,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:49:28,684][Training][INFO] Loss after iteration: 0.30095499753952026
[2025-07-24 15:49:28,684][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:49:39,294][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-24 15:49:39,297][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-24 15:49:39,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:42,554][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-24 15:49:42,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:46,062][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-24 15:49:46,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:49,072][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-24 15:49:49,074][VNodeRealSimulation][INFO] Training this round.
