[2025-07-24 15:31:37,161][VNodeRealSimulation][INFO] Started process.
[2025-07-24 15:38:03,436][Training][INFO] Loss after iteration: 1.4719340831676826e+17
[2025-07-24 15:38:03,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:38:13,744][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 15:38:13,745][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-24 15:38:13,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:17,667][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-24 15:38:17,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:20,621][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-24 15:38:20,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:24,065][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-24 15:38:24,067][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:27,377][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-24 15:38:27,378][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:30,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:38:31,629][Training][INFO] Loss after iteration: 1.331420448507822e+17
[2025-07-24 15:38:31,629][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:38:41,878][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 15:38:41,880][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-24 15:38:41,883][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:46,058][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-24 15:38:46,060][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:49,392][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-24 15:38:49,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:52,771][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-24 15:38:52,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:55,939][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-24 15:38:55,940][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:59,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:00,488][Training][INFO] Loss after iteration: 1.2123527881477325e+17
[2025-07-24 15:39:00,488][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:39:10,731][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 15:39:10,733][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-24 15:39:10,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:14,991][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-24 15:39:14,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:18,012][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-24 15:39:18,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:21,212][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-24 15:39:21,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:24,382][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-24 15:39:24,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:27,806][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:29,025][Training][INFO] Loss after iteration: 1.4064308497416192e+17
[2025-07-24 15:39:29,025][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:39:39,266][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 15:39:39,267][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-24 15:39:39,270][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:43,343][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-24 15:39:43,344][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:46,519][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-24 15:39:46,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:49,739][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-24 15:39:49,740][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:52,927][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-24 15:39:52,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:56,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:57,242][Training][INFO] Loss after iteration: 1.396349788403794e+17
[2025-07-24 15:39:57,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:40:07,577][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 15:40:07,580][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-24 15:40:07,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:11,503][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-24 15:40:11,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:14,795][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-24 15:40:14,797][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:17,926][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-24 15:40:17,927][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:21,219][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-24 15:40:21,221][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:24,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:40:25,718][Training][INFO] Loss after iteration: 1.3594281879430758e+17
[2025-07-24 15:40:25,718][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:40:36,027][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 15:40:36,029][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-24 15:40:36,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:40,158][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-24 15:40:40,160][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:43,240][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-24 15:40:43,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:46,626][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-24 15:40:46,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:49,800][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-24 15:40:49,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:53,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:40:54,302][Training][INFO] Loss after iteration: 1.3974446614668902e+17
[2025-07-24 15:40:54,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:41:04,608][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 15:41:04,610][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-24 15:41:04,614][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:08,458][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-24 15:41:08,460][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:11,827][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-24 15:41:11,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:14,874][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-24 15:41:14,876][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:17,972][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-24 15:41:17,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:21,247][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:41:22,486][Training][INFO] Loss after iteration: 1.3758556647561626e+17
[2025-07-24 15:41:22,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:41:32,717][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 15:41:32,719][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-24 15:41:32,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:36,622][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-24 15:41:36,624][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:40,052][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-24 15:41:40,055][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:43,251][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-24 15:41:43,252][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:46,524][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-24 15:41:46,526][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:49,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:41:51,115][Training][INFO] Loss after iteration: 1.420159884501975e+17
[2025-07-24 15:41:51,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:01,362][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 15:42:01,364][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-24 15:42:01,367][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:05,177][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-24 15:42:05,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:08,899][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-24 15:42:08,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:12,111][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-24 15:42:12,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:15,308][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-24 15:42:15,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:18,538][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:42:19,780][Training][INFO] Loss after iteration: 1.3672134174624973e+17
[2025-07-24 15:42:19,780][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:30,027][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 15:42:30,029][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-24 15:42:30,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:34,088][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-24 15:42:34,090][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:37,254][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-24 15:42:37,256][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:40,774][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-24 15:42:40,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:43,969][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-24 15:42:43,970][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:47,251][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:42:48,482][Training][INFO] Loss after iteration: 1.3401617377473331e+17
[2025-07-24 15:42:48,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:58,780][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 15:42:58,783][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-24 15:42:58,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:02,551][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-24 15:43:02,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:06,039][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-24 15:43:06,042][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:09,199][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-24 15:43:09,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:12,439][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-24 15:43:12,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:15,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:43:17,131][Training][INFO] Loss after iteration: 1.4093289218742682e+17
[2025-07-24 15:43:17,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:43:27,377][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 15:43:27,380][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-24 15:43:27,383][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:31,249][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-24 15:43:31,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:34,485][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-24 15:43:34,487][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:37,636][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-24 15:43:37,637][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:40,856][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-24 15:43:40,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:44,138][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:43:45,373][Training][INFO] Loss after iteration: 1.3933351508587315e+17
[2025-07-24 15:43:45,373][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:43:55,617][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 15:43:55,620][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-24 15:43:55,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:59,827][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-24 15:43:59,829][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:02,999][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-24 15:44:03,001][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:06,095][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-24 15:44:06,097][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:09,504][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-24 15:44:09,506][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:12,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:44:13,981][Training][INFO] Loss after iteration: 1.4093289218742682e+17
[2025-07-24 15:44:13,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:44:24,210][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 15:44:24,212][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-24 15:44:24,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:28,501][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-24 15:44:28,503][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:31,657][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-24 15:44:31,659][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:34,825][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-24 15:44:34,827][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:38,055][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-24 15:44:38,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:41,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:44:42,389][Training][INFO] Loss after iteration: 1.40932909367296e+17
[2025-07-24 15:44:42,390][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:44:52,789][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 15:44:52,792][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-24 15:44:52,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:56,517][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-24 15:44:56,518][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:59,879][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-24 15:44:59,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:03,051][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-24 15:45:03,053][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:06,323][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-24 15:45:06,325][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:09,351][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:45:10,577][Training][INFO] Loss after iteration: 1.409329179572306e+17
[2025-07-24 15:45:10,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:45:20,837][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 15:45:20,841][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-24 15:45:20,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:25,124][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-24 15:45:25,126][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:28,307][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-24 15:45:28,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:31,677][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-24 15:45:31,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:34,897][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-24 15:45:34,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:38,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:45:39,402][Training][INFO] Loss after iteration: 1.3161234929863885e+17
[2025-07-24 15:45:39,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:45:49,686][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 15:45:49,688][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-24 15:45:49,691][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:54,088][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-24 15:45:54,091][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:57,244][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-24 15:45:57,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:00,455][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-24 15:46:00,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:03,808][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-24 15:46:03,810][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:06,923][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:46:08,167][Training][INFO] Loss after iteration: 1.3285953049198592e+17
[2025-07-24 15:46:08,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:46:18,416][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 15:46:18,418][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-24 15:46:18,420][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:22,319][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-24 15:46:22,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:25,767][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-24 15:46:25,770][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:28,989][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-24 15:46:28,991][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:32,198][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-24 15:46:32,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:35,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:46:36,636][Training][INFO] Loss after iteration: 1.3919266592836813e+17
[2025-07-24 15:46:36,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:46:46,892][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 15:46:46,894][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-24 15:46:46,897][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:50,649][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-24 15:46:50,650][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:54,137][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-24 15:46:54,138][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:57,507][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-24 15:46:57,509][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:00,646][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-24 15:47:00,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:03,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:47:05,361][Training][INFO] Loss after iteration: 1.3951472834602598e+17
[2025-07-24 15:47:05,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:47:15,588][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 15:47:15,589][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-24 15:47:15,591][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:19,178][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-24 15:47:19,179][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:22,656][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-24 15:47:22,657][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:25,818][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-24 15:47:25,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:29,119][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-24 15:47:29,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:32,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:47:33,621][Training][INFO] Loss after iteration: 1.4042058848835994e+17
[2025-07-24 15:47:33,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:47:43,906][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 15:47:43,908][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-24 15:47:43,911][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:48,038][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-24 15:47:48,040][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:51,132][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-24 15:47:51,134][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:54,654][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-24 15:47:54,656][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:57,782][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-24 15:47:57,785][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:01,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:02,333][Training][INFO] Loss after iteration: 1.1506736218033357e+17
[2025-07-24 15:48:02,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:48:12,647][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 15:48:12,649][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-24 15:48:12,652][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:16,532][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-24 15:48:16,534][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:19,803][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-24 15:48:19,805][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:23,062][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-24 15:48:23,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:26,408][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-24 15:48:26,410][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:29,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:30,935][Training][INFO] Loss after iteration: 1.4485653379088384e+17
[2025-07-24 15:48:30,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:48:41,204][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 15:48:41,207][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-24 15:48:41,210][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:45,179][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-24 15:48:45,180][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:48,570][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-24 15:48:48,572][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:52,036][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-24 15:48:52,038][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:55,047][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-24 15:48:55,050][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:59,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:49:00,205][Training][INFO] Loss after iteration: 1.3692346290719949e+17
[2025-07-24 15:49:00,205][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:49:10,493][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 15:49:10,496][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-24 15:49:10,499][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:14,139][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-24 15:49:14,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:17,607][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-24 15:49:17,609][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:20,969][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-24 15:49:20,971][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:24,123][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-24 15:49:24,124][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:27,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:49:28,527][Training][INFO] Loss after iteration: 1.342020599593042e+17
[2025-07-24 15:49:28,527][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:49:38,769][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-07-24 15:49:38,772][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-24 15:49:38,775][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:42,972][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-24 15:49:42,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:46,032][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-24 15:49:46,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:49,257][VNodeRealSimulation][INFO] Starting training iteration: 189
