[2025-07-24 15:31:37,128][VNodeRealSimulation][INFO] Started process.
[2025-07-24 15:38:03,258][Training][INFO] Loss after iteration: 0.5606003403663635
[2025-07-24 15:38:03,258][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:38:13,922][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-24 15:38:13,924][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-24 15:38:13,926][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:17,235][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-24 15:38:17,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:20,590][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-24 15:38:20,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:23,996][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-24 15:38:23,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:27,300][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-24 15:38:27,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:30,408][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:38:31,700][Training][INFO] Loss after iteration: 0.518725574016571
[2025-07-24 15:38:31,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:38:42,327][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-24 15:38:42,329][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-24 15:38:42,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:46,164][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-24 15:38:46,165][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:49,293][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-24 15:38:49,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:52,744][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-24 15:38:52,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:56,003][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-24 15:38:56,006][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:59,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:00,583][Training][INFO] Loss after iteration: 0.535865068435669
[2025-07-24 15:39:00,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:39:11,208][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-24 15:39:11,210][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-24 15:39:11,212][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:14,987][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-24 15:39:14,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:17,988][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-24 15:39:17,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:21,256][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-24 15:39:21,258][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:24,376][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-24 15:39:24,377][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:27,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:29,249][Training][INFO] Loss after iteration: 0.521913468837738
[2025-07-24 15:39:29,250][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:39:39,877][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-07-24 15:39:39,880][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-24 15:39:39,881][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:43,295][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-24 15:39:43,297][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:46,422][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-24 15:39:46,424][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:49,631][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-24 15:39:49,633][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:52,913][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-24 15:39:52,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:56,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:57,338][Training][INFO] Loss after iteration: 0.44273167848587036
[2025-07-24 15:39:57,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:40:08,095][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-07-24 15:40:08,097][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-24 15:40:08,098][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:11,584][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-24 15:40:11,586][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:14,790][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-24 15:40:14,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:18,042][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-24 15:40:18,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:21,205][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-24 15:40:21,207][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:24,436][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:40:25,809][Training][INFO] Loss after iteration: 0.43294385075569153
[2025-07-24 15:40:25,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:40:36,572][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-24 15:40:36,574][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-24 15:40:36,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:40,144][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-24 15:40:40,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:43,373][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-24 15:40:43,374][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:46,613][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-24 15:40:46,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:49,787][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-24 15:40:49,790][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:52,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:40:54,366][Training][INFO] Loss after iteration: 0.41536369919776917
[2025-07-24 15:40:54,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:41:05,109][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-24 15:41:05,112][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-24 15:41:05,114][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:08,677][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-24 15:41:08,679][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:11,719][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-24 15:41:11,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:14,860][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-24 15:41:14,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:18,028][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-24 15:41:18,031][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:21,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:41:22,587][Training][INFO] Loss after iteration: 0.46504318714141846
[2025-07-24 15:41:22,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:41:33,264][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-24 15:41:33,267][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-24 15:41:33,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:36,627][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-24 15:41:36,629][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:40,001][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-24 15:41:40,003][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:43,250][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-24 15:41:43,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:46,511][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-24 15:41:46,512][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:49,825][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:41:51,116][Training][INFO] Loss after iteration: 0.41109010577201843
[2025-07-24 15:41:51,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:01,716][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-24 15:42:01,719][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-24 15:42:01,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:05,241][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-24 15:42:05,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:08,761][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-24 15:42:08,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:12,068][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-24 15:42:12,069][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:15,230][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-24 15:42:15,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:18,528][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:42:19,830][Training][INFO] Loss after iteration: 0.38755494356155396
[2025-07-24 15:42:19,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:30,458][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-24 15:42:30,461][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-24 15:42:30,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:34,012][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-24 15:42:34,014][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:37,384][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-24 15:42:37,386][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:40,757][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-24 15:42:40,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:43,956][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-24 15:42:43,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:47,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:42:48,542][Training][INFO] Loss after iteration: 0.3784793019294739
[2025-07-24 15:42:48,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:59,224][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-24 15:42:59,227][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-24 15:42:59,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:02,572][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-24 15:43:02,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:06,029][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-24 15:43:06,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:09,087][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-24 15:43:09,095][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:12,559][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-24 15:43:12,560][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:15,890][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:43:17,240][Training][INFO] Loss after iteration: 0.3400254547595978
[2025-07-24 15:43:17,240][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:43:27,828][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-24 15:43:27,830][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-24 15:43:27,831][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:31,391][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-24 15:43:31,393][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:34,430][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-24 15:43:34,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:37,613][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-24 15:43:37,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:40,913][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-24 15:43:40,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:44,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:43:45,446][Training][INFO] Loss after iteration: 0.3853532671928406
[2025-07-24 15:43:45,446][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:43:56,106][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-24 15:43:56,108][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-24 15:43:56,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:59,330][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-24 15:43:59,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:02,805][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-24 15:44:02,806][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:06,389][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-24 15:44:06,391][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:09,407][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-24 15:44:09,408][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:12,608][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:44:13,875][Training][INFO] Loss after iteration: 0.3895519971847534
[2025-07-24 15:44:13,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:44:24,470][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-24 15:44:24,472][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-24 15:44:24,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:28,070][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-24 15:44:28,072][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:31,432][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-24 15:44:31,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:34,844][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-24 15:44:34,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:38,045][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-24 15:44:38,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:41,236][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:44:42,607][Training][INFO] Loss after iteration: 0.3093581199645996
[2025-07-24 15:44:42,608][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:44:53,269][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-24 15:44:53,271][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-24 15:44:53,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:56,710][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-24 15:44:56,712][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:59,856][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-24 15:44:59,857][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:03,109][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-24 15:45:03,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:06,316][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-24 15:45:06,320][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:09,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:45:10,766][Training][INFO] Loss after iteration: 0.37249818444252014
[2025-07-24 15:45:10,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:45:21,363][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-24 15:45:21,365][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-24 15:45:21,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:24,764][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-24 15:45:24,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:28,297][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-24 15:45:28,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:31,342][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-24 15:45:31,345][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:34,949][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-24 15:45:34,951][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:38,225][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:45:39,640][Training][INFO] Loss after iteration: 0.3861827254295349
[2025-07-24 15:45:39,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:45:50,344][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-24 15:45:50,346][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-24 15:45:50,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:53,547][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-24 15:45:53,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:57,200][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-24 15:45:57,201][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:00,452][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-24 15:46:00,454][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:03,749][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-24 15:46:03,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:06,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:46:08,299][Training][INFO] Loss after iteration: 0.3523736298084259
[2025-07-24 15:46:08,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:46:18,908][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-07-24 15:46:18,910][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-24 15:46:18,912][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:22,518][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-24 15:46:22,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:25,765][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-24 15:46:25,769][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:29,041][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-24 15:46:29,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:32,223][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-24 15:46:32,225][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:35,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:46:36,662][Training][INFO] Loss after iteration: 0.28025469183921814
[2025-07-24 15:46:36,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:46:47,258][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-24 15:46:47,260][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-24 15:46:47,262][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:50,637][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-24 15:46:50,638][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:54,210][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-24 15:46:54,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:57,436][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-24 15:46:57,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:00,587][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-24 15:47:00,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:03,826][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:47:05,086][Training][INFO] Loss after iteration: 0.32479751110076904
[2025-07-24 15:47:05,087][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:47:15,661][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-24 15:47:15,663][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-24 15:47:15,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:19,541][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-24 15:47:19,543][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:22,749][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-24 15:47:22,751][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:25,854][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-24 15:47:25,855][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:29,109][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-24 15:47:29,110][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:32,370][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:47:33,696][Training][INFO] Loss after iteration: 0.3069397807121277
[2025-07-24 15:47:33,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:47:44,421][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-24 15:47:44,423][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-24 15:47:44,425][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:48,056][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-24 15:47:48,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:51,324][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-24 15:47:51,326][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:54,583][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-24 15:47:54,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:57,831][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-24 15:47:57,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:01,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:02,496][Training][INFO] Loss after iteration: 0.2882840633392334
[2025-07-24 15:48:02,497][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:48:13,100][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-24 15:48:13,102][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-24 15:48:13,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:16,397][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-24 15:48:16,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:19,851][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-24 15:48:19,852][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:23,203][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-24 15:48:23,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:26,460][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-24 15:48:26,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:29,722][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:31,081][Training][INFO] Loss after iteration: 0.2949664890766144
[2025-07-24 15:48:31,082][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:48:41,678][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-24 15:48:41,680][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-24 15:48:41,682][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:45,170][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-24 15:48:45,172][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:48,457][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-24 15:48:48,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:52,024][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-24 15:48:52,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:55,913][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-24 15:48:55,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:59,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:49:00,658][Training][INFO] Loss after iteration: 0.25521695613861084
[2025-07-24 15:49:00,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:49:11,286][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-24 15:49:11,290][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-24 15:49:11,292][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:14,591][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-24 15:49:14,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:17,591][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-24 15:49:17,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:20,834][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-24 15:49:20,836][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:24,147][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-24 15:49:24,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:27,380][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:49:28,662][Training][INFO] Loss after iteration: 0.36983752250671387
[2025-07-24 15:49:28,663][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:49:39,293][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-07-24 15:49:39,296][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-24 15:49:39,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:42,960][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-24 15:49:42,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:45,995][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-24 15:49:45,997][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:49,290][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-24 15:49:49,291][VNodeRealSimulation][INFO] Training this round.
