[2025-07-24 15:31:37,234][VNodeRealSimulation][INFO] Started process.
[2025-07-24 15:38:03,513][Training][INFO] Loss after iteration: 0.5485572814941406
[2025-07-24 15:38:03,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:38:14,180][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-24 15:38:14,182][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-24 15:38:14,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:17,196][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-24 15:38:17,199][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:20,879][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-24 15:38:20,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:24,056][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-24 15:38:24,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:27,235][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-24 15:38:27,236][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:30,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:38:31,686][Training][INFO] Loss after iteration: 0.5245288610458374
[2025-07-24 15:38:31,686][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:38:42,300][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-24 15:38:42,303][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-24 15:38:42,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:45,925][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-24 15:38:45,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:49,349][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-24 15:38:49,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:52,757][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-24 15:38:52,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:56,006][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-24 15:38:56,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:59,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:00,675][Training][INFO] Loss after iteration: 0.4811001121997833
[2025-07-24 15:39:00,676][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:39:11,300][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-24 15:39:11,302][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-24 15:39:11,304][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:14,988][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-24 15:39:14,990][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:18,022][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-24 15:39:18,024][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:21,203][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-24 15:39:21,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:24,409][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-24 15:39:24,411][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:27,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:29,175][Training][INFO] Loss after iteration: 0.4952719211578369
[2025-07-24 15:39:29,176][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:39:39,891][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-24 15:39:39,894][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-24 15:39:39,896][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:43,161][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-24 15:39:43,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:46,364][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-24 15:39:46,366][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:49,734][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-24 15:39:49,736][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:52,913][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-24 15:39:52,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:56,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:57,380][Training][INFO] Loss after iteration: 0.45258259773254395
[2025-07-24 15:39:57,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:40:08,141][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-24 15:40:08,144][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-24 15:40:08,145][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:11,581][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-24 15:40:11,583][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:14,815][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-24 15:40:14,816][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:17,958][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-24 15:40:17,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:21,210][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-24 15:40:21,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:24,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:40:25,762][Training][INFO] Loss after iteration: 0.44138363003730774
[2025-07-24 15:40:25,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:40:36,489][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-24 15:40:36,492][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-24 15:40:36,494][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:40,083][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-24 15:40:40,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:43,353][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-24 15:40:43,355][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:46,532][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-24 15:40:46,533][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:49,793][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-24 15:40:49,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:52,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:40:54,258][Training][INFO] Loss after iteration: 0.4307156801223755
[2025-07-24 15:40:54,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:41:05,452][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-24 15:41:05,455][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-24 15:41:05,456][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:08,560][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-24 15:41:08,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:11,812][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-24 15:41:11,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:14,860][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-24 15:41:14,861][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:18,033][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-24 15:41:18,035][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:21,242][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:41:22,667][Training][INFO] Loss after iteration: 0.5177464485168457
[2025-07-24 15:41:22,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:41:33,452][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-07-24 15:41:33,455][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-24 15:41:33,457][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:36,900][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-24 15:41:36,902][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:40,049][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-24 15:41:40,052][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:43,249][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-24 15:41:43,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:46,380][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-24 15:41:46,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:49,697][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:41:51,057][Training][INFO] Loss after iteration: 0.42258867621421814
[2025-07-24 15:41:51,057][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:01,716][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-24 15:42:01,719][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-24 15:42:01,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:05,167][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-24 15:42:05,169][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:08,856][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-24 15:42:08,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:12,012][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-24 15:42:12,013][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:15,230][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-24 15:42:15,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:18,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:42:19,953][Training][INFO] Loss after iteration: 0.34993138909339905
[2025-07-24 15:42:19,954][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:30,779][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-24 15:42:30,782][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-24 15:42:30,784][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:33,844][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-24 15:42:33,845][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:37,147][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-24 15:42:37,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:40,756][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-24 15:42:40,758][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:43,986][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-24 15:42:43,988][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:47,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:42:48,567][Training][INFO] Loss after iteration: 0.36572036147117615
[2025-07-24 15:42:48,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:59,409][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-24 15:42:59,412][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-24 15:42:59,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:02,519][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-24 15:43:02,521][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:05,914][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-24 15:43:05,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:09,189][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-24 15:43:09,190][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:12,566][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-24 15:43:12,568][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:15,754][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:43:17,076][Training][INFO] Loss after iteration: 0.3776172399520874
[2025-07-24 15:43:17,076][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:43:27,705][CIFAR10][INFO] Overall test accuracy is: 66.7 %
[2025-07-24 15:43:27,707][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-24 15:43:27,709][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:31,240][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-24 15:43:31,242][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:34,430][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-24 15:43:34,431][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:37,728][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-24 15:43:37,731][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:40,944][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-24 15:43:40,946][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:44,082][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:43:45,454][Training][INFO] Loss after iteration: 0.40353548526763916
[2025-07-24 15:43:45,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:43:56,118][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-07-24 15:43:56,120][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-24 15:43:56,121][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:59,298][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-24 15:43:59,299][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:02,888][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-24 15:44:02,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:06,062][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-24 15:44:06,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:09,354][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-24 15:44:09,356][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:12,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:44:13,902][Training][INFO] Loss after iteration: 0.35508525371551514
[2025-07-24 15:44:13,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:44:24,546][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-07-24 15:44:24,548][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-24 15:44:24,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:27,786][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-24 15:44:27,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:31,667][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-24 15:44:31,669][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:34,846][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-24 15:44:34,848][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:38,043][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-24 15:44:38,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:41,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:44:42,433][Training][INFO] Loss after iteration: 0.3152478039264679
[2025-07-24 15:44:42,434][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:44:53,044][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-24 15:44:53,046][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-24 15:44:53,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:56,709][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-24 15:44:56,711][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:59,818][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-24 15:44:59,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:03,150][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-24 15:45:03,152][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:06,256][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-24 15:45:06,257][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:09,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:45:10,784][Training][INFO] Loss after iteration: 0.3347688317298889
[2025-07-24 15:45:10,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:45:21,569][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-24 15:45:21,571][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-24 15:45:21,573][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:24,763][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-24 15:45:24,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:28,092][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-24 15:45:28,094][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:31,559][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-24 15:45:31,561][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:34,838][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-24 15:45:34,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:38,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:45:39,456][Training][INFO] Loss after iteration: 0.333657443523407
[2025-07-24 15:45:39,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:45:50,013][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-24 15:45:50,015][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-24 15:45:50,017][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:53,401][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-24 15:45:53,402][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:57,196][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-24 15:45:57,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:00,443][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-24 15:46:00,445][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:03,798][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-24 15:46:03,802][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:06,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:46:08,341][Training][INFO] Loss after iteration: 0.32528841495513916
[2025-07-24 15:46:08,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:46:19,145][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-24 15:46:19,147][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-24 15:46:19,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:22,316][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-24 15:46:22,318][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:25,762][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-24 15:46:25,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:29,046][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-24 15:46:29,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:32,222][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-24 15:46:32,224][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:35,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:46:36,726][Training][INFO] Loss after iteration: 0.3370300829410553
[2025-07-24 15:46:36,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:46:47,619][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-24 15:46:47,621][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-24 15:46:47,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:50,906][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-24 15:46:50,907][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:54,210][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-24 15:46:54,213][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:57,432][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-24 15:46:57,434][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:00,667][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-24 15:47:00,668][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:03,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:47:05,184][Training][INFO] Loss after iteration: 0.28167474269866943
[2025-07-24 15:47:05,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:47:15,828][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-24 15:47:15,831][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-24 15:47:15,833][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:19,175][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-24 15:47:19,176][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:22,748][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-24 15:47:22,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:25,860][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-24 15:47:25,862][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:29,161][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-24 15:47:29,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:32,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:47:33,714][Training][INFO] Loss after iteration: 0.2847134470939636
[2025-07-24 15:47:33,715][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:47:45,038][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-24 15:47:45,041][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-24 15:47:45,043][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:48,032][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-24 15:47:48,034][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:51,182][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-24 15:47:51,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:54,534][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-24 15:47:54,535][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:57,946][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-24 15:47:57,947][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:01,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:02,402][Training][INFO] Loss after iteration: 0.2694370150566101
[2025-07-24 15:48:02,402][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:48:13,152][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-24 15:48:13,155][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-24 15:48:13,157][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:16,463][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-24 15:48:16,464][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:19,794][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-24 15:48:19,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:23,111][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-24 15:48:23,113][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:26,588][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-24 15:48:26,589][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:29,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:31,008][Training][INFO] Loss after iteration: 0.2891693413257599
[2025-07-24 15:48:31,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:48:41,741][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-24 15:48:41,745][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-24 15:48:41,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:45,063][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-24 15:48:45,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:48,726][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-24 15:48:48,727][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:51,816][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-24 15:48:51,818][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:55,102][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-24 15:48:55,104][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:58,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:49:00,373][Training][INFO] Loss after iteration: 0.25376421213150024
[2025-07-24 15:49:00,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:49:11,093][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-24 15:49:11,097][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-24 15:49:11,099][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:14,397][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-24 15:49:14,399][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:17,630][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-24 15:49:17,631][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:20,956][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-24 15:49:20,957][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:24,245][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-24 15:49:24,246][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:27,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:49:28,708][Training][INFO] Loss after iteration: 0.25928232073783875
[2025-07-24 15:49:28,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:49:39,330][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-24 15:49:39,333][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-24 15:49:39,335][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:42,613][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-24 15:49:42,615][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:46,066][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-24 15:49:46,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:49,113][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-24 15:49:49,115][VNodeRealSimulation][INFO] Training this round.
