[2025-07-24 15:31:37,072][VNodeRealSimulation][INFO] Started process.
[2025-07-24 15:38:03,227][Training][INFO] Loss after iteration: 0.515638530254364
[2025-07-24 15:38:03,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:38:13,865][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-24 15:38:13,867][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-24 15:38:13,869][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:17,452][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-24 15:38:17,453][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:20,621][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-24 15:38:20,623][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:24,054][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-24 15:38:24,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:27,222][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-24 15:38:27,223][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:30,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:38:31,856][Training][INFO] Loss after iteration: 0.504226803779602
[2025-07-24 15:38:31,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:38:43,020][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-24 15:38:43,023][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-24 15:38:43,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:46,221][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-24 15:38:46,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:49,344][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-24 15:38:49,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:52,747][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-24 15:38:52,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:56,138][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-24 15:38:56,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:59,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:00,702][Training][INFO] Loss after iteration: 0.4730171859264374
[2025-07-24 15:39:00,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:39:11,903][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-24 15:39:11,906][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-24 15:39:11,908][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:14,991][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-24 15:39:14,993][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:18,009][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-24 15:39:18,011][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:21,265][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-24 15:39:21,266][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:24,437][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-24 15:39:24,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:27,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:29,133][Training][INFO] Loss after iteration: 0.45966771245002747
[2025-07-24 15:39:29,134][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:39:39,766][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-24 15:39:39,770][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-24 15:39:39,772][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:43,246][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-24 15:39:43,249][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:46,502][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-24 15:39:46,505][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:49,734][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-24 15:39:49,735][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:52,914][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-24 15:39:52,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:55,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:57,326][Training][INFO] Loss after iteration: 0.4746958911418915
[2025-07-24 15:39:57,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:40:08,003][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-24 15:40:08,005][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-24 15:40:08,007][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:11,583][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-24 15:40:11,584][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:14,790][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-24 15:40:14,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:17,983][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-24 15:40:17,985][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:21,208][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-24 15:40:21,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:24,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:40:25,742][Training][INFO] Loss after iteration: 0.3905658423900604
[2025-07-24 15:40:25,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:40:36,435][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-24 15:40:36,438][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-24 15:40:36,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:40,142][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-24 15:40:40,143][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:43,353][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-24 15:40:43,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:46,548][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-24 15:40:46,549][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:49,786][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-24 15:40:49,789][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:53,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:40:54,333][Training][INFO] Loss after iteration: 0.4027571380138397
[2025-07-24 15:40:54,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:41:04,971][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-24 15:41:04,974][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-24 15:41:04,975][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:08,551][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-24 15:41:08,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:11,748][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-24 15:41:11,750][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:14,841][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-24 15:41:14,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:17,972][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-24 15:41:17,973][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:21,193][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:41:22,582][Training][INFO] Loss after iteration: 0.4170062243938446
[2025-07-24 15:41:22,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:41:33,201][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-24 15:41:33,203][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-24 15:41:33,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:36,763][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-24 15:41:36,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:39,898][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-24 15:41:39,900][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:43,226][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-24 15:41:43,228][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:46,512][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-24 15:41:46,514][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:49,891][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:41:51,284][Training][INFO] Loss after iteration: 0.3365423083305359
[2025-07-24 15:41:51,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:01,896][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-24 15:42:01,897][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-24 15:42:01,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:05,236][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-24 15:42:05,237][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:08,856][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-24 15:42:08,859][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:11,979][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-24 15:42:11,980][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:15,203][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-24 15:42:15,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:18,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:42:19,821][Training][INFO] Loss after iteration: 0.38153281807899475
[2025-07-24 15:42:19,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:30,694][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-24 15:42:30,696][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-24 15:42:30,698][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:34,082][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-24 15:42:34,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:37,394][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-24 15:42:37,395][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:40,761][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-24 15:42:40,762][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:43,915][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-24 15:42:43,916][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:47,279][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:42:48,592][Training][INFO] Loss after iteration: 0.3199419379234314
[2025-07-24 15:42:48,593][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:59,418][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-24 15:42:59,420][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-24 15:42:59,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:02,912][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-24 15:43:02,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:05,928][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-24 15:43:05,929][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:09,064][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-24 15:43:09,066][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:12,542][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-24 15:43:12,544][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:15,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:43:16,990][Training][INFO] Loss after iteration: 0.3499031662940979
[2025-07-24 15:43:16,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:43:27,604][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-24 15:43:27,606][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-24 15:43:27,608][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:31,249][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-24 15:43:31,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:34,464][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-24 15:43:34,466][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:37,590][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-24 15:43:37,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:40,810][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-24 15:43:40,811][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:44,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:43:45,481][Training][INFO] Loss after iteration: 0.31808555126190186
[2025-07-24 15:43:45,481][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:43:56,113][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-24 15:43:56,115][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-24 15:43:56,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:59,196][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-24 15:43:59,198][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:02,828][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-24 15:44:02,830][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:06,138][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-24 15:44:06,140][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:09,439][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-24 15:44:09,440][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:12,656][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:44:13,938][Training][INFO] Loss after iteration: 0.30385106801986694
[2025-07-24 15:44:13,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:44:24,573][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-24 15:44:24,574][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-24 15:44:24,576][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:28,081][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-24 15:44:28,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:31,458][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-24 15:44:31,459][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:34,842][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-24 15:44:34,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:38,056][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-24 15:44:38,058][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:41,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:44:42,416][Training][INFO] Loss after iteration: 0.30479979515075684
[2025-07-24 15:44:42,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:44:53,101][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-24 15:44:53,104][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-24 15:44:53,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:56,818][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-24 15:44:56,820][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:59,818][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-24 15:44:59,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:03,191][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-24 15:45:03,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:06,312][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-24 15:45:06,314][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:09,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:45:10,784][Training][INFO] Loss after iteration: 0.3070625364780426
[2025-07-24 15:45:10,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:45:21,651][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-24 15:45:21,653][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-24 15:45:21,654][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:24,705][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-24 15:45:24,707][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:28,300][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-24 15:45:28,302][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:31,415][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-24 15:45:31,417][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:34,890][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-24 15:45:34,891][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:38,222][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:45:39,703][Training][INFO] Loss after iteration: 0.36012929677963257
[2025-07-24 15:45:39,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:45:50,962][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-24 15:45:50,966][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-24 15:45:50,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:54,069][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-24 15:45:54,070][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:57,250][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-24 15:45:57,253][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:00,353][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-24 15:46:00,354][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:03,799][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-24 15:46:03,804][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:06,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:46:08,288][Training][INFO] Loss after iteration: 0.31683242321014404
[2025-07-24 15:46:08,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:46:19,078][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-24 15:46:19,081][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-24 15:46:19,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:22,304][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-24 15:46:22,307][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:25,759][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-24 15:46:25,761][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:29,042][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-24 15:46:29,044][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:32,161][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-24 15:46:32,163][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:35,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:46:36,751][Training][INFO] Loss after iteration: 0.29569244384765625
[2025-07-24 15:46:36,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:46:47,611][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-24 15:46:47,614][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-24 15:46:47,616][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:50,617][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-24 15:46:50,618][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:54,206][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-24 15:46:54,208][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:57,466][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-24 15:46:57,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:00,616][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-24 15:47:00,617][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:03,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:47:05,032][Training][INFO] Loss after iteration: 0.29986023902893066
[2025-07-24 15:47:05,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:47:15,663][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-24 15:47:15,665][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-24 15:47:15,666][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:19,337][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-24 15:47:19,339][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:22,751][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-24 15:47:22,753][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:25,897][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-24 15:47:25,898][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:29,191][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-24 15:47:29,193][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:32,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:47:33,626][Training][INFO] Loss after iteration: 0.2543182373046875
[2025-07-24 15:47:33,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:47:44,260][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-07-24 15:47:44,262][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-24 15:47:44,263][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:48,026][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-24 15:47:48,029][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:51,181][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-24 15:47:51,183][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:54,642][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-24 15:47:54,644][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:57,884][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-24 15:47:57,885][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:01,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:02,401][Training][INFO] Loss after iteration: 0.25839751958847046
[2025-07-24 15:48:02,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:48:13,102][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-24 15:48:13,104][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-24 15:48:13,106][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:16,491][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-24 15:48:16,492][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:19,743][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-24 15:48:19,746][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:23,055][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-24 15:48:23,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:26,459][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-24 15:48:26,461][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:29,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:31,050][Training][INFO] Loss after iteration: 0.26741695404052734
[2025-07-24 15:48:31,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:48:41,710][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-07-24 15:48:41,713][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-24 15:48:41,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:45,332][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-24 15:48:45,334][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:48,550][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-24 15:48:48,552][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:51,878][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-24 15:48:51,880][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:55,088][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-24 15:48:55,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:58,994][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:49:00,322][Training][INFO] Loss after iteration: 0.2683989405632019
[2025-07-24 15:49:00,322][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:49:11,030][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-24 15:49:11,032][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-24 15:49:11,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:14,589][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-24 15:49:14,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:17,591][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-24 15:49:17,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:20,877][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-24 15:49:20,879][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:24,116][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-24 15:49:24,118][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:27,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:49:28,615][Training][INFO] Loss after iteration: 0.3116896450519562
[2025-07-24 15:49:28,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:49:39,241][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-24 15:49:39,243][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-24 15:49:39,245][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:42,591][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-24 15:49:42,593][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:45,926][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-24 15:49:45,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:49,127][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-24 15:49:49,129][VNodeRealSimulation][INFO] Training this round.
