[2025-07-24 15:31:37,173][VNodeRealSimulation][INFO] Started process.
[2025-07-24 15:38:03,148][Training][INFO] Loss after iteration: 0.5078827738761902
[2025-07-24 15:38:03,149][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:38:13,889][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-24 15:38:13,891][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-24 15:38:13,893][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:17,236][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-24 15:38:17,238][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:20,714][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-24 15:38:20,715][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:24,115][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-24 15:38:24,116][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:27,367][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-24 15:38:27,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:30,442][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:38:31,749][Training][INFO] Loss after iteration: 0.4746876358985901
[2025-07-24 15:38:31,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:38:42,437][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-24 15:38:42,440][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-24 15:38:42,441][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:46,162][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-24 15:38:46,164][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:49,346][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-24 15:38:49,347][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:52,679][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-24 15:38:52,681][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:55,942][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-24 15:38:55,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:59,224][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:00,622][Training][INFO] Loss after iteration: 0.47991809248924255
[2025-07-24 15:39:00,623][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:39:11,190][CIFAR10][INFO] Overall test accuracy is: 66.5 %
[2025-07-24 15:39:11,193][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-24 15:39:11,195][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:14,988][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-24 15:39:14,989][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:17,996][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-24 15:39:17,998][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:21,264][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-24 15:39:21,265][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:24,343][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-24 15:39:24,346][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:27,790][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:29,120][Training][INFO] Loss after iteration: 0.5071653127670288
[2025-07-24 15:39:29,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:39:39,743][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-24 15:39:39,746][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-24 15:39:39,748][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:43,334][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-24 15:39:43,336][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:46,447][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-24 15:39:46,448][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:49,731][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-24 15:39:49,734][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:52,908][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-24 15:39:52,909][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:55,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:57,313][Training][INFO] Loss after iteration: 0.4186055660247803
[2025-07-24 15:39:57,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:40:08,085][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-24 15:40:08,087][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-24 15:40:08,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:11,556][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-24 15:40:11,558][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:14,785][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-24 15:40:14,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:18,109][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-24 15:40:18,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:21,204][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-24 15:40:21,205][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:24,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:40:25,809][Training][INFO] Loss after iteration: 0.46221086382865906
[2025-07-24 15:40:25,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:40:36,435][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-24 15:40:36,437][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-24 15:40:36,439][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:39,913][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-24 15:40:39,914][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:43,213][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-24 15:40:43,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:46,609][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-24 15:40:46,612][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:49,789][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-24 15:40:49,793][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:52,979][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:40:54,338][Training][INFO] Loss after iteration: 0.3731825053691864
[2025-07-24 15:40:54,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:41:04,951][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-07-24 15:41:04,953][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-24 15:41:04,955][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:08,466][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-24 15:41:08,467][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:11,721][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-24 15:41:11,722][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:14,861][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-24 15:41:14,863][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:17,965][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-24 15:41:17,968][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:21,244][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:41:22,587][Training][INFO] Loss after iteration: 0.3776015341281891
[2025-07-24 15:41:22,587][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:41:33,264][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-24 15:41:33,266][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-24 15:41:33,268][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:36,761][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-24 15:41:36,763][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:40,045][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-24 15:41:40,047][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:43,240][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-24 15:41:43,244][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:46,483][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-24 15:41:46,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:49,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:41:51,174][Training][INFO] Loss after iteration: 0.38147956132888794
[2025-07-24 15:41:51,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:01,849][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-24 15:42:01,851][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-24 15:42:01,853][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:05,237][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-24 15:42:05,239][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:08,856][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-24 15:42:08,858][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:12,071][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-24 15:42:12,074][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:15,249][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-24 15:42:15,250][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:18,554][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:42:19,856][Training][INFO] Loss after iteration: 0.37813830375671387
[2025-07-24 15:42:19,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:30,469][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-24 15:42:30,471][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-24 15:42:30,473][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:33,841][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-24 15:42:33,844][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:37,396][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-24 15:42:37,397][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:40,624][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-24 15:42:40,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:43,916][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-24 15:42:43,917][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:47,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:42:48,542][Training][INFO] Loss after iteration: 0.3969823718070984
[2025-07-24 15:42:48,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:59,230][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-24 15:42:59,232][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-24 15:42:59,234][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:02,674][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-24 15:43:02,676][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:05,890][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-24 15:43:05,892][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:09,218][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-24 15:43:09,219][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:12,562][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-24 15:43:12,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:15,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:43:17,003][Training][INFO] Loss after iteration: 0.3308647871017456
[2025-07-24 15:43:17,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:43:27,559][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-24 15:43:27,561][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-24 15:43:27,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:31,239][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-24 15:43:31,241][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:34,467][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-24 15:43:34,468][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:37,727][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-24 15:43:37,729][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:40,871][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-24 15:43:40,873][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:44,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:43:45,399][Training][INFO] Loss after iteration: 0.34071967005729675
[2025-07-24 15:43:45,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:43:56,000][CIFAR10][INFO] Overall test accuracy is: 66.2 %
[2025-07-24 15:43:56,002][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-24 15:43:56,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:59,302][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-24 15:43:59,303][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:02,884][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-24 15:44:02,886][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:06,388][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-24 15:44:06,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:09,525][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-24 15:44:09,527][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:12,757][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:44:14,130][Training][INFO] Loss after iteration: 0.31267768144607544
[2025-07-24 15:44:14,131][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:44:24,772][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-24 15:44:24,775][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-24 15:44:24,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:28,080][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-24 15:44:28,082][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:31,660][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-24 15:44:31,662][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:34,919][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-24 15:44:34,921][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:38,045][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-24 15:44:38,046][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:41,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:44:42,607][Training][INFO] Loss after iteration: 0.3209238648414612
[2025-07-24 15:44:42,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:44:53,390][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-07-24 15:44:53,392][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-24 15:44:53,394][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:56,425][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-24 15:44:56,426][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:59,746][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-24 15:44:59,749][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:03,108][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-24 15:45:03,111][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:06,208][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-24 15:45:06,211][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:09,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:45:10,782][Training][INFO] Loss after iteration: 0.2836376428604126
[2025-07-24 15:45:10,782][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:45:21,409][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-24 15:45:21,411][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-24 15:45:21,412][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:24,645][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-24 15:45:24,647][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:28,272][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-24 15:45:28,273][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:31,634][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-24 15:45:31,636][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:34,837][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-24 15:45:34,839][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:38,221][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:45:39,559][Training][INFO] Loss after iteration: 0.32285812497138977
[2025-07-24 15:45:39,559][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:45:50,305][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-07-24 15:45:50,307][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-24 15:45:50,309][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:53,544][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-24 15:45:53,546][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:57,102][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-24 15:45:57,103][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:00,382][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-24 15:46:00,384][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:03,794][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-24 15:46:03,796][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:06,924][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:46:08,278][Training][INFO] Loss after iteration: 0.27224940061569214
[2025-07-24 15:46:08,278][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:46:18,892][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-24 15:46:18,893][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-24 15:46:18,895][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:22,315][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-24 15:46:22,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:25,719][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-24 15:46:25,721][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:28,982][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-24 15:46:28,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:32,215][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-24 15:46:32,216][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:35,460][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:46:36,766][Training][INFO] Loss after iteration: 0.34278610348701477
[2025-07-24 15:46:36,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:46:47,346][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-24 15:46:47,348][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-24 15:46:47,350][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:51,047][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-24 15:46:51,049][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:54,211][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-24 15:46:54,214][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:57,482][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-24 15:46:57,485][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:00,620][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-24 15:47:00,622][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:03,732][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:47:04,984][Training][INFO] Loss after iteration: 0.3041429817676544
[2025-07-24 15:47:04,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:47:15,550][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-24 15:47:15,553][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-24 15:47:15,556][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:19,367][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-24 15:47:19,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:22,540][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-24 15:47:22,541][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:25,897][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-24 15:47:25,899][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:29,110][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-24 15:47:29,112][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:32,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:47:33,699][Training][INFO] Loss after iteration: 0.3107703924179077
[2025-07-24 15:47:33,699][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:47:44,386][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-24 15:47:44,388][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-24 15:47:44,389][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:48,029][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-24 15:47:48,030][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:51,325][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-24 15:47:51,327][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:54,586][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-24 15:47:54,587][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:57,942][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-24 15:47:57,943][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:01,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:02,411][Training][INFO] Loss after iteration: 0.30180275440216064
[2025-07-24 15:48:02,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:48:13,084][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-07-24 15:48:13,087][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-24 15:48:13,089][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:16,527][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-24 15:48:16,529][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:19,846][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-24 15:48:19,847][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:23,106][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-24 15:48:23,108][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:26,485][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-24 15:48:26,486][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:29,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:30,999][Training][INFO] Loss after iteration: 0.2828834652900696
[2025-07-24 15:48:30,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:48:41,559][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-24 15:48:41,561][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-24 15:48:41,563][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:45,113][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-24 15:48:45,115][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:48,624][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-24 15:48:48,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:51,936][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-24 15:48:51,938][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:55,601][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-24 15:48:55,603][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:59,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:49:00,659][Training][INFO] Loss after iteration: 0.26492348313331604
[2025-07-24 15:49:00,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:49:11,376][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-07-24 15:49:11,379][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-24 15:49:11,381][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:14,461][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-24 15:49:14,463][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:17,588][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-24 15:49:17,590][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:21,071][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-24 15:49:21,073][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:24,072][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-24 15:49:24,075][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:27,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:49:28,571][Training][INFO] Loss after iteration: 0.2638872265815735
[2025-07-24 15:49:28,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:49:39,159][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-07-24 15:49:39,161][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-24 15:49:39,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:42,917][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-24 15:49:42,918][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:45,935][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-24 15:49:45,937][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:49,248][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-24 15:49:49,250][VNodeRealSimulation][INFO] Training this round.
