[2025-07-24 15:31:37,139][VNodeRealSimulation][INFO] Started process.
[2025-07-24 15:38:03,356][Training][INFO] Loss after iteration: 0.6020850539207458
[2025-07-24 15:38:03,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:38:13,996][CIFAR10][INFO] Overall test accuracy is: 65.7 %
[2025-07-24 15:38:13,998][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-07-24 15:38:14,000][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:17,413][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-07-24 15:38:17,414][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:20,640][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-07-24 15:38:20,641][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:24,055][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-07-24 15:38:24,056][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:27,187][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-07-24 15:38:27,188][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:30,441][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:38:31,728][Training][INFO] Loss after iteration: 0.5873624682426453
[2025-07-24 15:38:31,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:38:42,370][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-07-24 15:38:42,372][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-07-24 15:38:42,373][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:46,062][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-07-24 15:38:46,063][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:49,277][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-07-24 15:38:49,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:52,625][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-07-24 15:38:52,626][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:55,908][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-07-24 15:38:55,910][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:38:59,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:00,701][Training][INFO] Loss after iteration: 0.4991258382797241
[2025-07-24 15:39:00,701][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:39:11,290][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-24 15:39:11,292][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-07-24 15:39:11,293][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:14,793][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-07-24 15:39:14,795][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:18,003][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-07-24 15:39:18,005][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:21,201][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-07-24 15:39:21,202][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:24,435][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-07-24 15:39:24,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:27,548][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:28,768][Training][INFO] Loss after iteration: 0.4879181981086731
[2025-07-24 15:39:28,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:39:39,401][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-24 15:39:39,404][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-07-24 15:39:39,406][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:43,183][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-07-24 15:39:43,184][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:46,499][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-07-24 15:39:46,502][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:49,723][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-07-24 15:39:49,724][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:52,888][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-07-24 15:39:52,890][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:39:56,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:39:57,380][Training][INFO] Loss after iteration: 0.45778706669807434
[2025-07-24 15:39:57,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:40:08,145][CIFAR10][INFO] Overall test accuracy is: 66.0 %
[2025-07-24 15:40:08,148][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-07-24 15:40:08,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:11,599][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-07-24 15:40:11,601][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:14,786][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-07-24 15:40:14,787][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:17,970][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-07-24 15:40:17,972][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:21,176][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-07-24 15:40:21,178][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:24,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:40:25,701][Training][INFO] Loss after iteration: 0.40767717361450195
[2025-07-24 15:40:25,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:40:36,466][CIFAR10][INFO] Overall test accuracy is: 66.4 %
[2025-07-24 15:40:36,469][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-07-24 15:40:36,471][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:39,904][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-07-24 15:40:39,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:43,359][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-07-24 15:40:43,361][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:46,549][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-07-24 15:40:46,550][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:49,788][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-07-24 15:40:49,791][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:40:53,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:40:54,333][Training][INFO] Loss after iteration: 0.38940319418907166
[2025-07-24 15:40:54,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:41:05,013][CIFAR10][INFO] Overall test accuracy is: 66.8 %
[2025-07-24 15:41:05,016][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-07-24 15:41:05,018][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:08,679][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-07-24 15:41:08,680][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:11,811][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-07-24 15:41:11,813][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:14,866][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-07-24 15:41:14,867][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:18,031][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-07-24 15:41:18,033][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:21,241][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:41:22,667][Training][INFO] Loss after iteration: 0.4361191689968109
[2025-07-24 15:41:22,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:41:33,473][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-07-24 15:41:33,476][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-07-24 15:41:33,478][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:36,758][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-07-24 15:41:36,759][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:40,064][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-07-24 15:41:40,065][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:43,231][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-07-24 15:41:43,232][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:46,479][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-07-24 15:41:46,481][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:41:49,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:41:51,286][Training][INFO] Loss after iteration: 0.36335015296936035
[2025-07-24 15:41:51,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:01,979][CIFAR10][INFO] Overall test accuracy is: 66.9 %
[2025-07-24 15:42:01,982][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-07-24 15:42:01,984][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:05,551][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-07-24 15:42:05,553][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:08,888][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-07-24 15:42:08,889][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:12,104][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-07-24 15:42:12,107][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:15,189][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-07-24 15:42:15,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:18,553][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:42:19,848][Training][INFO] Loss after iteration: 0.39323094487190247
[2025-07-24 15:42:19,849][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:30,709][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-24 15:42:30,712][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-07-24 15:42:30,714][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:33,904][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-07-24 15:42:33,906][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:37,201][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-07-24 15:42:37,203][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:40,754][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-07-24 15:42:40,755][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:43,957][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-07-24 15:42:43,959][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:42:47,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:42:48,567][Training][INFO] Loss after iteration: 0.356640100479126
[2025-07-24 15:42:48,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:42:59,359][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-24 15:42:59,361][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-07-24 15:42:59,363][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:02,518][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-07-24 15:43:02,520][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:05,926][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-07-24 15:43:05,928][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:09,220][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-07-24 15:43:09,222][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:12,428][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-07-24 15:43:12,429][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:15,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:43:16,990][Training][INFO] Loss after iteration: 0.34824633598327637
[2025-07-24 15:43:16,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:43:27,581][CIFAR10][INFO] Overall test accuracy is: 66.3 %
[2025-07-24 15:43:27,583][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-07-24 15:43:27,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:31,388][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-07-24 15:43:31,390][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:34,421][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-07-24 15:43:34,422][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:37,763][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-07-24 15:43:37,765][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:40,848][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-07-24 15:43:40,850][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:44,125][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:43:45,508][Training][INFO] Loss after iteration: 0.38475483655929565
[2025-07-24 15:43:45,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:43:56,157][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-24 15:43:56,160][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-07-24 15:43:56,162][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:43:59,329][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-07-24 15:43:59,331][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:02,992][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-07-24 15:44:02,994][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:06,121][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-07-24 15:44:06,123][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:09,495][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-07-24 15:44:09,497][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:12,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:44:13,994][Training][INFO] Loss after iteration: 0.28665655851364136
[2025-07-24 15:44:13,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:44:24,625][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-07-24 15:44:24,627][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-07-24 15:44:24,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:28,128][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-07-24 15:44:28,130][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:31,296][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-07-24 15:44:31,298][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:34,914][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-07-24 15:44:34,915][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:38,024][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-07-24 15:44:38,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:41,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:44:42,449][Training][INFO] Loss after iteration: 0.29894256591796875
[2025-07-24 15:44:42,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:44:53,625][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-24 15:44:53,627][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-07-24 15:44:53,628][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:56,818][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-07-24 15:44:56,819][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:44:59,840][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-07-24 15:44:59,842][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:03,189][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-07-24 15:45:03,191][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:06,313][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-07-24 15:45:06,316][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:09,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:45:10,810][Training][INFO] Loss after iteration: 0.3072647750377655
[2025-07-24 15:45:10,810][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:45:21,878][CIFAR10][INFO] Overall test accuracy is: 66.1 %
[2025-07-24 15:45:21,880][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-07-24 15:45:21,882][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:25,115][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-07-24 15:45:25,117][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:28,293][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-07-24 15:45:28,295][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:31,664][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-07-24 15:45:31,665][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:34,955][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-07-24 15:45:34,958][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:38,203][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:45:39,539][Training][INFO] Loss after iteration: 0.2938610911369324
[2025-07-24 15:45:39,539][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:45:50,152][CIFAR10][INFO] Overall test accuracy is: 66.6 %
[2025-07-24 15:45:50,154][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-07-24 15:45:50,156][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:54,065][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-07-24 15:45:54,068][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:45:57,176][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-07-24 15:45:57,177][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:00,449][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-07-24 15:46:00,451][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:03,796][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-07-24 15:46:03,799][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:06,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:46:08,289][Training][INFO] Loss after iteration: 0.3086892366409302
[2025-07-24 15:46:08,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:46:19,080][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-07-24 15:46:19,082][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-07-24 15:46:19,084][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:22,317][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-07-24 15:46:22,319][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:25,718][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-07-24 15:46:25,720][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:28,989][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-07-24 15:46:28,992][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:32,145][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-07-24 15:46:32,147][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:35,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:46:36,726][Training][INFO] Loss after iteration: 0.33017969131469727
[2025-07-24 15:46:36,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:46:47,622][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-07-24 15:46:47,624][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-07-24 15:46:47,625][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:50,707][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-07-24 15:46:50,708][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:54,207][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-07-24 15:46:54,209][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:46:57,433][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-07-24 15:46:57,435][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:00,699][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-07-24 15:47:00,701][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:03,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:47:05,156][Training][INFO] Loss after iteration: 0.29585760831832886
[2025-07-24 15:47:05,156][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:47:15,773][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-24 15:47:15,774][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-07-24 15:47:15,776][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:19,368][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-07-24 15:47:19,369][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:22,514][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-07-24 15:47:22,515][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:25,903][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-07-24 15:47:25,905][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:29,165][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-07-24 15:47:29,166][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:32,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:47:33,695][Training][INFO] Loss after iteration: 0.25660258531570435
[2025-07-24 15:47:33,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:47:44,306][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-07-24 15:47:44,309][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-07-24 15:47:44,310][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:48,056][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-07-24 15:47:48,057][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:51,062][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-07-24 15:47:51,064][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:54,584][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-07-24 15:47:54,585][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:47:57,942][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-07-24 15:47:57,944][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:01,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:02,401][Training][INFO] Loss after iteration: 0.2607162296772003
[2025-07-24 15:48:02,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:48:13,079][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-07-24 15:48:13,081][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-07-24 15:48:13,083][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:16,524][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-07-24 15:48:16,525][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:19,744][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-07-24 15:48:19,747][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:23,057][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-07-24 15:48:23,059][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:26,461][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-07-24 15:48:26,462][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:29,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:48:31,031][Training][INFO] Loss after iteration: 0.3261473476886749
[2025-07-24 15:48:31,032][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:48:41,687][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-07-24 15:48:41,689][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-07-24 15:48:41,690][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:45,304][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-07-24 15:48:45,305][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:48,726][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-07-24 15:48:48,728][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:52,023][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-07-24 15:48:52,025][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:55,250][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-07-24 15:48:55,251][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:48:58,813][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:49:00,065][Training][INFO] Loss after iteration: 0.2718309164047241
[2025-07-24 15:49:00,065][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:49:11,273][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-07-24 15:49:11,276][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-07-24 15:49:11,279][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:14,435][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-07-24 15:49:14,437][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:17,620][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-07-24 15:49:17,621][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:20,960][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-07-24 15:49:20,961][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:24,147][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-07-24 15:49:24,149][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:27,341][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-07-24 15:49:28,670][Training][INFO] Loss after iteration: 0.2490258812904358
[2025-07-24 15:49:28,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-07-24 15:49:39,271][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-07-24 15:49:39,274][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-07-24 15:49:39,276][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:42,590][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-07-24 15:49:42,592][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:45,637][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-07-24 15:49:45,640][VNodeRealSimulation][INFO] Training this round.
[2025-07-24 15:49:49,108][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-07-24 15:49:49,110][VNodeRealSimulation][INFO] Training this round.
