[2025-06-08 03:26:47,306][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:33:03,266][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:33:03,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:06,780][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:33:06,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:10,101][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:33:10,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:13,477][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:33:13,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:16,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:33:18,126][Training][INFO] Loss after iteration: 1.121039867401123
[2025-06-08 03:33:18,127][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:33:28,589][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 03:33:28,592][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:33:28,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:33,334][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:33:33,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:37,435][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:33:37,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:40,656][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:33:40,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:44,096][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:33:44,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:47,395][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:33:47,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:50,769][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:33:50,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:54,233][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:33:54,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:57,736][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:33:57,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:01,106][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:34:01,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:04,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:05,728][Training][INFO] Loss after iteration: 1.069286584854126
[2025-06-08 03:34:05,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:34:16,185][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 03:34:16,187][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:34:16,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:20,969][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:34:20,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:24,848][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:34:24,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:28,198][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:34:28,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:31,594][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:34:31,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:34,866][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:34:34,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:38,175][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:34:38,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:41,389][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:34:41,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:44,879][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:34:44,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:48,248][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:34:48,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:51,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:52,934][Training][INFO] Loss after iteration: 1.1141376495361328
[2025-06-08 03:34:52,934][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:03,488][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 03:35:03,491][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:35:03,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:08,247][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:35:08,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:11,806][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:35:11,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:15,207][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:35:15,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:18,671][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:35:18,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:22,140][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:35:22,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:25,754][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:35:25,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:29,085][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:35:29,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:32,414][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:35:32,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:35,771][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:35:35,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:39,018][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:35:40,342][Training][INFO] Loss after iteration: 1.1687411069869995
[2025-06-08 03:35:40,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:50,812][CIFAR10][INFO] Overall test accuracy is: 59.9 %
[2025-06-08 03:35:50,814][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:35:50,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:55,508][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:35:55,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:59,412][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:35:59,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:02,980][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:36:02,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:06,320][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:36:06,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:09,653][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:36:09,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:12,955][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:36:12,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:16,294][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:36:16,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:19,626][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:36:19,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:23,086][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:36:23,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:26,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:36:27,648][Training][INFO] Loss after iteration: 1.0598256587982178
[2025-06-08 03:36:27,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:36:38,137][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 03:36:38,140][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:36:38,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:43,418][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:36:43,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:46,602][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:36:46,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:49,952][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:36:49,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:53,373][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:36:53,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:56,642][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:36:56,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:00,063][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:37:00,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:03,354][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:37:03,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:06,784][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:37:06,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:10,229][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:37:10,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:13,654][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:37:14,970][Training][INFO] Loss after iteration: 1.070277452468872
[2025-06-08 03:37:14,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:37:25,493][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 03:37:25,496][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:37:25,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:29,889][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:37:29,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:33,678][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:37:33,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:37,101][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:37:37,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:40,424][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:37:40,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:43,818][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:37:43,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:47,085][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:37:47,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:50,322][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:37:50,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:53,810][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:37:53,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:57,085][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:37:57,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:00,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:01,885][Training][INFO] Loss after iteration: 1.0230884552001953
[2025-06-08 03:38:01,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:38:12,379][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 03:38:12,381][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:38:12,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:16,899][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:38:16,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:20,831][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:38:20,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:24,079][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:38:24,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:27,497][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:38:27,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:30,909][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:38:30,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:34,280][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:38:34,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:37,543][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:38:37,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:40,851][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:38:40,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:44,337][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:38:44,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:47,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:48,935][Training][INFO] Loss after iteration: 1.03806471824646
[2025-06-08 03:38:48,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:38:59,374][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 03:38:59,377][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:38:59,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:03,937][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:39:03,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:07,846][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:39:07,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:11,096][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:39:11,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:14,327][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:39:14,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:17,664][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:39:17,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:21,020][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:39:21,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:24,275][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:39:24,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:27,591][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:39:27,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:30,895][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:39:30,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:34,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:39:35,682][Training][INFO] Loss after iteration: 1.1361122131347656
[2025-06-08 03:39:35,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:39:46,135][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 03:39:46,137][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:39:46,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:50,683][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:39:50,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:54,330][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:39:54,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:57,682][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:39:57,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:00,994][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:40:00,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:04,438][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:40:04,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:07,787][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:40:07,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:11,345][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:40:11,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:14,607][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:40:14,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:17,881][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:40:17,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:21,318][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:40:22,647][Training][INFO] Loss after iteration: 1.0269163846969604
[2025-06-08 03:40:22,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:40:33,116][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 03:40:33,118][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:40:33,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:37,730][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:40:37,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:41,500][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:40:41,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:44,715][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:40:44,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:48,061][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:40:48,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:51,432][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:40:51,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:54,812][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:40:54,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:58,155][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:40:58,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:01,619][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:41:01,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:04,928][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:41:04,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:08,217][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:09,515][Training][INFO] Loss after iteration: 0.9829819202423096
[2025-06-08 03:41:09,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:41:19,892][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 03:41:19,896][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:41:19,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:24,492][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:41:24,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:28,115][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:41:28,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:31,922][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:41:31,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:35,156][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:41:35,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:38,458][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:41:38,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:41,958][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:41:41,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:45,440][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:41:45,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:48,906][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:41:48,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:52,157][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:41:52,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:55,540][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:56,845][Training][INFO] Loss after iteration: 1.0497560501098633
[2025-06-08 03:41:56,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:07,217][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 03:42:07,219][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:42:07,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:11,878][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:42:11,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:15,684][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:42:15,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:19,192][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:42:19,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:22,476][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:42:22,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:25,876][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:42:25,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:29,238][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:42:29,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:32,555][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:42:32,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:35,844][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:42:35,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:39,077][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:42:39,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:42,535][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:42:43,852][Training][INFO] Loss after iteration: 0.9942790269851685
[2025-06-08 03:42:43,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:54,204][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 03:42:54,206][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:42:54,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:58,783][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:42:58,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:02,519][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:43:02,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:05,947][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:43:05,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:09,375][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:43:09,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:12,681][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:43:12,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:16,014][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:43:16,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:19,560][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:43:19,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:22,831][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:43:22,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:26,153][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:43:26,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:29,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:43:30,767][Training][INFO] Loss after iteration: 1.1143250465393066
[2025-06-08 03:43:30,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:43:41,150][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 03:43:41,153][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:43:41,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:46,350][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:43:46,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:49,629][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:43:49,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:52,923][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:43:52,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:56,281][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:43:56,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:59,623][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:43:59,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:02,777][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:44:02,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:06,371][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:44:06,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:09,782][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:44:09,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:13,230][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:44:13,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:16,734][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:44:18,125][Training][INFO] Loss after iteration: 0.9748605489730835
[2025-06-08 03:44:18,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:44:28,708][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 03:44:28,712][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:44:28,714][VNodeRealSimulation][INFO] Training this round.
