[2025-06-08 03:26:47,286][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:33:03,269][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:33:03,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:06,771][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:33:06,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:10,202][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:33:10,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:13,485][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:33:13,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:16,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:33:18,147][Training][INFO] Loss after iteration: 1.1743181943893433
[2025-06-08 03:33:18,148][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:33:28,626][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 03:33:28,628][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:33:28,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:33,314][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:33:33,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:37,409][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:33:37,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:40,675][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:33:40,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:44,092][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:33:44,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:47,393][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:33:47,395][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:50,734][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:33:50,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:54,240][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:33:54,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:57,729][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:33:57,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:01,094][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:34:01,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:04,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:05,754][Training][INFO] Loss after iteration: 1.152384638786316
[2025-06-08 03:34:05,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:34:16,235][CIFAR10][INFO] Overall test accuracy is: 60.6 %
[2025-06-08 03:34:16,238][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:34:16,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:21,533][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:34:21,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:24,721][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:34:24,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:28,191][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:34:28,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:31,501][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:34:31,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:34,818][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:34:34,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:38,172][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:34:38,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:41,433][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:34:41,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:44,974][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:34:44,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:48,301][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:34:48,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:51,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:52,985][Training][INFO] Loss after iteration: 1.071638584136963
[2025-06-08 03:34:52,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:03,458][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 03:35:03,460][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:35:03,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:08,440][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:35:08,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:11,833][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:35:11,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:15,130][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:35:15,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:18,669][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:35:18,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:22,184][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:35:22,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:25,533][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:35:25,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:29,083][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:35:29,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:32,420][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:35:32,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:35,771][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:35:35,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:39,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:35:40,396][Training][INFO] Loss after iteration: 1.0823471546173096
[2025-06-08 03:35:40,396][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:50,830][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 03:35:50,833][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:35:50,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:56,095][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:35:56,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:59,319][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:35:59,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:02,987][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:36:02,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:06,349][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:36:06,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:09,630][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:36:09,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:12,981][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:36:12,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:16,290][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:36:16,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:19,631][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:36:19,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:23,109][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:36:23,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:26,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:36:27,570][Training][INFO] Loss after iteration: 1.1595035791397095
[2025-06-08 03:36:27,570][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:36:38,054][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 03:36:38,056][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:36:38,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:43,414][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:36:43,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:46,703][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:36:46,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:49,952][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:36:49,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:53,405][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:36:53,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:56,576][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:36:56,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:00,135][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:37:00,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:03,422][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:37:03,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:06,793][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:37:06,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:10,237][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:37:10,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:13,644][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:37:14,970][Training][INFO] Loss after iteration: 1.0683722496032715
[2025-06-08 03:37:14,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:37:25,642][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 03:37:25,645][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:37:25,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:29,910][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:37:29,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:33,774][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:37:33,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:37,101][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:37:37,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:40,442][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:37:40,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:43,821][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:37:43,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:47,048][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:37:47,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:50,322][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:37:50,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:53,811][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:37:53,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:57,085][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:37:57,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:00,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:01,909][Training][INFO] Loss after iteration: 1.301368236541748
[2025-06-08 03:38:01,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:38:12,500][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 03:38:12,502][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:38:12,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:17,561][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:38:17,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:20,763][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:38:20,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:24,059][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:38:24,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:27,498][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:38:27,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:30,905][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:38:30,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:34,170][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:38:34,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:37,589][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:38:37,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:40,895][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:38:40,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:44,335][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:38:44,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:47,660][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:48,926][Training][INFO] Loss after iteration: 1.0559086799621582
[2025-06-08 03:38:48,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:38:59,501][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 03:38:59,505][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:38:59,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:03,939][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:39:03,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:07,758][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:39:07,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:11,049][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:39:11,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:14,362][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:39:14,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:17,713][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:39:17,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:20,968][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:39:20,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:24,237][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:39:24,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:27,577][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:39:27,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:30,867][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:39:30,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:34,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:39:35,593][Training][INFO] Loss after iteration: 1.0530873537063599
[2025-06-08 03:39:35,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:39:46,037][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 03:39:46,039][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:39:46,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:51,145][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:39:51,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:54,402][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:39:54,404][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:57,668][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:39:57,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:00,942][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:40:00,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:04,276][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:40:04,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:07,952][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:40:07,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:11,153][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:40:11,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:14,611][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:40:14,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:17,899][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:40:17,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:21,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:40:22,597][Training][INFO] Loss after iteration: 1.3191068172454834
[2025-06-08 03:40:22,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:40:33,094][CIFAR10][INFO] Overall test accuracy is: 60.0 %
[2025-06-08 03:40:33,096][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:40:33,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:38,256][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:40:38,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:41,495][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:40:41,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:44,729][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:40:44,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:48,069][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:40:48,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:51,432][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:40:51,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:54,813][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:40:54,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:58,144][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:40:58,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:01,619][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:41:01,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:04,889][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:41:04,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:08,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:09,532][Training][INFO] Loss after iteration: 1.0305089950561523
[2025-06-08 03:41:09,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:41:20,004][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 03:41:20,007][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:41:20,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:25,123][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:41:25,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:28,400][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:41:28,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:31,939][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:41:31,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:35,139][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:41:35,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:38,428][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:41:38,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:41,890][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:41:41,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:45,409][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:41:45,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:48,905][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:41:48,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:52,198][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:41:52,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:55,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:56,997][Training][INFO] Loss after iteration: 1.0453826189041138
[2025-06-08 03:41:56,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:07,478][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 03:42:07,481][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:42:07,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:12,386][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:42:12,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:15,687][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:42:15,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:19,226][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:42:19,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:22,508][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:42:22,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:25,871][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:42:25,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:29,206][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:42:29,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:32,498][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:42:32,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:35,837][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:42:35,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:39,065][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:42:39,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:42,400][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:42:43,691][Training][INFO] Loss after iteration: 1.114861249923706
[2025-06-08 03:42:43,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:54,199][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 03:42:54,203][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:42:54,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:59,333][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:42:59,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:02,560][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:43:02,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:06,013][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:43:06,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:09,364][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:43:09,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:12,666][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:43:12,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:16,034][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:43:16,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:19,589][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:43:19,592][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:22,884][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:43:22,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:26,172][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:43:26,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:29,524][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:43:30,820][Training][INFO] Loss after iteration: 1.0954303741455078
[2025-06-08 03:43:30,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:43:41,329][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 03:43:41,332][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:43:41,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:45,766][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:43:45,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:49,529][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:43:49,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:52,972][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:43:52,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:56,275][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:43:56,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:59,597][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:43:59,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:02,901][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:44:02,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:06,369][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:44:06,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:09,749][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:44:09,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:13,221][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:44:13,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:16,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:44:18,101][Training][INFO] Loss after iteration: 1.0590311288833618
[2025-06-08 03:44:18,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:44:28,781][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 03:44:28,783][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:44:28,785][VNodeRealSimulation][INFO] Training this round.
