[2025-06-08 03:26:47,119][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:33:03,256][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:33:03,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:06,774][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:33:06,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:10,204][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:33:10,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:13,370][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:33:13,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:16,778][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:33:18,123][Training][INFO] Loss after iteration: 1.140809178352356
[2025-06-08 03:33:18,123][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:33:28,662][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 03:33:28,665][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:33:28,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:33,314][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:33:33,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:36,848][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:33:36,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:40,656][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:33:40,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:44,091][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:33:44,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:47,392][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:33:47,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:50,765][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:33:50,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:54,234][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:33:54,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:57,672][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:33:57,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:01,105][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:34:01,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:04,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:05,846][Training][INFO] Loss after iteration: 1.1843303442001343
[2025-06-08 03:34:05,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:34:16,307][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 03:34:16,309][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:34:16,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:21,531][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:34:21,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:24,697][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:34:24,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:28,137][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:34:28,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:31,544][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:34:31,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:34,870][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:34:34,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:38,086][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:34:38,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:41,364][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:34:41,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:44,967][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:34:44,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:48,270][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:34:48,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:51,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:52,982][Training][INFO] Loss after iteration: 1.0786606073379517
[2025-06-08 03:34:52,982][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:03,994][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 03:35:03,997][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:35:03,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:08,134][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:35:08,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:11,828][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:35:11,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:15,162][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:35:15,163][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:18,675][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:35:18,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:22,183][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:35:22,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:25,753][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:35:25,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:29,076][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:35:29,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:32,416][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:35:32,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:35,730][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:35:35,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:39,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:35:40,401][Training][INFO] Loss after iteration: 1.1593918800354004
[2025-06-08 03:35:40,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:50,813][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 03:35:50,817][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:35:50,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:56,093][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:35:56,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:59,413][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:35:59,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:02,936][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:36:02,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:06,346][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:36:06,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:09,587][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:36:09,588][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:12,980][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:36:12,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:16,313][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:36:16,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:19,636][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:36:19,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:23,084][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:36:23,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:26,302][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:36:27,556][Training][INFO] Loss after iteration: 1.1394352912902832
[2025-06-08 03:36:27,556][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:36:38,005][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 03:36:38,009][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:36:38,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:43,422][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:36:43,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:46,698][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:36:46,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:50,007][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:36:50,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:53,389][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:36:53,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:56,642][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:36:56,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:00,166][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:37:00,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:03,497][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:37:03,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:06,753][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:37:06,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:10,233][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:37:10,237][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:13,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:37:14,969][Training][INFO] Loss after iteration: 1.1012685298919678
[2025-06-08 03:37:14,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:37:25,406][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 03:37:25,408][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:37:25,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:30,546][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:37:30,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:33,672][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:37:33,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:37,096][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:37:37,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:40,438][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:37:40,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:43,814][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:37:43,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:47,042][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:37:47,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:50,364][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:37:50,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:53,800][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:37:53,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:57,084][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:37:57,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:00,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:01,956][Training][INFO] Loss after iteration: 1.3053288459777832
[2025-06-08 03:38:01,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:38:12,555][CIFAR10][INFO] Overall test accuracy is: 59.1 %
[2025-06-08 03:38:12,557][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:38:12,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:16,897][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:38:16,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:20,829][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:38:20,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:24,215][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:38:24,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:27,496][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:38:27,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:30,922][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:38:30,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:34,284][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:38:34,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:37,566][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:38:37,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:40,892][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:38:40,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:44,339][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:38:44,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:47,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:48,929][Training][INFO] Loss after iteration: 1.0478515625
[2025-06-08 03:38:48,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:38:59,305][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 03:38:59,307][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:38:59,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:03,963][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:39:03,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:07,837][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:39:07,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:11,066][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:39:11,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:14,366][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:39:14,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:17,681][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:39:17,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:21,016][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:39:21,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:24,276][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:39:24,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:27,592][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:39:27,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:30,913][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:39:30,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:34,355][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:39:35,712][Training][INFO] Loss after iteration: 1.1160463094711304
[2025-06-08 03:39:35,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:39:46,304][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 03:39:46,307][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:39:46,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:51,138][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:39:51,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:54,373][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:39:54,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:57,665][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:39:57,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:00,992][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:40:00,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:04,356][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:40:04,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:07,949][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:40:07,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:11,334][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:40:11,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:14,609][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:40:14,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:17,898][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:40:17,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:21,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:40:22,639][Training][INFO] Loss after iteration: 1.1617759466171265
[2025-06-08 03:40:22,640][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:40:33,024][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 03:40:33,027][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:40:33,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:37,632][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:40:37,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:41,496][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:40:41,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:44,710][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:40:44,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:48,067][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:40:48,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:51,432][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:40:51,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:54,836][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:40:54,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:58,148][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:40:58,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:01,619][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:41:01,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:04,940][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:41:04,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:08,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:09,541][Training][INFO] Loss after iteration: 1.018292784690857
[2025-06-08 03:41:09,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:41:19,966][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 03:41:19,968][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:41:19,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:25,121][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:41:25,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:28,631][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:41:28,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:31,936][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:41:31,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:35,165][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:41:35,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:38,419][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:41:38,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:41,890][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:41:41,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:45,406][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:41:45,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:48,909][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:41:48,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:52,200][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:41:52,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:55,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:56,899][Training][INFO] Loss after iteration: 1.0386712551116943
[2025-06-08 03:41:56,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:07,298][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 03:42:07,301][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:42:07,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:11,873][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:42:11,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:15,686][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:42:15,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:19,228][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:42:19,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:22,548][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:42:22,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:25,875][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:42:25,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:29,239][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:42:29,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:32,502][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:42:32,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:35,810][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:42:35,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:39,115][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:42:39,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:42,534][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:42:43,885][Training][INFO] Loss after iteration: 1.0093281269073486
[2025-06-08 03:42:43,885][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:54,423][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 03:42:54,426][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:42:54,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:58,828][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:42:58,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:02,556][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:43:02,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:05,950][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:43:05,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:09,390][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:43:09,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:12,737][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:43:12,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:16,037][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:43:16,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:19,439][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:43:19,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:22,826][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:43:22,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:26,152][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:43:26,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:29,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:43:30,722][Training][INFO] Loss after iteration: 1.054530382156372
[2025-06-08 03:43:30,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:43:41,076][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 03:43:41,078][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:43:41,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:45,803][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:43:45,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:49,666][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:43:49,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:52,853][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:43:52,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:56,266][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:43:56,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:59,552][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:43:59,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:02,906][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:44:02,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:06,365][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:44:06,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:09,808][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:44:09,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:13,206][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:44:13,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:16,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:44:18,052][Training][INFO] Loss after iteration: 1.0674902200698853
[2025-06-08 03:44:18,052][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:44:28,553][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 03:44:28,557][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:44:28,559][VNodeRealSimulation][INFO] Training this round.
