[2025-06-08 03:26:47,164][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:33:03,267][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:33:03,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:06,817][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:33:06,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:10,197][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:33:10,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:13,505][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:33:13,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:16,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:33:18,220][Training][INFO] Loss after iteration: 1.1098415851593018
[2025-06-08 03:33:18,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:33:28,778][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-08 03:33:28,782][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:33:28,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:33,320][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:33:33,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:37,315][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:33:37,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:40,660][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:33:40,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:44,096][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:33:44,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:47,372][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:33:47,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:50,770][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:33:50,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:54,237][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:33:54,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:57,724][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:33:57,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:01,091][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:34:01,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:04,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:05,728][Training][INFO] Loss after iteration: 1.0730326175689697
[2025-06-08 03:34:05,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:34:16,181][CIFAR10][INFO] Overall test accuracy is: 60.2 %
[2025-06-08 03:34:16,183][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:34:16,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:21,031][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:34:21,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:24,853][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:34:24,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:28,194][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:34:28,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:31,540][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:34:31,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:34,830][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:34:34,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:38,171][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:34:38,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:41,379][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:34:41,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:44,975][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:34:44,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:48,249][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:34:48,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:51,651][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:52,956][Training][INFO] Loss after iteration: 1.0433685779571533
[2025-06-08 03:34:52,957][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:03,403][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 03:35:03,407][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:35:03,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:08,221][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:35:08,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:11,835][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:35:11,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:15,126][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:35:15,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:18,672][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:35:18,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:22,181][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:35:22,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:25,722][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:35:25,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:29,090][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:35:29,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:32,418][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:35:32,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:35,728][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:35:35,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:39,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:35:40,393][Training][INFO] Loss after iteration: 1.2099908590316772
[2025-06-08 03:35:40,394][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:50,791][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 03:35:50,794][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:35:50,795][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:55,501][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:35:55,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:59,524][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:35:59,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:02,965][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:36:02,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:06,319][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:36:06,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:09,570][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:36:09,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:12,956][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:36:12,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:16,293][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:36:16,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:19,630][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:36:19,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:23,079][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:36:23,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:26,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:36:27,622][Training][INFO] Loss after iteration: 1.0327106714248657
[2025-06-08 03:36:27,622][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:36:38,060][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 03:36:38,063][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:36:38,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:42,659][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:36:42,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:46,700][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:36:46,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:50,008][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:36:50,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:53,403][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:36:53,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:56,624][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:36:56,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:00,133][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:37:00,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:03,497][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:37:03,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:06,800][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:37:06,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:10,234][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:37:10,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:13,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:37:14,970][Training][INFO] Loss after iteration: 1.0327322483062744
[2025-06-08 03:37:14,970][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:37:25,482][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 03:37:25,486][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:37:25,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:29,869][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:37:29,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:33,777][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:37:33,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:37,100][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:37:37,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:40,450][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:37:40,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:43,816][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:37:43,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:47,067][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:37:47,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:50,366][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:37:50,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:53,804][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:37:53,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:57,088][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:37:57,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:00,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:01,802][Training][INFO] Loss after iteration: 1.0279998779296875
[2025-06-08 03:38:01,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:38:12,309][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 03:38:12,312][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:38:12,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:17,559][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:38:17,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:20,523][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:38:20,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:23,994][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:38:23,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:27,488][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:38:27,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:30,949][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:38:30,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:34,217][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:38:34,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:37,547][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:38:37,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:40,891][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:38:40,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:44,338][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:38:44,340][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:47,659][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:48,917][Training][INFO] Loss after iteration: 1.0607008934020996
[2025-06-08 03:38:48,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:38:59,327][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 03:38:59,331][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:38:59,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:03,937][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:39:03,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:07,847][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:39:07,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:11,050][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:39:11,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:14,313][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:39:14,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:17,715][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:39:17,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:20,965][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:39:20,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:24,264][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:39:24,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:27,549][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:39:27,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:30,892][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:39:30,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:34,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:39:35,398][Training][INFO] Loss after iteration: 1.0870126485824585
[2025-06-08 03:39:35,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:39:45,759][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 03:39:45,761][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:39:45,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:50,576][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:39:50,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:54,378][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:39:54,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:57,685][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:39:57,688][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:00,941][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:40:00,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:04,344][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:40:04,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:07,814][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:40:07,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:11,344][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:40:11,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:14,606][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:40:14,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:17,881][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:40:17,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:21,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:40:22,572][Training][INFO] Loss after iteration: 1.0955917835235596
[2025-06-08 03:40:22,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:40:32,974][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 03:40:32,976][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:40:32,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:38,254][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:40:38,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:41,496][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:40:41,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:44,706][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:40:44,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:48,071][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:40:48,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:51,377][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:40:51,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:54,811][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:40:54,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:58,149][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:40:58,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:01,556][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:41:01,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:04,923][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:41:04,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:08,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:09,532][Training][INFO] Loss after iteration: 1.003987193107605
[2025-06-08 03:41:09,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:41:19,999][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 03:41:20,002][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:41:20,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:24,494][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:41:24,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:28,632][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:41:28,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:31,870][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:41:31,871][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:35,165][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:41:35,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:38,416][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:41:38,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:41,962][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:41:41,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:45,437][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:41:45,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:48,904][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:41:48,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:52,201][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:41:52,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:55,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:56,762][Training][INFO] Loss after iteration: 0.9886293411254883
[2025-06-08 03:41:56,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:07,096][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 03:42:07,098][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:42:07,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:12,383][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:42:12,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:15,686][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:42:15,687][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:19,221][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:42:19,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:22,544][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:42:22,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:25,943][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:42:25,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:29,203][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:42:29,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:32,551][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:42:32,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:35,827][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:42:35,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:39,065][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:42:39,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:42,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:42:43,799][Training][INFO] Loss after iteration: 0.9950170516967773
[2025-06-08 03:42:43,799][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:54,225][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 03:42:54,226][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:42:54,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:58,774][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:42:58,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:02,480][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:43:02,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:06,007][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:43:06,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:09,373][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:43:09,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:12,689][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:43:12,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:16,032][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:43:16,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:19,594][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:43:19,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:22,840][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:43:22,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:26,216][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:43:26,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:29,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:43:30,751][Training][INFO] Loss after iteration: 1.116716980934143
[2025-06-08 03:43:30,751][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:43:41,284][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 03:43:41,286][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:43:41,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:45,805][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:43:45,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:49,572][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:43:49,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:52,926][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:43:52,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:56,282][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:43:56,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:59,621][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:43:59,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:02,882][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:44:02,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:06,373][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:44:06,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:09,745][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:44:09,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:13,157][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:44:13,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:16,735][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:44:18,125][Training][INFO] Loss after iteration: 0.9766326546669006
[2025-06-08 03:44:18,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:44:28,911][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 03:44:28,914][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:44:28,916][VNodeRealSimulation][INFO] Training this round.
