[2025-06-08 03:26:47,248][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:33:03,265][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:33:03,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:06,816][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:33:06,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:10,059][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:33:10,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:13,424][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:33:13,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:16,835][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:33:18,180][Training][INFO] Loss after iteration: 1.1050152778625488
[2025-06-08 03:33:18,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:33:28,850][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 03:33:28,852][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:33:28,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:33,971][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:33:33,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:37,435][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:33:37,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:40,655][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:33:40,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:44,095][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:33:44,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:47,362][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:33:47,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:50,735][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:33:50,737][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:54,233][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:33:54,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:57,730][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:33:57,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:01,087][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:34:01,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:04,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:05,846][Training][INFO] Loss after iteration: 1.1242088079452515
[2025-06-08 03:34:05,847][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:34:16,324][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 03:34:16,327][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:34:16,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:21,031][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:34:21,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:24,536][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:34:24,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:28,049][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:34:28,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:31,474][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:34:31,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:34,836][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:34:34,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:38,088][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:34:38,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:41,334][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:34:41,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:44,938][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:34:44,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:48,297][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:34:48,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:51,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:52,981][Training][INFO] Loss after iteration: 1.0570180416107178
[2025-06-08 03:34:52,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:03,431][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 03:35:03,433][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:35:03,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:08,573][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:35:08,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:11,883][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:35:11,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:15,172][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:35:15,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:18,674][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:35:18,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:22,181][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:35:22,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:25,730][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:35:25,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:29,075][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:35:29,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:32,417][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:35:32,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:35,733][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:35:35,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:39,059][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:35:40,375][Training][INFO] Loss after iteration: 1.0190036296844482
[2025-06-08 03:35:40,375][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:51,395][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 03:35:51,398][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:35:51,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:56,096][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:35:56,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:59,423][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:35:59,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:02,989][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:36:02,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:06,374][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:36:06,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:09,667][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:36:09,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:12,919][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:36:12,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:16,291][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:36:16,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:19,630][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:36:19,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:23,009][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:36:23,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:26,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:36:27,626][Training][INFO] Loss after iteration: 1.157289743423462
[2025-06-08 03:36:27,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:36:38,092][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 03:36:38,095][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:36:38,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:42,721][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:36:42,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:46,702][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:36:46,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:50,007][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:36:50,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:53,448][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:36:53,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:56,644][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:36:56,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:00,142][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:37:00,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:03,354][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:37:03,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:06,830][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:37:06,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:10,160][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:37:10,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:13,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:37:14,834][Training][INFO] Loss after iteration: 0.9815042614936829
[2025-06-08 03:37:14,834][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:37:25,236][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 03:37:25,239][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:37:25,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:29,969][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:37:29,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:33,774][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:37:33,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:37,106][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:37:37,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:40,427][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:37:40,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:43,813][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:37:43,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:47,053][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:37:47,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:50,377][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:37:50,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:53,816][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:37:53,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:57,089][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:37:57,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:00,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:01,956][Training][INFO] Loss after iteration: 1.0217417478561401
[2025-06-08 03:38:01,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:38:12,556][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 03:38:12,559][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:38:12,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:16,897][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:38:16,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:20,912][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:38:20,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:24,130][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:38:24,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:27,489][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:38:27,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:30,950][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:38:30,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:34,167][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:38:34,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:37,506][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:38:37,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:40,893][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:38:40,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:44,305][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:38:44,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:47,621][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:48,870][Training][INFO] Loss after iteration: 0.983069658279419
[2025-06-08 03:38:48,870][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:38:59,251][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 03:38:59,253][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:38:59,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:04,599][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:39:04,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:07,843][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:39:07,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:11,148][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:39:11,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:14,397][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:39:14,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:17,661][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:39:17,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:20,970][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:39:20,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:24,316][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:39:24,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:27,543][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:39:27,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:30,895][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:39:30,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:34,362][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:39:35,713][Training][INFO] Loss after iteration: 1.0500423908233643
[2025-06-08 03:39:35,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:39:46,793][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 03:39:46,797][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:39:46,800][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:50,688][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:39:50,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:54,332][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:39:54,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:57,695][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:39:57,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:00,994][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:40:00,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:04,350][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:40:04,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:07,956][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:40:07,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:11,341][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:40:11,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:14,612][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:40:14,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:17,899][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:40:17,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:21,295][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:40:22,614][Training][INFO] Loss after iteration: 1.0002647638320923
[2025-06-08 03:40:22,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:40:33,016][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 03:40:33,019][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:40:33,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:37,703][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:40:37,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:41,431][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:40:41,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:44,731][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:40:44,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:48,040][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:40:48,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:51,453][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:40:51,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:54,837][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:40:54,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:58,156][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:40:58,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:01,624][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:41:01,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:04,933][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:41:04,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:08,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:09,593][Training][INFO] Loss after iteration: 0.9991524815559387
[2025-06-08 03:41:09,594][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:41:20,193][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 03:41:20,195][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:41:20,197][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:25,122][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:41:25,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:28,613][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:41:28,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:31,929][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:41:31,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:35,171][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:41:35,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:38,396][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:41:38,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:41,891][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:41:41,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:45,437][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:41:45,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:48,791][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:41:48,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:52,157][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:41:52,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:55,542][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:56,900][Training][INFO] Loss after iteration: 1.1296985149383545
[2025-06-08 03:41:56,900][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:07,393][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 03:42:07,396][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:42:07,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:11,877][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:42:11,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:15,618][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:42:15,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:19,191][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:42:19,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:22,554][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:42:22,557][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:25,949][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:42:25,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:29,191][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:42:29,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:32,554][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:42:32,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:35,843][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:42:35,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:39,126][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:42:39,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:42,577][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:42:43,937][Training][INFO] Loss after iteration: 0.9857802391052246
[2025-06-08 03:42:43,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:54,423][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 03:42:54,425][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:42:54,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:58,841][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:42:58,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:02,516][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:43:02,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:06,010][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:43:06,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:09,375][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:43:09,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:12,666][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:43:12,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:16,026][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:43:16,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:19,598][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:43:19,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:22,844][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:43:22,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:26,150][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:43:26,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:29,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:43:30,747][Training][INFO] Loss after iteration: 1.8107019662857056
[2025-06-08 03:43:30,747][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:43:41,222][CIFAR10][INFO] Overall test accuracy is: 42.3 %
[2025-06-08 03:43:41,226][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:43:41,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:45,833][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:43:45,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:49,570][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:43:49,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:52,854][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:43:52,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:56,274][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:43:56,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:59,618][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:43:59,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:02,907][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:44:02,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:06,378][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:44:06,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:09,742][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:44:09,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:13,230][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:44:13,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:16,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:44:18,059][Training][INFO] Loss after iteration: 1.0311282873153687
[2025-06-08 03:44:18,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:44:29,004][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 03:44:29,007][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:44:29,009][VNodeRealSimulation][INFO] Training this round.
