[2025-06-08 03:26:47,164][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:33:03,268][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:33:03,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:06,810][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:33:06,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:10,101][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:33:10,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:13,479][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:33:13,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:16,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:33:18,222][Training][INFO] Loss after iteration: 1.1553926467895508
[2025-06-08 03:33:18,222][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:33:28,667][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-08 03:33:28,670][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:33:28,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:33,298][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:33:33,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:37,314][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:33:37,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:40,658][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:33:40,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:44,092][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:33:44,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:47,394][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:33:47,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:50,715][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:33:50,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:54,172][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:33:54,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:33:57,730][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:33:57,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:01,048][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:34:01,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:04,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:05,737][Training][INFO] Loss after iteration: 1.1996397972106934
[2025-06-08 03:34:05,737][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:34:16,199][CIFAR10][INFO] Overall test accuracy is: 59.8 %
[2025-06-08 03:34:16,202][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:34:16,204][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:21,532][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:34:21,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:24,724][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:34:24,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:28,183][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:34:28,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:31,496][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:34:31,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:34,870][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:34:34,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:38,127][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:34:38,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:41,357][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:34:41,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:44,944][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:34:44,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:48,298][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:34:48,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:34:51,698][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:34:52,996][Training][INFO] Loss after iteration: 1.0902037620544434
[2025-06-08 03:34:52,996][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:03,438][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 03:35:03,440][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:35:03,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:08,034][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:35:08,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:11,829][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:35:11,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:15,210][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:35:15,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:18,675][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:35:18,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:21,912][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:35:21,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:25,727][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:35:25,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:29,085][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:35:29,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:32,417][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:35:32,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:35,734][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:35:35,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:39,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:35:40,423][Training][INFO] Loss after iteration: 1.1334307193756104
[2025-06-08 03:35:40,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:35:50,880][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 03:35:50,882][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:35:50,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:55,507][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:35:55,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:35:59,320][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:35:59,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:02,932][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:36:02,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:06,321][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:36:06,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:09,634][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:36:09,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:12,898][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:36:12,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:16,289][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:36:16,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:19,628][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:36:19,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:23,074][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:36:23,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:26,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:36:27,596][Training][INFO] Loss after iteration: 1.1800727844238281
[2025-06-08 03:36:27,596][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:36:38,061][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 03:36:38,063][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:36:38,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:42,722][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:36:42,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:46,594][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:36:46,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:50,009][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:36:50,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:53,366][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:36:53,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:36:56,636][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:36:56,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:00,156][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:37:00,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:03,418][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:37:03,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:06,779][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:37:06,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:10,230][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:37:10,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:13,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:37:14,942][Training][INFO] Loss after iteration: 1.0636484622955322
[2025-06-08 03:37:14,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:37:25,399][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 03:37:25,401][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:37:25,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:30,543][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:37:30,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:33,776][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:37:33,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:37,098][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:37:37,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:40,450][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:37:40,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:43,803][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:37:43,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:47,047][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:37:47,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:50,383][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:37:50,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:53,732][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:37:53,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:37:57,033][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:37:57,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:00,527][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:01,909][Training][INFO] Loss after iteration: 1.0643953084945679
[2025-06-08 03:38:01,910][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:38:12,526][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 03:38:12,529][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:38:12,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:17,562][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:38:17,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:20,571][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:38:20,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:24,216][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:38:24,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:27,484][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:38:27,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:30,909][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:38:30,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:34,180][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:38:34,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:37,584][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:38:37,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:40,888][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:38:40,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:44,311][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:38:44,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:38:47,624][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:38:48,875][Training][INFO] Loss after iteration: 1.1259959936141968
[2025-06-08 03:38:48,876][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:38:59,354][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 03:38:59,356][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:38:59,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:04,601][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:39:04,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:07,844][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:39:07,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:11,062][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:39:11,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:14,400][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:39:14,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:17,654][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:39:17,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:21,015][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:39:21,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:24,220][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:39:24,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:27,587][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:39:27,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:30,889][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:39:30,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:34,353][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:39:35,655][Training][INFO] Loss after iteration: 1.1177246570587158
[2025-06-08 03:39:35,656][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:39:46,079][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 03:39:46,082][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:39:46,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:50,644][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:39:50,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:54,325][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:39:54,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:39:57,698][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:39:57,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:00,975][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:40:00,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:04,408][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:40:04,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:07,952][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:40:07,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:11,335][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:40:11,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:14,602][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:40:14,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:17,899][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:40:17,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:21,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:40:22,648][Training][INFO] Loss after iteration: 0.9898633360862732
[2025-06-08 03:40:22,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:40:33,101][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 03:40:33,105][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:40:33,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:38,254][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:40:38,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:41,435][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:40:41,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:44,708][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:40:44,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:48,069][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:40:48,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:51,433][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:40:51,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:54,777][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:40:54,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:40:58,151][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:40:58,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:01,623][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:41:01,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:04,937][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:41:04,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:08,218][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:09,514][Training][INFO] Loss after iteration: 1.1137895584106445
[2025-06-08 03:41:09,515][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:41:19,923][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 03:41:19,926][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:41:19,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:25,124][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:41:25,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:28,401][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:41:28,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:31,935][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:41:31,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:35,153][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:41:35,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:38,461][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:41:38,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:41,959][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:41:41,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:45,460][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:41:45,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:48,789][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:41:48,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:52,138][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:41:52,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:41:55,544][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:41:56,844][Training][INFO] Loss after iteration: 1.0953961610794067
[2025-06-08 03:41:56,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:07,209][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 03:42:07,210][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:42:07,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:11,873][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:42:11,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:15,616][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:42:15,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:18,918][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:42:18,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:22,492][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:42:22,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:25,871][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:42:25,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:29,150][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:42:29,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:32,430][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:42:32,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:35,844][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:42:35,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:39,115][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:42:39,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:42,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:42:43,903][Training][INFO] Loss after iteration: 1.0788004398345947
[2025-06-08 03:42:43,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:42:54,308][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 03:42:54,310][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:42:54,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:42:59,334][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:42:59,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:02,559][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:43:02,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:05,947][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:43:05,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:09,392][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:43:09,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:12,666][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:43:12,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:16,011][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:43:16,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:19,560][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:43:19,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:22,868][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:43:22,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:26,148][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:43:26,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:29,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:43:30,800][Training][INFO] Loss after iteration: 1.0762423276901245
[2025-06-08 03:43:30,801][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:43:41,329][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 03:43:41,332][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:43:41,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:45,801][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:43:45,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:49,629][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:43:49,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:52,924][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:43:52,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:56,307][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:43:56,308][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:43:59,552][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:43:59,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:02,831][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:44:02,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:06,370][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:44:06,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:09,780][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:44:09,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:13,225][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:44:13,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:44:16,712][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:44:18,102][Training][INFO] Loss after iteration: 1.0181745290756226
[2025-06-08 03:44:18,102][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:44:28,781][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 03:44:28,784][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:44:28,785][VNodeRealSimulation][INFO] Training this round.
