[2025-06-07 16:45:07,937][VNodeRealSimulation][INFO] Started process.
[2025-06-07 16:51:21,478][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 16:51:21,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:24,718][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 16:51:24,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:27,966][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 16:51:27,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:31,188][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 16:51:31,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:34,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:51:35,937][Training][INFO] Loss after iteration: 0.8584471344947815
[2025-06-07 16:51:35,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:51:47,621][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-07 16:51:47,623][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 16:51:47,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:50,960][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 16:51:50,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:54,544][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 16:51:54,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:51:58,157][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 16:51:58,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:01,806][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 16:52:01,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:05,442][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 16:52:05,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:09,093][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 16:52:09,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:12,715][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 16:52:12,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:16,353][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 16:52:16,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:19,993][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 16:52:19,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:23,657][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:52:25,109][Training][INFO] Loss after iteration: 0.8609083890914917
[2025-06-07 16:52:25,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:52:36,796][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 16:52:36,799][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 16:52:36,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:40,011][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 16:52:40,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:43,280][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 16:52:43,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:46,855][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 16:52:46,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:50,487][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 16:52:50,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:54,129][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 16:52:54,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:52:57,753][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 16:52:57,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:01,236][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 16:53:01,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:04,548][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 16:53:04,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:07,934][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 16:53:07,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:11,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:53:13,049][Training][INFO] Loss after iteration: 0.8310381770133972
[2025-06-07 16:53:13,049][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:53:24,764][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 16:53:24,766][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 16:53:24,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:27,984][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 16:53:27,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:31,203][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 16:53:31,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:34,432][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 16:53:34,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:37,653][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 16:53:37,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:40,912][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 16:53:40,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:44,170][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 16:53:44,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:47,456][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 16:53:47,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:50,745][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 16:53:50,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:54,394][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 16:53:54,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:53:58,045][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:53:59,474][Training][INFO] Loss after iteration: 0.8234910368919373
[2025-06-07 16:53:59,475][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:54:11,101][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-07 16:54:11,103][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 16:54:11,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:14,314][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 16:54:14,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:17,521][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 16:54:17,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:20,747][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 16:54:20,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:23,977][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 16:54:23,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:27,263][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 16:54:27,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:30,511][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 16:54:30,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:33,794][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 16:54:33,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:37,018][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 16:54:37,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:40,335][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 16:54:40,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:43,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:54:44,990][Training][INFO] Loss after iteration: 0.833234429359436
[2025-06-07 16:54:44,991][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:54:56,696][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 16:54:56,699][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 16:54:56,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:54:59,903][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 16:54:59,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:03,162][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 16:55:03,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:06,727][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 16:55:06,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:10,324][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 16:55:10,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:13,962][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 16:55:13,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:17,590][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 16:55:17,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:21,053][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 16:55:21,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:24,313][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 16:55:24,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:27,626][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 16:55:27,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:30,898][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:55:32,309][Training][INFO] Loss after iteration: 0.8157409429550171
[2025-06-07 16:55:32,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:55:44,209][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 16:55:44,212][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 16:55:44,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:47,450][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 16:55:47,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:50,985][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 16:55:50,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:54,570][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 16:55:54,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:55:58,168][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 16:55:58,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:01,778][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 16:56:01,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:05,412][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 16:56:05,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:09,090][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 16:56:09,093][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:12,767][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 16:56:12,770][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:16,430][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 16:56:16,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:20,089][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:56:21,533][Training][INFO] Loss after iteration: 0.8620402216911316
[2025-06-07 16:56:21,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:56:33,337][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-07 16:56:33,339][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 16:56:33,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:36,546][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 16:56:36,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:39,797][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 16:56:39,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:43,047][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 16:56:43,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:46,263][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 16:56:46,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:49,525][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 16:56:49,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:52,841][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 16:56:52,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:56,146][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 16:56:56,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:56:59,628][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 16:56:59,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:03,032][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 16:57:03,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:06,388][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:57:07,826][Training][INFO] Loss after iteration: 0.78985995054245
[2025-06-07 16:57:07,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:57:19,504][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 16:57:19,506][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 16:57:19,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:22,737][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 16:57:22,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:26,000][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 16:57:26,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:29,253][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 16:57:29,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:32,724][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 16:57:32,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:36,007][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 16:57:36,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:39,277][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 16:57:39,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:42,782][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 16:57:42,784][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:46,439][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 16:57:46,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:50,095][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 16:57:50,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:57:53,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:57:55,152][Training][INFO] Loss after iteration: 0.8033192753791809
[2025-06-07 16:57:55,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:58:06,913][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-07 16:58:06,915][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 16:58:06,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:10,152][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 16:58:10,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:13,562][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 16:58:13,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:16,896][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 16:58:16,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:20,370][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 16:58:20,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:23,907][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 16:58:23,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:27,404][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 16:58:27,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:30,999][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 16:58:31,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:34,298][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 16:58:34,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:37,551][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 16:58:37,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:41,066][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:58:42,517][Training][INFO] Loss after iteration: 0.8185268640518188
[2025-06-07 16:58:42,517][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:58:54,290][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 16:58:54,293][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 16:58:54,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:58:57,494][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 16:58:57,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:00,779][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 16:59:00,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:03,986][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 16:59:03,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:07,299][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 16:59:07,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:10,536][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 16:59:10,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:13,779][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 16:59:13,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:17,064][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 16:59:17,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:20,486][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 16:59:20,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:23,967][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 16:59:23,968][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:27,439][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 16:59:28,892][Training][INFO] Loss after iteration: 0.8431967496871948
[2025-06-07 16:59:28,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 16:59:40,712][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-07 16:59:40,716][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 16:59:40,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:43,956][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 16:59:43,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:47,247][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 16:59:47,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:50,603][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 16:59:50,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:53,858][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 16:59:53,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 16:59:57,074][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 16:59:57,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:00,299][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 17:00:00,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:03,603][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 17:00:03,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:06,896][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 17:00:06,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:10,164][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 17:00:10,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:13,478][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:00:14,898][Training][INFO] Loss after iteration: 0.824057936668396
[2025-06-07 17:00:14,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:00:26,588][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-07 17:00:26,591][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 17:00:26,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:29,879][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 17:00:29,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:33,340][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 17:00:33,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:36,784][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 17:00:36,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:40,317][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 17:00:40,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:43,744][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 17:00:43,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:47,248][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 17:00:47,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:50,643][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 17:00:50,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:54,171][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 17:00:54,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:00:57,835][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 17:00:57,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:01,429][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:01:02,887][Training][INFO] Loss after iteration: 0.8460774421691895
[2025-06-07 17:01:02,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:01:14,590][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-07 17:01:14,592][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 17:01:14,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:17,802][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 17:01:17,805][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:21,078][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 17:01:21,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:24,354][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 17:01:24,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:27,705][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 17:01:27,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:31,035][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 17:01:31,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:34,291][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 17:01:34,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:37,539][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 17:01:37,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:40,790][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 17:01:40,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:44,129][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 17:01:44,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:01:47,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:01:48,876][Training][INFO] Loss after iteration: 0.8152947425842285
[2025-06-07 17:01:48,877][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:02:00,541][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-07 17:02:00,543][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 17:02:00,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:03,751][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 17:02:03,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:07,018][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 17:02:07,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:10,267][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 17:02:10,271][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:13,509][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 17:02:13,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:16,900][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 17:02:16,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:20,288][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 17:02:20,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:23,877][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 17:02:23,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:27,252][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 17:02:27,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:30,810][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 17:02:30,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 17:02:34,194][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 17:02:35,611][Training][INFO] Loss after iteration: 0.8024183511734009
[2025-06-07 17:02:35,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 17:02:47,332][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-07 17:02:47,335][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 17:02:47,346][VNodeRealSimulation][INFO] Training this round.
